Current time is 2020-10-25T13:33:55.569
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Permutations ───────────────── v0.4.0
   Installed TransformVariables ─────────── v0.3.10
   Installed ComputationalResources ─────── v0.3.2
   Installed Primes ─────────────────────── v0.5.0
   Installed JuliaVariables ─────────────── v0.2.3
   Installed MLJBase ────────────────────── v0.15.3
   Installed LazyArrays ─────────────────── v0.16.16
   Installed VectorizationBase ──────────── v0.12.33
   Installed JLLWrappers ────────────────── v1.1.3
   Installed IterTools ──────────────────── v1.3.0
   Installed Formatting ─────────────────── v0.4.1
   Installed NamedTupleTools ────────────── v0.13.6
   Installed PositiveFactorizations ─────── v0.2.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed OrderedCollections ─────────── v1.3.1
   Installed Requires ───────────────────── v1.1.0
   Installed ChainRules ─────────────────── v0.7.31
   Installed MacroTools ─────────────────── v0.5.6
   Installed RingLists ──────────────────── v0.2.6
   Installed Syslogs ────────────────────── v0.3.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Crayons ────────────────────── v4.0.4
   Installed Missings ───────────────────── v0.4.4
   Installed FiniteDifferences ──────────── v0.11.2
   Installed BSON ───────────────────────── v0.2.6
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed DiffRules ──────────────────── v1.0.1
   Installed Soss ───────────────────────── v0.15.3
   Installed SimplePosets ───────────────── v0.1.4
   Installed ZygoteRules ────────────────── v0.2.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed ExprTools ──────────────────── v0.1.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed SimplePartitions ───────────── v0.3.0
   Installed LineSearches ───────────────── v7.1.0
   Installed Optim ──────────────────────── v0.22.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MLJScientificTypes ─────────── v0.3.0
   Installed MonteCarloMeasurements ─────── v0.9.8
     Cloning [bbf7d656-a473-5ed7-a52c-81e309532950] CommonSubexpressions from https://github.com/rdeits/CommonSubexpressions.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CommonSubexpressions ───────── v0.3.0
     Cloning [163ba53b-c6d8-5494-b064-1a9d43ac40c5] DiffResults from https://github.com/JuliaDiff/DiffResults.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DiffResults ────────────────── v1.0.2
     Cloning [53c48c17-4a7d-5ca2-90c5-79b7896eea93] FixedPointNumbers from https://github.com/JuliaMath/FixedPointNumbers.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed FixedPointNumbers ──────────── v0.8.4
     Cloning [321657f4-b219-11e9-178b-2701a2544e81] ScientificTypes from https://github.com/alan-turing-institute/ScientificTypes.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ScientificTypes ────────────── v1.1.0
     Cloning [e2d170a0-9d28-54be-80f0-106bbe20a464] DataValueInterfaces from https://github.com/queryverse/DataValueInterfaces.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DataValueInterfaces ────────── v1.0.0
     Cloning [6e4b80f9-dd63-53aa-95a3-0cdb28fa8baf] BenchmarkTools from https://github.com/JuliaCI/BenchmarkTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed BenchmarkTools ─────────────── v0.5.0
     Cloning [187b0558-2788-49d3-abe0-74a17ed4e7c9] ConstructionBase from https://github.com/JuliaObjects/ConstructionBase.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ConstructionBase ───────────── v1.0.0
     Cloning [7475f97c-0381-53b1-977b-4c60186c8d62] Mods from https://github.com/scheinerman/Mods.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Mods ───────────────────────── v1.2.4
     Cloning [4c555306-a7a7-4459-81d9-ec55ddd5c99a] ArrayLayouts from https://github.com/JuliaMatrices/ArrayLayouts.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ArrayLayouts ───────────────── v0.3.8
Updating `~/.julia/environments/v1.6/Project.toml`
  [cf2dc0df] + SossMLJ v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [398f06c4] + AbstractLattices v0.2.1
  [79e6a3ab] + Adapt v2.3.0
  [0bf59076] + AdvancedHMC v0.2.26
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.3.8
  [fbb218c0] + BSON v0.2.6
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.8.7
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.2.3
  [324d7699] + CategoricalArrays v0.8.3
  [082447d4] + ChainRules v0.7.31
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.8
  [ced4e74d] + DistributionsAD v0.6.9
  [ffbed154] + DocStringExtensions v0.8.3
  [bbc10e6e] + DynamicHMC v2.2.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.8.14
  [26cc04aa] + FiniteDifferences v0.11.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [b67e1e5a] + FlexLinearAlgebra v0.1.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.8
  [14197337] + GenericLinearAlgebra v0.2.4
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [505f98c9] + InplaceOps v0.3.0
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [9da8a3cd] + JLSO v2.3.3
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [5078a376] + LazyArrays v0.16.16
  [7f8f8fb0] + LearnBase v0.4.1
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.0
  [9b3f67b0] + LinearAlgebraX v0.1.6
  [6fdf6af0] + LogDensityProblems v0.10.3
  [30fc2ffe] + LossFunctions v0.6.2
  [a7f614a8] + MLJBase v0.15.3
  [e80e1ace] + MLJModelInterface v0.3.6
  [2e2323e0] + MLJScientificTypes v0.3.0
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [a3b82374] + MatrixFactorizations v0.5.2
  [739be429] + MbedTLS v1.0.2
  [f28f55f0] + Memento v1.1.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [7475f97c] + Mods v1.2.4
  [0987c9cc] + MonteCarloMeasurements v0.9.8
  [46d2c3a1] + MuladdMacro v0.2.2
  [3b2b4ff1] + Multisets v0.3.3
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [d9ec5142] + NamedTupleTools v0.13.6
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2ae35dd2] + Permutations v0.4.0
  [f27b6e38] + Polynomials v1.1.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.2.0
  [08abe8d2] + PrettyTables v0.9.1
  [27ebfcd6] + Primes v0.5.0
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [37e2e3b7] + ReverseDiff v1.4.3
  [708f8203] + Richardson v1.2.0
  [286e9d63] + RingLists v0.2.6
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [321657f4] + ScientificTypes v1.1.0
  [efcf1570] + Setfield v0.7.0
  [55797a34] + SimpleGraphs v0.7.4
  [ec83eff0] + SimplePartitions v0.3.0
  [cc47b68c] + SimplePolynomials v0.2.4
  [b2aef97b] + SimplePosets v0.1.4
  [a6525b86] + SimpleRandom v0.2.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [8ce77f84] + Soss v0.15.3
  [cf2dc0df] + SossMLJ v0.1.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [84d833dd] + TransformVariables v0.3.10
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mInplaceOps[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mAbstractLattices[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mScientificTypes[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mMultisets[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mFlexLinearAlgebra[39m
[32m  ✓ [39m[90mRichardson[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mArgCheck[39m
[32m  ✓ [39m[90mPrettyPrint[39m
[32m  ✓ [39m[90mMods[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mNamedTupleTools[39m
[32m  ✓ [39m[90mLearnBase[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mRingLists[39m
[32m  ✓ [39m[90mSyslogs[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mPositiveFactorizations[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mPrimes[39m
[32m  ✓ [39m[90mComputationalResources[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mNameResolution[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mFunctionWrappers[39m
[32m  ✓ [39m[90mMLJModelInterface[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mBSON[39m
[32m  ✓ [39m[90mCrayons[39m
[32m  ✓ [39m[90mCalculus[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mFilePathsBase[39m
[32m  ✓ [39m[90mPermutations[39m
[32m  ✓ [39m[90mGenericLinearAlgebra[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mRoots[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mFiniteDifferences[39m
[32m  ✓ [39m[90mArrayLayouts[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mNNlib[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mSIMDPirates[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[91m  ✗ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mMatrixFactorizations[39m
[32m  ✓ [39m[90mSetfield[39m
[32m  ✓ [39m[90mChainRulesTestUtils[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mPrettyTables[39m
[32m  ✓ [39m[90mDiffEqDiffTools[39m
[32m  ✓ [39m[90mLightXML[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mBenchmarkTools[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mIntervals[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mGraphs[39m
[32m  ✓ [39m[90mMLStyle[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mChainRules[39m
[32m  ✓ [39m[90mPolynomials[39m
[32m  ✓ [39m[90mSimplePartitions[39m
[32m  ✓ [39m[90mLazyArrays[39m
[32m  ✓ [39m[90mMemento[39m
[32m  ✓ [39m[90mSimplePolynomials[39m
[32m  ✓ [39m[90mJuliaVariables[39m
[32m  ✓ [39m[90mCanonicalTraits[39m
[91m  ✗ [39m[90mJLSO[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mLossFunctions[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mLinearAlgebraX[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mGeneralizedGenerated[39m
[32m  ✓ [39m[90mMLJScientificTypes[39m
[32m  ✓ [39m[90mNLSolversBase[39m
[32m  ✓ [39m[90mReverseDiff[39m
[32m  ✓ [39m[90mAdvancedHMC[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mTransformVariables[39m
[32m  ✓ [39m[90mLineSearches[39m
[32m  ✓ [39m[90mLogDensityProblems[39m
[91m  ✗ [39m[90mMLJBase[39m
[32m  ✓ [39m[90mDistributionsAD[39m
[32m  ✓ [39m[90mSimpleRandom[39m
[32m  ✓ [39m[90mOptim[39m
[32m  ✓ [39m[90mBijectors[39m
[32m  ✓ [39m[90mMonteCarloMeasurements[39m
[32m  ✓ [39m[90mSimpleGraphs[39m
[32m  ✓ [39m[90mDynamicHMC[39m
[32m  ✓ [39m[90mSimplePosets[39m
[32m  ✓ [39m[90mSoss[39m

signal (15): Terminated
in expression starting at none:33
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847
jl_task_get_next at /workspace/srcdir/src/partr.c:508
