Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [8f4d0f93] + Conda v1.4.1
  [717857b8] + DSP v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.4
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.8
  [e5c7262c] + Dolang v3.1.2
  [9d24351c] + Dolo v0.4.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [7a1cc6ca] + FFTW v1.0.1
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [781609d7] + GMP_jll v6.2.0+2
  [cd3eb016] + HTTP v0.8.17
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [2ce0c516] + MPC_jll v1.1.0+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.6.0
  [079eb43e] + NLopt_jll v2.6.2+0
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [f27b6e38] + Polynomials v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.5.0
  [1fd47b50] + QuadGK v2.4.1
  [fcd29c91] + QuantEcon v0.16.2
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [88034a9c] + StringDistances v0.8.0
  [123dc426] + SymEngine v0.8.2
  [3428059b] + SymEngine_jll v0.6.0+1
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [ddb6d928] + YAML v0.4.2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building Conda ───────────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/MJ7kl/deps/build.log`
    Testing Dolo
Status `/tmp/jl_Y7Yc6o/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [08854c51] BasisMatrices v0.6.0
  [34da2185] Compat v3.15.0
  [864edb3b] DataStructures v0.18.4
  [31c24e10] Distributions v0.23.8
  [e5c7262c] Dolang v3.1.2
  [9d24351c] Dolo v0.4.1
  [cd3eb016] HTTP v0.8.17
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [1914dd2f] MacroTools v0.5.5
  [2774e3e8] NLsolve v4.4.1
  [429524aa] Optim v0.22.0
  [fcd29c91] QuantEcon v0.16.2
  [90137ffa] StaticArrays v0.12.4
  [88034a9c] StringDistances v0.8.0
  [ddb6d928] YAML v0.4.2
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [3fa0cd96] REPL
  [8dfed614] Test
Status `/tmp/jl_Y7Yc6o/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [39de3d68] AxisArrays v0.4.3
  [08854c51] BasisMatrices v0.6.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [49dc2e85] Calculus v0.5.1
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.15.0
  [8f4d0f93] Conda v1.4.1
  [717857b8] DSP v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.4
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [e5c7262c] Dolang v3.1.2
  [9d24351c] Dolo v0.4.1
  [da5c29d0] EllipsisNotation v0.4.0
  [7a1cc6ca] FFTW v1.0.1
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [781609d7] GMP_jll v6.2.0+2
  [cd3eb016] HTTP v0.8.17
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [2ce0c516] MPC_jll v1.1.0+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [f27b6e38] Polynomials v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.5.0
  [1fd47b50] QuadGK v2.4.1
  [fcd29c91] QuantEcon v0.16.2
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [88034a9c] StringDistances v0.8.0
  [123dc426] SymEngine v0.8.2
  [3428059b] SymEngine_jll v0.6.0+1
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [81def892] VersionParsing v1.2.0
  [ddb6d928] YAML v0.4.2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:       | Pass  Total
testing model_types |   82     82
Importing LAMP.yaml
Importing neoclassical.yaml
Importing rbc.yaml
Importing rbc_catastrophe.yaml
Importing rbc_catastrophe_newstyle.yaml
[0.001]
[0.0; 0.1]
[0.97 0.03; 0.1 0.9]
Importing rbc_iid.yaml
Importing rbc_mc.yaml
Importing rmt3_ch11.yaml
Importing sudden_stop.yaml
Importing sudden_stop_ar1.yaml
Test Summary:       | Pass  Total
Testing yaml_import |   10     10
Test Summary:             | Pass  Total
Testing model calibration |   13     13
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = (::Dolo.var"#196#197"{2, Dolo.CartesianGrid{1}})(#unused#::Int64) at none:0
└ @ Dolo ./none:0
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
testing mc models: Error During Test at /home/pkgeval/.julia/packages/Dolo/d0Rro/test/test_algos.jl:8
  Got exception outside of a @test
  InexactError: Int64(NaN)
  Stacktrace:
    [1] Int64
      @ ./float.jl:710 [inlined]
    [2] Integer
      @ ./boot.jl:771 [inlined]
    [3] plength
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:678 [inlined]
    [4] computelen
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:692 [inlined]
    [5] format(::Base.PipeEndpoint, ::Printf.Format{Base.CodeUnits{UInt8, String}, Tuple{Printf.Spec{Val{'i'}}, Printf.Spec{Val{'e'}}, Printf.Spec{Val{'e'}}, Printf.Spec{Val{'e'}}, Printf.Spec{Val{'e'}}, Printf.Spec{Val{'i'}}}}, ::Int64, ::Float64, ::Vararg{Float64, N} where N)
      @ Printf /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:718
    [6] show_entry(log::Dolo.TimeIterationLog, entry::Dict{Symbol, Real})
      @ Dolo ~/.julia/packages/Dolo/d0Rro/src/algos/time_iteration.jl:94
    [7] #append!#215
      @ ~/.julia/packages/Dolo/d0Rro/src/algos/time_iteration.jl:61 [inlined]
    [8] time_iteration_direct(model::Dolo.Model{Symbol("##333")}, dprocess::Dolo.DiscreteMarkovProcess, grid::Dolo.CartesianGrid{1}, init_dr::Dolo.ConstantDecisionRule{2}; verbose::Bool, maxit::Int64, trace::Bool, tol_η::Float64)
      @ Dolo ~/.julia/packages/Dolo/d0Rro/src/algos/time_iteration_direct.jl:65
    [9] time_iteration_direct(model::Dolo.Model{Symbol("##333")}, dprocess::Dolo.DiscreteMarkovProcess, init_dr::Dolo.ConstantDecisionRule{2}; grid::Dict{Any, Any}, kwargs::Base.Iterators.Pairs{Symbol, Integer, Tuple{Symbol, Symbol}, NamedTuple{(:maxit, :verbose), Tuple{Int64, Bool}}})
      @ Dolo ~/.julia/packages/Dolo/d0Rro/src/algos/time_iteration_direct.jl:131
   [10] time_iteration_direct(model::Dolo.Model{Symbol("##333")}, init_dr::Dolo.ConstantDecisionRule{2}; grid::Dict{Any, Any}, kwargs::Base.Iterators.Pairs{Symbol, Integer, Tuple{Symbol, Symbol}, NamedTuple{(:maxit, :verbose), Tuple{Int64, Bool}}})
      @ Dolo ~/.julia/packages/Dolo/d0Rro/src/algos/time_iteration_direct.jl:144
   [11] top-level scope
      @ timing.jl:174
   [12] top-level scope
      @ ~/.julia/packages/Dolo/d0Rro/test/test_algos.jl:14
   [13] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/Dolo/d0Rro/test/test_algos.jl:9
   [15] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/Dolo/d0Rro/test/test_algos.jl:8
   [17] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [18] include(x::String)
      @ Main.DoloTests ~/.julia/packages/Dolo/d0Rro/test/runtests.jl:1
   [19] top-level scope
      @ ~/.julia/packages/Dolo/d0Rro/test/runtests.jl:20
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
  5.358379 seconds (4.25 M allocations: 265.615 MiB, 5.54% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(exo_grid::Dolo.EmptyGrid, endo_grid::Dolo.CartesianGrid{2}, i::Type{Val{2}}) at csplines.jl:14
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:14
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
testing iid models: Error During Test at /home/pkgeval/.julia/packages/Dolo/d0Rro/test/test_algos.jl:55
  Got exception outside of a @test
  InexactError: Int64(NaN)
  Stacktrace:
    [1] Int64
      @ ./float.jl:710 [inlined]
    [2] Integer
      @ ./boot.jl:771 [inlined]
    [3] plength
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:678 [inlined]
    [4] computelen
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:692 [inlined]
    [5] format(::Base.PipeEndpoint, ::Printf.Format{Base.CodeUnits{UInt8, String}, Tuple{Printf.Spec{Val{'i'}}, Printf.Spec{Val{'e'}}, Printf.Spec{Val{'e'}}, Printf.Spec{Val{'e'}}, Printf.Spec{Val{'e'}}, Printf.Spec{Val{'i'}}}}, ::Int64, ::Float64, ::Vararg{Float64, N} where N)
      @ Printf /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:718
    [6] show_entry(log::Dolo.TimeIterationLog, entry::Dict{Symbol, Real})
      @ Dolo ~/.julia/packages/Dolo/d0Rro/src/algos/time_iteration.jl:94
    [7] #append!#215
      @ ~/.julia/packages/Dolo/d0Rro/src/algos/time_iteration.jl:61 [inlined]
    [8] time_iteration_direct(model::Dolo.Model{Symbol("##342")}, dprocess::Dolo.DiscretizedIIDProcess, grid::Dolo.CartesianGrid{2}, init_dr::Dolo.ConstantDecisionRule{2}; verbose::Bool, maxit::Int64, trace::Bool, tol_η::Float64)
      @ Dolo ~/.julia/packages/Dolo/d0Rro/src/algos/time_iteration_direct.jl:65
    [9] time_iteration_direct(model::Dolo.Model{Symbol("##342")}, dprocess::Dolo.DiscretizedIIDProcess, init_dr::Dolo.ConstantDecisionRule{2}; grid::Dict{Any, Any}, kwargs::Base.Iterators.Pairs{Symbol, Integer, Tuple{Symbol, Symbol}, NamedTuple{(:maxit, :verbose), Tuple{Int64, Bool}}})
      @ Dolo ~/.julia/packages/Dolo/d0Rro/src/algos/time_iteration_direct.jl:131
   [10] time_iteration_direct(model::Dolo.Model{Symbol("##342")}, init_dr::Dolo.ConstantDecisionRule{2}; grid::Dict{Any, Any}, kwargs::Base.Iterators.Pairs{Symbol, Integer, Tuple{Symbol, Symbol}, NamedTuple{(:maxit, :verbose), Tuple{Int64, Bool}}})
      @ Dolo ~/.julia/packages/Dolo/d0Rro/src/algos/time_iteration_direct.jl:144
   [11] top-level scope
      @ timing.jl:174
   [12] top-level scope
      @ ~/.julia/packages/Dolo/d0Rro/test/test_algos.jl:64
   [13] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/Dolo/d0Rro/test/test_algos.jl:57
   [15] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/Dolo/d0Rro/test/test_algos.jl:8
   [17] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [18] include(x::String)
      @ Main.DoloTests ~/.julia/packages/Dolo/d0Rro/test/runtests.jl:1
   [19] top-level scope
      @ ~/.julia/packages/Dolo/d0Rro/test/runtests.jl:20
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
  1.499455 seconds (1.25 M allocations: 75.265 MiB, 1.92% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(exo_grid::Dolo.CartesianGrid{1}, endo_grid::Dolo.CartesianGrid{1}, i::Type{Val{2}}) at csplines.jl:53
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:53
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(exo_grid::Dolo.CartesianGrid{1}, endo_grid::Dolo.CartesianGrid{1}, i::Type{Val{2}}) at csplines.jl:53
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:53
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
testing ar1 models: Error During Test at /home/pkgeval/.julia/packages/Dolo/d0Rro/test/test_algos.jl:99
  Got exception outside of a @test
  InexactError: Int64(NaN)
  Stacktrace:
    [1] Int64
      @ ./float.jl:710 [inlined]
    [2] Integer
      @ ./boot.jl:771 [inlined]
    [3] plength
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:678 [inlined]
    [4] computelen
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:692 [inlined]
    [5] format(::Base.PipeEndpoint, ::Printf.Format{Base.CodeUnits{UInt8, String}, Tuple{Printf.Spec{Val{'i'}}, Printf.Spec{Val{'e'}}, Printf.Spec{Val{'e'}}, Printf.Spec{Val{'e'}}, Printf.Spec{Val{'e'}}, Printf.Spec{Val{'i'}}}}, ::Int64, ::Float64, ::Vararg{Float64, N} where N)
      @ Printf /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:718
    [6] show_entry(log::Dolo.TimeIterationLog, entry::Dict{Symbol, Real})
      @ Dolo ~/.julia/packages/Dolo/d0Rro/src/algos/time_iteration.jl:94
    [7] #append!#215
      @ ~/.julia/packages/Dolo/d0Rro/src/algos/time_iteration.jl:61 [inlined]
    [8] time_iteration_direct(model::Dolo.Model{Symbol("##359")}, dprocess::Dolo.DiscretizedProcess{Dolo.CartesianGrid{1}}, grid::Dolo.CartesianGrid{1}, init_dr::Dolo.ConstantDecisionRule{2}; verbose::Bool, maxit::Int64, trace::Bool, tol_η::Float64)
      @ Dolo ~/.julia/packages/Dolo/d0Rro/src/algos/time_iteration_direct.jl:65
    [9] time_iteration_direct(model::Dolo.Model{Symbol("##359")}, dprocess::Dolo.DiscretizedProcess{Dolo.CartesianGrid{1}}, init_dr::Dolo.ConstantDecisionRule{2}; grid::Dict{Any, Any}, kwargs::Base.Iterators.Pairs{Symbol, Integer, Tuple{Symbol, Symbol}, NamedTuple{(:maxit, :verbose), Tuple{Int64, Bool}}})
      @ Dolo ~/.julia/packages/Dolo/d0Rro/src/algos/time_iteration_direct.jl:131
   [10] time_iteration_direct(model::Dolo.Model{Symbol("##359")}; grid::Dict{Any, Any}, kwargs::Base.Iterators.Pairs{Symbol, Integer, Tuple{Symbol, Symbol}, NamedTuple{(:maxit, :verbose), Tuple{Int64, Bool}}})
      @ Dolo ~/.julia/packages/Dolo/d0Rro/src/algos/time_iteration_direct.jl:151
   [11] top-level scope
      @ timing.jl:174
   [12] top-level scope
      @ ~/.julia/packages/Dolo/d0Rro/test/test_algos.jl:108
   [13] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/Dolo/d0Rro/test/test_algos.jl:102
   [15] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/Dolo/d0Rro/test/test_algos.jl:8
   [17] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [18] include(x::String)
      @ Main.DoloTests ~/.julia/packages/Dolo/d0Rro/test/runtests.jl:1
   [19] top-level scope
      @ ~/.julia/packages/Dolo/d0Rro/test/runtests.jl:20
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
Test Summary:        | Error  Total
testing model algos  |     3      3
  testing mc models  |     1      1
  testing iid models |     1      1
  testing ar1 models |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 3 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Dolo/d0Rro/test/test_algos.jl:6
in expression starting at /home/pkgeval/.julia/packages/Dolo/d0Rro/test/runtests.jl:1
ERROR: Package Dolo errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
