Julia Version 1.5.0-DEV.862
Commit b472f88f55 (2020-05-06 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.8.0
  [1a297f60] + FillArrays v0.8.8
  [38e38edf] + GLM v1.3.9
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [524e6230] + IntervalTrees v1.0.0
  [d8418881] + Intervals v1.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [76087f3c] + NLopt v0.5.1
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.3
  [33ad39ac] + PhyloNetworks v0.11.0
  [f27b6e38] + Polynomials v0.8.0
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [3eaba693] + StatsModels v0.6.11
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.1.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.1
  [30578b45] + URIParser v0.4.1
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [ddb6d928] + YAML v0.4.0
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
    Testing PhyloNetworks
Status `/tmp/jl_H7S90f/Project.toml`
  [7e6ae17a] BioSequences v1.1.0
  [3c28c6f8] BioSymbols v3.1.0
  [336ed68f] CSV v0.6.2
  [861a8166] Combinatorics v0.7.0
  [a93c6f00] DataFrames v0.21.0
  [864edb3b] DataStructures v0.17.15
  [31c24e10] Distributions v0.23.2
  [38e38edf] GLM v1.3.9
  [76087f3c] NLopt v0.5.1
  [33ad39ac] PhyloNetworks v0.11.0
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.11
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_H7S90f/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [67c07d97] Automa v0.8.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [37cfa864] BioCore v2.0.5
  [7e6ae17a] BioSequences v1.1.0
  [3c28c6f8] BioSymbols v3.1.0
  [e1450e63] BufferedStreams v1.0.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [336ed68f] CSV v0.6.2
  [324d7699] CategoricalArrays v0.8.0
  [861a8166] Combinatorics v0.7.0
  [34da2185] Compat v3.9.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.0
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.8.0
  [1a297f60] FillArrays v0.8.8
  [38e38edf] GLM v1.3.9
  [1cb3b9ac] IndexableBitVectors v1.0.0
  [524e6230] IntervalTrees v1.0.0
  [d8418881] Intervals v1.1.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [76087f3c] NLopt v0.5.1
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.3
  [33ad39ac] PhyloNetworks v0.11.0
  [f27b6e38] Polynomials v0.8.0
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.11
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.1.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [7200193e] Twiddle v1.1.1
  [30578b45] URIParser v0.4.1
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: PhyloNetworks.CHECKNET is true: will slow snaq! down.
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/auxiliary.jl:9
PhyloNetworks.CHECKNET = true
[ Info: starting test_5taxon_readTopology.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 2 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_5taxon_readTopology.jl
[ Info: starting test_calculateExpCF.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_calculateExpCF.jl
[ Info: starting test_calculateExpCF2.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_calculateExpCF2.jl
[ Info: starting test_hasEdge.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_hasEdge.jl
[ Info: starting test_parameters.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 2 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_parameters.jl
[ Info: starting test_correctLik.jl
┌ Warning: Column names for quartet concordance factors (CFs) were not recognized.
│ Was expecting CF12_34, CF13_24 and CF14_23 for the columns with CF values,
│ or CF12.34 or obsCF12, etc.
│ Will assume that the first 4 columns give the taxon names, and that columns 5-7 give the CFs.
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/readData.jl:115
Error During Test at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_correctLik.jl:28
  Test threw exception
  Expression: ismissing(newdf[1, :ngenes])
  ArgumentError: column name :ngenes not found in the data frame
  Stacktrace:
   [1] lookupname at /home/pkgeval/.julia/packages/DataFrames/3ZmR2/src/other/index.jl:286 [inlined]
   [2] getindex at /home/pkgeval/.julia/packages/DataFrames/3ZmR2/src/other/index.jl:295 [inlined]
   [3] getindex(::DataFrame, ::Int64, ::Symbol) at /home/pkgeval/.julia/packages/DataFrames/3ZmR2/src/dataframe/dataframe.jl:400
   [4] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_correctLik.jl:28
   [5] include(::String) at ./client.jl:457
   [6] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/runtests.jl:102
   [7] include(::String) at ./client.jl:457
   [8] top-level scope at none:6
   [9] eval(::Module, ::Any) at ./boot.jl:331
   [10] exec_options(::Base.JLOptions) at ./client.jl:272
   [11] _start() at ./client.jl:506
  
[1m[31mFAILED[0m: test_correctLik.jl
[ Info: starting test_partition.jl
[1m[32mPASSED[0m: test_partition.jl
[ Info: starting test_partition2.jl
Test Summary:            | Pass  Total
test: level-1 partitions |   53     53
[1m[32mPASSED[0m: test_partition2.jl
[ Info: starting test_deleteHybridizationUpdate.jl
Test Summary:              | Pass  Total
test: delete hybridization |   94     94
[1m[32mPASSED[0m: test_deleteHybridizationUpdate.jl
[ Info: starting test_add2hyb.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_add2hyb.jl
[ Info: starting test_optBLparts.jl
hybrid edges for hybrid node 5 have missing gamma's, set default: 0.9,0.1
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1
[1m[32mPASSED[0m: test_optBLparts.jl
[ Info: starting test_undirectedOtherNetworks.jl
Test Summary:                  | Pass  Total
test: move hybrid around cycle |    2      2
[1m[32mPASSED[0m: test_undirectedOtherNetworks.jl
[ Info: starting test_manipulateNet.jl
Test Summary:   | Pass  Total
test: auxiliary |   27     27
RootMismatch: reverting to old root position.
Test Summary:                        | Pass  Total
testing directEdges! and re-rootings |   20     20
Test Summary:     | Pass  Total
testing preorder! |    3      3
Test Summary:           | Pass  Total
testing cladewiseorder! |    2      2
WARNING: both LinearAlgebra and PhyloNetworks export "rotate!"; uses of it in module Main must be qualified
testing rotate!: Error During Test at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:202
  Test threw exception
  Expression: rotate!(net, -2, orderedEdgeNum = [1, 12, 9])
  UndefVarError: rotate! not defined
  Stacktrace:
   [1] (::var"#288#291")() at ./none:0
   [2] with_logstate(::Function, ::Any) at ./logging.jl:408
   [3] with_logger at ./logging.jl:514 [inlined]
   [4] #collect_test_logs#45 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:51 [inlined]
   [5] collect_test_logs at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:50 [inlined]
   [6] #match_logs#46 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:186 [inlined]
   [7] match_logs(::Function) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:186
   [8] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:202
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [10] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:193
  
testing rotate!: Test Failed at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:203
  Expression: [e.number for e = (net.node[12]).edge] == [1, 12, 9]
   Evaluated: [1, 9, 12] == [1, 12, 9]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:203
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_manipulateNet.jl:193
Test Summary:   | Fail  Error  Total
testing rotate! |    1      1      2
[1m[31mFAILED[0m: test_manipulateNet.jl
[ Info: starting test_compareNetworks.jl
Test Summary:              | Pass  Total
test sets: compareNetworks |   84     84
[1m[32mPASSED[0m: test_compareNetworks.jl
[ Info: starting test_badDiamII.jl
hybrid edges for hybrid node 3 have missing gamma's, set default: 0.9,0.1

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_badDiamII.jl:6
jl_is_concrete_type at /workspace/srcdir/src/julia.h:1221 [inlined]
is_cache_leaf at /workspace/srcdir/src/typemap.c:190 [inlined]
jl_typemap_level_assoc_exact at /workspace/srcdir/src/typemap.c:713
jl_typemap_assoc_exact at /workspace/srcdir/src/julia_internal.h:1079 [inlined]
jl_typemap_level_assoc_exact at /workspace/srcdir/src/typemap.c:715
jl_typemap_assoc_exact at /workspace/srcdir/src/julia_internal.h:1079 [inlined]
jl_lookup_generic_ at /workspace/srcdir/src/gf.c:2342 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2394
print_to_string at ./strings/io.jl:135
string at ./strings/io.jl:174 [inlined]
showerror at ./errorshow.jl:73
#685 at ./errorshow.jl:90
unknown function (ip: 0x7f21b9c2a871)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
#with_output_color#741 at ./util.jl:72
with_output_color at ./util.jl:70 [inlined]
#showerror#684 at ./errorshow.jl:89
showerror##kw at ./errorshow.jl:88
unknown function (ip: 0x7f21b9c29158)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
show_exception_stack at ./errorshow.jl:737
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
#sprint#352 at ./strings/io.jl:105
sprint at ./strings/io.jl:101
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
Error at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:158
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
eval_body at /workspace/srcdir/src/interpreter.c:492
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:898
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/runtests.jl:102
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:821
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:898
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:777
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:867
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_60337.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/ui/../src/julia.h:1693 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 103270964 (Pool: 103236025; Big: 34939); GC: 108
ERROR: Package PhyloNetworks errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1515
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
