Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [8bb6e9a1] + BeliefUpdaters v0.2.1
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [944b1d66] + CodecZlib v0.6.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.9.1
  [8f4d0f93] + Conda v1.4.1
  [a8cc5b0e] + Crayons v4.0.4
  [3a865a2d] + CuArrays v1.3.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.21.9
  [7a1cc6ca] + FFTW v1.0.1
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.12
  [0c68f7d7] + GPUArrays v1.0.4
  [277f244e] + GlobalApproximationValueIteration v0.2.2
  [d25df0c9] + Inflate v0.1.2
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.7.0
  [093fc24a] + LightGraphs v1.3.3
  [1914dd2f] + MacroTools v0.5.6
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [6f286f6a] + MultivariateStats v0.7.0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [d9ec5142] + NamedTupleTools v0.13.6
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [f3bd98c0] + POMDPLinter v0.1.1
  [08074719] + POMDPModelTools v0.3.2
  [355abbd5] + POMDPModels v0.4.9
  [182e52fb] + POMDPPolicies v0.3.3
  [a93abf59] + POMDPs v0.9.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [a759f4b9] + TimerOutputs v0.5.6
  [9f7883ad] + Tracker v0.2.12
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [81def892] + VersionParsing v1.2.0
  [a5390f91] + ZipFile v0.8.4
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building Conda ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building FFTW ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/6c5b420da0b8c12098048561b8d58f81adea506f/build.log`
    Building NNlib ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`
    Building CodecZlib ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
    Building SpecialFunctions → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3bdd374b6fd78faf0119b8c5d538788dbf910c6e/build.log`
    Building ZipFile ─────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7fbfbc51c186f0ccdbe091f32d3dff8608973f8e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mVersionParsing[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mCEnum[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mNamedTupleTools[39m
[90m[32m  ✓ [39mTimerOutputs[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mPOMDPLinter[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mZipFile[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mURIParser[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mAbstractTrees[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mCrayons[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mCUDAapi[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mBinDeps[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mNNlib[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[91m  ✗ [39mCUDAdrv[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mOpenBLAS_jll[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mMedia[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mJuno[39m
[90m[32m  ✓ [39mArpack_jll[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mConda[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mArpack[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mMultivariateStats[39m
[90m[32m  ✓ [39mUnicodePlots[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mGPUArrays[39m
[90m[32m  ✓ [39mLLVM[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[91m  ✗ [39mCUDAnative[39m
[90m[32m  ✓ [39mColorSchemes[39m
[90m[91m  ✗ [39mCuArrays[39m
[90m[32m  ✓ [39mPOMDPs[39m
[90m[32m  ✓ [39mCompose[39m
[90m[32m  ✓ [39mTracker[39m
[90m[32m  ✓ [39mPOMDPModelTools[39m
[90m[32m  ✓ [39mFlux[39m
71 dependencies successfully precompiled, 3 errored (5 already precompiled, 4 skipped due to circular dependency)
     Testing GlobalApproximationValueIteration
Status `/tmp/jl_e8sEFW/Project.toml`
  [4b033969] DiscreteValueIteration v0.4.4
  [587475ba] Flux v0.9.0
  [277f244e] GlobalApproximationValueIteration v0.2.2
  [6f286f6a] MultivariateStats v0.7.0
  [f3bd98c0] POMDPLinter v0.1.1
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [182e52fb] POMDPPolicies v0.3.3
  [a93abf59] POMDPs v0.9.1
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_e8sEFW/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [8bb6e9a1] BeliefUpdaters v0.2.1
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [944b1d66] CodecZlib v0.6.0
  [35d6a980] ColorSchemes v3.5.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] Compose v0.9.1
  [8f4d0f93] Conda v1.4.1
  [a8cc5b0e] Crayons v4.0.4
  [3a865a2d] CuArrays v1.3.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [4b033969] DiscreteValueIteration v0.4.4
  [31c24e10] Distributions v0.21.9
  [7a1cc6ca] FFTW v1.0.1
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.12
  [0c68f7d7] GPUArrays v1.0.4
  [277f244e] GlobalApproximationValueIteration v0.2.2
  [d25df0c9] Inflate v0.1.2
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.7.0
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.6
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [6f286f6a] MultivariateStats v0.7.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [d9ec5142] NamedTupleTools v0.13.6
  [4536629a] OpenBLAS_jll v0.3.10+0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [f3bd98c0] POMDPLinter v0.1.1
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [182e52fb] POMDPPolicies v0.3.3
  [a93abf59] POMDPs v0.9.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.12
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [81def892] VersionParsing v1.2.0
  [a5390f91] ZipFile v0.8.4
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
[Iteration 1   ] residual:          1 | iteration runtime:   4217.131 ms, (      4.22 s total)
[Iteration 2   ] residual:       0.73 | iteration runtime:      0.295 ms, (      4.22 s total)
[Iteration 3   ] residual:      0.794 | iteration runtime:      0.188 ms, (      4.22 s total)
[Iteration 4   ] residual:      0.304 | iteration runtime:      0.208 ms, (      4.22 s total)
[Iteration 5   ] residual:      0.128 | iteration runtime:      0.187 ms, (      4.22 s total)
[Iteration 6   ] residual:     0.0947 | iteration runtime:      0.231 ms, (      4.22 s total)
[Iteration 7   ] residual:     0.0965 | iteration runtime:      0.182 ms, (      4.22 s total)
[Iteration 8   ] residual:     0.0851 | iteration runtime:      0.214 ms, (      4.22 s total)
[Iteration 9   ] residual:     0.0953 | iteration runtime:      0.201 ms, (      4.22 s total)
[Iteration 10  ] residual:      0.102 | iteration runtime:      0.206 ms, (      4.22 s total)
[Iteration 11  ] residual:     0.0918 | iteration runtime:      0.216 ms, (      4.22 s total)
[Iteration 12  ] residual:     0.0959 | iteration runtime:      0.191 ms, (      4.22 s total)
[Iteration 13  ] residual:      0.253 | iteration runtime:      0.209 ms, (      4.22 s total)
[Iteration 14  ] residual:     0.0755 | iteration runtime:      0.185 ms, (      4.22 s total)
[Iteration 15  ] residual:     0.0903 | iteration runtime:      0.281 ms, (      4.22 s total)
[Iteration 16  ] residual:     0.0615 | iteration runtime:      0.229 ms, (      4.22 s total)
[Iteration 17  ] residual:     0.0928 | iteration runtime:      0.230 ms, (      4.22 s total)
[Iteration 18  ] residual:     0.0899 | iteration runtime:      0.202 ms, (      4.22 s total)
[Iteration 19  ] residual:     0.0856 | iteration runtime:      0.185 ms, (      4.22 s total)
[Iteration 20  ] residual:     0.0848 | iteration runtime:      0.227 ms, (      4.22 s total)
[Iteration 21  ] residual:     0.0778 | iteration runtime:      0.176 ms, (      4.22 s total)
[Iteration 22  ] residual:     0.0726 | iteration runtime:      0.193 ms, (      4.22 s total)
[Iteration 23  ] residual:     0.0956 | iteration runtime:      0.182 ms, (      4.22 s total)
[Iteration 24  ] residual:     0.0872 | iteration runtime:      0.214 ms, (      4.22 s total)
[Iteration 25  ] residual:      0.089 | iteration runtime:      0.187 ms, (      4.22 s total)
[Iteration 26  ] residual:      0.351 | iteration runtime:      0.176 ms, (      4.22 s total)
[Iteration 27  ] residual:      0.147 | iteration runtime:      0.207 ms, (      4.22 s total)
[Iteration 28  ] residual:      0.136 | iteration runtime:      0.174 ms, (      4.22 s total)
[Iteration 29  ] residual:      0.104 | iteration runtime:      0.260 ms, (      4.22 s total)
[Iteration 30  ] residual:     0.0704 | iteration runtime:      0.207 ms, (      4.22 s total)
[Iteration 31  ] residual:     0.0749 | iteration runtime:      0.172 ms, (      4.22 s total)
[Iteration 32  ] residual:     0.0808 | iteration runtime:      0.184 ms, (      4.22 s total)
[Iteration 33  ] residual:     0.0627 | iteration runtime:      0.241 ms, (      4.22 s total)
[Iteration 34  ] residual:      0.111 | iteration runtime:      0.189 ms, (      4.22 s total)
[Iteration 35  ] residual:      0.243 | iteration runtime:      0.223 ms, (      4.22 s total)
[Iteration 36  ] residual:     0.0902 | iteration runtime:      0.200 ms, (      4.22 s total)
[Iteration 37  ] residual:      0.079 | iteration runtime:      0.195 ms, (      4.22 s total)
[Iteration 38  ] residual:      0.103 | iteration runtime:      0.187 ms, (      4.22 s total)
[Iteration 39  ] residual:      0.116 | iteration runtime:      0.218 ms, (      4.22 s total)
[Iteration 40  ] residual:     0.0836 | iteration runtime:      0.215 ms, (      4.23 s total)
[Iteration 41  ] residual:     0.0998 | iteration runtime:      0.204 ms, (      4.23 s total)
[Iteration 42  ] residual:       0.13 | iteration runtime:      0.228 ms, (      4.23 s total)
[Iteration 43  ] residual:      0.288 | iteration runtime:      0.235 ms, (      4.23 s total)
[Iteration 44  ] residual:     0.0894 | iteration runtime:      0.162 ms, (      4.23 s total)
[Iteration 45  ] residual:     0.0794 | iteration runtime:      0.200 ms, (      4.23 s total)
[Iteration 46  ] residual:      0.091 | iteration runtime:      0.199 ms, (      4.23 s total)
[Iteration 47  ] residual:     0.0792 | iteration runtime:      0.170 ms, (      4.23 s total)
[Iteration 48  ] residual:     0.0544 | iteration runtime:      0.173 ms, (      4.23 s total)
[Iteration 49  ] residual:     0.0762 | iteration runtime:      0.198 ms, (      4.23 s total)
[Iteration 50  ] residual:     0.0926 | iteration runtime:      0.232 ms, (      4.23 s total)
[Iteration 51  ] residual:      0.118 | iteration runtime:      0.220 ms, (      4.23 s total)
[Iteration 52  ] residual:     0.0757 | iteration runtime:      0.196 ms, (      4.23 s total)
[Iteration 53  ] residual:     0.0846 | iteration runtime:      0.203 ms, (      4.23 s total)
[Iteration 54  ] residual:      0.109 | iteration runtime:      0.211 ms, (      4.23 s total)
[Iteration 55  ] residual:     0.0851 | iteration runtime:      0.180 ms, (      4.23 s total)
[Iteration 56  ] residual:     0.0548 | iteration runtime:      0.181 ms, (      4.23 s total)
[Iteration 57  ] residual:      0.082 | iteration runtime:      0.239 ms, (      4.23 s total)
[Iteration 58  ] residual:     0.0807 | iteration runtime:      0.187 ms, (      4.23 s total)
[Iteration 59  ] residual:      0.115 | iteration runtime:      0.154 ms, (      4.23 s total)
[Iteration 60  ] residual:     0.0708 | iteration runtime:      0.209 ms, (      4.23 s total)
[Iteration 61  ] residual:     0.0651 | iteration runtime:      0.184 ms, (      4.23 s total)
[Iteration 62  ] residual:      0.139 | iteration runtime:      0.173 ms, (      4.23 s total)
[Iteration 63  ] residual:     0.0843 | iteration runtime:      0.204 ms, (      4.23 s total)
[Iteration 64  ] residual:      0.166 | iteration runtime:      0.186 ms, (      4.23 s total)
[Iteration 65  ] residual:     0.0545 | iteration runtime:      0.217 ms, (      4.23 s total)
[Iteration 66  ] residual:      0.162 | iteration runtime:      0.187 ms, (      4.23 s total)
[Iteration 67  ] residual:     0.0565 | iteration runtime:      0.210 ms, (      4.23 s total)
[Iteration 68  ] residual:      0.119 | iteration runtime:      0.180 ms, (      4.23 s total)
[Iteration 69  ] residual:     0.0802 | iteration runtime:      0.164 ms, (      4.23 s total)
[Iteration 70  ] residual:      0.083 | iteration runtime:      0.474 ms, (      4.23 s total)
[Iteration 71  ] residual:     0.0847 | iteration runtime:      0.247 ms, (      4.23 s total)
[Iteration 72  ] residual:     0.0891 | iteration runtime:      0.236 ms, (      4.23 s total)
[Iteration 73  ] residual:     0.0685 | iteration runtime:      0.234 ms, (      4.23 s total)
[Iteration 74  ] residual:      0.184 | iteration runtime:      0.209 ms, (      4.23 s total)
[Iteration 75  ] residual:      0.127 | iteration runtime:      0.242 ms, (      4.23 s total)
[Iteration 76  ] residual:     0.0662 | iteration runtime:      0.195 ms, (      4.23 s total)
[Iteration 77  ] residual:      0.196 | iteration runtime:      0.201 ms, (      4.23 s total)
[Iteration 78  ] residual:      0.115 | iteration runtime:      0.216 ms, (      4.23 s total)
[Iteration 79  ] residual:     0.0957 | iteration runtime:      0.215 ms, (      4.23 s total)
[Iteration 80  ] residual:     0.0885 | iteration runtime:      0.167 ms, (      4.23 s total)
[Iteration 81  ] residual:      0.157 | iteration runtime:      0.178 ms, (      4.23 s total)
[Iteration 82  ] residual:     0.0671 | iteration runtime:      0.188 ms, (      4.23 s total)
[Iteration 83  ] residual:     0.0988 | iteration runtime:      0.239 ms, (      4.23 s total)
[Iteration 84  ] residual:      0.103 | iteration runtime:      0.194 ms, (      4.23 s total)
[Iteration 85  ] residual:      0.103 | iteration runtime:      0.188 ms, (      4.23 s total)
[Iteration 86  ] residual:     0.0897 | iteration runtime:      0.238 ms, (      4.23 s total)
[Iteration 87  ] residual:      0.127 | iteration runtime:      0.172 ms, (      4.23 s total)
[Iteration 88  ] residual:       0.11 | iteration runtime:      0.174 ms, (      4.24 s total)
[Iteration 89  ] residual:     0.0669 | iteration runtime:      0.230 ms, (      4.24 s total)
[Iteration 90  ] residual:      0.153 | iteration runtime:      0.219 ms, (      4.24 s total)
[Iteration 91  ] residual:      0.106 | iteration runtime:      0.193 ms, (      4.24 s total)
[Iteration 92  ] residual:     0.0911 | iteration runtime:      0.190 ms, (      4.24 s total)
[Iteration 93  ] residual:     0.0896 | iteration runtime:      0.207 ms, (      4.24 s total)
[Iteration 94  ] residual:     0.0621 | iteration runtime:      0.187 ms, (      4.24 s total)
[Iteration 95  ] residual:      0.112 | iteration runtime:      0.175 ms, (      4.24 s total)
[Iteration 96  ] residual:      0.123 | iteration runtime:      0.210 ms, (      4.24 s total)
[Iteration 97  ] residual:      0.102 | iteration runtime:      0.187 ms, (      4.24 s total)
[Iteration 98  ] residual:     0.0724 | iteration runtime:      0.170 ms, (      4.24 s total)
