Julia Version 1.5.0-DEV.162
Commit 9b10ee2f26 (2020-01-27 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [187b0558] + ConstructionBase v1.0.0
  [717857b8] + DSP v0.6.3
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.4
  [35a29f4d] + DocumenterTools v0.1.4
  [90fa49ef] + ErrorfreeArithmetic v0.4.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.1.0
  [f6369f11] + ForwardDiff v0.10.9
  [09f84164] + HypothesisTests v0.9.0
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.7
  [d1acc4aa] + IntervalArithmetic v0.16.3
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [eff96d63] + Measurements v2.1.1
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [322a6be2] + Sass v0.1.0
  [3cc68bcd] + SetRounding v0.2.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [c804724b] + TimeseriesSurrogates v0.5.1
  [dcd9ba68] + UncertainData v0.6.0
  [1986cc42] + Unitful v1.0.0
  [29a6e085] + Wavelets v0.8.0
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Sass ──→ `~/.julia/packages/Sass/EZMlY/deps/build.log`
  Updating `/tmp/jl_4NPifJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_4NPifJ/Manifest.toml`
 [no changes]
  Building CRlibm → `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
  Updating `/tmp/jl_VbpFcq/Project.toml`
 [no changes]
  Updating `/tmp/jl_VbpFcq/Manifest.toml`
 [no changes]
  Building Rmath ─→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_QM52lT/Project.toml`
 [no changes]
  Updating `/tmp/jl_QM52lT/Manifest.toml`
 [no changes]
  Building FFTW ──→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_xGgOcB/Project.toml`
 [no changes]
  Updating `/tmp/jl_xGgOcB/Manifest.toml`
 [no changes]
   Testing TimeseriesSurrogates
  Updating `/tmp/jl_cVDSVq/Project.toml`
 [no changes]
  Updating `/tmp/jl_cVDSVq/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_cVDSVq/Project.toml`
  [621f4979] AbstractFFTs v0.5.0
  [717857b8] DSP v0.6.3
  [31c24e10] Distributions v0.21.12
  [505f98c9] InplaceOps v0.3.0
  [a98d9a8b] Interpolations v0.12.7
  [ae029012] Requires v1.0.0
  [2913bbd2] StatsBase v0.32.0
  [c804724b] TimeseriesSurrogates v0.5.1
  [dcd9ba68] UncertainData v0.6.0
  [29a6e085] Wavelets v0.8.0
  [8dfed614] Test 

Update message: UncertainData v0.6.0
----------------
New features
----------------


### New features

- `UncertainValue` constructor for vectors of zero-dimensional arrays.

New resampling types for uncertain index-value datasets.
- `ConstrainedValueResampling` resampling type. Makes it easier to provide sampling 
    constraints to uncertain value collections, especially if there are many of 
    them and they need different sampling constraints.
- `ConstrainedIndexValueResampling` resampling type. Makes it easier to provide 
    sampling constraints to index-value datasets, especially if there are many of
    them and they need different sampling constraints.
- `SequentialResampling` resampling type.
- `SequentialInterpolationResampling` resampling type. Combines sequential 
    resampling and interpolation (in that order).

and their resampling methods: 

- `resample(x::AbstractUncertainIndexValueDataset, resampling::ConstrainedValueResampling`.
- `resample(x::AbstractUncertainIndexValueDataset, resampling::ConstrainedIndexValueResampling`.
- `resample(x::AbstractUncertainIndexValueDataset, resampling::SequentialResampling`, a
    method that resamples sequentially according to the indices of `x`.
- `resample(x::AbstractUncertainIndexValueDataset, resampling::SequentialInterpolatedResampling`, a 
    method that combines sequential sampling and interpolation (in that order).
Test Summary:          | Pass  Total
Constrained surrogates |   15     15
   Testing TimeseriesSurrogates tests passed 
