Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed ColorTypes ────────────────── v0.9.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ArrayInterface ────────────── v2.2.0
 Installed NNlib ─────────────────────── v0.6.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Colors ────────────────────── v0.11.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataAPI ───────────────────── v1.1.0
 Installed RecursiveFactorization ────── v0.1.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.2.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.1
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_wRJUMD/Project.toml`
 [no changes]
  Updating `/tmp/jl_wRJUMD/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_Drnl46/Project.toml`
 [no changes]
  Updating `/tmp/jl_Drnl46/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_O6jFbC/Project.toml`
 [no changes]
  Updating `/tmp/jl_O6jFbC/Manifest.toml`
 [no changes]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Updating `/tmp/jl_lBIkIm/Project.toml`
 [no changes]
  Updating `/tmp/jl_lBIkIm/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_ybIn5l/Project.toml`
 [no changes]
  Updating `/tmp/jl_ybIn5l/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/Nksco/deps/build.log`
  Updating `/tmp/jl_r2sGZE/Project.toml`
 [no changes]
  Updating `/tmp/jl_r2sGZE/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_Gu7hsm/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_Gu7hsm/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_Gu7hsm/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 24.691563044666967 (tracked)
Current loss is: 9.495327311075565 (tracked)
Current loss is: 11.691276951898455 (tracked)
Current loss is: 17.560349795612662 (tracked)
Current loss is: 14.939694218241474 (tracked)
Current loss is: 10.023692804743847 (tracked)
Current loss is: 8.32063403973888 (tracked)
Current loss is: 10.221784999748785 (tracked)
Current loss is: 12.46917776261051 (tracked)
Current loss is: 12.248087973937983 (tracked)
Current loss is: 10.174087127477314 (tracked)
Current loss is: 8.399184275023066 (tracked)
Current loss is: 8.21128853673149 (tracked)
Current loss is: 9.286080128617883 (tracked)
Current loss is: 10.231979548046551 (tracked)
Current loss is: 10.039809556910512 (tracked)
Current loss is: 8.977965458445503 (tracked)
Current loss is: 8.020842412882958 (tracked)
Current loss is: 7.855972641227291 (tracked)
Current loss is: 8.383644767871093 (tracked)
Current loss is: 8.900229008459029 (tracked)
Current loss is: 8.820845628976803 (tracked)
Current loss is: 8.224822775889713 (tracked)
Current loss is: 7.651042545982752 (tracked)
Current loss is: 7.521769414480401 (tracked)
Current loss is: 7.788758849165561 (tracked)
Current loss is: 8.038763383407112 (tracked)
Current loss is: 7.936550815793569 (tracked)
Current loss is: 7.543976030159534 (tracked)
Current loss is: 7.192950776789483 (tracked)
Current loss is: 7.122302016319402 (tracked)
Current loss is: 7.25743201575117 (tracked)
Current loss is: 7.319735964542101 (tracked)
Current loss is: 7.143559523538919 (tracked)
Current loss is: 6.837581610476683 (tracked)
Current loss is: 6.626451490484566 (tracked)
Current loss is: 6.595387066299024 (tracked)
Current loss is: 6.616625865142891 (tracked)
Current loss is: 6.51697463842227 (tracked)
Current loss is: 6.279543832319904 (tracked)
Current loss is: 6.039852368929994 (tracked)
Current loss is: 5.908534166069371 (tracked)
Current loss is: 5.846051551200815 (tracked)
Current loss is: 5.728080011823491 (tracked)
Current loss is: 5.507804331014364 (tracked)
Current loss is: 5.262078911645486 (tracked)
Current loss is: 5.077945231873404 (tracked)
Current loss is: 4.943375654572975 (tracked)
Current loss is: 4.776893385154526 (tracked)
Current loss is: 4.542375679189829 (tracked)
Current loss is: 4.289155332649892 (tracked)
Current loss is: 4.075528093825041 (tracked)
Current loss is: 3.8928165314002063 (tracked)
Current loss is: 3.6885739668949418 (tracked)
Current loss is: 3.4444441008961357 (tracked)
Current loss is: 3.1957856684780186 (tracked)
Current loss is: 2.9767757729699453 (tracked)
Current loss is: 2.7774984632897795 (tracked)
Current loss is: 2.5669916738343943 (tracked)
Current loss is: 2.339532607518661 (tracked)
Current loss is: 2.1184526092819436 (tracked)
Current loss is: 1.921409523050536 (tracked)
Current loss is: 1.7406050820575563 (tracked)
Current loss is: 1.5598832665108788 (tracked)
Current loss is: 1.378373095807007 (tracked)
Current loss is: 1.2090724406270155 (tracked)
Current loss is: 1.060509680804915 (tracked)
Current loss is: 0.9283771108990618 (tracked)
Current loss is: 0.8042581726907525 (tracked)
Current loss is: 0.686411315872179 (tracked)
Current loss is: 0.5797721720524189 (tracked)
Current loss is: 0.48854073002936715 (tracked)
Current loss is: 0.4116869396242779 (tracked)
Current loss is: 0.3450253970917914 (tracked)
Current loss is: 0.2855563663327234 (tracked)
Current loss is: 0.2331352070992209 (tracked)
Current loss is: 0.18891991217033108 (tracked)
Current loss is: 0.15324576843861434 (tracked)
Current loss is: 0.12499600730256517 (tracked)
Current loss is: 0.10236853863897785 (tracked)
Current loss is: 0.08385953422220703 (tracked)
Current loss is: 0.06865692625842014 (tracked)
Current loss is: 0.05643514174965401 (tracked)
Current loss is: 0.046959466936230675 (tracked)
Current loss is: 0.03984288013088145 (tracked)
Current loss is: 0.03453804761118933 (tracked)
Current loss is: 0.03046247313440113 (tracked)
Current loss is: 0.027129782811997873 (tracked)
Current loss is: 0.024217784826880504 (tracked)
Current loss is: 0.021569165108636545 (tracked)
Current loss is: 0.019149443902547355 (tracked)
Current loss is: 0.01699162226791278 (tracked)
Current loss is: 0.01514747827963421 (tracked)
Current loss is: 0.013652861022403026 (tracked)
Current loss is: 0.012508252178192642 (tracked)
Current loss is: 0.01167197698232388 (tracked)
Current loss is: 0.011064988646855145 (tracked)
Current loss is: 0.010585567282699042 (tracked)
Current loss is: 0.010130762541936206 (tracked)
Current loss is: 0.00961973199651258 (tracked)
Current loss is: 0.009009695289810212 (tracked)
Current loss is: 0.008300342079986521 (tracked)
Current loss is: 0.007524160828492962 (tracked)
Current loss is: 0.006729269784764332 (tracked)
Current loss is: 0.005961919709479822 (tracked)
Current loss is: 0.005255197034321813 (tracked)
Current loss is: 0.004625435069776043 (tracked)
Current loss is: 0.004074731013014679 (tracked)
Current loss is: 0.0035963980481568897 (tracked)
Current loss is: 0.003180005401134834 (tracked)
Current loss is: 0.002815160137768724 (tracked)
Current loss is: 0.002493445486889433 (tracked)
Current loss is: 0.0022088133112180236 (tracked)
Current loss is: 0.0019572301743808404 (tracked)
Current loss is: 0.0017358883004455093 (tracked)
Current loss is: 0.0015424125760008418 (tracked)
Current loss is: 0.0013743763406068418 (tracked)
Current loss is: 0.0012291174719240147 (tracked)
Current loss is: 0.0011036642436978706 (tracked)
Current loss is: 0.0009950369161931135 (tracked)
Current loss is: 0.0009004878152467428 (tracked)
Current loss is: 0.0008177201170423902 (tracked)
Current loss is: 0.0007450553482829696 (tracked)
Current loss is: 0.0006814279479958927 (tracked)
Current loss is: 0.0006262580769131237 (tracked)
Current loss is: 0.0005792730434920182 (tracked)
Current loss is: 0.0005402915774368749 (tracked)
Current loss is: 0.0005090228352662608 (tracked)
Current loss is: 0.000484933627342245 (tracked)
Current loss is: 0.0004671899840049846 (tracked)
Current loss is: 0.0004546930097610816 (tracked)
Current loss is: 0.00044614138627621994 (tracked)
Current loss is: 0.0004401886193963824 (tracked)
Current loss is: 0.00043559863625698654 (tracked)
Current loss is: 0.00043137919845396986 (tracked)
Current loss is: 0.00042688988733537256 (tracked)
Current loss is: 0.000421884996879994 (tracked)
Current loss is: 0.0004164656345329748 (tracked)
Current loss is: 0.0004109935214307541 (tracked)
Current loss is: 0.000405941135742774 (tracked)
Current loss is: 0.0004017623366084094 (tracked)
Current loss is: 0.00039874961842665304 (tracked)
Current loss is: 0.00039697821049186686 (tracked)
Current loss is: 0.0003962820371305023 (tracked)
Current loss is: 0.00039630924719299965 (tracked)
Current loss is: 0.0003966118108664227 (tracked)
Current loss is: 0.0003967735619580737 (tracked)
Current loss is: 0.00039649384160839293 (tracked)
Current loss is: 0.0003956690028919542 (tracked)
Current loss is: 0.0003943936551014437 (tracked)
Current loss is: 0.0003928973379323168 (tracked)
Current loss is: 0.00039147539123116895 (tracked)
Current loss is: 0.00039038115876624904 (tracked)
Current loss is: 0.0003897414346003934 (tracked)
Current loss is: 0.0003895343692285355 (tracked)
Current loss is: 0.0003895994311549913 (tracked)
Current loss is: 0.0003897075296926622 (tracked)
Current loss is: 0.000389647890641985 (tracked)
Current loss is: 0.00038929166215004643 (tracked)
Current loss is: 0.00038863498266623696 (tracked)
Current loss is: 0.00038778158358258993 (tracked)
Current loss is: 0.0003868975601960173 (tracked)
Current loss is: 0.0003861357817478959 (tracked)
Current loss is: 0.0003855734529503059 (tracked)
Current loss is: 0.00038518830668820333 (tracked)
Current loss is: 0.00038488152642959664 (tracked)
Current loss is: 0.00038451410712599435 (tracked)
Current loss is: 0.00038398683547821575 (tracked)
Current loss is: 0.00038327658561874034 (tracked)
Current loss is: 0.0003824391360275236 (tracked)
Current loss is: 0.0003815747104082578 (tracked)
Current loss is: 0.00038077962480578505 (tracked)
Current loss is: 0.0003800890952051559 (tracked)
Current loss is: 0.00037947335922566394 (tracked)
Current loss is: 0.000378858246797653 (tracked)
Current loss is: 0.00037816901353465227 (tracked)
Current loss is: 0.00037736939742764994 (tracked)
Current loss is: 0.0003764882001401509 (tracked)
Current loss is: 0.00037558600824778225 (tracked)
Current loss is: 0.00037472273321802326 (tracked)
Current loss is: 0.000373919920683738 (tracked)
Current loss is: 0.00037314359180176573 (tracked)
Current loss is: 0.00037234785466306827 (tracked)
Current loss is: 0.0003714858113631676 (tracked)
Current loss is: 0.00037055715111874706 (tracked)
Current loss is: 0.00036959948422378083 (tracked)
Current loss is: 0.00036864992388608816 (tracked)
Current loss is: 0.0003677342502015236 (tracked)
Current loss is: 0.00036682830744230635 (tracked)
Current loss is: 0.0003659007039406699 (tracked)
Current loss is: 0.00036492543207800873 (tracked)
Current loss is: 0.0003639102667479147 (tracked)
Current loss is: 0.0003628766806765929 (tracked)
Current loss is: 0.000361854168373975 (tracked)
Current loss is: 0.0003608422465201838 (tracked)
Current loss is: 0.0003598217009529235 (tracked)
Current loss is: 0.0003587659878593699 (tracked)
Current loss is: 0.000357675939393643 (tracked)
Current loss is: 0.00035656714387311136 (tracked)
Current loss is: 0.0003554592535126882 (tracked)
Current loss is: 9.587213523670929 (tracked)
Current loss is: 11.789946414195082 (tracked)
Current loss is: 17.808642122907294 (tracked)
Current loss is: 16.917568688815006 (tracked)
Current loss is: 12.609491613983314 (tracked)
Current loss is: 9.230539074991514 (tracked)
Current loss is: 8.397022424152079 (tracked)
Current loss is: 9.624932400371696 (tracked)
Current loss is: 11.305124867190958 (tracked)
Current loss is: 11.96161060345101 (tracked)
Current loss is: 11.264428775837366 (tracked)
Current loss is: 9.87927092338625 (tracked)
Current loss is: 8.66765965455095 (tracked)
Current loss is: 8.14536281442112 (tracked)
Current loss is: 8.356387580056907 (tracked)
Current loss is: 8.96349930124896 (tracked)
Current loss is: 9.486793840634167 (tracked)
Current loss is: 9.596705982051045 (tracked)
Current loss is: 9.262452173581185 (tracked)
Current loss is: 8.705146629892177 (tracked)
Current loss is: 8.215531660940293 (tracked)
Current loss is: 7.991668519686986 (tracked)
Current loss is: 8.062006189170724 (tracked)
Current loss is: 8.30336342121019 (tracked)
Current loss is: 8.522146038578533 (tracked)
Current loss is: 8.566925804861173 (tracked)
Current loss is: 8.411694509639547 (tracked)
Current loss is: 8.142807165255755 (tracked)
Current loss is: 7.893926815254741 (tracked)
Current loss is: 7.765489682102153 (tracked)
Current loss is: 7.775714010092268 (tracked)
Current loss is: 7.86293966893362 (tracked)
Current loss is: 7.929557519586664 (tracked)
Current loss is: 7.9023894515314 (tracked)
Current loss is: 7.776733772089689 (tracked)
Current loss is: 7.609999139135228 (tracked)
Current loss is: 7.473278111405355 (tracked)
Current loss is: 7.414261387403346 (tracked)
Current loss is: 7.417588754740319 (tracked)
Current loss is: 7.431076767156111 (tracked)
Current loss is: 7.399348488195434 (tracked)
Current loss is: 7.3029626214679375 (tracked)
Current loss is: 7.168180121085682 (tracked)
Current loss is: 7.045790315595056 (tracked)
Current loss is: 6.9650462421359896 (tracked)
Current loss is: 6.919660569632731 (tracked)
