Julia Version 1.4.0-DEV.657
Commit 6f76d16a9c (2019-12-23 01:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Arpack ────────────────────── v0.4.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed SparseDiffTools ───────────── v1.1.0
 Installed DiffEqBase ────────────────── v6.10.0
 Installed Parameters ────────────────── v0.12.0
 Installed DataFrames ────────────────── v0.20.0
 Installed OrdinaryDiffEq ────────────── v5.26.6
 Installed NNlib ─────────────────────── v0.6.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed PooledArrays ──────────────── v0.5.3
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.2.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.1
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_fO3RZm/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_fO3RZm/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_wH5Oqm/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_wH5Oqm/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Nidi9D/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_Nidi9D/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_QWJP3a/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_QWJP3a/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_ljajPK/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_ljajPK/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/Nksco/deps/build.log`
Path `/home/pkgeval/.julia/packages/NNlib/Nksco` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_aSXRhA/Project.toml`
  [872c559c] + NNlib v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Updating `/tmp/jl_aSXRhA/Manifest.toml`
  [872c559c] ~ NNlib v0.6.1 ⇒ v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_xmw2YP/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_xmw2YP/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_xmw2YP/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 21.046974302057038 (tracked)
Current loss is: 9.755645663260804 (tracked)
Current loss is: 10.592824669963115 (tracked)
Current loss is: 14.983779419923124 (tracked)
Current loss is: 12.582632676475388 (tracked)
Current loss is: 9.011043908814077 (tracked)
Current loss is: 8.972826368947576 (tracked)
Current loss is: 11.273026835586213 (tracked)
Current loss is: 11.865494261915536 (tracked)
Current loss is: 10.15270440383841 (tracked)
Current loss is: 8.591481286434336 (tracked)
Current loss is: 8.796007346326357 (tracked)
Current loss is: 10.02414114870261 (tracked)
Current loss is: 10.429022140003603 (tracked)
Current loss is: 9.560174785239294 (tracked)
Current loss is: 8.581352458915632 (tracked)
Current loss is: 8.546399380926292 (tracked)
Current loss is: 9.252021243941503 (tracked)
Current loss is: 9.628650866476656 (tracked)
Current loss is: 9.193943521468432 (tracked)
Current loss is: 8.555307582665858 (tracked)
Current loss is: 8.461117698698484 (tracked)
Current loss is: 8.885848511893373 (tracked)
Current loss is: 9.155444724279652 (tracked)
Current loss is: 8.899727997912771 (tracked)
Current loss is: 8.491440320248426 (tracked)
Current loss is: 8.445150197686287 (tracked)
Current loss is: 8.730923433513894 (tracked)
Current loss is: 8.871918445862482 (tracked)
Current loss is: 8.661934729650538 (tracked)
Current loss is: 8.42010077748499 (tracked)
Current loss is: 8.46611864712657 (tracked)
Current loss is: 8.663655156031492 (tracked)
Current loss is: 8.671028967036055 (tracked)
Current loss is: 8.482774543517372 (tracked)
Current loss is: 8.393859421590724 (tracked)
Current loss is: 8.507350341528218 (tracked)
Current loss is: 8.591710950005561 (tracked)
Current loss is: 8.494535120958645 (tracked)
Current loss is: 8.385994542314378 (tracked)
Current loss is: 8.433381982527063 (tracked)
Current loss is: 8.515270951888937 (tracked)
Current loss is: 8.466137539045269 (tracked)
Current loss is: 8.37794564655048 (tracked)
Current loss is: 8.402085868378014 (tracked)
Current loss is: 8.461752298428955 (tracked)
Current loss is: 8.42269588991117 (tracked)
Current loss is: 8.360523503754719 (tracked)
Current loss is: 8.38664242435206 (tracked)
Current loss is: 8.419664838063726 (tracked)
Current loss is: 8.374419434651042 (tracked)
Current loss is: 8.341163817921101 (tracked)
Current loss is: 8.371943037706915 (tracked)
Current loss is: 8.370963062616106 (tracked)
Current loss is: 8.325318357483978 (tracked)
Current loss is: 8.324506844148452 (tracked)
Current loss is: 8.340600402735559 (tracked)
Current loss is: 8.30758425450215 (tracked)
Current loss is: 8.284919960549951 (tracked)
Current loss is: 8.29597010423802 (tracked)
Current loss is: 8.273370237694643 (tracked)
Current loss is: 8.242079485504316 (tracked)
Current loss is: 8.242638965662254 (tracked)
Current loss is: 8.220876890137296 (tracked)
Current loss is: 8.185425268600481 (tracked)
Current loss is: 8.175319724184623 (tracked)
Current loss is: 8.146138564817447 (tracked)
Current loss is: 8.106989183183375 (tracked)
Current loss is: 8.086274419866994 (tracked)
Current loss is: 8.044253329817602 (tracked)
Current loss is: 8.00020136939614 (tracked)
Current loss is: 7.964609118513462 (tracked)
Current loss is: 7.907397757128453 (tracked)
Current loss is: 7.857103074599399 (tracked)
Current loss is: 7.800435578064696 (tracked)
Current loss is: 7.730023101000006 (tracked)
Current loss is: 7.666061186092418 (tracked)
Current loss is: 7.5842479185106395 (tracked)
Current loss is: 7.501955780881425 (tracked)
Current loss is: 7.410774900889925 (tracked)
Current loss is: 7.306925488249881 (tracked)
Current loss is: 7.200089849366131 (tracked)
Current loss is: 7.074003509140891 (tracked)
Current loss is: 6.94277492747135 (tracked)
Current loss is: 6.791918820691135 (tracked)
Current loss is: 6.6296739015834065 (tracked)
Current loss is: 6.448286411323112 (tracked)
Current loss is: 6.2488234009614585 (tracked)
Current loss is: 6.031084922181768 (tracked)
Current loss is: 5.7915135494291965 (tracked)
Current loss is: 5.533412064798693 (tracked)
Current loss is: 5.251530535001207 (tracked)
Current loss is: 4.952527445678524 (tracked)
Current loss is: 4.632466648414241 (tracked)
Current loss is: 4.298495364737694 (tracked)
Current loss is: 3.9485676300731276 (tracked)
Current loss is: 3.5912505747190333 (tracked)
Current loss is: 3.228031175303255 (tracked)
Current loss is: 2.8667058800453704 (tracked)
Current loss is: 2.510814987382057 (tracked)
Current loss is: 2.167038472258175 (tracked)
Current loss is: 1.8412294264152194 (tracked)
Current loss is: 1.5377067058204108 (tracked)
Current loss is: 1.2616470321245836 (tracked)
Current loss is: 1.0147296782129218 (tracked)
Current loss is: 0.7998015851174352 (tracked)
Current loss is: 0.6170950586257261 (tracked)
Current loss is: 0.46553511682631693 (tracked)
Current loss is: 0.34349323545631416 (tracked)
Current loss is: 0.24757145329162006 (tracked)
Current loss is: 0.17415486128995664 (tracked)
Current loss is: 0.11968161240980764 (tracked)
Current loss is: 0.08035203197415887 (tracked)
Current loss is: 0.05265150117286758 (tracked)
Current loss is: 0.03365570285054366 (tracked)
Current loss is: 0.02097715776624172 (tracked)
Current loss is: 0.012735853917522298 (tracked)
Current loss is: 0.007562375553702277 (tracked)
Current loss is: 0.004540458877953042 (tracked)
Current loss is: 0.003094937226508201 (tracked)
Current loss is: 0.002855035990547662 (tracked)
Current loss is: 0.0035069711235319 (tracked)
Current loss is: 0.004665897546200514 (tracked)
Current loss is: 0.005850714494949755 (tracked)
Current loss is: 0.006664003392354433 (tracked)
Current loss is: 0.007155368752100489 (tracked)
Current loss is: 0.008045306230663164 (tracked)
Current loss is: 0.010148851856537102 (tracked)
Current loss is: 0.012909042502213763 (tracked)
Current loss is: 0.014563332034585121 (tracked)
Current loss is: 0.015253835022595766 (tracked)
Current loss is: 0.016890610845447185 (tracked)
Current loss is: 0.019348218117528158 (tracked)
Current loss is: 0.020679563164145653 (tracked)
Current loss is: 0.020736340368207866 (tracked)
Current loss is: 0.021281864359223142 (tracked)
Current loss is: 0.02209685352984541 (tracked)
Current loss is: 0.021434688580975268 (tracked)
Current loss is: 0.02023974015440818 (tracked)
Current loss is: 0.019666212179968924 (tracked)
Current loss is: 0.018683826816114107 (tracked)
Current loss is: 0.016912954724400995 (tracked)
Current loss is: 0.015388282035383722 (tracked)
Current loss is: 0.014312528925952573 (tracked)
Current loss is: 0.012920091863693224 (tracked)
Current loss is: 0.011355014161376839 (tracked)
Current loss is: 0.010193177796548323 (tracked)
Current loss is: 0.009257900583712122 (tracked)
Current loss is: 0.008206073534806345 (tracked)
Current loss is: 0.007145287277616014 (tracked)
Current loss is: 0.006320800196115518 (tracked)
Current loss is: 0.005694273407810721 (tracked)
Current loss is: 0.0050674426003725955 (tracked)
Current loss is: 0.004419862289856141 (tracked)
Current loss is: 0.003875326842712805 (tracked)
Current loss is: 0.0034720478069086933 (tracked)
Current loss is: 0.0031427592411054587 (tracked)
Current loss is: 0.0028293783230291525 (tracked)
Current loss is: 0.002535132898299348 (tracked)
Current loss is: 0.002293416281831621 (tracked)
Current loss is: 0.0021182935994932105 (tracked)
Current loss is: 0.001987866274731449 (tracked)
Current loss is: 0.0018675661401249327 (tracked)
Current loss is: 0.0017420884180885483 (tracked)
Current loss is: 0.0016210458684492767 (tracked)
Current loss is: 0.0015194344200934009 (tracked)
Current loss is: 0.0014402823636388538 (tracked)
Current loss is: 0.0013740579108541939 (tracked)
Current loss is: 0.0013085270225384562 (tracked)
Current loss is: 0.001237894277495115 (tracked)
Current loss is: 0.0011653685015691104 (tracked)
Current loss is: 0.0010987989354740875 (tracked)
Current loss is: 0.001043677981595323 (tracked)
Current loss is: 0.0009991920331647013 (tracked)
Current loss is: 0.0009600938422646392 (tracked)
Current loss is: 0.000922063465144307 (tracked)
Current loss is: 0.0008854488457628427 (tracked)
Current loss is: 0.000853941165732598 (tracked)
Current loss is: 0.000830143803259081 (tracked)
Current loss is: 0.0008126699153897019 (tracked)
Current loss is: 0.0007973239344538815 (tracked)
Current loss is: 0.0007809336846281007 (tracked)
Current loss is: 0.0007638128041856202 (tracked)
Current loss is: 0.0007486243682660136 (tracked)
Current loss is: 0.000736888473441418 (tracked)
Current loss is: 0.0007271357351606442 (tracked)
Current loss is: 0.0007167372774574541 (tracked)
Current loss is: 0.00070502765023275 (tracked)
Current loss is: 0.0006939265489171247 (tracked)
Current loss is: 0.0006852370314134866 (tracked)
Current loss is: 0.0006783340112382287 (tracked)
Current loss is: 0.0006711202220275449 (tracked)
Current loss is: 0.0006628722004939813 (tracked)
Current loss is: 0.0006549311468556764 (tracked)
Current loss is: 0.0006483940577280688 (tracked)
Current loss is: 0.0006423657692251452 (tracked)
Current loss is: 0.0006352673614044508 (tracked)
Current loss is: 0.0006271164116177566 (tracked)
Current loss is: 0.0006192332850976942 (tracked)
Current loss is: 0.0006120147502287775 (tracked)
