Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed LLVM ───────────────────────── v1.5.1
  Installed FileIO ─────────────────────── v1.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [777c4786] + ClimateMachine v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.1.0
  [c7e460c6] + ArgParse v1.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4c555306] + ArrayLayouts v0.3.3
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.2.0
  [179af706] + CFTime v0.1.0
  [6eacf6c3] + CLIMAParameters v0.1.5
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [7057c7e9] + Cassette v0.3.3
  [777c4786] + ClimateMachine v0.1.0
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [a2441757] + Coverage v1.1.1
  [c36e975a] + CoverageTools v1.1.0
  [3a865a2d] + CuArrays v1.7.3
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.3
  [ffbed154] + DocStringExtensions v0.8.1
  [497a8b3b] + DoubleFloats v1.1.10
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.3.0
  [1a297f60] + FillArrays v0.8.10
  [f6369f11] + ForwardDiff v0.10.10
  [0c68f7d7] + GPUArrays v2.0.1
  [d54b0c1a] + GaussQuadrature v0.5.4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [cd3eb016] + HTTP v0.8.15
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.2.0
  [033835bb] + JLD2 v0.1.13
  [682c06a0] + JSON v0.21.0
  [63c18a36] + KernelAbstractions v0.2.3
  [929cbde3] + LLVM v1.5.1
  [5078a376] + LazyArrays v0.16.9
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [9c8b4983] + LightXML v0.9.0
  [98b081ad] + Literate v2.5.0
  [da04e1cc] + MPI v0.14.2
  [7cb0a576] + MPICH_jll v3.3.2+10
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.4.1
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [9237b28f] + MicrosoftMPI_jll v10.1.2+3
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [85f8d34a] + NCDatasets v0.10.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [fe0851c0] + OpenMPI_jll v4.0.2+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [69de0a69] + Parsers v1.0.4
  [f27b6e38] + Polynomials v1.1.1
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.0.1
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [7181ea78] + RootSolvers v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [b718987f] + TextWrap v1.0.1
  [f269a46b] + TimeZones v1.2.0
  [a759f4b9] + TimerOutputs v0.5.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [64499a7a] + WriteVTK v1.5.0
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ─────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building NCDatasets → `~/.julia/packages/NCDatasets/KjkFI/deps/build.log`
   Building TimeZones ─→ `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
   Building MPI ───────→ `~/.julia/packages/MPI/2bcAm/deps/build.log`
   Building NNlib ─────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing ClimateMachine
Status `/tmp/jl_lPHsgm/Project.toml`
  [79e6a3ab] Adapt v1.1.0
  [c7e460c6] ArgParse v1.1.0
  [6eacf6c3] CLIMAParameters v0.1.5
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [777c4786] ClimateMachine v0.1.0
  [861a8166] Combinatorics v1.0.2
  [a2441757] Coverage v1.1.1
  [3a865a2d] CuArrays v1.7.3
  [31c24e10] Distributions v0.23.3
  [ffbed154] DocStringExtensions v0.8.1
  [497a8b3b] DoubleFloats v1.1.10
  [5789e2e9] FileIO v1.3.0
  [f6369f11] ForwardDiff v0.10.10
  [d54b0c1a] GaussQuadrature v0.5.4
  [033835bb] JLD2 v0.1.13
  [63c18a36] KernelAbstractions v0.2.3
  [5078a376] LazyArrays v0.16.9
  [98b081ad] Literate v2.5.0
  [da04e1cc] MPI v0.14.2
  [85f8d34a] NCDatasets v0.10.2
  [bac558e1] OrderedCollections v1.2.0
  [7181ea78] RootSolvers v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [64499a7a] WriteVTK v1.5.0
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_lPHsgm/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.1.0
  [c7e460c6] ArgParse v1.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4c555306] ArrayLayouts v0.3.3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.2.0
  [179af706] CFTime v0.1.0
  [6eacf6c3] CLIMAParameters v0.1.5
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [7057c7e9] Cassette v0.3.3
  [777c4786] ClimateMachine v0.1.0
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [a2441757] Coverage v1.1.1
  [c36e975a] CoverageTools v1.1.0
  [3a865a2d] CuArrays v1.7.3
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.3
  [ffbed154] DocStringExtensions v0.8.1
  [497a8b3b] DoubleFloats v1.1.10
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.3.0
  [1a297f60] FillArrays v0.8.10
  [f6369f11] ForwardDiff v0.10.10
  [0c68f7d7] GPUArrays v2.0.1
  [d54b0c1a] GaussQuadrature v0.5.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [cd3eb016] HTTP v0.8.15
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.2.0
  [033835bb] JLD2 v0.1.13
  [682c06a0] JSON v0.21.0
  [63c18a36] KernelAbstractions v0.2.3
  [929cbde3] LLVM v1.5.1
  [5078a376] LazyArrays v0.16.9
  [94ce4f54] Libiconv_jll v1.16.0+2
  [9c8b4983] LightXML v0.9.0
  [98b081ad] Literate v2.5.0
  [da04e1cc] MPI v0.14.2
  [7cb0a576] MPICH_jll v3.3.2+10
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.4.1
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [9237b28f] MicrosoftMPI_jll v10.1.2+3
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [85f8d34a] NCDatasets v0.10.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.9+4
  [fe0851c0] OpenMPI_jll v4.0.2+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [69de0a69] Parsers v1.0.4
  [f27b6e38] Polynomials v1.1.1
  [1fd47b50] QuadGK v2.3.1
  [be4d8f0f] Quadmath v0.5.4
  [3cdcf5f2] RecipesBase v1.0.1
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [7181ea78] RootSolvers v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [b718987f] TextWrap v1.0.1
  [f269a46b] TimeZones v1.2.0
  [a759f4b9] TimerOutputs v0.5.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [81def892] VersionParsing v1.2.0
  [64499a7a] WriteVTK v1.5.0
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Starting tests for InputOutput
Starting tests for Writers
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include at ./Base.jl:369 [inlined]
 [2] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include(::Module, ::String) at ./Base.jl:369
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:448
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
InputOutput: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/InputOutput/runtests.jl:3
  Got exception outside of a @test
  LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/QNtDh_My6Xj.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1328
   [3] _require(::Base.PkgId) at ./loading.jl:1030
   [4] require(::Base.PkgId) at ./loading.jl:928
   [5] require(::Module, ::Symbol) at ./loading.jl:923
   [6] include(::String) at ./client.jl:446
   [7] macro expansion at ./timing.jl:233 [inlined]
   [8] include_test(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [9] macro expansion at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/InputOutput/runtests.jl:7 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
   [11] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/InputOutput/runtests.jl:4
   [12] include(::String) at ./client.jl:446
   [13] macro expansion at ./timing.jl:233 [inlined]
   [14] include_test(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [15] macro expansion at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:29 [inlined]
   [16] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
   [17] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:15
   [18] include(::String) at ./client.jl:446
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:271
   [22] _start() at ./client.jl:487
  in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/InputOutput/Writers/runtests.jl:5
  
Completed tests for InputOutput, 126 seconds elapsed
Starting tests for Utilities
Starting tests for TicToc
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include at ./Base.jl:369 [inlined]
 [2] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include(::Module, ::String) at ./Base.jl:369
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:448
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
Utilities: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Utilities/runtests.jl:3
  Got exception outside of a @test
  LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/QNtDh_My6Xj.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1328
   [3] _require(::Base.PkgId) at ./loading.jl:1030
   [4] require(::Base.PkgId) at ./loading.jl:928
   [5] require(::Module, ::Symbol) at ./loading.jl:923
   [6] include(::String) at ./client.jl:446
   [7] macro expansion at ./timing.jl:233 [inlined]
   [8] include_test(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [9] macro expansion at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Utilities/runtests.jl:7 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
   [11] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Utilities/runtests.jl:4
   [12] include(::String) at ./client.jl:446
   [13] macro expansion at ./timing.jl:233 [inlined]
   [14] include_test(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [15] macro expansion at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:29 [inlined]
   [16] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
   [17] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:15
   [18] include(::String) at ./client.jl:446
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:271
   [22] _start() at ./client.jl:487
  in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Utilities/TicToc/runtests.jl:2
  
Completed tests for Utilities, 14 seconds elapsed
Starting tests for Common
Starting tests for MoistThermodynamics
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include at ./Base.jl:369 [inlined]
 [2] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include(::Module, ::String) at ./Base.jl:369
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:448
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
Common: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Common/runtests.jl:3
  Got exception outside of a @test
  LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/QNtDh_My6Xj.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1328
   [3] _require(::Base.PkgId) at ./loading.jl:1030
   [4] require(::Base.PkgId) at ./loading.jl:928
   [5] require(::Module, ::Symbol) at ./loading.jl:923
   [6] include(::String) at ./client.jl:446
   [7] macro expansion at ./timing.jl:233 [inlined]
   [8] include_test(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [9] macro expansion at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Common/runtests.jl:7 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
   [11] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Common/runtests.jl:4
   [12] include(::String) at ./client.jl:446
   [13] macro expansion at ./timing.jl:233 [inlined]
   [14] include_test(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [15] macro expansion at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:29 [inlined]
   [16] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
   [17] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:15
   [18] include(::String) at ./client.jl:446
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:271
   [22] _start() at ./client.jl:487
  in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Common/MoistThermodynamics/runtests.jl:2
  
Completed tests for Common, 14 seconds elapsed
Starting tests for Arrays
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/basics.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include at ./Base.jl:369 [inlined]
 [2] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include(::Module, ::String) at ./Base.jl:369
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:448
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/QNtDh_My6Xj.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1328
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/basics.jl:3
MPIStateArrays reductions: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 1 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_lPHsgm/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/basics.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
   [1] pipeline_error at ./process.jl:525 [inlined]
   [2] run(::Cmd; wait::Bool) at ./process.jl:440
   [3] run at ./process.jl:438 [inlined]
   [4] (::var"#2#3"{Int64,String})(::String) at ./none:0
