Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.12
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d8a4904e] + MutableArithmetics v0.2.10
  [d41bc354] + NLSolversBase v7.7.1
  [76087f3c] + NLopt v0.6.1
  [079eb43e] + NLopt_jll v2.6.2+0
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.9
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.5.0
  [1fd47b50] + QuadGK v2.4.1
  [fcd29c91] + QuantEcon v0.16.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+17
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mIniFile[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mPositiveFactorizations[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mInflate[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mPrimes[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mMathProgBase[32m ✓[39m[39m
  [90mCombinatorics[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mNLopt_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mZipFile[32m ✓[39m[39m
  [90mCodecBzip2[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mEzXML[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mBenchmarkTools[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mArnoldiMethod[32m ✓[39m[39m
  [90mFiniteDiff[32m ✓[39m[39m
  [90mTimeZones[32m ✓[39m[39m
  [90mJSONSchema[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mIntervals[32m ✓[39m[39m
  [90mMutableArithmetics[32m ✓[39m[39m
  [90mPolynomials[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mLightGraphs[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mDSP[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mOptim[32m ✓[39m[39m
  [90mMathOptInterface[32m ✓[39m[39m
  [90mNLopt[32m ✓[39m[39m
  [90mQuantEcon[32m ✓[39m[39m
  BasisMatrices[32m ✓[39m
76 dependencies successfully precompiled (3 already precompiled)

    Testing BasisMatrices
Status `/tmp/jl_do0HMX/Project.toml`
  [08854c51] BasisMatrices v0.7.0
  [861a8166] Combinatorics v1.0.2
  [fcd29c91] QuantEcon v0.16.2
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_do0HMX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.5
  [08854c51] BasisMatrices v0.7.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.12
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [d8a4904e] MutableArithmetics v0.2.10
  [d41bc354] NLSolversBase v7.7.1
  [76087f3c] NLopt v0.6.1
  [079eb43e] NLopt_jll v2.6.2+0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v1.1.9
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.5.0
  [1fd47b50] QuadGK v2.4.1
  [fcd29c91] QuantEcon v0.16.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+17
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
* types.jl
Test Summary:          | Pass  Total
Test subtype structure |    9      9
Test Summary:      | Pass  Total
test _param method |    6      6
Test Summary:           | Pass  Total
test more Param methods |    8      8
* basis.jl
Test Summary: | Pass  Total
Test Basis    |   55     55
* util.jl
Test Summary:             | Pass  Total
test BasisMatrices.lookup |   16     16
Test Summary:                   | Pass  Total
test BasisMatrices._check_order |    7      7
Test Summary:             | Pass  Total
test BasisMatrices.ckronx |    1      1
Test Summary: | Pass  Total
test row_kron |  303    303
Test Summary: | Pass  Total
RowKron       |   30     30
Test Summary: | Pass  Total
cdprodx       |  397    397
Test Summary: | Pass  Total
nodeunif      |    7      7
* spline.jl
Test Summary:                | Pass  Total
Test Spline Basis Evaluation |   12     12
* interp.jl
Test Summary:                | Pass  Total
(i, case) = (1, "B-splines") |   68     68
Test Summary:           | Pass  Total
(i, case) = (2, "Cheb") |   68     68
Test Summary:          | Pass  Total
(i, case) = (3, "Lin") |   65     65
* cheb.jl
Test Summary: | Pass  Total
test Cheb     |   22     22
* lin.jl
Test Summary:     | Pass  Total
Test Linear Basis |   16     16
* basis_structure.jl
Test Summary:                        | Pass  Total
Test Basis Structure Representations |   95     95
* complete.jl
Test Summary:               | Pass  Total
Testing logic using strings |    4      4
Test Summary:               | Pass  Total
testing numerical routintes |  117    117
* spline_sparse.jl
Test Summary:     | Pass  Total
Test SplineSparse |   77     77
* smol.jl
Test Summary: | Pass  Total
Smolyak       | 7918   7918
    Testing BasisMatrices tests passed 
