################################################################################
# PkgEval set-up: 2020-10-28T12:10:40.689
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [8e8a01fc] + ParallelProcessingTools v0.4.2
  [69de0a69] + Parsers v1.0.11
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [bf2c0563] + RadiationDetectorSignals v0.1.4
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [6038ab10] + Rotations v1.0.1
  [71e43887] + SolidStateDetectors v0.4.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [03a91e81] + SplitApplyCombine v1.1.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [9d95f2ec] + TypedTables v1.2.0
  [1986cc42] + Unitful v1.5.0
  [c4a57d5a] + UnsafeArrays v1.0.1
  [efce3f68] + WoodburyMatrices v0.5.3
  [ddb6d928] + YAML v0.4.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll


################################################################################
# Testing: 2020-10-28T12:10:50.401
#


     Testing SolidStateDetectors
Status `/tmp/jl_TJSeo4/Project.toml`
  [65a8f2f4] ArraysOfArrays v0.5.0
  [aaaa29a8] Clustering v0.14.2
  [31c24e10] Distributions v0.23.12
  [1a297f60] FillArrays v0.9.7
  [59287772] Formatting v0.4.1
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [8e8a01fc] ParallelProcessingTools v0.4.2
  [92933f4c] ProgressMeter v1.4.0
  [bf2c0563] RadiationDetectorSignals v0.1.4
  [3cdcf5f2] RecipesBase v1.1.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [71e43887] SolidStateDetectors v0.4.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [bd369af6] Tables v1.1.0
  [9d95f2ec] TypedTables v1.2.0
  [1986cc42] Unitful v1.5.0
  [ddb6d928] YAML v0.4.2
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_TJSeo4/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [65a8f2f4] ArraysOfArrays v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [e1e0eea2] BitOperations v0.2.0
  [aaaa29a8] Clustering v0.14.2
  [34da2185] Compat v3.23.0
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [85a47980] Dictionaries v0.3.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.23.12
  [fdbdab4c] ElasticArrays v1.2.4
  [da5c29d0] EllipsisNotation v0.4.0
  [97725368] EncodedArrays v0.2.3
  [1a297f60] FillArrays v0.9.7
  [59287772] Formatting v0.4.1
  [313cdc1a] Indexing v1.1.0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [e1d29d7a] Missings v0.4.4
  [b8a86587] NearestNeighbors v0.4.7
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [8e8a01fc] ParallelProcessingTools v0.4.2
  [69de0a69] Parsers v1.0.11
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [bf2c0563] RadiationDetectorSignals v0.1.4
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [6038ab10] Rotations v1.0.1
  [71e43887] SolidStateDetectors v0.4.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [03a91e81] SplitApplyCombine v1.1.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [9d95f2ec] TypedTables v1.2.0
  [1986cc42] Unitful v1.5.0
  [c4a57d5a] UnsafeArrays v1.0.1
  [efce3f68] WoodburyMatrices v0.5.3
  [ddb6d928] YAML v0.4.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Electric Potential Calculation
Bias voltage: 10.0 V
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-6 V
Threads: 2
Coordinate system: cartesian
Initial grid dimension: (12, 11, 11)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 1.0e-5 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.0001 V
		φ: 1.0e-5 -> 0.0001 V
		z: 1.0e-5 -> 0.0001 V

[ Info: New Grid Size = (22, 11, 11)
Electric Potential Calculation
Bias voltage: 10.0 V
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-6 V
Threads: 2
Coordinate system: cylindrical
Initial grid dimension: (41, 1, 2)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0011428571 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.0001 V
		φ: 0.0011428571 -> 0.011 V
		z: 1.0e-5 -> 0.0001 V

Convergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[K[ Info: Maximum number of iterations reached. (`n_iterations = 121951`)
Convergence:  Time: 0:00:04 (2 iterations)[K
[ Info: New Grid Size = (75, 1, 2)
Convergence:  (thresh = 9.999999e-07, value = 4.7683698e-06)[K[ Info: Maximum number of iterations reached. (`n_iterations = 66666`)
Convergence:  Time: 0:00:03 (2 iterations)[K
Electric Potential Calculation
Bias voltage: 10.0 V
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-6 V
Threads: 2
Coordinate system: cartesian
Initial grid dimension: (42, 41, 2)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 1.0e-5 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.0001 V
		φ: 1.0e-5 -> 0.0001 V
		z: 1.0e-5 -> 0.0001 V

Convergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  Time: 0:00:19 (11 iterations)[K
[ Info: New Grid Size = (82, 81, 2)
Convergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  Time: 0:00:14 (11 iterations)[K
┌ Info: 	In electric field calculation: Keyword `n_points_in_φ` not set.
└ 		Default is `n_points_in_φ = 36`. 2D field will be extended to 36 points in φ.
Electric Potential Calculation
Bias voltage: 10.0 V
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-6 V
Threads: 2
Coordinate system: cylindrical
Initial grid dimension: (41, 1, 2)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0011428571 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.0001 V
		φ: 0.0011428571 -> 0.011 V
		z: 1.0e-5 -> 0.0001 V

Convergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[K[ Info: Maximum number of iterations reached. (`n_iterations = 121951`)
Convergence:  Time: 0:00:04 (2 iterations)[K
[ Info: New Grid Size = (75, 1, 2)
Convergence:  (thresh = 9.999999e-07, value = 4.7683698e-06)[K[ Info: Maximum number of iterations reached. (`n_iterations = 66666`)
Convergence:  Time: 0:00:02 (2 iterations)[K
Electric Potential Calculation
Bias voltage: 10.0 V
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-6 V
Threads: 2
Coordinate system: cartesian
Initial grid dimension: (42, 41, 2)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 1.0e-5 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.0001 V
		φ: 1.0e-5 -> 0.0001 V
		z: 1.0e-5 -> 0.0001 V

Convergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.9073498e-06)[KConvergence:  Time: 0:00:16 (11 iterations)[K
[ Info: New Grid Size = (82, 81, 2)
Convergence:  (thresh = 9.999999e-07, value = 6.6757198e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  (thresh = 9.999999e-07, value = 1.4305099e-06)[KConvergence:  Time: 0:00:13 (11 iterations)[K
Test Summary:                    | Pass  Total
Comparison to analytic solutions |    5      5
Electric Potential Calculation
Bias voltage: 3500.0 V
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 0.00035 V
Threads: 2
Coordinate system: cylindrical
Initial grid dimension: (14, 1, 12)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.001 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.035 V
		φ: 0.001 -> 3.5 V
		z: 1.0e-5 -> 0.035 V

Convergence:  (thresh = 0.00035, value = 0.00195312)[K[ Info: Maximum number of iterations reached. (`n_iterations = 59523`)
Convergence:  Time: 0:00:02 (2 iterations)[K
[ Info: New Grid Size = (27, 1, 22)
Convergence:  (thresh = 0.00035, value = 0.00219727)[KConvergence:  (thresh = 0.00035, value = 0.00341797)[KConvergence:  (thresh = 0.00035, value = 0.00317383)[K[ Info: Maximum number of iterations reached. (`n_iterations = 50505`)
Convergence:  Time: 0:00:03 (4 iterations)[K
Weighting Potential Calculation
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 2
Coordinate system: cylindrical
Initial grid dimension: (14, 1, 12)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.001 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.001 -> 0.001 V
		z: 1.0e-5 -> 1.0e-5 V

[ Info: Maximum number of iterations reached. (`n_iterations = 59523`)
[ Info: New Grid Size = (27, 1, 22)
Convergence:  (thresh = 1e-07, value = 1.19209e-07)[KConvergence:  Time: 0:00:00 (2 iterations)[K
Weighting Potential Calculation
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 2
Coordinate system: cylindrical
Initial grid dimension: (14, 1, 12)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.001 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.001 -> 0.001 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 4.17232e-07)[K[ Info: Maximum number of iterations reached. (`n_iterations = 59523`)
Convergence:  Time: 0:00:01 (2 iterations)[K
[ Info: New Grid Size = (27, 1, 22)
Convergence:  (thresh = 1e-07, value = 6.55651e-07)[KConvergence:  (thresh = 1e-07, value = 6.55651e-07)[KConvergence:  (thresh = 1e-07, value = 6.55651e-07)[K[ Info: Maximum number of iterations reached. (`n_iterations = 50505`)
Convergence:  Time: 0:00:02 (4 iterations)[K
┌ Info: 	In electric field calculation: Keyword `n_points_in_φ` not set.
└ 		Default is `n_points_in_φ = 36`. 2D field will be extended to 36 points in φ.
[ Info: Detector simulation done
Electric Potential Calculation
Bias voltage: 4500.0 V
φ symmetry: calculating just 1/3 in φ of the detector.
Precision: Float32
Convergence limit: 1.0e-7 => 0.00045 V
Threads: 2
Coordinate system: cylindrical
Initial grid dimension: (13, 14, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0008 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.045 V
		φ: 0.0008 -> 3.6 V
		z: 1.0e-5 -> 0.045 V

Convergence:  (thresh = 0.00045, value = 0.000488281)[KConvergence:  (thresh = 0.00045, value = 0.000976562)[KConvergence:  (thresh = 0.00045, value = 0.000488281)[KConvergence:  (thresh = 0.00045, value = 0.000732422)[KConvergence:  (thresh = 0.00045, value = 0.000488281)[KConvergence:  (thresh = 0.00045, value = 0.000488281)[KConvergence:  (thresh = 0.00045, value = 0.000976562)[KConvergence:  (thresh = 0.00045, value = 0.000976562)[KConvergence:  (thresh = 0.00045, value = 0.000976562)[KConvergence:  (thresh = 0.00045, value = 0.000488281)[KConvergence:  Time: 0:00:08 (11 iterations)[K
┌ Warning: Detector seems not to be not fully depleted at a bias voltage of 4500.0 V.
│ At least one grid point has a higher potential value (4500.0005 V)
│ than the maximum applied potential (4500.0 V). This should not be.
│ However, small overshoots could be due to numerical precision.
└ @ SolidStateDetectors ~/.julia/packages/SolidStateDetectors/deULq/src/Simulation/Simulation.jl:261
Weighting Potential Calculation
φ symmetry: calculating just 1/1 in φ of the detector.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 2
Coordinate system: cylindrical
Initial grid dimension: (13, 22, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0008 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.0008 -> 0.0008 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 1.49012e-07)[KConvergence:  (thresh = 1e-07, value = 1.49012e-07)[KConvergence:  (thresh = 1e-07, value = 1.49012e-07)[KConvergence:  (thresh = 1e-07, value = 1.78814e-07)[KConvergence:  (thresh = 1e-07, value = 1.78814e-07)[KConvergence:  (thresh = 1e-07, value = 1.49012e-07)[KConvergence:  (thresh = 1e-07, value = 1.49012e-07)[KConvergence:  (thresh = 1e-07, value = 1.49012e-07)[KConvergence:  (thresh = 1e-07, value = 1.49012e-07)[KConvergence:  (thresh = 1e-07, value = 1.49012e-07)[KConvergence:  Time: 0:00:06 (11 iterations)[K
Weighting Potential Calculation
φ symmetry: calculating just 1/1 in φ of the detector.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 2
Coordinate system: cylindrical
Initial grid dimension: (13, 22, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0008 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.0008 -> 0.0008 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 4.17232e-07)[KConvergence:  (thresh = 1e-07, value = 3.27826e-07)[KConvergence:  (thresh = 1e-07, value = 3.27826e-07)[KConvergence:  (thresh = 1e-07, value = 4.7683702e-07)[KConvergence:  (thresh = 1e-07, value = 4.17232e-07)[KConvergence:  (thresh = 1e-07, value = 3.27826e-07)[KConvergence:  (thresh = 1e-07, value = 2.98023e-07)[KConvergence:  (thresh = 1e-07, value = 4.17232e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 5.06639e-07)[KConvergence:  Time: 0:00:05 (11 iterations)[K
Weighting Potential Calculation
φ symmetry: calculating just 1/1 in φ of the detector.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 2
Coordinate system: cylindrical
Initial grid dimension: (13, 22, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0008 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.0008 -> 0.0008 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 2.98023e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 4.7683702e-07)[KConvergence:  (thresh = 1e-07, value = 3.8743e-07)[KConvergence:  (thresh = 1e-07, value = 3.8743e-07)[KConvergence:  (thresh = 1e-07, value = 2.98023e-07)[KConvergence:  (thresh = 1e-07, value = 2.38419e-07)[KConvergence:  (thresh = 1e-07, value = 2.98023e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 4.7683702e-07)[KConvergence:  Time: 0:00:05 (11 iterations)[K
Weighting Potential Calculation
φ symmetry: calculating just 1/1 in φ of the detector.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 2
Coordinate system: cylindrical
Initial grid dimension: (13, 22, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0008 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.0008 -> 0.0008 V
		z: 1.0e-5 -> 1.0e-5 V

