Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_5GSOVZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5GSOVZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.683206502168, ‖∇f‖ = 3.9960e+01
[ Info: GD: iter    1: f = 6.334669907007, ‖∇f‖ = 1.1476e+01, α = 5.55e-02, nfg = 3
[ Info: GD: iter   20: f = 0.909955854578, ‖∇f‖ = 1.0103e+00, α = 6.54e-02, nfg = 2
[ Info: GD: iter   21: f = 0.887030875545, ‖∇f‖ = 8.2639e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   22: f = 0.864688214991, ‖∇f‖ = 9.8463e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   23: f = 0.842912213519, ‖∇f‖ = 8.0544e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   24: f = 0.821687537253, ‖∇f‖ = 9.5970e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   25: f = 0.800999754685, ‖∇f‖ = 7.8508e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   26: f = 0.780834756538, ‖∇f‖ = 9.3546e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   27: f = 0.761179070695, ‖∇f‖ = 7.6525e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   28: f = 0.742019540797, ‖∇f‖ = 9.1184e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   29: f = 0.723343497609, ‖∇f‖ = 7.4594e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   30: f = 0.705138577746, ‖∇f‖ = 8.8884e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   31: f = 0.687392815801, ‖∇f‖ = 7.2713e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   32: f = 0.670094540344, ‖∇f‖ = 8.6643e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   33: f = 0.653232422211, ‖∇f‖ = 7.0880e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   34: f = 0.636795413490, ‖∇f‖ = 8.4459e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   35: f = 0.620772771555, ‖∇f‖ = 6.9093e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   36: f = 0.605154022107, ‖∇f‖ = 8.2330e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   37: f = 0.589928969841, ‖∇f‖ = 6.7351e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   38: f = 0.575087675027, ‖∇f‖ = 8.0255e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   39: f = 0.560620456853, ‖∇f‖ = 6.5654e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   40: f = 0.546517877699, ‖∇f‖ = 7.8232e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   41: f = 0.532770742527, ‖∇f‖ = 6.3999e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   42: f = 0.519370087576, ‖∇f‖ = 7.6260e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   43: f = 0.506307177660, ‖∇f‖ = 6.2386e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   44: f = 0.493573497468, ‖∇f‖ = 7.4338e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   45: f = 0.481160747812, ‖∇f‖ = 6.0814e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   46: f = 0.469060838491, ‖∇f‖ = 7.2464e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   47: f = 0.457265884070, ‖∇f‖ = 5.9281e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   48: f = 0.445768197730, ‖∇f‖ = 7.0638e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   49: f = 0.434560286891, ‖∇f‖ = 5.7787e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   50: f = 0.423634847721, ‖∇f‖ = 6.8858e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   51: f = 0.412984760775, ‖∇f‖ = 5.6330e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   52: f = 0.402603085966, ‖∇f‖ = 6.7122e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   53: f = 0.392483058314, ‖∇f‖ = 5.4911e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   54: f = 0.382618083277, ‖∇f‖ = 6.5431e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   55: f = 0.373001732645, ‖∇f‖ = 5.3527e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   56: f = 0.363627740163, ‖∇f‖ = 6.3782e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   57: f = 0.354489997603, ‖∇f‖ = 5.2178e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   58: f = 0.345582550627, ‖∇f‖ = 6.2174e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   59: f = 0.336899595042, ‖∇f‖ = 5.0863e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   60: f = 0.328435472888, ‖∇f‖ = 6.0607e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   61: f = 0.320184668866, ‖∇f‖ = 4.9581e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   62: f = 0.312141806632, ‖∇f‖ = 5.9080e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   63: f = 0.304301645398, ‖∇f‖ = 4.8331e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   64: f = 0.296659076412, ‖∇f‖ = 5.7591e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   65: f = 0.289209119733, ‖∇f‖ = 4.7113e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   66: f = 0.281946920880, ‖∇f‖ = 5.6139e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   67: f = 0.274867747774, ‖∇f‖ = 4.5926e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   68: f = 0.267966987547, ‖∇f‖ = 5.4725e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   69: f = 0.261240143645, ‖∇f‖ = 4.4768e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   70: f = 0.254682832789, ‖∇f‖ = 5.3345e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   71: f = 0.248290782224, ‖∇f‖ = 4.3640e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   72: f = 0.242059826833, ‖∇f‖ = 5.2001e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   73: f = 0.235985906522, ‖∇f‖ = 4.2540e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   74: f = 0.230065063478, ‖∇f‖ = 5.0690e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   75: f = 0.224293439684, ‖∇f‖ = 4.1468e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   76: f = 0.218667274309, ‖∇f‖ = 4.9413e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   77: f = 0.213182901358, ‖∇f‖ = 4.0423e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   78: f = 0.207836747181, ‖∇f‖ = 4.8168e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   79: f = 0.202625328243, ‖∇f‖ = 3.9404e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   80: f = 0.197545248758, ‖∇f‖ = 4.6954e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   81: f = 0.192593198573, ‖∇f‖ = 3.8411e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   82: f = 0.187765950914, ‖∇f‖ = 4.5770e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   83: f = 0.183060360379, ‖∇f‖ = 3.7443e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   84: f = 0.178473360793, ‖∇f‖ = 4.4617e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   85: f = 0.174001963307, ‖∇f‖ = 3.6500e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   86: f = 0.169643254351, ‖∇f‖ = 4.3492e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   87: f = 0.165394393836, ‖∇f‖ = 3.5580e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   88: f = 0.161252613203, ‖∇f‖ = 4.2396e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   89: f = 0.157215213720, ‖∇f‖ = 3.4683e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   90: f = 0.153279564620, ‖∇f‖ = 4.1328e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   91: f = 0.149443101492, ‖∇f‖ = 3.3809e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   92: f = 0.145703324506, ‖∇f‖ = 4.0286e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   93: f = 0.142057796883, ‖∇f‖ = 3.2957e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   94: f = 0.138504143213, ‖∇f‖ = 3.9271e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   95: f = 0.135040048000, ‖∇f‖ = 3.2126e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   96: f = 0.131663254060, ‖∇f‖ = 3.8281e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   97: f = 0.128371561144, ‖∇f‖ = 3.1317e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   98: f = 0.125162824408, ‖∇f‖ = 3.7317e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   99: f = 0.122034953113, ‖∇f‖ = 3.0527e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  100: f = 0.118985909167, ‖∇f‖ = 3.6376e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  101: f = 0.116013705891, ‖∇f‖ = 2.9758e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  102: f = 0.113116406630, ‖∇f‖ = 3.5459e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  103: f = 0.110292123584, ‖∇f‖ = 2.9008e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  104: f = 0.107539016488, ‖∇f‖ = 3.4566e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  105: f = 0.104855291502, ‖∇f‖ = 2.8277e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  106: f = 0.102239199950, ‖∇f‖ = 3.3695e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  107: f = 0.099689037277, ‖∇f‖ = 2.7565e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  108: f = 0.097203141838, ‖∇f‖ = 3.2845e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  109: f = 0.094779893918, ‖∇f‖ = 2.6870e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  110: f = 0.092417714574, ‖∇f‖ = 3.2018e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  111: f = 0.090115064704, ‖∇f‖ = 2.6193e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  112: f = 0.087870443953, ‖∇f‖ = 3.1211e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  113: f = 0.085682389822, ‖∇f‖ = 2.5533e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  114: f = 0.083549476629, ‖∇f‖ = 3.0424e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  115: f = 0.081470314668, ‖∇f‖ = 2.4889e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  116: f = 0.079443549212, ‖∇f‖ = 2.9658e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  117: f = 0.077467859725, ‖∇f‖ = 2.4262e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  118: f = 0.075541958905, ‖∇f‖ = 2.8910e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  119: f = 0.073664591940, ‖∇f‖ = 2.3651e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  120: f = 0.071834535600, ‖∇f‖ = 2.8182e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  121: f = 0.070050597528, ‖∇f‖ = 2.3055e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  122: f = 0.068311615372, ‖∇f‖ = 2.7471e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  123: f = 0.066616456123, ‖∇f‖ = 2.2474e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  124: f = 0.064964015279, ‖∇f‖ = 2.6779e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  125: f = 0.063353216224, ‖∇f‖ = 2.1907e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  126: f = 0.061783009426, ‖∇f‖ = 2.6104e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  127: f = 0.060252371856, ‖∇f‖ = 2.1355e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  128: f = 0.058760306217, ‖∇f‖ = 2.5447e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  129: f = 0.057305840398, ‖∇f‖ = 2.0817e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  130: f = 0.055888026740, ‖∇f‖ = 2.4805e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  131: f = 0.054505941513, ‖∇f‖ = 2.0292e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  132: f = 0.053158684223, ‖∇f‖ = 2.4180e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  133: f = 0.051845377119, ‖∇f‖ = 1.9781e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  134: f = 0.050565164524, ‖∇f‖ = 2.3571e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  135: f = 0.049317212374, ‖∇f‖ = 1.9283e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  136: f = 0.048100707579, ‖∇f‖ = 2.2977e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  137: f = 0.046914857589, ‖∇f‖ = 1.8797e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  138: f = 0.045758889781, ‖∇f‖ = 2.2398e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  139: f = 0.044632051052, ‖∇f‖ = 1.8323e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  140: f = 0.043533607233, ‖∇f‖ = 2.1834e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  141: f = 0.042462842705, ‖∇f‖ = 1.7861e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  142: f = 0.041419059838, ‖∇f‖ = 2.1283e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  143: f = 0.040401578631, ‖∇f‖ = 1.7411e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  144: f = 0.039409736176, ‖∇f‖ = 2.0747e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  145: f = 0.038442886317, ‖∇f‖ = 1.6973e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  146: f = 0.037500399138, ‖∇f‖ = 2.0224e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  147: f = 0.036581660646, ‖∇f‖ = 1.6545e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  148: f = 0.035686072273, ‖∇f‖ = 1.9715e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  149: f = 0.034813050587, ‖∇f‖ = 1.6128e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  150: f = 0.033962026813, ‖∇f‖ = 1.9218e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  151: f = 0.033132446555, ‖∇f‖ = 1.5722e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  152: f = 0.032323769346, ‖∇f‖ = 1.8734e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  153: f = 0.031535468386, ‖∇f‖ = 1.5325e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  154: f = 0.030767030106, ‖∇f‖ = 1.8262e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  155: f = 0.030017953925, ‖∇f‖ = 1.4939e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  156: f = 0.029287751834, ‖∇f‖ = 1.7802e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  157: f = 0.028575948170, ‖∇f‖ = 1.4563e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  158: f = 0.027882079211, ‖∇f‖ = 1.7353e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  159: f = 0.027205692967, ‖∇f‖ = 1.4196e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  160: f = 0.026546348797, ‖∇f‖ = 1.6916e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  161: f = 0.025903617209, ‖∇f‖ = 1.3838e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  162: f = 0.025277079489, ‖∇f‖ = 1.6490e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  163: f = 0.024666327526, ‖∇f‖ = 1.3490e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  164: f = 0.024070963444, ‖∇f‖ = 1.6074e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  165: f = 0.023490599442, ‖∇f‖ = 1.3150e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  166: f = 0.022924857450, ‖∇f‖ = 1.5669e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  167: f = 0.022373368968, ‖∇f‖ = 1.2818e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  168: f = 0.021835774740, ‖∇f‖ = 1.5274e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  169: f = 0.021311724611, ‖∇f‖ = 1.2496e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  170: f = 0.020800877203, ‖∇f‖ = 1.4890e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  171: f = 0.020302899789, ‖∇f‖ = 1.2181e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  172: f = 0.019817467981, ‖∇f‖ = 1.4514e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  173: f = 0.019344265614, ‖∇f‖ = 1.1874e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  174: f = 0.018882984444, ‖∇f‖ = 1.4149e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  175: f = 0.018433324043, ‖∇f‖ = 1.1575e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  176: f = 0.017994991508, ‖∇f‖ = 1.3792e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  177: f = 0.017567701363, ‖∇f‖ = 1.1283e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  178: f = 0.017151175284, ‖∇f‖ = 1.3445e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  179: f = 0.016745142004, ‖∇f‖ = 1.0999e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  180: f = 0.016349337049, ‖∇f‖ = 1.3106e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  181: f = 0.015963502658, ‖∇f‖ = 1.0722e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  182: f = 0.015587387516, ‖∇f‖ = 1.2776e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  183: f = 0.015220746691, ‖∇f‖ = 1.0452e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  184: f = 0.014863341379, ‖∇f‖ = 1.2454e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  185: f = 0.014514938839, ‖∇f‖ = 1.0188e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter  186: f = 0.014175312148, ‖∇f‖ = 1.2141e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  187: f = 0.013844240153, ‖∇f‖ = 9.9318e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  188: f = 0.013521507223, ‖∇f‖ = 1.1835e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  189: f = 0.013206903214, ‖∇f‖ = 9.6817e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  190: f = 0.012900223226, ‖∇f‖ = 1.1537e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  191: f = 0.012601267574, ‖∇f‖ = 9.4378e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  192: f = 0.012309841557, ‖∇f‖ = 1.1246e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  193: f = 0.012025755428, ‖∇f‖ = 9.2001e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  194: f = 0.011748824176, ‖∇f‖ = 1.0963e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  195: f = 0.011478867498, ‖∇f‖ = 8.9684e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  196: f = 0.011215709592, ‖∇f‖ = 1.0687e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  197: f = 0.010959179130, ‖∇f‖ = 8.7426e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  198: f = 0.010709109057, ‖∇f‖ = 1.0418e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  199: f = 0.010465336575, ‖∇f‖ = 8.5224e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  200: f = 0.010227702941, ‖∇f‖ = 1.0155e-01, α = 6.54e-02, nfg = 2
