Current time is 2020-10-24T20:18:11.287
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed PDMats ─────────────────────── v0.9.12
   Installed Requires ───────────────────── v1.1.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DiffEqFinancial ────────────── v2.4.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed ColorSchemes ───────────────── v3.10.1
   Installed IfElse ─────────────────────── v0.1.0
   Installed Missings ───────────────────── v0.4.4
   Installed CanonicalTraits ────────────── v0.2.3
   Installed SuiteSparse_jll ────────────── v5.4.0+9
   Installed GeometryBasics ─────────────── v0.3.3
   Installed JLD2 ───────────────────────── v0.1.14
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed IniFile ────────────────────── v0.5.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed MLStyle ────────────────────── v0.4.6
   Installed ParameterizedFunctions ─────── v5.6.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DelayDiffEq ────────────────── v5.24.1
   Installed SafeTestsets ───────────────── v0.0.1
   Installed FastClosures ───────────────── v0.3.2
   Installed FillArrays ─────────────────── v0.8.14
   Installed JSON ───────────────────────── v0.21.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed BoundaryValueDiffEq ────────── v2.5.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Measures ───────────────────── v0.3.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed TableTraits ────────────────── v1.0.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Contour ────────────────────── v0.5.5
   Installed RandomNumbers ──────────────── v1.4.0
   Installed Distances ──────────────────── v0.9.2
   Installed SteadyStateDiffEq ──────────── v1.5.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Parsers ────────────────────── v1.0.11
   Installed Tables ─────────────────────── v1.1.0
   Installed Compat ─────────────────────── v3.22.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed PoissonRandom ──────────────── v0.4.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Distributions ──────────────── v0.23.4
   Installed Sundials_jll ───────────────── v5.2.0+1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed NaNMath ────────────────────── v0.3.4
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed ProgressLogging ────────────── v0.1.3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed ModelingToolkit ────────────── v3.20.1
   Installed RandomExtensions ───────────── v0.4.2
   Installed Sundials ───────────────────── v4.2.6
   Installed CommonSubexpressions ───────── v0.3.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Showoff ────────────────────── v0.3.2
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed LoopVectorization ──────────── v0.8.26
     Cloning [5fb878b0-68d2-11e9-223c-0f99f93215f8] Jusdl from https://github.com/zekeriyasari/Jusdl.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [===============>                         ]  36.3 %[2K[?25h   Installed Jusdl ──────────────────────── v0.2.2
     Cloning [71a1bf82-56d0-4bbc-8a3c-48b961074391] NameResolution from https://github.com/JuliaStaging/NameResolution.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed NameResolution ─────────────── v0.1.5
     Cloning [b14d175d-62b4-44ba-8fb7-3064adc8c3ec] JuliaVariables from https://github.com/JuliaStaging/JuliaVariables.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed JuliaVariables ─────────────── v0.2.3
     Cloning [ffbed154-4ef7-542d-bbb7-c09d3a79fcae] DocStringExtensions from https://github.com/JuliaDocs/DocStringExtensions.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DocStringExtensions ────────── v0.8.3
     Cloning [861a8166-3701-5b0c-9a16-15d98fcdc6aa] Combinatorics from https://github.com/JuliaMath/Combinatorics.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Combinatorics ──────────────── v1.0.2
     Cloning [46d2c3a1-f734-5fdb-9937-b9b9aeba4221] MuladdMacro from https://github.com/SciML/MuladdMacro.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed MuladdMacro ────────────────── v0.2.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [5fb878b0] + Jusdl v0.2.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.11.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.3.8
  [13072b0f] + AxisAlgorithms v1.0.0
  [aae01518] + BandedMatrices v0.15.15
  [764a87c0] + BoundaryValueDiffEq v2.5.0
  [fa961155] + CEnum v0.4.1
  [a603d957] + CanonicalTraits v0.2.3
  [d360d2e6] + ChainRulesCore v0.9.17
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [a81c6b42] + Compose v0.8.2
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.24.1
  [2b5f629d] + DiffEqBase v6.44.3
  [459566f4] + DiffEqCallbacks v2.13.5
  [5a0ffddc] + DiffEqFinancial v2.4.0
  [c894b116] + DiffEqJump v6.10.0
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [055956cb] + DiffEqPhysics v3.6.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [0c46a032] + DifferentialEquations v6.15.0
  [c619ae07] + DimensionalPlotRecipes v1.2.0
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.4
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [c87230d0] + FFMPEG v0.4.0
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.52.0
  [6b9d7cbe] + GeneralizedGenerated v0.2.8
  [01680d73] + GenericSVD v0.3.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [a2cc645c] + GraphPlot v0.4.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [5fb878b0] + Jusdl v0.2.2
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [961ee093] + ModelingToolkit v3.20.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.9.12
  [65888b18] + ParameterizedFunctions v5.6.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [fb686558] + RandomExtensions v0.4.2
  [e6cf234a] + RandomNumbers v1.4.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [9672c7b4] + SteadyStateDiffEq v1.5.1
  [789caeaf] + StochasticDiffEq v6.25.0
  [09ab397b] + StructArrays v0.4.4
  [c3572dad] + Sundials v4.2.6
  [d1185830] + SymbolicUtils v0.5.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [700de1a5] + ZygoteRules v0.2.0
  [68821587] + Arpack_jll v3.5.0+3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [d00139f3] + METIS_jll v5.1.0+4
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [f50d1b31] + Rmath_jll v0.2.2+1
  [bea87d4a] + SuiteSparse_jll v5.4.0+9
  [fb77eaff] + Sundials_jll v5.2.0+1
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
ERROR: Error building `SLEEFPirates`: 
ERROR: LoadError: LoadError: TypeError: in UnionAll, expected Type, got Vararg{var"#s9", N}
Stacktrace:
  [1] UnionAll(v::TypeVar, t::Any)
    @ Core ./boot.jl:254
  [2] top-level scope
    @ ~/.julia/packages/VectorizationBase/so9eG/src/cartesianvindex.jl:2
  [3] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [4] include(x::String)
    @ VectorizationBase ~/.julia/packages/VectorizationBase/so9eG/src/VectorizationBase.jl:1
  [5] top-level scope
    @ ~/.julia/packages/VectorizationBase/so9eG/src/VectorizationBase.jl:169
  [6] include
    @ ./Base.jl:389 [inlined]
  [7] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1225
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:369 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/VectorizationBase/so9eG/src/cartesianvindex.jl:2
in expression starting at /home/pkgeval/.julia/packages/VectorizationBase/so9eG/src/VectorizationBase.jl:1
ERROR: LoadError: Failed to precompile VectorizationBase [3d5dd08c-fd9d-11e8-17fa-ed2836048c2f] to /home/pkgeval/.julia/compiled/v1.6/VectorizationBase/Dto5m_kvBIn.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::IOContext{IOStream}, internal_stdout::IOContext{IOStream})
   @ Base ./loading.jl:1360
 [3] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1313
 [4] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1033
 [5] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:926
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:913
 [7] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [8] top-level scope
   @ none:5
in expression starting at /home/pkgeval/.julia/packages/SLEEFPirates/jGsib/deps/build.jl:1
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1016
  [3] withenv(::Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, ::Pair{String, String}, ::Vararg{Pair{String, B} where B})
    @ Base ./env.jl:161
  [4] (::Pkg.Operations.var"#104#108"{String, Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1506
  [5] with_temp_env(fn::Pkg.Operations.var"#104#108"{String, Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1420
  [6] (::Pkg.Operations.var"#103#107"{Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String})(tmp::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1491
  [7] mktempdir(fn::Pkg.Operations.var"#103#107"{Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:711
  [8] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:709
  [9] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Pkg.Types.Project)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1458
 [10] build_versions(ctx::Pkg.Types.Context, uuids::Vector{Base.UUID}; verbose::Bool)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:997
 [11] build_versions
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:926 [inlined]
 [12] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1217
 [13] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:195
 [14] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:146 [inlined]
 [15] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
 [16] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
 [17] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [18] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [19] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [20] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [21] top-level scope
    @ none:33
