Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ETE73d/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ETE73d/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22744
Words in train file: 1108989

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.31k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 10.23k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 14.86k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 18.73k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 22.60k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 24.64k  
Alpha: 0.024729  Progress: 1.26%  Words/thread/sec: 23.43k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 22.25k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 23.98k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 23.23k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 25.25k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 26.59k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 23.81k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 24.09k  
Alpha: 0.024368  Progress: 2.71%  Words/thread/sec: 24.52k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 24.77k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 25.36k  
Alpha: 0.024232  Progress: 3.25%  Words/thread/sec: 26.09k  
Alpha: 0.024187  Progress: 3.43%  Words/thread/sec: 25.71k  
Alpha: 0.024142  Progress: 3.61%  Words/thread/sec: 24.47k  
Alpha: 0.024097  Progress: 3.79%  Words/thread/sec: 24.52k  
Alpha: 0.024052  Progress: 3.97%  Words/thread/sec: 25.28k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 26.10k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 25.04k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 25.56k  
Alpha: 0.023871  Progress: 4.69%  Words/thread/sec: 26.31k  
Alpha: 0.023826  Progress: 4.88%  Words/thread/sec: 25.15k  
Alpha: 0.023781  Progress: 5.06%  Words/thread/sec: 25.57k  
Alpha: 0.023736  Progress: 5.24%  Words/thread/sec: 25.82k  
Alpha: 0.023691  Progress: 5.42%  Words/thread/sec: 25.98k  
Alpha: 0.023646  Progress: 5.60%  Words/thread/sec: 25.97k  
Alpha: 0.023601  Progress: 5.78%  Words/thread/sec: 26.57k  
Alpha: 0.023556  Progress: 5.96%  Words/thread/sec: 25.51k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 26.16k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 26.21k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 26.58k  
Alpha: 0.023374  Progress: 6.68%  Words/thread/sec: 27.05k  
Alpha: 0.023329  Progress: 6.87%  Words/thread/sec: 25.91k  
Alpha: 0.023284  Progress: 7.05%  Words/thread/sec: 25.98k  
Alpha: 0.023238  Progress: 7.23%  Words/thread/sec: 26.43k  
Alpha: 0.023193  Progress: 7.41%  Words/thread/sec: 27.07k  
Alpha: 0.023148  Progress: 7.59%  Words/thread/sec: 27.26k  
Alpha: 0.023103  Progress: 7.77%  Words/thread/sec: 26.97k  
Alpha: 0.023058  Progress: 7.95%  Words/thread/sec: 25.82k  
Alpha: 0.023013  Progress: 8.13%  Words/thread/sec: 26.08k  
Alpha: 0.022922  Progress: 8.49%  Words/thread/sec: 27.10k  
Alpha: 0.023013  Progress: 8.31%  Words/thread/sec: 26.63k  
Alpha: 0.022877  Progress: 8.67%  Words/thread/sec: 27.49k  
Alpha: 0.022832  Progress: 8.85%  Words/thread/sec: 28.05k  
Alpha: 0.022787  Progress: 9.03%  Words/thread/sec: 26.97k  
Alpha: 0.022742  Progress: 9.21%  Words/thread/sec: 26.75k  
Alpha: 0.022697  Progress: 9.39%  Words/thread/sec: 27.18k  
Alpha: 0.022652  Progress: 9.57%  Words/thread/sec: 27.68k  
Alpha: 0.022606  Progress: 9.75%  Words/thread/sec: 27.04k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 27.48k  
Alpha: 0.022516  Progress: 10.12%  Words/thread/sec: 27.42k  
Alpha: 0.022471  Progress: 10.30%  Words/thread/sec: 27.64k  
Alpha: 0.022426  Progress: 10.48%  Words/thread/sec: 27.62k  
Alpha: 0.022381  Progress: 10.66%  Words/thread/sec: 27.52k  
Alpha: 0.022336  Progress: 10.84%  Words/thread/sec: 27.32k  
Alpha: 0.022291  Progress: 11.02%  Words/thread/sec: 27.70k  
Alpha: 0.022246  Progress: 11.20%  Words/thread/sec: 27.55k  
Alpha: 0.017833  Progress: 28.85%  Words/thread/sec: 29.52k  
Alpha: 0.017787  Progress: 29.03%  Words/thread/sec: 29.68k  
Alpha: 0.017742  Progress: 29.21%  Words/thread/sec: 29.86k  
Alpha: 0.017697  Progress: 29.39%  Words/thread/sec: 29.82k  
Alpha: 0.017652  Progress: 29.57%  Words/thread/sec: 29.74k  
Alpha: 0.017606  Progress: 29.75%  Words/thread/sec: 29.66k  
Alpha: 0.017561  Progress: 29.94%  Words/thread/sec: 29.83k  
Alpha: 0.017516  Progress: 30.12%  Words/thread/sec: 29.59k  
Alpha: 0.017471  Progress: 30.30%  Words/thread/sec: 29.69k  
Alpha: 0.017426  Progress: 30.48%  Words/thread/sec: 29.85k  
Alpha: 0.017381  Progress: 30.66%  Words/thread/sec: 29.95k  
Alpha: 0.017335  Progress: 30.84%  Words/thread/sec: 29.96k  
Alpha: 0.017290  Progress: 31.02%  Words/thread/sec: 29.72k  
Alpha: 0.017245  Progress: 31.20%  Words/thread/sec: 29.82k  
Alpha: 0.017200  Progress: 31.38%  Words/thread/sec: 29.80k  
Alpha: 0.017155  Progress: 31.56%  Words/thread/sec: 29.87k  
Alpha: 0.017110  Progress: 31.74%  Words/thread/sec: 29.92k  
Alpha: 0.017065  Progress: 31.92%  Words/thread/sec: 29.91k  
Alpha: 0.017020  Progress: 32.10%  Words/thread/sec: 29.74k  
Alpha: 0.017020  Progress: 32.28%  Words/thread/sec: 29.90k  
Alpha: 0.016929  Progress: 32.46%  Words/thread/sec: 29.77k  
Alpha: 0.016884  Progress: 32.64%  Words/thread/sec: 29.86k  
Alpha: 0.016839  Progress: 32.82%  Words/thread/sec: 29.85k  
Alpha: 0.016794  Progress: 33.00%  Words/thread/sec: 29.92k  
Alpha: 0.016749  Progress: 33.18%  Words/thread/sec: 30.02k  
Alpha: 0.016704  Progress: 33.37%  Words/thread/sec: 29.94k  
Alpha: 0.016659  Progress: 33.55%  Words/thread/sec: 30.03k  
Alpha: 0.016614  Progress: 33.73%  Words/thread/sec: 30.01k  
Alpha: 0.016568  Progress: 33.91%  Words/thread/sec: 29.99k  
Alpha: 0.016523  Progress: 34.09%  Words/thread/sec: 30.03k  
Alpha: 0.016478  Progress: 34.27%  Words/thread/sec: 29.91k  
Alpha: 0.016433  Progress: 34.45%  Words/thread/sec: 29.90k  
Alpha: 0.016388  Progress: 34.63%  Words/thread/sec: 29.92k  
Alpha: 0.016343  Progress: 34.81%  Words/thread/sec: 30.04k  
Alpha: 0.016298  Progress: 34.99%  Words/thread/sec: 29.95k  
Alpha: 0.016253  Progress: 35.17%  Words/thread/sec: 30.09k  
Alpha: 0.016208  Progress: 35.35%  Words/thread/sec: 29.84k  
Alpha: 0.016162  Progress: 35.53%  Words/thread/sec: 29.93k  
Alpha: 0.016117  Progress: 35.71%  Words/thread/sec: 29.95k  
Alpha: 0.016072  Progress: 35.89%  Words/thread/sec: 30.09k  
Alpha: 0.016027  Progress: 36.07%  Words/thread/sec: 30.18k  
Alpha: 0.015982  Progress: 36.34%  Words/thread/sec: 30.03k  
Alpha: 0.015915  Progress: 36.60%  Words/thread/sec: 29.86k  
Alpha: 0.015915  Progress: 36.78%  Words/thread/sec: 30.00k  
Alpha: 0.015804  Progress: 36.97%  Words/thread/sec: 30.08k  
Alpha: 0.015759  Progress: 37.15%  Words/thread/sec: 30.20k  
Alpha: 0.015714  Progress: 37.33%  Words/thread/sec: 29.81k  
Alpha: 0.015669  Progress: 37.51%  Words/thread/sec: 29.91k  
Alpha: 0.015623  Progress: 37.69%  Words/thread/sec: 29.95k  
Alpha: 0.015578  Progress: 37.87%  Words/thread/sec: 30.00k  
Alpha: 0.015533  Progress: 38.05%  Words/thread/sec: 30.10k  
Alpha: 0.015488  Progress: 38.23%  Words/thread/sec: 30.07k  
Alpha: 0.015443  Progress: 38.41%  Words/thread/sec: 29.95k  
Alpha: 0.015398  Progress: 38.59%  Words/thread/sec: 29.85k  
Alpha: 0.015353  Progress: 38.77%  Words/thread/sec: 29.93k  
Alpha: 0.015308  Progress: 38.95%  Words/thread/sec: 30.04k  
Alpha: 0.015263  Progress: 39.13%  Words/thread/sec: 30.12k  
Alpha: 0.015217  Progress: 39.31%  Words/thread/sec: 30.06k  
Alpha: 0.015172  Progress: 39.49%  Words/thread/sec: 29.85k  
Alpha: 0.015127  Progress: 39.67%  Words/thread/sec: 29.98k  
Alpha: 0.015082  Progress: 39.85%  Words/thread/sec: 30.11k  
Alpha: 0.015037  Progress: 40.11%  Words/thread/sec: 30.17k  
Alpha: 0.014973  Progress: 40.29%  Words/thread/sec: 29.83k  
Alpha: 0.014928  Progress: 40.47%  Words/thread/sec: 29.92k  
Alpha: 0.014883  Progress: 40.65%  Words/thread/sec: 29.99k  
Alpha: 0.014838  Progress: 40.83%  Words/thread/sec: 30.03k  
Alpha: 0.014793  Progress: 41.01%  Words/thread/sec: 30.12k  
Alpha: 0.014748  Progress: 41.19%  Words/thread/sec: 30.24k  
Alpha: 0.014703  Progress: 41.37%  Words/thread/sec: 30.24k  
Alpha: 0.014657  Progress: 41.81%  Words/thread/sec: 30.18k  
Alpha: 0.014547  Progress: 41.99%  Words/thread/sec: 30.22k  
Alpha: 0.014502  Progress: 42.17%  Words/thread/sec: 29.90k  
Alpha: 0.014457  Progress: 42.35%  Words/thread/sec: 29.89k  
Alpha: 0.014412  Progress: 42.53%  Words/thread/sec: 30.01k  
Alpha: 0.014367  Progress: 42.71%  Words/thread/sec: 30.13k  
Alpha: 0.014322  Progress: 42.89%  Words/thread/sec: 30.23k  
Alpha: 0.014277  Progress: 43.07%  Words/thread/sec: 30.34k  
Alpha: 0.014231  Progress: 43.25%  Words/thread/sec: 30.04k  
Alpha: 0.014186  Progress: 43.44%  Words/thread/sec: 29.99k  
Alpha: 0.014141  Progress: 43.62%  Words/thread/sec: 30.07k  
Alpha: 0.014096  Progress: 43.80%  Words/thread/sec: 30.06k  
Alpha: 0.014051  Progress: 43.98%  Words/thread/sec: 30.07k  
Alpha: 0.014006  Progress: 44.16%  Words/thread/sec: 29.97k  
Alpha: 0.013961  Progress: 44.34%  Words/thread/sec: 30.07k  
Alpha: 0.013916  Progress: 44.52%  Words/thread/sec: 30.16k  
Alpha: 0.013870  Progress: 44.70%  Words/thread/sec: 30.17k  
Alpha: 0.013825  Progress: 44.88%  Words/thread/sec: 30.26k  
Alpha: 0.013780  Progress: 45.06%  Words/thread/sec: 30.00k  
Alpha: 0.013735  Progress: 45.24%  Words/thread/sec: 29.94k  
Alpha: 0.013690  Progress: 45.42%  Words/thread/sec: 29.97k  
Alpha: 0.013645  Progress: 45.60%  Words/thread/sec: 30.06k  
Alpha: 0.013600  Progress: 45.78%  Words/thread/sec: 30.17k  
Alpha: 0.013555  Progress: 45.96%  Words/thread/sec: 30.24k  
Alpha: 0.013510  Progress: 46.14%  Words/thread/sec: 30.17k  
Alpha: 0.013464  Progress: 46.32%  Words/thread/sec: 30.16k  
Alpha: 0.013419  Progress: 46.50%  Words/thread/sec: 30.07k  
Alpha: 0.013374  Progress: 46.68%  Words/thread/sec: 30.02k  
Alpha: 0.013329  Progress: 46.86%  Words/thread/sec: 30.10k  
Alpha: 0.013284  Progress: 47.04%  Words/thread/sec: 30.20k  
Alpha: 0.013239  Progress: 47.22%  Words/thread/sec: 30.19k  
Alpha: 0.013194  Progress: 47.41%  Words/thread/sec: 30.28k  
