Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CHvhLW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CHvhLW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.457545738895, ‖∇f‖ = 4.2653e+01
[ Info: GD: iter    1: f = 13.018024452551, ‖∇f‖ = 1.2423e+01, α = 3.24e-02, nfg = 3
[ Info: GD: iter   76: f = 0.005495037394, ‖∇f‖ = 7.8073e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter   77: f = 0.005364616098, ‖∇f‖ = 5.4396e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   78: f = 0.005237303454, ‖∇f‖ = 7.6213e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter   79: f = 0.005113024019, ‖∇f‖ = 5.3100e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   80: f = 0.004991703161, ‖∇f‖ = 7.4398e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter   81: f = 0.004873269480, ‖∇f‖ = 5.1837e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   82: f = 0.004757652571, ‖∇f‖ = 7.2629e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter   83: f = 0.004644784746, ‖∇f‖ = 5.0604e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   84: f = 0.004534599420, ‖∇f‖ = 7.0903e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter   85: f = 0.004427032341, ‖∇f‖ = 4.9402e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   86: f = 0.004322020417, ‖∇f‖ = 6.9219e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter   87: f = 0.004219502595, ‖∇f‖ = 4.8229e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   88: f = 0.004119419010, ‖∇f‖ = 6.7575e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter   89: f = 0.004021711603, ‖∇f‖ = 4.7084e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   90: f = 0.003926323509, ‖∇f‖ = 6.5971e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter   91: f = 0.003833199488, ‖∇f‖ = 4.5966e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   92: f = 0.003742285475, ‖∇f‖ = 6.4406e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter   93: f = 0.003653528891, ‖∇f‖ = 4.4875e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   94: f = 0.003566878305, ‖∇f‖ = 6.2878e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter   95: f = 0.003482283651, ‖∇f‖ = 4.3811e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   96: f = 0.003399695980, ‖∇f‖ = 6.1386e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter   97: f = 0.003319067608, ‖∇f‖ = 4.2771e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   98: f = 0.003240351933, ‖∇f‖ = 5.9930e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter   99: f = 0.003163503531, ‖∇f‖ = 4.1757e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  100: f = 0.003088478020, ‖∇f‖ = 5.8508e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  101: f = 0.003015232125, ‖∇f‖ = 4.0766e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  102: f = 0.002943723570, ‖∇f‖ = 5.7120e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  103: f = 0.002873911122, ‖∇f‖ = 3.9799e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  104: f = 0.002805754505, ‖∇f‖ = 5.5765e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  105: f = 0.002739214428, ‖∇f‖ = 3.8855e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  106: f = 0.002674252517, ‖∇f‖ = 5.4443e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  107: f = 0.002610831329, ‖∇f‖ = 3.7934e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  108: f = 0.002548914298, ‖∇f‖ = 5.3152e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  109: f = 0.002488465742, ‖∇f‖ = 3.7034e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  110: f = 0.002429450815, ‖∇f‖ = 5.1891e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  111: f = 0.002371835511, ‖∇f‖ = 3.6156e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  112: f = 0.002315586622, ‖∇f‖ = 5.0660e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  113: f = 0.002260671739, ‖∇f‖ = 3.5298e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  114: f = 0.002207059215, ‖∇f‖ = 4.9459e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  115: f = 0.002154718160, ‖∇f‖ = 3.4461e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  116: f = 0.002103618413, ‖∇f‖ = 4.8286e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  117: f = 0.002053730534, ‖∇f‖ = 3.3644e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  118: f = 0.002005025777, ‖∇f‖ = 4.7141e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  119: f = 0.001957476082, ‖∇f‖ = 3.2846e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  120: f = 0.001911054054, ‖∇f‖ = 4.6023e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  121: f = 0.001865732947, ‖∇f‖ = 3.2067e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  122: f = 0.001821486650, ‖∇f‖ = 4.4931e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  123: f = 0.001778289673, ‖∇f‖ = 3.1307e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  124: f = 0.001736117129, ‖∇f‖ = 4.3866e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  125: f = 0.001694944722, ‖∇f‖ = 3.0564e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  126: f = 0.001654748734, ‖∇f‖ = 4.2826e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  127: f = 0.001615506006, ‖∇f‖ = 2.9839e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  128: f = 0.001577193932, ‖∇f‖ = 4.1810e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  129: f = 0.001539790439, ‖∇f‖ = 2.9132e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  130: f = 0.001503273982, ‖∇f‖ = 4.0818e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  131: f = 0.001467623522, ‖∇f‖ = 2.8441e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  132: f = 0.001432818522, ‖∇f‖ = 3.9850e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  133: f = 0.001398838931, ‖∇f‖ = 2.7766e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  134: f = 0.001365665175, ‖∇f‖ = 3.8905e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  135: f = 0.001333278143, ‖∇f‖ = 2.7108e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  136: f = 0.001301659176, ‖∇f‖ = 3.7983e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  137: f = 0.001270790061, ‖∇f‖ = 2.6465e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  138: f = 0.001240653014, ‖∇f‖ = 3.7082e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  139: f = 0.001211230674, ‖∇f‖ = 2.5837e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  140: f = 0.001182506091, ‖∇f‖ = 3.6203e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  141: f = 0.001154462718, ‖∇f‖ = 2.5225e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  142: f = 0.001127084400, ‖∇f‖ = 3.5344e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  143: f = 0.001100355364, ‖∇f‖ = 2.4626e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  144: f = 0.001074260213, ‖∇f‖ = 3.4506e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  145: f = 0.001048783914, ‖∇f‖ = 2.4042e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  146: f = 0.001023911791, ‖∇f‖ = 3.3687e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  147: f = 0.000999629515, ‖∇f‖ = 2.3472e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000975923099, ‖∇f‖ = 3.2889e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  149: f = 0.000952778885, ‖∇f‖ = 2.2916e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000930183541, ‖∇f‖ = 3.2109e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  151: f = 0.000908124050, ‖∇f‖ = 2.2372e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000886587705, ‖∇f‖ = 3.1347e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  153: f = 0.000865562098, ‖∇f‖ = 2.1842e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000845035118, ‖∇f‖ = 3.0604e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  155: f = 0.000824994940, ‖∇f‖ = 2.1324e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000805430018, ‖∇f‖ = 2.9878e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  157: f = 0.000786329083, ‖∇f‖ = 2.0818e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000767681130, ‖∇f‖ = 2.9169e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  159: f = 0.000749475417, ‖∇f‖ = 2.0324e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000731701456, ‖∇f‖ = 2.8478e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  161: f = 0.000714349009, ‖∇f‖ = 1.9842e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000697408078, ‖∇f‖ = 2.7802e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  163: f = 0.000680868905, ‖∇f‖ = 1.9372e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000664721961, ‖∇f‖ = 2.7143e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  165: f = 0.000648957946, ‖∇f‖ = 1.8912e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000633567777, ‖∇f‖ = 2.6499e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  167: f = 0.000618542590, ‖∇f‖ = 1.8464e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000603873727, ‖∇f‖ = 2.5871e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  169: f = 0.000589552740, ‖∇f‖ = 1.8026e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000575571378, ‖∇f‖ = 2.5257e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  171: f = 0.000561921587, ‖∇f‖ = 1.7598e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000548595503, ‖∇f‖ = 2.4658e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  173: f = 0.000535585450, ‖∇f‖ = 1.7181e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000522883933, ‖∇f‖ = 2.4074e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  175: f = 0.000510483635, ‖∇f‖ = 1.6774e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000498377413, ‖∇f‖ = 2.3503e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  177: f = 0.000486558292, ‖∇f‖ = 1.6376e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000475019464, ‖∇f‖ = 2.2945e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  179: f = 0.000463754282, ‖∇f‖ = 1.5987e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000452756255, ‖∇f‖ = 2.2401e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  181: f = 0.000442019050, ‖∇f‖ = 1.5608e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000431536479, ‖∇f‖ = 2.1870e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  183: f = 0.000421302504, ‖∇f‖ = 1.5238e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000411311230, ‖∇f‖ = 2.1351e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  185: f = 0.000401556902, ‖∇f‖ = 1.4877e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000392033899, ‖∇f‖ = 2.0845e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  187: f = 0.000382736736, ‖∇f‖ = 1.4524e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000373660057, ‖∇f‖ = 2.0351e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  189: f = 0.000364798633, ‖∇f‖ = 1.4180e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000356147360, ‖∇f‖ = 1.9868e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  191: f = 0.000347701254, ‖∇f‖ = 1.3843e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000339455448, ‖∇f‖ = 1.9397e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  193: f = 0.000331405194, ‖∇f‖ = 1.3515e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000323545853, ‖∇f‖ = 1.8937e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  195: f = 0.000315872898, ‖∇f‖ = 1.3194e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000308381908, ‖∇f‖ = 1.8488e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  197: f = 0.000301068569, ‖∇f‖ = 1.2882e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000293928667, ‖∇f‖ = 1.8049e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000286958090, ‖∇f‖ = 1.2576e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000280152821, ‖∇f‖ = 1.7621e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  201: f = 0.000273508940, ‖∇f‖ = 1.2278e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000267022621, ‖∇f‖ = 1.7203e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  203: f = 0.000260690125, ‖∇f‖ = 1.1987e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000254507806, ‖∇f‖ = 1.6795e-02, α = 8.61e-02, nfg = 3
