Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KKp1aZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KKp1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.290651613007, ‖∇f‖ = 6.5999e+01
[ Info: GD: iter    1: f = 18.907278057461, ‖∇f‖ = 1.8867e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter   29: f = 0.090910948725, ‖∇f‖ = 5.3279e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   30: f = 0.080225732508, ‖∇f‖ = 5.8166e-01, α = 7.53e-02, nfg = 2
[ Info: GD: iter   31: f = 0.071000172515, ‖∇f‖ = 4.6005e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   32: f = 0.063031943168, ‖∇f‖ = 5.0242e-01, α = 7.53e-02, nfg = 2
[ Info: GD: iter   33: f = 0.056147834402, ‖∇f‖ = 3.9750e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   34: f = 0.050198027553, ‖∇f‖ = 4.3427e-01, α = 7.53e-02, nfg = 2
[ Info: GD: iter   35: f = 0.045054200379, ‖∇f‖ = 3.4369e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   36: f = 0.040605214895, ‖∇f‖ = 3.7564e-01, α = 7.53e-02, nfg = 2
[ Info: GD: iter   37: f = 0.036755887858, ‖∇f‖ = 2.9741e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   38: f = 0.033423654612, ‖∇f‖ = 3.2521e-01, α = 7.53e-02, nfg = 2
[ Info: GD: iter   39: f = 0.030537851683, ‖∇f‖ = 2.5760e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   40: f = 0.028037066680, ‖∇f‖ = 2.8186e-01, α = 7.54e-02, nfg = 2
[ Info: GD: iter   41: f = 0.025868809610, ‖∇f‖ = 2.2339e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   42: f = 0.023987352939, ‖∇f‖ = 2.4462e-01, α = 7.54e-02, nfg = 2
[ Info: GD: iter   43: f = 0.022353694104, ‖∇f‖ = 1.9402e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   44: f = 0.020933751593, ‖∇f‖ = 2.1266e-01, α = 7.54e-02, nfg = 2
[ Info: GD: iter   45: f = 0.019698542374, ‖∇f‖ = 1.6884e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   46: f = 0.018622641258, ‖∇f‖ = 1.8528e-01, α = 7.55e-02, nfg = 2
[ Info: GD: iter   47: f = 0.017684513820, ‖∇f‖ = 1.4728e-01, α = 5.47e-02, nfg = 2
[ Info: GD: iter   48: f = 0.016865174603, ‖∇f‖ = 1.6188e-01, α = 7.55e-02, nfg = 2
[ Info: GD: iter   49: f = 0.016148629167, ‖∇f‖ = 1.2887e-01, α = 5.47e-02, nfg = 2
[ Info: GD: iter   50: f = 0.015520686438, ‖∇f‖ = 1.4192e-01, α = 7.56e-02, nfg = 2
[ Info: GD: iter   51: f = 0.014969473436, ‖∇f‖ = 1.1319e-01, α = 5.47e-02, nfg = 2
[ Info: GD: iter   52: f = 0.014484371088, ‖∇f‖ = 1.2496e-01, α = 7.57e-02, nfg = 2
[ Info: GD: iter   53: f = 0.014056572623, ‖∇f‖ = 9.9900e-02, α = 5.48e-02, nfg = 2
[ Info: GD: iter   54: f = 0.013678122304, ‖∇f‖ = 1.1062e-01, α = 7.58e-02, nfg = 2
[ Info: GD: iter   55: f = 0.013342493961, ‖∇f‖ = 8.8681e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   56: f = 0.013043719481, ‖∇f‖ = 9.8543e-02, α = 7.60e-02, nfg = 2
[ Info: GD: iter   57: f = 0.012776968075, ‖∇f‖ = 7.9264e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   58: f = 0.012537756684, ‖∇f‖ = 8.8444e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter   59: f = 0.012322513770, ‖∇f‖ = 7.1412e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   60: f = 0.012127867471, ‖∇f‖ = 8.0058e-02, α = 7.63e-02, nfg = 2
[ Info: GD: iter   61: f = 0.011951180442, ‖∇f‖ = 6.4914e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter   62: f = 0.011789913819, ‖∇f‖ = 7.3146e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter   63: f = 0.011642122267, ‖∇f‖ = 5.9578e-02, α = 5.52e-02, nfg = 2
[ Info: GD: iter   64: f = 0.011505892721, ‖∇f‖ = 6.7495e-02, α = 7.68e-02, nfg = 2
[ Info: GD: iter   65: f = 0.011379791585, ‖∇f‖ = 5.5231e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter   66: f = 0.011262377023, ‖∇f‖ = 6.2913e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   67: f = 0.011152593205, ‖∇f‖ = 5.1718e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   68: f = 0.011049353871, ‖∇f‖ = 5.9222e-02, α = 7.72e-02, nfg = 2
[ Info: GD: iter   69: f = 0.010951881628, ‖∇f‖ = 4.8896e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   70: f = 0.010859358914, ‖∇f‖ = 5.6268e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   71: f = 0.010771213303, ‖∇f‖ = 4.6641e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter   72: f = 0.010686830389, ‖∇f‖ = 5.3910e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter   73: f = 0.010605788504, ‖∇f‖ = 4.4843e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   74: f = 0.010527626752, ‖∇f‖ = 5.2031e-02, α = 7.77e-02, nfg = 2
[ Info: GD: iter   75: f = 0.010452034309, ‖∇f‖ = 4.3409e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter   76: f = 0.010378666085, ‖∇f‖ = 5.0530e-02, α = 7.79e-02, nfg = 2
[ Info: GD: iter   77: f = 0.010307292755, ‖∇f‖ = 4.2261e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter   78: f = 0.010237656386, ‖∇f‖ = 4.9324e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   79: f = 0.010169587589, ‖∇f‖ = 4.1335e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter   80: f = 0.010102893842, ‖∇f‖ = 4.8346e-02, α = 7.81e-02, nfg = 2
[ Info: GD: iter   81: f = 0.010037449852, ‖∇f‖ = 4.0580e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter   82: f = 0.009973112055, ‖∇f‖ = 4.7543e-02, α = 7.81e-02, nfg = 2
[ Info: GD: iter   83: f = 0.009909787609, ‖∇f‖ = 3.9956e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter   84: f = 0.009847369496, ‖∇f‖ = 4.6874e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter   85: f = 0.009785788771, ‖∇f‖ = 3.9432e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   86: f = 0.009724965629, ‖∇f‖ = 4.6305e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter   87: f = 0.009664848729, ‖∇f‖ = 3.8983e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   88: f = 0.009605378492, ‖∇f‖ = 4.5814e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter   89: f = 0.009546516552, ‖∇f‖ = 3.8590e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   90: f = 0.009488218340, ‖∇f‖ = 4.5380e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter   91: f = 0.009430455054, ‖∇f‖ = 3.8241e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   92: f = 0.009373193248, ‖∇f‖ = 4.4989e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter   93: f = 0.009316411179, ‖∇f‖ = 3.7925e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   94: f = 0.009260083638, ‖∇f‖ = 4.4632e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter   95: f = 0.009204194086, ‖∇f‖ = 3.7633e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   96: f = 0.009148723413, ‖∇f‖ = 4.4299e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter   97: f = 0.009093658925, ‖∇f‖ = 3.7359e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   98: f = 0.009038986020, ‖∇f‖ = 4.3986e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter   99: f = 0.008984694845, ‖∇f‖ = 3.7100e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  100: f = 0.008930774137, ‖∇f‖ = 4.3687e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  101: f = 0.008877216141, ‖∇f‖ = 3.6851e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  102: f = 0.008824012062, ‖∇f‖ = 4.3399e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  103: f = 0.008771155702, ‖∇f‖ = 3.6611e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  104: f = 0.008718640095, ‖∇f‖ = 4.3119e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  105: f = 0.008666460191, ‖∇f‖ = 3.6378e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  106: f = 0.008614610381, ‖∇f‖ = 4.2847e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  107: f = 0.008563086471, ‖∇f‖ = 3.6150e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  108: f = 0.008511883854, ‖∇f‖ = 4.2580e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  109: f = 0.008460998975, ‖∇f‖ = 3.5926e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  110: f = 0.008410427973, ‖∇f‖ = 4.2318e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  111: f = 0.008360167767, ‖∇f‖ = 3.5705e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  112: f = 0.008310215054, ‖∇f‖ = 4.2059e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  113: f = 0.008260567107, ‖∇f‖ = 3.5488e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  114: f = 0.008211221039, ‖∇f‖ = 4.1804e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  115: f = 0.008162174392, ‖∇f‖ = 3.5272e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  116: f = 0.008113424589, ‖∇f‖ = 4.1551e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  117: f = 0.008064969375, ‖∇f‖ = 3.5059e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  118: f = 0.008016806411, ‖∇f‖ = 4.1300e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  119: f = 0.007968933594, ‖∇f‖ = 3.4848e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  120: f = 0.007921348765, ‖∇f‖ = 4.1052e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  121: f = 0.007874049940, ‖∇f‖ = 3.4639e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  122: f = 0.007827035097, ‖∇f‖ = 4.0805e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  123: f = 0.007780302345, ‖∇f‖ = 3.4431e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  124: f = 0.007733849769, ‖∇f‖ = 4.0561e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  125: f = 0.007687675552, ‖∇f‖ = 3.4225e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  126: f = 0.007641777861, ‖∇f‖ = 4.0318e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  127: f = 0.007596154939, ‖∇f‖ = 3.4020e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  128: f = 0.007550805019, ‖∇f‖ = 4.0077e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  129: f = 0.007505726395, ‖∇f‖ = 3.3816e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  130: f = 0.007460917352, ‖∇f‖ = 3.9837e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  131: f = 0.007416376225, ‖∇f‖ = 3.3614e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  132: f = 0.007372101344, ‖∇f‖ = 3.9599e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  133: f = 0.007328091079, ‖∇f‖ = 3.3413e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  134: f = 0.007284343798, ‖∇f‖ = 3.9362e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  135: f = 0.007240857901, ‖∇f‖ = 3.3214e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  136: f = 0.007197631790, ‖∇f‖ = 3.9127e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  137: f = 0.007154663891, ‖∇f‖ = 3.3015e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  138: f = 0.007111952634, ‖∇f‖ = 3.8893e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  139: f = 0.007069496471, ‖∇f‖ = 3.2818e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  140: f = 0.007027293859, ‖∇f‖ = 3.8661e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  141: f = 0.006985343272, ‖∇f‖ = 3.2622e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  142: f = 0.006943643189, ‖∇f‖ = 3.8430e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  143: f = 0.006902192107, ‖∇f‖ = 3.2427e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  144: f = 0.006860988528, ‖∇f‖ = 3.8201e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  145: f = 0.006820030968, ‖∇f‖ = 3.2234e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  146: f = 0.006779317949, ‖∇f‖ = 3.7973e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  147: f = 0.006738848007, ‖∇f‖ = 3.2041e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  148: f = 0.006698619684, ‖∇f‖ = 3.7746e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  149: f = 0.006658631536, ‖∇f‖ = 3.1850e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  150: f = 0.006618882123, ‖∇f‖ = 3.7521e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  151: f = 0.006579370018, ‖∇f‖ = 3.1660e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  152: f = 0.006540093801, ‖∇f‖ = 3.7297e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  153: f = 0.006501052061, ‖∇f‖ = 3.1471e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  154: f = 0.006462243397, ‖∇f‖ = 3.7074e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  155: f = 0.006423666415, ‖∇f‖ = 3.1283e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  156: f = 0.006385319731, ‖∇f‖ = 3.6853e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  157: f = 0.006347201969, ‖∇f‖ = 3.1096e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  158: f = 0.006309311761, ‖∇f‖ = 3.6633e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  159: f = 0.006271647748, ‖∇f‖ = 3.0911e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  160: f = 0.006234208578, ‖∇f‖ = 3.6414e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  161: f = 0.006196992909, ‖∇f‖ = 3.0726e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  162: f = 0.006159999406, ‖∇f‖ = 3.6197e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  163: f = 0.006123226742, ‖∇f‖ = 3.0543e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  164: f = 0.006086673598, ‖∇f‖ = 3.5980e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  165: f = 0.006050338664, ‖∇f‖ = 3.0360e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  166: f = 0.006014220636, ‖∇f‖ = 3.5766e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  167: f = 0.005978318220, ‖∇f‖ = 3.0179e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  168: f = 0.005942630128, ‖∇f‖ = 3.5552e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  169: f = 0.005907155080, ‖∇f‖ = 2.9999e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  170: f = 0.005871891805, ‖∇f‖ = 3.5340e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  171: f = 0.005836839038, ‖∇f‖ = 2.9820e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  172: f = 0.005801995522, ‖∇f‖ = 3.5129e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  173: f = 0.005767360008, ‖∇f‖ = 2.9642e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  174: f = 0.005732931254, ‖∇f‖ = 3.4919e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  175: f = 0.005698708026, ‖∇f‖ = 2.9465e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  176: f = 0.005664689098, ‖∇f‖ = 3.4711e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  177: f = 0.005630873248, ‖∇f‖ = 2.9289e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  178: f = 0.005597259265, ‖∇f‖ = 3.4504e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  179: f = 0.005563845945, ‖∇f‖ = 2.9114e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  180: f = 0.005530632088, ‖∇f‖ = 3.4298e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  181: f = 0.005497616504, ‖∇f‖ = 2.8940e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  182: f = 0.005464798010, ‖∇f‖ = 3.4093e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  183: f = 0.005432175429, ‖∇f‖ = 2.8768e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  184: f = 0.005399747591, ‖∇f‖ = 3.3889e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  185: f = 0.005367513334, ‖∇f‖ = 2.8596e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  186: f = 0.005335471503, ‖∇f‖ = 3.3687e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  187: f = 0.005303620948, ‖∇f‖ = 2.8425e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  188: f = 0.005271960528, ‖∇f‖ = 3.3486e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  189: f = 0.005240489107, ‖∇f‖ = 2.8255e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  190: f = 0.005209205558, ‖∇f‖ = 3.3286e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  191: f = 0.005178108758, ‖∇f‖ = 2.8087e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  192: f = 0.005147197594, ‖∇f‖ = 3.3087e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  193: f = 0.005116470956, ‖∇f‖ = 2.7919e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  194: f = 0.005085927744, ‖∇f‖ = 3.2890e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  195: f = 0.005055566862, ‖∇f‖ = 2.7752e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  196: f = 0.005025387222, ‖∇f‖ = 3.2694e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  197: f = 0.004995387742, ‖∇f‖ = 2.7587e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  198: f = 0.004965567347, ‖∇f‖ = 3.2498e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  199: f = 0.004935924967, ‖∇f‖ = 2.7422e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  200: f = 0.004906459540, ‖∇f‖ = 3.2304e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  201: f = 0.004877170009, ‖∇f‖ = 2.7258e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  202: f = 0.004848055324, ‖∇f‖ = 3.2112e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  203: f = 0.004819114442, ‖∇f‖ = 2.7096e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  204: f = 0.004790346325, ‖∇f‖ = 3.1920e-02, α = 7.84e-02, nfg = 2
