Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [1a297f60] + FillArrays v0.8.8
  [f67ccb44] + HDF5 v0.13.1
  [0234f1f7] + HDF5_jll v1.10.5+5
  [09f84164] + HypothesisTests v0.10.0
  [d8418881] + Intervals v1.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.2
  [033835bb] + JLD2 v0.1.13
  [682c06a0] + JSON v0.21.0
  [1b4a561d] + LegacyStrings v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [f27b6e38] + Polynomials v0.8.0
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.1.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ───────→ `~/.julia/packages/TimeZones/X323b/deps/build.log`
   Building CMake ───────────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ───────────→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ────────────→ `~/.julia/packages/HDF5/ECBXn/deps/build.log`
   Building CORBITS ─────────→ `~/.julia/packages/CORBITS/2Gbsd/deps/build.log`
┌ Error: Error building `CORBITS`: 
│ g++ -c -fPIC -Wall -O2 -I lib -I data -I stat lib/math_misc.cpp -o lib/math_misc.o
│ g++ -c -fPIC -Wall -O2 -I lib -I data -I stat lib/point3D.cpp -o lib/point3D.o
│ g++ -c -fPIC -Wall -O2 -I lib -I data -I stat lib/transit.cpp -o lib/transit.o
│ g++ -c -fPIC -Wall -O2 -I lib -I data -I stat lib/occultations.cpp -o lib/occultations.o
│ g++ -c -fPIC -Wall -O2 -I lib -I data -I stat lib/c_interface.cpp -o lib/c_interface.o
│ g++ -c -fPIC -Wall -O2 -I lib -I data -I stat data/koi_input.cpp -o data/koi_input.o
│ g++ -c -fPIC -Wall -O2 -I lib -I data -I stat stat/stat_dist.cpp -o stat/stat_dist.o
│ g++ -shared -olibcorbits.so lib/math_misc.o lib/point3D.o lib/transit.o lib/occultations.o lib/c_interface.o data/koi_input.o stat/stat_dist.o
│ g++ -c -fPIC -Wall -O2 -I lib -I data -I stat base/corbits.cpp -o base/corbits.o
│ g++ -Wall -O2 -I lib -I data -I stat lib/math_misc.o lib/point3D.o lib/transit.o lib/occultations.o lib/c_interface.o data/koi_input.o stat/stat_dist.o base/corbits.o -o base/corbits
│ g++ -c -fPIC -Wall -O2 -I lib -I data -I stat examples/kepler-11/Kepler-11.cpp -o examples/kepler-11/Kepler-11.o
│ examples/kepler-11/Kepler-11.cpp: In function 'void read_input()':
│ examples/kepler-11/Kepler-11.cpp:27:12: warning: ignoring return value of 'int fscanf(FILE*, const char*, ...)', declared with attribute warn_unused_result [-Wunused-result]
│      fscanf (fin, "%d", &n_planets);
│      ~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
│ examples/kepler-11/Kepler-11.cpp:32:16: warning: ignoring return value of 'int fscanf(FILE*, const char*, ...)', declared with attribute warn_unused_result [-Wunused-result]
│          fscanf (fin, "%s %d", s, &use[i]);
│          ~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
│ g++ -Wall -O2 -I lib -I data -I stat lib/math_misc.o lib/point3D.o lib/transit.o lib/occultations.o lib/c_interface.o data/koi_input.o stat/stat_dist.o examples/kepler-11/Kepler-11.o -o examples/kepler-11/kepler-11
│ g++ -c -fPIC -Wall -O2 -I lib -I data -I stat examples/period-dist/period_dist.cpp -o examples/period-dist/period_dist.o
│ examples/period-dist/period_dist.cpp: In function 'void print_results()':
│ examples/period-dist/period_dist.cpp:312:65: warning: format '%d' expects argument of type 'int', but argument 3 has type 'std::vector<pdf>::size_type {aka long unsigned int}' [-Wformat=]
│      fprintf (stderr, "Number of pairs of KOIs: %d\n", PDF.size());
│                                                        ~~~~~~~~~~^
│ g++ -Wall -O2 -I lib -I data -I stat lib/math_misc.o lib/point3D.o lib/transit.o lib/occultations.o lib/c_interface.o data/koi_input.o stat/stat_dist.o examples/period-dist/period_dist.o -o examples/period-dist/period-dist
│ g++ -c -fPIC -Wall -O2 -I lib -I data -I stat examples/mhs-dist/mhs_dist.cpp -o examples/mhs-dist/mhs_dist.o
│ examples/mhs-dist/mhs_dist.cpp: In function 'void print_results()':
│ examples/mhs-dist/mhs_dist.cpp:256:63: warning: format '%d' expects argument of type 'int', but argument 3 has type 'std::vector<pdf>::size_type {aka long unsigned int}' [-Wformat=]
│    fprintf (stderr, "Number of pairs of KOIs: %d\n", PDF.size());
│                                                      ~~~~~~~~~~^
│ g++ -Wall -O2 -I lib -I data -I stat lib/math_misc.o lib/point3D.o lib/transit.o lib/occultations.o lib/c_interface.o data/koi_input.o stat/stat_dist.o examples/mhs-dist/mhs_dist.o -o examples/mhs-dist/mhs-dist
│ g++ -c -fPIC -Wall -O2 -I lib -I data -I stat examples/solar-system/solsys.cpp -o examples/solar-system/solsys.o
│ g++ -Wall -O2 -I lib -I data -I stat lib/math_misc.o lib/point3D.o lib/transit.o lib/occultations.o lib/c_interface.o data/koi_input.o stat/stat_dist.o examples/solar-system/solsys.o -o examples/solar-system/solar-system
│ g++ -c -fPIC -Wall -O2 -I lib -I data -I stat examples/case-trans/case_trans.cpp -o examples/case-trans/case_trans.o
│ g++ -Wall -O2 -I lib -I data -I stat lib/math_misc.o lib/point3D.o lib/transit.o lib/occultations.o lib/c_interface.o data/koi_input.o stat/stat_dist.o examples/case-trans/case_trans.o -o examples/case-trans/case-trans
│ g++ -c -fPIC -Wall -O2 -I lib -I data -I stat examples/koi-table/koi_table.cpp -o examples/koi-table/koi_table.o
│ g++ -Wall -O2 -I lib -I data -I stat lib/math_misc.o lib/point3D.o lib/transit.o lib/occultations.o lib/c_interface.o data/koi_input.o stat/stat_dist.o examples/koi-table/koi_table.o -o examples/koi-table/koi-table
│ data/grab.sh
│ sed: can't read data/koi-data.txt: No such file or directory
│ Makefile:203: recipe for target 'data/koi-data-edit.txt' failed
│ make: *** [data/koi-data-edit.txt] Error 2
│ ERROR: LoadError: failed process: Process(`make`, ProcessExited(2)) [2]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run(::Cmd) at ./process.jl:438
│  [4] top-level scope at /home/pkgeval/.julia/packages/CORBITS/2Gbsd/deps/build.jl:2
│  [5] include(::String) at ./client.jl:457
│  [6] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/CORBITS/2Gbsd/deps/build.jl:2
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:903
   Building ExoplanetsSysSim → `~/.julia/packages/ExoplanetsSysSim/KrNHq/deps/build.log`
    Testing ExoplanetsSysSim
Status `/tmp/jl_RuT4q3/Project.toml`
  [19bfd68b] CORBITS v1.0.1
  [336ed68f] CSV v0.6.1
  [861a8166] Combinatorics v1.0.1
  [34da2185] Compat v2.2.0
  [a93c6f00] DataFrames v0.20.2
  [31c24e10] Distributions v0.23.2
  [e0ba718c] ExoplanetsSysSim v1.0.1
  [5789e2e9] FileIO v1.2.4
  [09f84164] HypothesisTests v0.10.0
  [4138dd39] JLD v0.9.2
  [033835bb] JLD2 v0.1.13
  [90014a1f] PDMats v0.9.12
  [276daf66] SpecialFunctions v0.10.0
  [4c63d2b9] StatsFuns v0.9.4
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [10745b16] Statistics
Status `/tmp/jl_RuT4q3/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [a74b3585] Blosc v0.6.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [19bfd68b] CORBITS v1.0.1
  [336ed68f] CSV v0.6.1
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v1.0.1
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.2
  [e0ba718c] ExoplanetsSysSim v1.0.1
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.2.4
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.8
  [f67ccb44] HDF5 v0.13.1
  [0234f1f7] HDF5_jll v1.10.5+5
  [09f84164] HypothesisTests v0.10.0
  [d8418881] Intervals v1.1.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.9.2
  [033835bb] JLD2 v0.1.13
  [682c06a0] JSON v0.21.0
  [1b4a561d] LegacyStrings v0.4.1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [f27b6e38] Polynomials v0.8.0
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.1.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: ArgumentError: Package Test not found in current path:
- Run `import Pkg; Pkg.add("Test")` to install the Test package.

Stacktrace:
 [1] require(::Module, ::Symbol) at ./loading.jl:892
 [2] include(::String) at ./client.jl:457
 [3] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/ExoplanetsSysSim/KrNHq/test/runtests.jl:1
ERROR: Package ExoplanetsSysSim errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1515
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
