Current time is 2020-10-27T05:23:40.149
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed JSON ───────────────────────── v0.21.1
   Installed SpatialIndexing ────────────── v0.1.2
   Installed IterativeSolvers ───────────── v0.8.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed Kriging ────────────────────── v1.0.0
   Installed ComputationalResources ─────── v0.3.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed Suppressor ─────────────────── v0.2.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Documenter ─────────────────── v0.25.2
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed Juno ───────────────────────── v0.8.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed IterTools ──────────────────── v1.3.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed NLopt_jll ──────────────────── v2.6.2+0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed ReusableFunctions ──────────── v1.0.1
   Installed TerminalLoggers ────────────── v0.1.2
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed ImageTransformations ───────── v0.8.6
   Installed FilePaths ──────────────────── v0.8.1
   Installed FFTViews ───────────────────── v0.3.1
   Installed WebSockets ─────────────────── v1.5.2
   Installed YAML ───────────────────────── v0.4.2
   Installed AbstractTrees ──────────────── v0.3.3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed MosaicViews ────────────────── v0.2.3
   Installed SVR ────────────────────────── v1.0.0
   Installed NMFk ───────────────────────── v1.1.1
   Installed Widgets ────────────────────── v0.6.2
   Installed Blosc ──────────────────────── v0.7.0
   Installed Setfield ───────────────────── v0.6.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed InvertedIndices ────────────── v1.0.0
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed UnPack ─────────────────────── v1.0.2
   Installed PaddedViews ────────────────── v0.5.6
   Installed CodecZlib ──────────────────── v0.7.0
   Installed LightGraphs ────────────────── v1.3.3
   Installed ConstructionBase ───────────── v1.0.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed PooledArrays ───────────────── v0.5.3
   Installed MultivariateStats ──────────── v0.7.0
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed Pidfile ────────────────────── v1.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Nullables ──────────────────── v1.0.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed MetaProgTools ──────────────── v1.0.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed CoupledFields ──────────────── v0.2.0
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed Vega ───────────────────────── v2.0.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed ImageMetadata ──────────────── v0.9.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed VegaLite ───────────────────── v2.3.0
   Installed MbedTLS ────────────────────── v1.0.2
   Installed LoadTensorDecompositions ───── v1.0.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed MATLAB ─────────────────────── v0.7.3
   Installed IndirectArrays ─────────────── v0.5.1
   Installed FilePathsBase ──────────────── v0.9.5
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed LineSearches ───────────────── v7.1.0
   Installed TensorDecompositions ───────── v1.2.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed VegaDatasets ───────────────── v2.1.0
   Installed Hexagons ───────────────────── v0.2.0
   Installed Images ─────────────────────── v0.23.1
   Installed BinDeps ────────────────────── v1.0.1
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed PlotlyBase ─────────────────── v0.4.1
   Installed Geodesy ────────────────────── v0.5.0
   Installed IterableTables ─────────────── v1.0.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed Compose ────────────────────── v0.9.1
   Installed ExponentialUtilities ───────── v1.8.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed WebIO ──────────────────────── v0.8.15
   Installed MappedArrays ───────────────── v0.2.2
   Installed Plotly ─────────────────────── v0.3.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed Hiccup ─────────────────────── v0.2.2
   Installed TableTraits ────────────────── v1.0.0
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed ImageQualityIndexes ────────── v0.2.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Quadmath ───────────────────── v0.5.4
   Installed Calculus ───────────────────── v0.5.1
   Installed Distances ──────────────────── v0.9.2
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Inflate ────────────────────── v0.1.2
   Installed AffineInvariantMCMC ────────── v1.0.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed JSExpr ─────────────────────── v0.5.2
   Installed AssetRegistry ──────────────── v0.1.0
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed ExprTools ──────────────────── v0.1.3
   Installed GenericSchur ───────────────── v0.4.0
   Installed FastClosures ───────────────── v0.3.2
     Cloning [1a297f60-69ca-5386-bcde-b61e274b549b] FillArrays from https://github.com/JuliaArrays/FillArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed FillArrays ─────────────────── v0.8.14
     Cloning [6aa20fa7-93e2-5fca-9bc0-fbd0db3c71a2] TensorOperations from https://github.com/Jutho/TensorOperations.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed TensorOperations ───────────── v1.3.1
     Cloning [4fba245c-0d91-5ea0-9b3e-6abc04ee57a9] ArrayInterface from https://github.com/SciML/ArrayInterface.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ArrayInterface ─────────────── v2.13.7
     Cloning [3da002f7-5984-5a60-b8a6-cbb66c0b333f] ColorTypes from https://github.com/JuliaGraphics/ColorTypes.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ColorTypes ─────────────────── v0.10.9
     Cloning [8197267c-284f-5f27-9208-e0e47529a953] IntervalSets from https://github.com/JuliaMath/IntervalSets.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed IntervalSets ───────────────── v0.5.1
     Cloning [9a962f9c-6df0-11e9-0e5d-c546b8b5ee8a] DataAPI from https://github.com/JuliaData/DataAPI.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DataAPI ────────────────────── v1.3.0
     Cloning [5ae59095-9a9b-59fe-a467-6f913c188581] Colors from https://github.com/JuliaGraphics/Colors.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Colors ─────────────────────── v0.12.4
     Cloning [429524aa-4258-5aef-a3af-852621145aeb] Optim from https://github.com/JuliaNLSolvers/Optim.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Optim ──────────────────────── v0.22.0
     Cloning [bac558e1-5e72-5ebc-8fee-abe8a469f55d] OrderedCollections from https://github.com/JuliaCollections/OrderedCollections.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed OrderedCollections ─────────── v1.3.1
     Cloning [d00139f3-1899-568f-a2f0-47f597d42d70] METIS_jll from https://github.com/JuliaBinaryWrappers/METIS_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed METIS_jll ──────────────────── v5.1.0+4
     Cloning [150eb455-5306-5404-9cee-2592286d6298] CoordinateTransformations from https://github.com/JuliaGeometry/CoordinateTransformations.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CoordinateTransformations ──── v0.6.0
     Cloning [f50d1b31-88e8-58de-be2c-1cc44531875f] Rmath_jll from https://github.com/JuliaBinaryWrappers/Rmath_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Rmath_jll ──────────────────── v0.2.2+1
     Cloning [85a6dd25-e78a-55b7-8502-1745935b8125] PositiveFactorizations from https://github.com/timholy/PositiveFactorizations.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed PositiveFactorizations ─────── v0.2.3
     Cloning [497a8b3b-efae-58df-a0af-a86822472b78] DoubleFloats from https://github.com/JuliaMath/DoubleFloats.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DoubleFloats ───────────────── v1.1.13
     Cloning [2bd173c7-0d6d-553b-b6af-13a54713934c] NodeJS from https://github.com/davidanthoff/NodeJS.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed NodeJS ─────────────────────── v1.1.1
     Cloning [7d9fca2a-8960-54d3-9f78-7d1dccf2cb97] Arpack from https://github.com/JuliaLinearAlgebra/Arpack.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Arpack ─────────────────────── v0.4.0
     Cloning [f27b6e38-b328-58d1-80ce-0feddd5e7a45] Polynomials from https://github.com/JuliaMath/Polynomials.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Polynomials ────────────────── v1.1.10
     Cloning [3d5dd08c-fd9d-11e8-17fa-ed2836048c2f] VectorizationBase from https://github.com/chriselrod/VectorizationBase.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed VectorizationBase ──────────── v0.12.33
     Cloning [bbf7d656-a473-5ed7-a52c-81e309532950] CommonSubexpressions from https://github.com/rdeits/CommonSubexpressions.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CommonSubexpressions ───────── v0.3.0
     Cloning [6e34b625-4abd-537c-b88f-471c36dfa7a0] Bzip2_jll from https://github.com/JuliaBinaryWrappers/Bzip2_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Bzip2_jll ──────────────────── v1.0.6+5
     Cloning [90137ffa-7385-5640-81b9-e52037218182] StaticArrays from https://github.com/JuliaArrays/StaticArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed StaticArrays ───────────────── v0.12.4
     Cloning [700de1a5-db45-46bc-99cf-38207098b444] ZygoteRules from https://github.com/FluxML/ZygoteRules.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ZygoteRules ────────────────── v0.2.0
     Cloning [de31a74c-ac4f-5751-b3fd-e18cd04993ca] FunctionalCollections from https://github.com/JuliaCollections/FunctionalCollections.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed FunctionalCollections ──────── v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [530fd2b5] + NTNk v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [a0f608ac] + AffineInvariantMCMC v1.0.0
  [fd9e7046] + Anasol v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.7
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [ad839575] + Blink v0.12.3
  [a74b3585] + Blosc v0.7.0
  [a9c8d775] + CPUTime v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [6c57e878] + CanDecomp v1.0.0
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.17
  [aaaa29a8] + Clustering v0.14.2
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [a81c6b42] + Compose v0.9.1
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.6.0
  [7ad07ef1] + CoupledFields v0.2.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [2b5f629d] + DiffEqBase v6.44.3
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [aaf54ef3] + DistributedArrays v0.6.5
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [e1f3b4f0] + DocumentFunction v1.0.0
  [e30172f5] + Documenter v0.25.2
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [497a8b3b] + DoubleFloats v1.1.13
  [da5c29d0] + EllipsisNotation v0.4.0
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.4
  [8fc22ac5] + FilePaths v0.8.1
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [de31a74c] + FunctionalCollections v0.5.0
  [c91e804a] + Gadfly v1.3.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [0ef565a4] + Geodesy v0.5.0
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [cd3eb016] + HTTP v0.8.19
  [a1b4810d] + Hexagons v0.2.0
  [9fb69e20] + Hiccup v0.2.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.0
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.23.1
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.3
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.10.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.3
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.21.3
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.6.1
  [6133562b] + Kriging v1.0.0
  [8ac3fa9e] + LRUCache v1.1.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [50d2b5c4] + Lazy v0.15.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [bae27b42] + LoadTensorDecompositions v1.0.0
  [4345ca2d] + Loess v0.5.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [2fda8390] + LsqFit v0.11.0
  [10e44e05] + MATLAB v0.7.3
  [1914dd2f] + MacroTools v0.5.6
  [d6bdc55b] + Mads v1.0.0
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.13
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [b1909ce5] + MetaProgTools v1.0.0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.8
  [d8a4904e] + MutableArithmetics v0.2.10
  [a975b10e] + Mux v0.7.3
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.6.0
  [2774e3e8] + NLsolve v4.4.1
  [6ef6ca0d] + NMF v0.4.1
  [e40cd9e2] + NMFk v1.1.1
  [1226e131] + NTFk v1.0.0
  [530fd2b5] + NTNk v1.0.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.22.0
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [58dd65bb] + Plotly v0.3.0
  [a03496cd] + PlotlyBase v0.4.1
  [f0f68f2c] + PlotlyJS v0.14.0
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.4.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [438e738f] + PyCall v1.92.1
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [afbf81f7] + ReusableFunctions v1.0.1
  [79098fc4] + Rmath v0.6.1
  [27aeedcb] + RobustPmap v1.0.0
  [f2b01f46] + Roots v1.0.5
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [22bb73d7] + SVR v1.0.0
  [efcf1570] + Setfield v0.6.0
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [5e0ebb24] + Strided v1.1.1
  [856f2bd8] + StructTypes v1.1.0
  [fd094767] + Suppressor v0.2.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [04ed911b] + TensorDecompositions v1.2.0
  [6aa20fa7] + TensorOperations v1.3.1
  [9c690861] + TensorToolbox v1.0.1
  [5d786b92] + TerminalLoggers v0.1.2
  [e0df1984] + TextParse v1.0.1
  [06e1c1a7] + TiledIteration v0.2.5
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [9d95972d] + TupleTools v1.2.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
