Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed MappedArrays ───────────────── v0.2.2
   Installed CEnum ──────────────────────── v0.4.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed XSLT_jll ───────────────────── v1.1.33+3
   Installed Xorg_libXinerama_jll ───────── v1.1.4+4
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed ShaderAbstractions ─────────── v0.2.3
   Installed Xorg_libXi_jll ─────────────── v1.7.10+4
   Installed ImageIO ────────────────────── v0.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed FillArrays ─────────────────── v0.9.7
   Installed IterTools ──────────────────── v1.3.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed Colors ─────────────────────── v0.12.4
   Installed GridLayoutBase ─────────────── v0.3.7
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed AbstractPlotting ───────────── v0.12.16
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Graphics ───────────────────── v1.0.2
   Installed Grisu ──────────────────────── v1.0.0
   Installed Observables ────────────────── v0.3.2
   Installed ColorSchemes ───────────────── v3.10.1

signal (15): Terminated
