################################################################################
# PkgEval set-up: 2020-10-30T04:27:07.136
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [4858937d] + InfiniteArrays v0.8.3
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.19.0
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e863e6524c2a8d703bbd59e7592c97537c94579f/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`


################################################################################
# Testing: 2020-10-30T04:29:26.271
#


     Testing ApproxFunSingularities
Status `/tmp/jl_ziicC3/Project.toml`
  [fbd15aa5] ApproxFunBase v0.3.10
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.6
  [f8fcb915] ApproxFunSingularities v0.2.0
  [5b8099bc] DomainSets v0.4.1
  [8197267c] IntervalSets v0.5.1
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ziicC3/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.10
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.6
  [f8fcb915] ApproxFunSingularities v0.2.0
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.10.0
  [4858937d] InfiniteArrays v0.8.3
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.19.0
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.5.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
 38.203785 seconds (45.63 M allocations: 2.575 GiB, 4.29% gc time, 99.91% compilation time)
  3.854086 seconds (6.18 M allocations: 353.098 MiB, 12.74% gc time, 99.92% compilation time)
  3.861536 seconds (5.97 M allocations: 373.946 MiB, 5.07% gc time, 99.90% compilation time)
 84.893197 seconds (115.92 M allocations: 7.161 GiB, 4.07% gc time, 99.94% compilation time)
 10.965468 seconds (17.05 M allocations: 1.075 GiB, 4.71% gc time, 99.86% compilation time)
  0.004657 seconds (11.24 k allocations: 1.432 MiB)
Test Summary: | Pass  Total
Sqrt          |   14     14
Test Summary: | Pass  Total
JacobiWeight  |  415    415
Test Summary: | Pass  Total
Ray and Line  |   16     16
 27.107396 seconds (31.41 M allocations: 2.029 GiB, 4.26% gc time, 99.98% compilation time)
Test Summary: | Pass  Total
LogWeight     |    6      6
Test Summary:             | Pass  Broken  Total
DiracDelta and PointSpace |    9       1     10
 21.879460 seconds (24.99 M allocations: 1.488 GiB, 4.86% gc time, 99.88% compilation time)
Test Summary:  | Pass  Total
Multiple roots |    4      4
  6.323280 seconds (5.13 M allocations: 314.068 MiB, 2.12% gc time, 99.57% compilation time)
 11.680030 seconds (15.33 M allocations: 981.266 MiB, 5.04% gc time, 99.93% compilation time)
Test Summary:                  | Pass  Total
special function singularities |   13     13
  9.409664 seconds (10.43 M allocations: 687.887 MiB, 4.15% gc time, 99.96% compilation time)
  8.722802 seconds (9.85 M allocations: 658.147 MiB, 4.09% gc time, 99.95% compilation time)
Test Summary: | Pass  Total
SumSpace      |   14     14
  0.298324 seconds (103.40 k allocations: 5.937 MiB, 94.29% compilation time)
  0.084253 seconds (55.19 k allocations: 3.254 MiB, 99.20% compilation time)
 11.230555 seconds (10.40 M allocations: 549.240 MiB, 4.01% gc time, 99.99% compilation time)
  1.651488 seconds (1.45 M allocations: 85.258 MiB, 99.80% compilation time)
  1.157472 seconds (1.15 M allocations: 66.271 MiB, 99.72% compilation time)
  0.019489 seconds (25.53 k allocations: 1.053 MiB, 62.59% compilation time)
Test Summary:  | Pass  Total
WeightedJacobi | 1513   1513
Test Summary:    | Pass  Total
WeightedLaguerre |    1      1
Test Summary:       | Pass  Broken  Total
Hermite Integration |    8       5     13
Test Summary: | Pass  Total
Laguerre      |   10     10
 22.948698 seconds (18.53 M allocations: 1.011 GiB, 2.62% gc time, 99.92% compilation time)
  0.585126 seconds (843.87 k allocations: 53.877 MiB, 99.83% compilation time)
  4.066555 seconds (3.40 M allocations: 288.433 MiB, 4.33% gc time, 94.78% compilation time)
  0.492679 seconds (431.96 k allocations: 27.323 MiB, 99.07% compilation time)
  2.495401 seconds (2.38 M allocations: 160.756 MiB, 3.93% gc time, 98.88% compilation time)
  8.696361 seconds (8.44 M allocations: 486.274 MiB, 3.70% gc time, 99.78% compilation time)
Test Summary:      | Pass  Total
Integral equations | 1418   1418
  7.395300 seconds (6.70 M allocations: 393.292 MiB, 2.92% gc time, 99.67% compilation time)
  0.221720 seconds (2.90 M allocations: 72.147 MiB)
  0.369466 seconds (3.30 M allocations: 117.468 MiB, 26.11% gc time)
  3.110933 seconds (20.20 M allocations: 662.974 MiB, 10.84% gc time, 36.70% compilation time)
  0.057765 seconds (96 allocations: 7.594 KiB, 99.73% compilation time)
  1.872299 seconds (18.69 M allocations: 570.083 MiB, 12.04% gc time)
Test Summary: | Pass  Total
PDE           |  827    827
Test Summary: | Pass  Total
Cauchy fun    |    2      2
        ν = 1.0
        ν = 0.5
        ν = 2.0
        ν = 3.5
  5.944457 seconds (4.47 M allocations: 270.735 MiB, 1.92% gc time, 98.73% compilation time)
        ν = 1.0
        ν = 0.5
        ν = 0.123
        ν = 3.5
  1.380767 seconds (657.26 k allocations: 40.829 MiB, 7.91% gc time, 88.46% compilation time)
Test Summary: | Pass  Total
Bessel        |   20     20
  0.043305 seconds (280.92 k allocations: 27.300 MiB, 27.64% compilation time)
  0.122397 seconds (1.46 M allocations: 55.723 MiB)
  0.009318 seconds (29.18 k allocations: 1.434 MiB)
Laplace Dirichlet: should be ~0.015, 0.015, 0.001
Test Summary: |
Speed test    | No tests
     Testing ApproxFunSingularities tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T04:50:01.147
CPU usage: 1242.41s (1219.34s user, 24.98s kernel)

Network usage:
- eth0: 3.057 MiB received, 166.042 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":17,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":17,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":110592,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":110592,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":110592,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":110592,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":283852800,"max_usage":2999009280,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":238194688,"inactive_file":8192,"inactive_anon":13205504,"total_pgfault":8902132,"total_cache":37007360,"total_rss_huge":0,"total_active_anon":261914624,"total_pgmajfault":0,"pgpgin":5361069,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":5293881,"hierarchical_memsw_limit":0,"cache":37007360,"active_file":73728,"pgfault":8902132,"total_mapped_file":0,"total_pgpgout":5293881,"total_writeback":0,"rss":238194688,"unevictable":0,"total_inactive_anon":13205504,"total_pgpgin":5361069,"active_anon":261914624,"total_active_file":73728},"limit":540972998656},"name":"/ApproxFunSingularities-CXR7ec5i","networks":{"eth0":{"rx_bytes":3205426,"rx_packets":2731,"tx_packets":1166,"tx_bytes":170027,"tx_dropped":0,"rx_dropped":45,"tx_errors":0,"rx_errors":0}},"id":"067d9a3f5719acca40f954adb52db5041ecfda5ca2964d261eef201fb991ee12","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113023604600000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1219340000000,"usage_in_kernelmode":24980000000,"total_usage":1242413219736,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1242411921765,1297971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T04:50:01.748411439Z"}
