################################################################################
# PkgEval set-up: 2020-10-30T04:47:33.961
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [4858937d] + InfiniteArrays v0.8.3
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.19.0
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e863e6524c2a8d703bbd59e7592c97537c94579f/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`


################################################################################
# Testing: 2020-10-30T04:49:59.537
#


     Testing ApproxFunSingularities
Status `/tmp/jl_xEF5V5/Project.toml`
  [fbd15aa5] ApproxFunBase v0.3.10
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.6
  [f8fcb915] ApproxFunSingularities v0.2.0
  [5b8099bc] DomainSets v0.4.1
  [8197267c] IntervalSets v0.5.1
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_xEF5V5/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.10
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.6
  [f8fcb915] ApproxFunSingularities v0.2.0
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.10.0
  [4858937d] InfiniteArrays v0.8.3
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.19.0
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.5.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
 37.104345 seconds (45.76 M allocations: 2.583 GiB, 4.66% gc time, 99.91% compilation time)
  3.439937 seconds (6.17 M allocations: 352.636 MiB, 7.52% gc time, 99.93% compilation time)
  3.690166 seconds (5.79 M allocations: 360.695 MiB, 4.95% gc time, 99.89% compilation time)
 92.123620 seconds (115.19 M allocations: 7.109 GiB, 4.16% gc time, 99.93% compilation time)
 14.243811 seconds (17.00 M allocations: 1.071 GiB, 3.58% gc time, 99.87% compilation time)
  0.042792 seconds (11.24 k allocations: 1.432 MiB, 83.71% gc time)
Test Summary: | Pass  Total
Sqrt          |   14     14
Test Summary: | Pass  Total
JacobiWeight  |  415    415
Test Summary: | Pass  Total
Ray and Line  |   16     16
 25.222014 seconds (31.10 M allocations: 2.007 GiB, 4.43% gc time, 99.98% compilation time)
Test Summary: | Pass  Total
LogWeight     |    6      6
Test Summary:             | Pass  Broken  Total
DiracDelta and PointSpace |    9       1     10
 20.171515 seconds (24.84 M allocations: 1.477 GiB, 5.94% gc time, 99.89% compilation time)
Test Summary:  | Pass  Total
Multiple roots |    4      4
  6.003506 seconds (5.32 M allocations: 329.680 MiB, 3.56% gc time, 99.59% compilation time)
 12.236896 seconds (15.21 M allocations: 972.586 MiB, 5.14% gc time, 99.95% compilation time)
Test Summary:                  | Pass  Total
special function singularities |   13     13
  8.897151 seconds (10.35 M allocations: 681.825 MiB, 4.66% gc time, 99.96% compilation time)
  6.170037 seconds (9.77 M allocations: 652.092 MiB, 4.64% gc time, 99.94% compilation time)
Test Summary: | Pass  Total
SumSpace      |   14     14
  0.243663 seconds (103.40 k allocations: 5.937 MiB, 95.21% compilation time)
  0.055020 seconds (9.33 k allocations: 616.926 KiB, 97.50% compilation time)
  8.043668 seconds (10.40 M allocations: 549.049 MiB, 3.42% gc time, 99.99% compilation time)
  1.225623 seconds (1.46 M allocations: 85.911 MiB, 5.20% gc time, 99.82% compilation time)
  0.883685 seconds (1.16 M allocations: 67.055 MiB, 5.81% gc time, 99.71% compilation time)
  0.018304 seconds (25.53 k allocations: 1.053 MiB, 66.08% compilation time)
Test Summary:  | Pass  Total
WeightedJacobi | 1513   1513
Test Summary:    | Pass  Total
WeightedLaguerre |    1      1
Test Summary:       | Pass  Broken  Total
Hermite Integration |    8       5     13
Test Summary: | Pass  Total
Laguerre      |   10     10
 20.722644 seconds (18.47 M allocations: 1.008 GiB, 2.71% gc time, 99.93% compilation time)
  0.396398 seconds (833.27 k allocations: 53.043 MiB, 99.76% compilation time)
  3.202924 seconds (3.64 M allocations: 308.167 MiB, 4.90% gc time, 95.38% compilation time)
  0.365616 seconds (430.64 k allocations: 27.240 MiB, 98.90% compilation time)
  1.797385 seconds (2.52 M allocations: 171.784 MiB, 2.90% gc time, 98.80% compilation time)
  6.298184 seconds (8.47 M allocations: 488.282 MiB, 4.32% gc time, 99.82% compilation time)
Test Summary:      | Pass  Total
Integral equations | 1418   1418
  6.904938 seconds (6.25 M allocations: 366.500 MiB, 11.32% gc time, 99.63% compilation time)
  0.792634 seconds (2.90 M allocations: 72.147 MiB, 72.76% gc time)
  0.306552 seconds (3.30 M allocations: 117.468 MiB, 21.85% gc time)
  2.888799 seconds (20.20 M allocations: 663.005 MiB, 11.15% gc time, 38.12% compilation time)
  0.053880 seconds (96 allocations: 7.594 KiB, 99.74% compilation time)
  1.706822 seconds (18.69 M allocations: 570.083 MiB, 10.36% gc time)
Test Summary: | Pass  Total
PDE           |  827    827
Test Summary: | Pass  Total
Cauchy fun    |    2      2
        ν = 1.0
        ν = 0.5
        ν = 2.0
        ν = 3.5
  6.391357 seconds (4.68 M allocations: 287.577 MiB, 3.43% gc time, 98.86% compilation time)
        ν = 1.0
        ν = 0.5
        ν = 0.123
        ν = 3.5
  1.091420 seconds (657.47 k allocations: 40.844 MiB, 95.74% compilation time)
Test Summary: | Pass  Total
Bessel        |   20     20
  0.028906 seconds (280.92 k allocations: 27.300 MiB, 26.87% compilation time)
  0.104327 seconds (1.46 M allocations: 55.723 MiB)
  0.009893 seconds (29.18 k allocations: 1.434 MiB)
Laplace Dirichlet: should be ~0.015, 0.015, 0.001
Test Summary: |
Speed test    | No tests
     Testing ApproxFunSingularities tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T05:09:10.669
CPU usage: 1151.99s (1128.95s user, 24.98s kernel)

Network usage:
- eth0: 3.078 MiB received, 166.769 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":17,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":17,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":110592,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":110592,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":110592,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":110592,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":266399744,"max_usage":3335798784,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":215519232,"inactive_file":8192,"inactive_anon":13205504,"total_pgfault":8202487,"total_cache":36933632,"total_rss_huge":0,"total_active_anon":239230976,"total_pgmajfault":0,"pgpgin":5327373,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":5265739,"hierarchical_memsw_limit":0,"cache":36933632,"active_file":0,"pgfault":8202487,"total_mapped_file":0,"total_pgpgout":5265739,"total_writeback":0,"rss":215519232,"unevictable":0,"total_inactive_anon":13205504,"total_pgpgin":5327373,"active_anon":239230976,"total_active_file":0},"limit":540972998656},"name":"/ApproxFunSingularities-DzvmYZOC","networks":{"eth0":{"rx_bytes":3227970,"rx_packets":2939,"tx_packets":1173,"tx_bytes":170771,"tx_dropped":0,"rx_dropped":43,"tx_errors":0,"rx_errors":0}},"id":"08d813e7946694d35ae53f425c94f6373baa6a26b4da484f4e4f0ef001129529","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113170154930000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1128950000000,"usage_in_kernelmode":24980000000,"total_usage":1151991377530,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1151991377530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T05:09:10.672233784Z"}
