Julia Version 1.5.0-DEV.190
Commit 347859e828 (2020-01-29 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
 Installed FFTW ──────────────────────── v1.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Distances ─────────────────── v0.8.2
 Installed LightGraphs ───────────────── v1.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Roots ─────────────────────── v0.8.4
 Installed Requires ──────────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed PDMats ────────────────────── v0.9.11
 Installed PooledArrays ──────────────── v0.5.3
 Installed ChainRulesCore ────────────── v0.4.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DiffEqFlux ────────────────── v0.10.2
 Installed ResettableStacks ──────────── v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_nbETPp/Project.toml`
 [no changes]
  Updating `/tmp/jl_nbETPp/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_G2bCAx/Project.toml`
 [no changes]
  Updating `/tmp/jl_G2bCAx/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_J4g6L1/Project.toml`
 [no changes]
  Updating `/tmp/jl_J4g6L1/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_OmWFcN/Project.toml`
 [no changes]
  Updating `/tmp/jl_OmWFcN/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_pRh7eP/Project.toml`
 [no changes]
  Updating `/tmp/jl_pRh7eP/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_yiGhR0/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_yiGhR0/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_yiGhR0/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 26.043610819313727 (tracked)
Current loss is: 10.50232141849276 (tracked)
Current loss is: 12.117833135337245 (tracked)
Current loss is: 20.311879603666142 (tracked)
Current loss is: 27.28842605318771 (tracked)
Current loss is: 29.035762549383147 (tracked)
Current loss is: 26.06513790301313 (tracked)
Current loss is: 20.803101269366216 (tracked)
Current loss is: 15.468892149082661 (tracked)
Current loss is: 11.41142973640747 (tracked)
Current loss is: 9.178849292623264 (tracked)
Current loss is: 8.754532796259774 (tracked)
Current loss is: 9.734216396909643 (tracked)
Current loss is: 11.44155678725449 (tracked)
Current loss is: 13.084238285096454 (tracked)
Current loss is: 14.004914011472994 (tracked)
Current loss is: 13.918299057351904 (tracked)
Current loss is: 12.961674458709803 (tracked)
Current loss is: 11.539609183491116 (tracked)
Current loss is: 10.1030544494285 (tracked)
Current loss is: 8.992061186320296 (tracked)
Current loss is: 8.375484897450455 (tracked)
Current loss is: 8.259446001740287 (tracked)
Current loss is: 8.528147267123064 (tracked)
Current loss is: 8.996019619681915 (tracked)
Current loss is: 9.463049407118268 (tracked)
Current loss is: 9.766658207666936 (tracked)
Current loss is: 9.81908141826771 (tracked)
Current loss is: 9.619453415708856 (tracked)
Current loss is: 9.238758841703186 (tracked)
Current loss is: 8.786900840830285 (tracked)
Current loss is: 8.375862908748317 (tracked)
Current loss is: 8.089976544235185 (tracked)
Current loss is: 7.968404509519681 (tracked)
Current loss is: 8.000701521691578 (tracked)
Current loss is: 8.134715174898755 (tracked)
Current loss is: 8.295135300764105 (tracked)
Current loss is: 8.408506646031713 (tracked)
Current loss is: 8.426869395069343 (tracked)
Current loss is: 8.34099799466882 (tracked)
Current loss is: 8.17827572447873 (tracked)
Current loss is: 7.987605115197726 (tracked)
Current loss is: 7.819181471768057 (tracked)
Current loss is: 7.707418173216079 (tracked)
Current loss is: 7.6621362247472815 (tracked)
Current loss is: 7.669189152351191 (tracked)
Current loss is: 7.6987398431925556 (tracked)
Current loss is: 7.717570062767561 (tracked)
Current loss is: 7.700964498053368 (tracked)
Current loss is: 7.640150927953586 (tracked)
Current loss is: 7.543136937438507 (tracked)
Current loss is: 7.429429708809396 (tracked)
Current loss is: 7.321291299675744 (tracked)
Current loss is: 7.235045616806699 (tracked)
Current loss is: 7.175501197724523 (tracked)
Current loss is: 7.135251915519946 (tracked)
Current loss is: 7.098862222634173 (tracked)
Current loss is: 7.05005020121476 (tracked)
Current loss is: 6.978652212138268 (tracked)
Current loss is: 6.884223958340955 (tracked)
Current loss is: 6.774877650806971 (tracked)
Current loss is: 6.662405395251314 (tracked)
Current loss is: 6.556399129904222 (tracked)
Current loss is: 6.460188116698674 (tracked)
Current loss is: 6.370169821246225 (tracked)
Current loss is: 6.278385358083641 (tracked)
Current loss is: 6.176767360542028 (tracked)
Current loss is: 6.060887279249053 (tracked)
Current loss is: 5.931510194753578 (tracked)
Current loss is: 5.793469588547169 (tracked)
Current loss is: 5.652720019682363 (tracked)
Current loss is: 5.513206252888881 (tracked)
Current loss is: 5.375119689062614 (tracked)
Current loss is: 5.235284056886373 (tracked)
Current loss is: 5.0892795162000795 (tracked)
Current loss is: 4.933994371080489 (tracked)
Current loss is: 4.7691662678839135 (tracked)
Current loss is: 4.597164526389837 (tracked)
Current loss is: 4.4213593797002 (tracked)
Current loss is: 4.24416975546671 (tracked)
Current loss is: 4.065924715151279 (tracked)
Current loss is: 3.8850637972365516 (tracked)
Current loss is: 3.6994101836316218 (tracked)
Current loss is: 3.5076647418231475 (tracked)
Current loss is: 3.310227758686413 (tracked)
Current loss is: 3.1089446486545502 (tracked)
Current loss is: 2.906065015278733 (tracked)
Current loss is: 2.7031784664846668 (tracked)
Current loss is: 2.500836954455525 (tracked)
Current loss is: 2.2990504011284805 (tracked)
Current loss is: 2.09820274092669 (tracked)
Current loss is: 1.8996910859849234 (tracked)
Current loss is: 1.7058229781298846 (tracked)
Current loss is: 1.5191106479544234 (tracked)
Current loss is: 1.3415278921560505 (tracked)
Current loss is: 1.1742583714220016 (tracked)
Current loss is: 1.0180149944953678 (tracked)
Current loss is: 0.8735418992266339 (tracked)
Current loss is: 0.7418289700958004 (tracked)
Current loss is: 0.6238694183627663 (tracked)
Current loss is: 0.5202076307536323 (tracked)
Current loss is: 0.43064182420215275 (tracked)
Current loss is: 0.35427360260135593 (tracked)
Current loss is: 0.289802023077062 (tracked)
Current loss is: 0.23582537158587258 (tracked)
Current loss is: 0.1909975654203433 (tracked)
Current loss is: 0.15404656721677978 (tracked)
Current loss is: 0.12375522581981527 (tracked)
Current loss is: 0.09897921211509518 (tracked)
Current loss is: 0.0787046218398078 (tracked)
Current loss is: 0.0621007242860143 (tracked)
Current loss is: 0.04853114428887238 (tracked)
Current loss is: 0.0375193800267975 (tracked)
Current loss is: 0.028694405690657423 (tracked)
Current loss is: 0.0217416211207364 (tracked)
Current loss is: 0.016374035054394588 (tracked)
Current loss is: 0.012323286471424428 (tracked)
Current loss is: 0.009342167603964368 (tracked)
Current loss is: 0.007210005397348455 (tracked)
Current loss is: 0.005735273256167953 (tracked)
Current loss is: 0.004754582802800464 (tracked)
Current loss is: 0.004129031738603401 (tracked)
Current loss is: 0.003740659302130958 (tracked)
Current loss is: 0.0034906364564886144 (tracked)
Current loss is: 0.003300050290017743 (tracked)
Current loss is: 0.003112083800771309 (tracked)
Current loss is: 0.0028934170717020403 (tracked)
Current loss is: 0.0026330450823187604 (tracked)
Current loss is: 0.0023376476842697324 (tracked)
Current loss is: 0.002024448386006854 (tracked)
Current loss is: 0.0017139094279919982 (tracked)
Current loss is: 0.001423927498052873 (tracked)
Current loss is: 0.0011668655682412945 (tracked)
Current loss is: 0.0009489640405475651 (tracked)
Current loss is: 0.0007715873025688942 (tracked)
Current loss is: 0.0006330192047777936 (tracked)
Current loss is: 0.0005301418242050967 (tracked)
Current loss is: 0.00045962811932227955 (tracked)
Current loss is: 0.00041852109100608856 (tracked)
Current loss is: 0.00040420521120136183 (tracked)
Current loss is: 0.0004140244475016442 (tracked)
Current loss is: 0.00044461962387932206 (tracked)
Current loss is: 0.0004913025797057735 (tracked)
Current loss is: 0.0005476857303783792 (tracked)
Current loss is: 0.0006058581298092301 (tracked)
Current loss is: 0.0006572514378910604 (tracked)
Current loss is: 0.0006940732109715949 (tracked)
Current loss is: 0.0007109160584228423 (tracked)
Current loss is: 0.0007059805933471908 (tracked)
Current loss is: 0.0006813841170080122 (tracked)
Current loss is: 0.0006424545966748861 (tracked)
Current loss is: 0.0005962517295522708 (tracked)
Current loss is: 0.0005499107506447478 (tracked)
Current loss is: 0.0005093094225107882 (tracked)
Current loss is: 0.0004782812723108826 (tracked)
Current loss is: 0.00045847772529491993 (tracked)
Current loss is: 0.000449601265104899 (tracked)
Current loss is: 0.0004498604500997144 (tracked)
Current loss is: 0.00045648770722223845 (tracked)
Current loss is: 0.00046627819560429685 (tracked)
Current loss is: 0.0004760507687673959 (tracked)
Current loss is: 0.00048309964954874207 (tracked)
Current loss is: 0.0004854965531477433 (tracked)
Current loss is: 0.00048231879252407515 (tracked)
Current loss is: 0.0004736398223650301 (tracked)
Current loss is: 0.00046041506709425977 (tracked)
Current loss is: 0.0004441798825331465 (tracked)
Current loss is: 0.00042673511665857893 (tracked)
Current loss is: 0.00040980243512871677 (tracked)
Current loss is: 0.0003947630268551637 (tracked)
Current loss is: 0.00038250666219932165 (tracked)
Current loss is: 0.0003733415967771737 (tracked)
Current loss is: 0.0003670377592699549 (tracked)
Current loss is: 0.0003629118803504069 (tracked)
Current loss is: 0.0003599854923565818 (tracked)
Current loss is: 0.0003571909332783325 (tracked)
Current loss is: 0.00035357165440980673 (tracked)
Current loss is: 0.0003484774638070073 (tracked)
Current loss is: 0.00034167624189272597 (tracked)
Current loss is: 0.00033337270871851483 (tracked)
Current loss is: 0.0003241215171560038 (tracked)
Current loss is: 0.00031464989534510726 (tracked)
Current loss is: 0.00030567138195063343 (tracked)
Current loss is: 0.00029770569762258833 (tracked)
Current loss is: 0.0002909838471635627 (tracked)
Current loss is: 0.00028542308873326296 (tracked)
Current loss is: 0.00028070197147524656 (tracked)
Current loss is: 0.00027636255739148604 (tracked)
Current loss is: 0.00027195081414934443 (tracked)
Current loss is: 0.0002671285803052027 (tracked)
Current loss is: 0.0002617468532576833 (tracked)
Current loss is: 0.0002558636446149421 (tracked)
Current loss is: 0.0002497009453655958 (tracked)
Current loss is: 0.00024357512937301919 (tracked)
Current loss is: 0.0002377951236470173 (tracked)
Current loss is: 0.0002325886878478721 (tracked)
Current loss is: 0.0002280539225110987 (tracked)
Current loss is: 0.00022414801064812376 (tracked)
Current loss is: 0.00022072208456295605 (tracked)
Current loss is: 0.00021757279497519738 (tracked)
Current loss is: 11.086120142549136 (tracked)
Current loss is: 11.003607781453024 (tracked)
Current loss is: 17.796498205050035 (tracked)
Current loss is: 18.961267342632688 (tracked)
Current loss is: 15.3462691611205 (tracked)
Current loss is: 11.230799765279006 (tracked)
Current loss is: 8.938703960520666 (tracked)
Current loss is: 8.846639432223656 (tracked)
Current loss is: 10.148169451242017 (tracked)
Current loss is: 11.549778833274805 (tracked)
Current loss is: 12.059895575156979 (tracked)
Current loss is: 11.498772563313493 (tracked)
Current loss is: 10.33795985680007 (tracked)
Current loss is: 9.204298886002704 (tracked)
Current loss is: 8.524702520328836 (tracked)
Current loss is: 8.419735567976353 (tracked)
Current loss is: 8.75296673556338 (tracked)
Current loss is: 9.242306384488723 (tracked)
Current loss is: 9.604652672134785 (tracked)
Current loss is: 9.67464527712987 (tracked)
Current loss is: 9.447973433343751 (tracked)
Current loss is: 9.049990648670882 (tracked)
Current loss is: 8.65219065986541 (tracked)
Current loss is: 8.393007001974087 (tracked)
Current loss is: 8.335346311090667 (tracked)
Current loss is: 8.450255959518461 (tracked)
Current loss is: 8.642255269533363 (tracked)
Current loss is: 8.79602507982169 (tracked)
Current loss is: 8.832522367400042 (tracked)
Current loss is: 8.73902002545699 (tracked)
Current loss is: 8.566031886235795 (tracked)
Current loss is: 8.392533058900934 (tracked)
Current loss is: 8.284754391691862 (tracked)
Current loss is: 8.268108541508601 (tracked)
Current loss is: 8.322984851723405 (tracked)
Current loss is: 8.397995037683156 (tracked)
Current loss is: 8.440581861580663 (tracked)
Current loss is: 8.421770402724762 (tracked)
Current loss is: 8.346270657861476 (tracked)
Current loss is: 8.248920931120319 (tracked)
Current loss is: 8.17022127472951 (tracked)
Current loss is: 8.134828762723991 (tracked)
Current loss is: 8.142378791214057 (tracked)
Current loss is: 8.167168524976784 (tracked)
Current loss is: 8.175993097620735 (tracked)
Current loss is: 8.149427107681507 (tracked)
Current loss is: 8.090851571012617 (tracked)
Current loss is: 8.021582804185828 (tracked)
Current loss is: 7.966327172984974 (tracked)
Current loss is: 7.93736846260933 (tracked)
Current loss is: 7.926254975191927 (tracked)
Current loss is: 7.912625216603862 (tracked)
Current loss is: 7.878243878920362 (tracked)
Current loss is: 7.8211079329807225 (tracked)
Current loss is: 7.75149039995598 (tracked)
Current loss is: 7.687038320635712 (tracked)
Current loss is: 7.635694260536869 (tracked)
Current loss is: 7.591140073686057 (tracked)
Current loss is: 7.5380660791932 (tracked)
Current loss is: 7.465532127887261 (tracked)
Current loss is: 7.376447993278809 (tracked)
Current loss is: 7.281360949054922 (tracked)
Current loss is: 7.18925906049446 (tracked)
Current loss is: 7.09802064828862 (tracked)
Current loss is: 6.998025951273515 (tracked)
Current loss is: 6.878899834525216 (tracked)
Current loss is: 6.74162929939447 (tracked)
Current loss is: 6.595137864067602 (tracked)
Current loss is: 6.44432068293395 (tracked)
Current loss is: 6.286741454773837 (tracked)
Current loss is: 6.112081163159419 (tracked)
Current loss is: 5.916710597231916 (tracked)
Current loss is: 5.706155042626522 (tracked)
Current loss is: 5.4858197252199465 (tracked)
Current loss is: 5.254806521492774 (tracked)
Current loss is: 5.0078499646640955 (tracked)
Current loss is: 4.741934612585711 (tracked)
Current loss is: 4.461947777989509 (tracked)
Current loss is: 4.1739148874259815 (tracked)
Current loss is: 3.8772832496508345 (tracked)
Current loss is: 3.569287398638259 (tracked)
Current loss is: 3.2532884609040105 (tracked)
Current loss is: 2.9332025691745156 (tracked)
Current loss is: 2.6178375324472087 (tracked)
Current loss is: 2.3081276109360167 (tracked)
Current loss is: 2.0057144325628324 (tracked)
Current loss is: 1.7146784489481035 (tracked)
Current loss is: 1.4432965876037214 (tracked)
Current loss is: 1.1939732230789262 (tracked)
Current loss is: 0.9693168567578115 (tracked)
Current loss is: 0.7697867421389345 (tracked)
Current loss is: 0.5981598636107383 (tracked)
Current loss is: 0.45526400601932204 (tracked)
Current loss is: 0.33852965018244396 (tracked)
Current loss is: 0.24542733025567098 (tracked)
Current loss is: 0.17271359760538604 (tracked)
Current loss is: 0.11843625733789352 (tracked)
Current loss is: 0.07878779856644325 (tracked)
Current loss is: 0.0511695757390012 (tracked)
Current loss is: 0.03231407271449336 (tracked)
Current loss is: 0.019814657131937766 (tracked)
Current loss is: 0.01177781139596506 (tracked)
Current loss is: 0.006786505937215683 (tracked)
Current loss is: 0.003801627442879081 (tracked)
Current loss is: 0.002051402584753648 (tracked)
Current loss is: 0.0010976731346085515 (tracked)
Current loss is: 0.000619619059844552 (tracked)
Current loss is: 0.00044736644283128964 (tracked)
Current loss is: 0.00048072151570399435 (tracked)
Current loss is: 0.0007010405533569974 (tracked)
Current loss is: 0.0010573161886844355 (tracked)
Current loss is: 0.0015417781814046202 (tracked)
Current loss is: 0.002127378113935677 (tracked)
Current loss is: 0.0027622311229761405 (tracked)
Current loss is: 0.003455507824055795 (tracked)
Current loss is: 0.004112863111961492 (tracked)
Current loss is: 0.004818148050448167 (tracked)
Current loss is: 0.005639765945824584 (tracked)
Current loss is: 0.006639461569561832 (tracked)
Current loss is: 0.00786448116018263 (tracked)
Current loss is: 0.009108330504627716 (tracked)
