Julia Version 1.5.0-DEV.162
Commit fba188c5ea (2020-01-28 03:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed URIParser ─────────────────── v0.4.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed ZipFile ───────────────────── v0.9.1
 Installed OrderedCollections ────────── v1.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed CUDAnative ────────────────── v2.4.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed NLSolversBase ─────────────── v7.6.0
 Installed StochasticDiffEq ──────────── v6.16.1
 Installed RandomNumbers ─────────────── v1.4.0
 Installed DiffEqFlux ────────────────── v0.10.2
 Installed ArrayInterface ────────────── v2.3.1
 Installed StatsModels ───────────────── v0.6.7
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_EW0c67/Project.toml`
 [no changes]
  Updating `/tmp/jl_EW0c67/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_gy634n/Project.toml`
 [no changes]
  Updating `/tmp/jl_gy634n/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_cWuflG/Project.toml`
 [no changes]
  Updating `/tmp/jl_cWuflG/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_a7149d/Project.toml`
 [no changes]
  Updating `/tmp/jl_a7149d/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_ykKJH0/Project.toml`
 [no changes]
  Updating `/tmp/jl_ykKJH0/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_euaS7a/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_euaS7a/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_euaS7a/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/EBys0/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 9.85488943979354 (tracked)
Current loss is: 13.189766824043677 (tracked)
Current loss is: 10.512692345399957 (tracked)
Current loss is: 8.468841288291692 (tracked)
Current loss is: 9.314367652930706 (tracked)
Current loss is: 10.645851170278473 (tracked)
Current loss is: 10.242868850109977 (tracked)
Current loss is: 9.009241490335322 (tracked)
Current loss is: 8.44736103174207 (tracked)
Current loss is: 8.880549651883616 (tracked)
Current loss is: 9.52109456472877 (tracked)
Current loss is: 9.567744460539835 (tracked)
Current loss is: 9.048778275582272 (tracked)
Current loss is: 8.543026850981278 (tracked)
Current loss is: 8.498959153362561 (tracked)
Current loss is: 8.841837769648667 (tracked)
Current loss is: 9.10609870390747 (tracked)
Current loss is: 8.98818651931968 (tracked)
Current loss is: 8.648743918185898 (tracked)
Current loss is: 8.44729151663682 (tracked)
Current loss is: 8.541666829194748 (tracked)
Current loss is: 8.756847608539454 (tracked)
Current loss is: 8.81420655531413 (tracked)
Current loss is: 8.652526532490297 (tracked)
Current loss is: 8.460716912509477 (tracked)
Current loss is: 8.435724831991909 (tracked)
Current loss is: 8.561180673320894 (tracked)
Current loss is: 8.642680503914054 (tracked)
Current loss is: 8.564159499834586 (tracked)
Current loss is: 8.424475166097855 (tracked)
Current loss is: 8.385727254181244 (tracked)
Current loss is: 8.460924609840228 (tracked)
Current loss is: 8.510761776256833 (tracked)
Current loss is: 8.446706570187926 (tracked)
Current loss is: 8.347463382679614 (tracked)
Current loss is: 8.330878038128732 (tracked)
Current loss is: 8.3808653649934 (tracked)
Current loss is: 8.381287825105392 (tracked)
Current loss is: 8.304533860813724 (tracked)
Current loss is: 8.24622986120407 (tracked)
Current loss is: 8.259499865235306 (tracked)
Current loss is: 8.270299913113957 (tracked)
Current loss is: 8.214160727490068 (tracked)
Current loss is: 8.147587538353376 (tracked)
Current loss is: 8.135486929717844 (tracked)
Current loss is: 8.13102859624945 (tracked)
Current loss is: 8.073568219159938 (tracked)
Current loss is: 8.007425531605195 (tracked)
Current loss is: 7.983131563564667 (tracked)
Current loss is: 7.953176194127945 (tracked)
Current loss is: 7.8797705499436175 (tracked)
Current loss is: 7.813502991814819 (tracked)
Current loss is: 7.773015596911233 (tracked)
Current loss is: 7.7053925270954196 (tracked)
Current loss is: 7.612629200717332 (tracked)
Current loss is: 7.538803433255153 (tracked)
Current loss is: 7.458838289076047 (tracked)
Current loss is: 7.344830475520328 (tracked)
Current loss is: 7.23178792331626 (tracked)
Current loss is: 7.119453426687435 (tracked)
Current loss is: 6.974051614867025 (tracked)
Current loss is: 6.815685148695128 (tracked)
Current loss is: 6.65581895934032 (tracked)
Current loss is: 6.46633851568453 (tracked)
Current loss is: 6.257470400958017 (tracked)
Current loss is: 6.042806459883946 (tracked)
Current loss is: 5.801567232268746 (tracked)
Current loss is: 5.540100202609717 (tracked)
Current loss is: 5.271331474552218 (tracked)
Current loss is: 4.980801704578606 (tracked)
Current loss is: 4.672275693136398 (tracked)
Current loss is: 4.3566204351387015 (tracked)
Current loss is: 4.025776336754529 (tracked)
Current loss is: 3.6833559685927386 (tracked)
Current loss is: 3.3391602567000644 (tracked)
Current loss is: 2.990130194455081 (tracked)
Current loss is: 2.6401598570952065 (tracked)
Current loss is: 2.3003217241227922 (tracked)
Current loss is: 1.9731031060552047 (tracked)
Current loss is: 1.661048227511715 (tracked)
Current loss is: 1.3715441879347599 (tracked)
Current loss is: 1.1083374427894628 (tracked)
Current loss is: 0.8730514771935909 (tracked)
Current loss is: 0.6694129913077524 (tracked)
Current loss is: 0.4993535150607385 (tracked)
Current loss is: 0.3611196094717845 (tracked)
Current loss is: 0.25208653557511146 (tracked)
Current loss is: 0.1696388327527299 (tracked)
Current loss is: 0.11009150341392071 (tracked)
Current loss is: 0.0688163958960572 (tracked)
Current loss is: 0.04130027818642046 (tracked)
Current loss is: 0.02374103968434559 (tracked)
Current loss is: 0.01308869332523685 (tracked)
Current loss is: 0.006976124899600467 (tracked)
Current loss is: 0.003677377312831116 (tracked)
Current loss is: 0.002037822050922252 (tracked)
Current loss is: 0.001357979412312798 (tracked)
Current loss is: 0.0012627162826517606 (tracked)
Current loss is: 0.0015852602063135865 (tracked)
Current loss is: 0.002276391594002337 (tracked)
Current loss is: 0.003337690544773614 (tracked)
Current loss is: 0.00477661148526442 (tracked)
Current loss is: 0.006584554647011983 (tracked)
Current loss is: 0.008738667905612046 (tracked)
Current loss is: 0.011215763001054365 (tracked)
Current loss is: 0.013979897087346956 (tracked)
Current loss is: 0.016908075526379206 (tracked)
Current loss is: 0.019702215595900765 (tracked)
Current loss is: 0.02196279768654887 (tracked)
Current loss is: 0.02348612681555927 (tracked)
Current loss is: 0.02443974972598735 (tracked)
Current loss is: 0.025080386874953536 (tracked)
Current loss is: 0.02535545296469402 (tracked)
Current loss is: 0.02495035974254757 (tracked)
Current loss is: 0.023703683354759815 (tracked)
Current loss is: 0.021839013182907836 (tracked)
Current loss is: 0.019746258527306285 (tracked)
Current loss is: 0.017644655840981543 (tracked)
Current loss is: 0.015564670951030932 (tracked)
Current loss is: 0.013550178414810442 (tracked)
Current loss is: 0.011701243557836978 (tracked)
Current loss is: 0.01006406140131397 (tracked)
Current loss is: 0.008609618170861017 (tracked)
Current loss is: 0.007308312031468731 (tracked)
Current loss is: 0.006171748719790969 (tracked)
Current loss is: 0.005225720007638361 (tracked)
Current loss is: 0.004468391795951019 (tracked)
Current loss is: 0.0038609286354999036 (tracked)
Current loss is: 0.0033523465873105444 (tracked)
Current loss is: 0.0029090568856463004 (tracked)
Current loss is: 0.002522139889458941 (tracked)
Current loss is: 0.002193953979277019 (tracked)
Current loss is: 0.0019236891705937446 (tracked)
Current loss is: 0.0017033638187578183 (tracked)
Current loss is: 0.0015218278662869444 (tracked)
Current loss is: 0.0013694716323255805 (tracked)
Current loss is: 0.0012403142236665473 (tracked)
Current loss is: 0.0011314860737229597 (tracked)
Current loss is: 0.0010416764917326757 (tracked)
Current loss is: 0.0009696719644486035 (tracked)
Current loss is: 0.0009134092298192785 (tracked)
Current loss is: 0.0008698348495372384 (tracked)
Current loss is: 0.0008353219690784143 (tracked)
Current loss is: 0.0008064015965807381 (tracked)
Current loss is: 0.0007804170755047924 (tracked)
Current loss is: 0.000755901468512113 (tracked)
Current loss is: 0.0007324667915780698 (tracked)
Current loss is: 0.0007103438830803671 (tracked)
Current loss is: 0.000689746700135571 (tracked)
Current loss is: 0.0006703777417975054 (tracked)
Current loss is: 0.0006513403280732254 (tracked)
Current loss is: 0.0006314790015352063 (tracked)
Current loss is: 0.0006099383778233442 (tracked)
Current loss is: 0.0005866059647523637 (tracked)
Current loss is: 0.0005621475824732725 (tracked)
Current loss is: 0.0005375937339071645 (tracked)
Current loss is: 0.0005138328368088955 (tracked)
Current loss is: 0.0004912591464229155 (tracked)
Current loss is: 0.000469806857595539 (tracked)
Current loss is: 0.000449241245857816 (tracked)
Current loss is: 0.000429495111574595 (tracked)
Current loss is: 0.0004107607381904078 (tracked)
Current loss is: 0.000393379090762406 (tracked)
Current loss is: 0.0003776187509214469 (tracked)
Current loss is: 0.00036348786533893247 (tracked)
Current loss is: 0.0003507423604886285 (tracked)
Current loss is: 0.00033902093779362595 (tracked)
Current loss is: 0.00032805253476031254 (tracked)
Current loss is: 0.00031774397456669107 (tracked)
Current loss is: 0.000308197795254684 (tracked)
Current loss is: 0.00029955403332570607 (tracked)
Current loss is: 0.0002918662886209431 (tracked)
Current loss is: 0.00028504331758380107 (tracked)
Current loss is: 0.0002788919741407934 (tracked)
Current loss is: 0.00027322324468294704 (tracked)
Current loss is: 0.00026795011383083634 (tracked)
Current loss is: 0.00026309669085958784 (tracked)
Current loss is: 0.0002587432961561337 (tracked)
Current loss is: 0.00025492590546269254 (tracked)
Current loss is: 0.0002515927682192383 (tracked)
Current loss is: 0.0002486326720996156 (tracked)
Current loss is: 0.00024593558395679435 (tracked)
Current loss is: 0.00024345547638897818 (tracked)
Current loss is: 0.00024120514040096446 (tracked)
Current loss is: 0.0002392261168269293 (tracked)
Current loss is: 0.00023752410888259725 (tracked)
Current loss is: 0.00023604160394225166 (tracked)
Current loss is: 0.00023470013058000326 (tracked)
Current loss is: 0.00023343781258895253 (tracked)
Current loss is: 0.00023224941048561877 (tracked)
Current loss is: 0.00023115835584891742 (tracked)
Current loss is: 0.00023018078306464367 (tracked)
Current loss is: 0.00022929106160826443 (tracked)
Current loss is: 0.0002284413307003649 (tracked)
Current loss is: 0.00022757823085887383 (tracked)
Current loss is: 0.00022669837463132203 (tracked)
Current loss is: 0.0002258168316202795 (tracked)
Current loss is: 0.00022493812371895914 (tracked)
Current loss is: 0.0002240454344038197 (tracked)
Current loss is: 0.00022310965256470307 (tracked)
Current loss is: 14.052279867179205 (tracked)
Current loss is: 10.685185529601902 (tracked)
Current loss is: 20.588084270005165 (tracked)
Current loss is: 26.14843433767374 (tracked)
Current loss is: 22.851030613841104 (tracked)
Current loss is: 16.15255253841106 (tracked)
Current loss is: 10.794463599819055 (tracked)
Current loss is: 8.595428838827603 (tracked)
Current loss is: 9.352536698760673 (tracked)
Current loss is: 11.67883514989729 (tracked)
Current loss is: 13.750832146728897 (tracked)
Current loss is: 14.28495287841158 (tracked)
Current loss is: 13.16261880956404 (tracked)
Current loss is: 11.193127910620348 (tracked)
Current loss is: 9.34510991195895 (tracked)
Current loss is: 8.27625333136109 (tracked)
Current loss is: 8.166075596396757 (tracked)
Current loss is: 8.787575515021143 (tracked)
Current loss is: 9.657685381635549 (tracked)
Current loss is: 10.271103849737964 (tracked)
Current loss is: 10.327514588922563 (tracked)
Current loss is: 9.852743748774513 (tracked)
Current loss is: 9.103104111025672 (tracked)
Current loss is: 8.410305686410206 (tracked)
Current loss is: 8.016730533938814 (tracked)
Current loss is: 7.997068011941912 (tracked)
Current loss is: 8.260930590509801 (tracked)
Current loss is: 8.604932966992939 (tracked)
Current loss is: 8.820878677471896 (tracked)
Current loss is: 8.79511347687971 (tracked)
Current loss is: 8.544146235544753 (tracked)
Current loss is: 8.194872149693472 (tracked)
Current loss is: 7.8958580484181695 (tracked)
Current loss is: 7.750729798880503 (tracked)
Current loss is: 7.775147107393626 (tracked)
Current loss is: 7.898846151497316 (tracked)
Current loss is: 8.011500579095314 (tracked)
Current loss is: 8.027258018685266 (tracked)
Current loss is: 7.918728381147149 (tracked)
Current loss is: 7.73313351675642 (tracked)
Current loss is: 7.550983011469822 (tracked)
Current loss is: 7.4416224624263645 (tracked)
Current loss is: 7.42288518387344 (tracked)
Current loss is: 7.458309919349665 (tracked)
Current loss is: 7.4848416191321965 (tracked)
Current loss is: 7.449825678024342 (tracked)
Current loss is: 7.34660675269381 (tracked)
Current loss is: 7.2106267600117775 (tracked)
Current loss is: 7.090244665926317 (tracked)
Current loss is: 7.018541248784205 (tracked)
Current loss is: 6.98845681244585 (tracked)
Current loss is: 6.963589925020024 (tracked)
Current loss is: 6.907323537589999 (tracked)
Current loss is: 6.804800113192399 (tracked)
Current loss is: 6.675126489171371 (tracked)
Current loss is: 6.5537875925788 (tracked)
Current loss is: 6.458203813535873 (tracked)
Current loss is: 6.381578904810458 (tracked)
Current loss is: 6.298695937955028 (tracked)
Current loss is: 6.1861743434731835 (tracked)
Current loss is: 6.045972795934826 (tracked)
Current loss is: 5.897787141002822 (tracked)
Current loss is: 5.7577347121202855 (tracked)
Current loss is: 5.6332275236530585 (tracked)
Current loss is: 5.504354697633013 (tracked)
Current loss is: 5.356325338990854 (tracked)
Current loss is: 5.185066203215752 (tracked)
Current loss is: 5.006715801964124 (tracked)
Current loss is: 4.831218481147151 (tracked)
Current loss is: 4.6610926648727755 (tracked)
Current loss is: 4.488449446339992 (tracked)
Current loss is: 4.297442285805343 (tracked)
Current loss is: 4.094913654968906 (tracked)
Current loss is: 3.889531778613936 (tracked)
Current loss is: 3.688454413088236 (tracked)
Current loss is: 3.4894876181206333 (tracked)
Current loss is: 3.285054908460429 (tracked)
Current loss is: 3.0726129107967375 (tracked)
Current loss is: 2.859288949566679 (tracked)
Current loss is: 2.6508698922369502 (tracked)
Current loss is: 2.449791077597997 (tracked)
Current loss is: 2.2525804375996423 (tracked)
Current loss is: 2.0572355965613824 (tracked)
Current loss is: 1.8641610004839797 (tracked)
Current loss is: 1.681565859639133 (tracked)
Current loss is: 1.5095328740315797 (tracked)
Current loss is: 1.3473113462566462 (tracked)
Current loss is: 1.193005227620385 (tracked)
Current loss is: 1.048541473272955 (tracked)
Current loss is: 0.9142161501929286 (tracked)
Current loss is: 0.7934489689830533 (tracked)
Current loss is: 0.6842776603203689 (tracked)
Current loss is: 0.5854823098124984 (tracked)
Current loss is: 0.4969998017839791 (tracked)
Current loss is: 0.41850160491863836 (tracked)
Current loss is: 0.35020063497719145 (tracked)
Current loss is: 0.29140865690737106 (tracked)
Current loss is: 0.2414539361650916 (tracked)
Current loss is: 0.1986848997535428 (tracked)
Current loss is: 0.16234341814545158 (tracked)
Current loss is: 0.13170034454848487 (tracked)
Current loss is: 0.10650826464871109 (tracked)
Current loss is: 0.08575827737182781 (tracked)
Current loss is: 0.06901496884340139 (tracked)
Current loss is: 0.055408609758565236 (tracked)
Current loss is: 0.04453609916494878 (tracked)
Current loss is: 0.03563973542516177 (tracked)
Current loss is: 0.028525571778748197 (tracked)
Current loss is: 0.02285303183971361 (tracked)
Current loss is: 0.018353899488845686 (tracked)
Current loss is: 0.014783570813467047 (tracked)
Current loss is: 0.011988360332645704 (tracked)
Current loss is: 0.009853023601094493 (tracked)
Current loss is: 0.008145978596355083 (tracked)
Current loss is: 0.006785238259423624 (tracked)
Current loss is: 0.005703331314515253 (tracked)
Current loss is: 0.00485730053804628 (tracked)
Current loss is: 0.00414841671208504 (tracked)
Current loss is: 0.0035810897621610252 (tracked)
Current loss is: 0.003134143616392149 (tracked)
Current loss is: 0.0027557998035372044 (tracked)
