Julia Version 1.5.0-DEV.662
Commit ac82513795 (2020-04-22 15:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed DataStructures ───────────────── v0.17.13
  Installed SymPy ────────────────────────── v1.0.19
  Installed DocStringExtensions ──────────── v0.8.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [26663084] + PoincareInvariants v0.2.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [28f2ccd6] + ApproxFun v0.11.11
  [fbd15aa5] + ApproxFunBase v0.3.3
  [59844689] + ApproxFunFourier v0.2.3
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] + ApproxFunSingularities v0.1.7
  [4fba245c] + ArrayInterface v2.8.5
  [4c555306] + ArrayLayouts v0.2.4
  [aae01518] + BandedMatrices v0.15.4
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.12.3
  [ffab5731] + BlockBandedMatrices v0.8.1
  [a74b3585] + Blosc v0.6.0
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [717857b8] + DSP v0.6.5
  [9a962f9c] + DataAPI v1.2.0
  [864edb3b] + DataStructures v0.17.13
  [55939f99] + DecFP v0.4.10
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.9
  [5b8099bc] + DomainSets v0.1.0
  [fa6b7ba4] + DualNumbers v0.6.2
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.2
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [1a297f60] + FillArrays v0.8.7
  [6a86dc24] + FiniteDiff v2.3.0
  [f6369f11] + ForwardDiff v0.10.10
  [781609d7] + GMP_jll v6.1.2+5
  [dcce2d33] + GeometricIntegrators v0.3.1
  [f67ccb44] + HDF5 v0.13.1
  [0234f1f7] + HDF5_jll v1.10.5+5
  [4858937d] + InfiniteArrays v0.7.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.1.0
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [5078a376] + LazyArrays v0.16.5
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [d3d80556] + LineSearches v7.0.1
  [898213cb] + LowRankApprox v0.4.0
  [856f044c] + MKL_jll v2019.0.117+2
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.0.4
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [26663084] + PoincareInvariants v0.2.1
  [f27b6e38] + Polynomials v0.7.0
  [92933f4c] + ProgressMeter v1.2.0
  [438e738f] + PyCall v1.91.4
  [3cdcf5f2] + RecipesBase v1.0.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [1bc83da4] + SafeTestsets v0.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [24249f21] + SymPy v1.0.19
  [f269a46b] + TimeZones v1.1.1
  [c751599d] + ToeplitzMatrices v0.6.0
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ──────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Conda ─────────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall ────────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/X323b/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`
   Building CMake ─────────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ─────────→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ──────────→ `~/.julia/packages/HDF5/ECBXn/deps/build.log`
   Building DecFP ─────────→ `~/.julia/packages/DecFP/quvcm/deps/build.log`
    Testing PoincareInvariants
Status `/tmp/jl_17AwVf/Project.toml`
  [28f2ccd6] ApproxFun v0.11.11
  [e30172f5] Documenter v0.24.9
  [dcce2d33] GeometricIntegrators v0.3.1
  [f67ccb44] HDF5 v0.13.1
  [26663084] PoincareInvariants v0.2.1
  [92933f4c] ProgressMeter v1.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [24249f21] SymPy v1.0.19
  [8dfed614] Test
Status `/tmp/jl_17AwVf/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.11.11
  [fbd15aa5] ApproxFunBase v0.3.3
  [59844689] ApproxFunFourier v0.2.3
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] ApproxFunSingularities v0.1.7
  [4fba245c] ArrayInterface v2.8.5
  [4c555306] ArrayLayouts v0.2.4
  [aae01518] BandedMatrices v0.15.4
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.8
  [8e7c35d0] BlockArrays v0.12.3
  [ffab5731] BlockBandedMatrices v0.8.1
  [a74b3585] Blosc v0.6.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [49dc2e85] Calculus v0.5.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [717857b8] DSP v0.6.5
  [9a962f9c] DataAPI v1.2.0
  [864edb3b] DataStructures v0.17.13
  [55939f99] DecFP v0.4.10
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.9
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.2
  [057dd010] FastTransforms v0.8.2
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [f6369f11] ForwardDiff v0.10.10
  [781609d7] GMP_jll v6.1.2+5
  [dcce2d33] GeometricIntegrators v0.3.1
  [f67ccb44] HDF5 v0.13.1
  [0234f1f7] HDF5_jll v1.10.5+5
  [4858937d] InfiniteArrays v0.7.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.1.0
  [c8e1da08] IterTools v1.3.0
  [682c06a0] JSON v0.21.0
  [5078a376] LazyArrays v0.16.5
  [94ce4f54] Libiconv_jll v1.16.0+2
  [d3d80556] LineSearches v7.0.1
  [898213cb] LowRankApprox v0.4.0
  [856f044c] MKL_jll v2019.0.117+2
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.0.4
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [26663084] PoincareInvariants v0.2.1
  [f27b6e38] Polynomials v0.7.0
  [92933f4c] ProgressMeter v1.2.0
  [438e738f] PyCall v1.91.4
  [3cdcf5f2] RecipesBase v1.0.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [24249f21] SymPy v1.0.19
  [f269a46b] TimeZones v1.1.1
  [c751599d] ToeplitzMatrices v0.6.0
  [30578b45] URIParser v0.4.1
  [81def892] VersionParsing v1.2.0
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:                                                                    |
1st Poincaré Invariant Unit Tests                                                | No tests
Test Summary:                                                                    |
1st Poincaré Invariant Function Tests                                            | No tests
Test Summary:                                                                    | Pass  Total
2nd Poincaré Invariant Unit Tests                                                |    3      3
2nd Poincaré Invariant Function Tests                                           : Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: InitError: PyError (PyImport_ImportModule
  
  The Python package sympy could not be found by pyimport. Usually this means
  that you did not install sympy in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the sympy module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the sympy module, you can use `pyimport_conda("sympy", PKG)`,
  where PKG is the Anaconda package the contains the module sympy,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'sympy'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] pyimport_conda(::String, ::String, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:694
   [3] pyimport_conda at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:693 [inlined]
   [4] __init__() at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/SymPy.jl:99
   [5] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
   [6] _require_from_serialized(::String) at ./loading.jl:748
   [7] _require(::Base.PkgId) at ./loading.jl:1039
   [8] require(::Base.PkgId) at ./loading.jl:927
   [9] require(::Module, ::Symbol) at ./loading.jl:922
   [10] include(::Function, ::Module, ::String) at ./Base.jl:382
   [11] include at ./Base.jl:370 [inlined]
   [12] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [13] top-level scope at /home/pkgeval/.julia/packages/PoincareInvariants/MlUdL/test/runtests.jl:7
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [15] top-level scope at /home/pkgeval/.julia/packages/PoincareInvariants/MlUdL/test/runtests.jl:7
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  during initialization of module SymPy
  in expression starting at /home/pkgeval/.julia/packages/PoincareInvariants/MlUdL/test/poincare_invariant_2nd_tests.jl:9
  
Test Summary:                                                                    | Error  Total
2nd Poincaré Invariant Function Tests                                            |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PoincareInvariants/MlUdL/test/runtests.jl:7
ERROR: Package PoincareInvariants errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
