Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed NearestNeighbors ───────────── v0.4.4
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed ProgressLogging ────────────── v0.1.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed Clustering ─────────────────── v0.13.5
  Installed IterTools ──────────────────── v1.3.0
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Rmath ──────────────────────── v0.6.1
#=#=#                                                                         ######################################################################## 100.0%
                                                                           0.1%##                                                                         4.0%#######                                                                   10.1%#############                                                             18.4%#####################                                                     29.6%###############################                                           44.1%#########################################                                 57.4%#########################################################                 79.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%###                                                                        4.2%#######                                                                   10.3%############                                                              16.9%###################                                                       26.9%###########################                                               38.7%####################################                                      50.5%##################################################                        69.8%##################################################################        92.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########                                                               16.0%##################################                                        48.0%#############################################################             85.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   38eea1fd + AugmentedGaussianProcesses v0.7.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   80f14c24 + AbstractMCMC v0.5.3
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   0bf59076 + AdvancedHMC v0.2.21
   dce04be8 + ArgCheck v2.0.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4c555306 + ArrayLayouts v0.1.5
   38eea1fd + AugmentedGaussianProcesses v0.7.0
   39de3d68 + AxisArrays v0.4.2
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   324d7699 + CategoricalArrays v0.7.7
   aaaa29a8 + Clustering v0.13.5
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   3a865a2d + CuArrays v1.7.3
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   da5c29d0 + EllipsisNotation v0.4.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   442a2c76 + FastGaussQuadrature v0.4.2
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.7.1
   587475ba + Flux v0.10.3
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.9
   0c68f7d7 + GPUArrays v2.0.1
   7869d1d1 + IRTools v0.3.1
   505f98c9 + InplaceOps v0.3.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   8197267c + IntervalSets v0.4.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   e5e0dc1b + Juno v0.8.1
   ec8451be + KernelFunctions v0.3.1
   929cbde3 + LLVM v1.3.4
   5078a376 + LazyArrays v0.15.0
   7f8f8fb0 + LearnBase v0.2.2
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   e6f89c97 + LoggingExtras v0.4.0
   c7f686f2 + MCMCChains v3.0.4
   856f044c + MKL_jll v2019.0.117+2
   9920b226 + MLDataPattern v0.5.0
   cc2ba9b6 + MLDataUtils v0.5.0
   66a33bbf + MLLabelUtils v0.5.1
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   2dfb63ee + PooledArrays v0.5.3
   33c8b6b6 + ProgressLogging v0.1.1
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   5d786b92 + TerminalLoggers v0.1.1
   a759f4b9 + TimerOutputs v0.5.3
   3bb67fe8 + TranscodingStreams v0.9.5
   a5390f91 + ZipFile v0.9.1
   83775a58 + Zlib_jll v1.2.11+8
   e88e6eb3 + Zygote v0.4.9
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing AugmentedGaussianProcesses
     Status `/tmp/jl_ZVFTa1/Project.toml`
   38eea1fd AugmentedGaussianProcesses v0.7.0
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   cc2ba9b6 MLDataUtils v0.5.0
   37e2e46d LinearAlgebra
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_ZVFTa1/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   80f14c24 AbstractMCMC v0.5.3
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   0bf59076 AdvancedHMC v0.2.21
   dce04be8 ArgCheck v2.0.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4c555306 ArrayLayouts v0.1.5
   38eea1fd AugmentedGaussianProcesses v0.7.0
   39de3d68 AxisArrays v0.4.2
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   324d7699 CategoricalArrays v0.7.7
   aaaa29a8 Clustering v0.13.5
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   88cd18e8 ConsoleProgressMonitor v0.1.2
   3a865a2d CuArrays v1.7.3
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   da5c29d0 EllipsisNotation v0.4.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   442a2c76 FastGaussQuadrature v0.4.2
   1a297f60 FillArrays v0.8.5
   53c48c17 FixedPointNumbers v0.7.1
   587475ba Flux v0.10.3
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.9
   0c68f7d7 GPUArrays v2.0.1
   7869d1d1 IRTools v0.3.1
   505f98c9 InplaceOps v0.3.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   e5e0dc1b Juno v0.8.1
   ec8451be KernelFunctions v0.3.1
   929cbde3 LLVM v1.3.4
   5078a376 LazyArrays v0.15.0
   7f8f8fb0 LearnBase v0.2.2
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   e6f89c97 LoggingExtras v0.4.0
   c7f686f2 MCMCChains v3.0.4
   856f044c MKL_jll v2019.0.117+2
   9920b226 MLDataPattern v0.5.0
   cc2ba9b6 MLDataUtils v0.5.0
   66a33bbf MLLabelUtils v0.5.1
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   2dfb63ee PooledArrays v0.5.3
   33c8b6b6 ProgressLogging v0.1.1
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   5d786b92 TerminalLoggers v0.1.1
   a759f4b9 TimerOutputs v0.5.3
   3bb67fe8 TranscodingStreams v0.9.5
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   e88e6eb3 Zygote v0.4.9
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
┌ Warning: Incompatibility detected between CUDA and LLVM 8.0+; disabling debug info emission for CUDA kernels
└ @ CUDAnative ~/.julia/packages/CUDAnative/hfulr/src/CUDAnative.jl:114
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
Gaussian likelihoodAnalytic InferenceAnalytic Variational InferenceNumerical inference by QuadratureGibbs SamplerTest Summary:                       | Pass  Broken  Total
Test for AugmentedGaussianProcesses |  420       4    424
    Testing AugmentedGaussianProcesses tests passed 
