Julia Version 1.5.0-DEV.505
Commit e3e9def429 (2020-03-24 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_zRMatY/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_zRMatY/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22937
Words in train file: 1103309

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 17.37k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 25.18k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 33.47k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 25.40k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 31.42k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 36.90k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 42.28k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 50.01k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 55.52k  
Alpha: 0.024433  Progress: 2.27%  Words/thread/sec: 56.01k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 58.38k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 59.86k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 63.83k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 66.38k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 62.25k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 61.85k  
Alpha: 0.024150  Progress: 3.85%  Words/thread/sec: 65.37k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 61.60k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 64.73k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 67.32k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 68.03k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 68.81k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 71.51k  
Alpha: 0.023753  Progress: 5.44%  Words/thread/sec: 74.11k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 75.40k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 77.50k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 79.54k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 77.56k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 80.11k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 75.76k  
Alpha: 0.023300  Progress: 7.03%  Words/thread/sec: 77.03k  
Alpha: 0.023243  Progress: 7.26%  Words/thread/sec: 78.49k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 80.14k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 77.96k  
Alpha: 0.023073  Progress: 7.94%  Words/thread/sec: 77.04k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 77.99k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 79.59k  
Alpha: 0.022903  Progress: 8.62%  Words/thread/sec: 80.32k  
Alpha: 0.022846  Progress: 8.84%  Words/thread/sec: 80.96k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 81.79k  
Alpha: 0.022733  Progress: 9.30%  Words/thread/sec: 82.87k  
Alpha: 0.022676  Progress: 9.52%  Words/thread/sec: 81.77k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 79.97k  
Alpha: 0.022563  Progress: 9.98%  Words/thread/sec: 81.66k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 82.13k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 83.26k  
Alpha: 0.022393  Progress: 10.66%  Words/thread/sec: 82.56k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 81.78k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 81.56k  
Alpha: 0.022223  Progress: 11.34%  Words/thread/sec: 81.97k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 82.16k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 81.09k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 81.65k  
Alpha: 0.022052  Progress: 12.24%  Words/thread/sec: 83.07k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 82.83k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 83.95k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 85.32k  
Alpha: 0.021826  Progress: 13.15%  Words/thread/sec: 86.35k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 85.60k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 86.18k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 83.99k  
Alpha: 0.016280  Progress: 35.11%  Words/thread/sec: 85.10k  
Alpha: 0.016223  Progress: 35.33%  Words/thread/sec: 85.45k  
Alpha: 0.016166  Progress: 35.56%  Words/thread/sec: 84.68k  
Alpha: 0.016109  Progress: 35.87%  Words/thread/sec: 84.92k  
Alpha: 0.015976  Progress: 36.32%  Words/thread/sec: 85.64k  
Alpha: 0.016109  Progress: 36.10%  Words/thread/sec: 85.26k  
Alpha: 0.015919  Progress: 36.55%  Words/thread/sec: 85.94k  
Alpha: 0.015863  Progress: 36.78%  Words/thread/sec: 86.39k  
Alpha: 0.015806  Progress: 37.00%  Words/thread/sec: 86.15k  
Alpha: 0.015749  Progress: 37.31%  Words/thread/sec: 86.41k  
Alpha: 0.015673  Progress: 37.62%  Words/thread/sec: 85.83k  
Alpha: 0.015596  Progress: 37.84%  Words/thread/sec: 86.18k  
Alpha: 0.015540  Progress: 38.07%  Words/thread/sec: 86.51k  
Alpha: 0.015483  Progress: 38.30%  Words/thread/sec: 86.65k  
Alpha: 0.015426  Progress: 38.52%  Words/thread/sec: 86.74k  
Alpha: 0.015370  Progress: 38.75%  Words/thread/sec: 87.12k  
Alpha: 0.015313  Progress: 38.98%  Words/thread/sec: 86.98k  
Alpha: 0.015256  Progress: 39.20%  Words/thread/sec: 86.95k  
Alpha: 0.015199  Progress: 39.43%  Words/thread/sec: 86.47k  
Alpha: 0.015143  Progress: 39.66%  Words/thread/sec: 86.46k  
Alpha: 0.015086  Progress: 39.88%  Words/thread/sec: 86.18k  
Alpha: 0.015029  Progress: 40.19%  Words/thread/sec: 85.88k  
Alpha: 0.014953  Progress: 40.42%  Words/thread/sec: 86.28k  
Alpha: 0.014896  Progress: 40.64%  Words/thread/sec: 86.69k  
Alpha: 0.014839  Progress: 41.10%  Words/thread/sec: 87.26k  
Alpha: 0.014726  Progress: 41.10%  Words/thread/sec: 87.27k  
Alpha: 0.014726  Progress: 41.32%  Words/thread/sec: 87.38k  
Alpha: 0.014669  Progress: 41.55%  Words/thread/sec: 87.39k  
Alpha: 0.014592  Progress: 41.86%  Words/thread/sec: 87.28k  
Alpha: 0.014535  Progress: 42.09%  Words/thread/sec: 87.68k  
Alpha: 0.014479  Progress: 42.31%  Words/thread/sec: 86.57k  
Alpha: 0.014422  Progress: 42.69%  Words/thread/sec: 86.83k  
Alpha: 0.014327  Progress: 42.92%  Words/thread/sec: 87.17k  
Alpha: 0.014270  Progress: 43.15%  Words/thread/sec: 87.40k  
Alpha: 0.014214  Progress: 43.37%  Words/thread/sec: 87.26k  
Alpha: 0.014157  Progress: 43.83%  Words/thread/sec: 88.02k  
Alpha: 0.014044  Progress: 44.05%  Words/thread/sec: 88.46k  
Alpha: 0.013987  Progress: 44.28%  Words/thread/sec: 88.80k  
Alpha: 0.013930  Progress: 44.28%  Words/thread/sec: 88.99k  
Alpha: 0.013930  Progress: 44.51%  Words/thread/sec: 88.89k  
Alpha: 0.013873  Progress: 44.81%  Words/thread/sec: 87.69k  
Alpha: 0.013797  Progress: 45.04%  Words/thread/sec: 87.79k  
Alpha: 0.013740  Progress: 45.27%  Words/thread/sec: 87.93k  
Alpha: 0.013683  Progress: 45.49%  Words/thread/sec: 87.85k  
Alpha: 0.013627  Progress: 45.72%  Words/thread/sec: 88.20k  
Alpha: 0.013570  Progress: 45.95%  Words/thread/sec: 88.09k  
Alpha: 0.013513  Progress: 46.25%  Words/thread/sec: 87.14k  
Alpha: 0.013437  Progress: 46.48%  Words/thread/sec: 87.53k  
Alpha: 0.013380  Progress: 46.71%  Words/thread/sec: 87.10k  
Alpha: 0.013323  Progress: 46.93%  Words/thread/sec: 87.47k  
Alpha: 0.013267  Progress: 47.16%  Words/thread/sec: 87.75k  
Alpha: 0.013210  Progress: 47.39%  Words/thread/sec: 88.03k  
Alpha: 0.013153  Progress: 47.61%  Words/thread/sec: 87.56k  
Alpha: 0.013153  Progress: 47.84%  Words/thread/sec: 87.91k  
Alpha: 0.012983  Progress: 48.29%  Words/thread/sec: 88.55k  
Alpha: 0.013153  Progress: 48.07%  Words/thread/sec: 88.31k  
Alpha: 0.012927  Progress: 48.52%  Words/thread/sec: 88.89k  
Alpha: 0.012870  Progress: 48.75%  Words/thread/sec: 88.89k  
Alpha: 0.012813  Progress: 48.97%  Words/thread/sec: 88.93k  
Alpha: 0.012757  Progress: 49.20%  Words/thread/sec: 88.72k  
Alpha: 0.012700  Progress: 49.67%  Words/thread/sec: 88.26k  
Alpha: 0.012583  Progress: 49.89%  Words/thread/sec: 88.58k  
Alpha: 0.012527  Progress: 50.12%  Words/thread/sec: 88.63k  
Alpha: 0.012470  Progress: 50.35%  Words/thread/sec: 88.61k  
Alpha: 0.012413  Progress: 50.57%  Words/thread/sec: 88.91k  
Alpha: 0.012357  Progress: 50.80%  Words/thread/sec: 88.95k  
Alpha: 0.012300  Progress: 51.03%  Words/thread/sec: 88.92k  
Alpha: 0.012243  Progress: 51.25%  Words/thread/sec: 88.78k  
Alpha: 0.012187  Progress: 51.48%  Words/thread/sec: 88.59k  
Alpha: 0.012130  Progress: 51.71%  Words/thread/sec: 88.95k  
Alpha: 0.012073  Progress: 51.93%  Words/thread/sec: 89.27k  
Alpha: 0.012017  Progress: 52.16%  Words/thread/sec: 89.48k  
Alpha: 0.011960  Progress: 52.39%  Words/thread/sec: 89.10k  
Alpha: 0.011903  Progress: 52.61%  Words/thread/sec: 89.20k  
Alpha: 0.011847  Progress: 52.84%  Words/thread/sec: 89.00k  
Alpha: 0.011790  Progress: 53.07%  Words/thread/sec: 89.01k  
Alpha: 0.011733  Progress: 53.29%  Words/thread/sec: 89.04k  
Alpha: 0.011677  Progress: 53.52%  Words/thread/sec: 89.03k  
Alpha: 0.011620  Progress: 53.75%  Words/thread/sec: 89.24k  
Alpha: 0.011563  Progress: 54.05%  Words/thread/sec: 89.56k  
Alpha: 0.011487  Progress: 54.28%  Words/thread/sec: 89.72k  
Alpha: 0.011430  Progress: 54.73%  Words/thread/sec: 90.17k  
Alpha: 0.011316  Progress: 54.96%  Words/thread/sec: 90.41k  
Alpha: 0.011260  Progress: 55.27%  Words/thread/sec: 90.47k  
Alpha: 0.011183  Progress: 55.27%  Words/thread/sec: 91.11k  
Alpha: 0.011183  Progress: 55.49%  Words/thread/sec: 90.31k  
Alpha: 0.011127  Progress: 55.72%  Words/thread/sec: 90.62k  
Alpha: 0.011070  Progress: 55.95%  Words/thread/sec: 90.34k  
Alpha: 0.011013  Progress: 56.17%  Words/thread/sec: 90.50k  
Alpha: 0.010956  Progress: 56.40%  Words/thread/sec: 90.45k  
Alpha: 0.010900  Progress: 56.63%  Words/thread/sec: 90.69k  
Alpha: 0.010843  Progress: 56.85%  Words/thread/sec: 90.45k  
Alpha: 0.010786  Progress: 57.08%  Words/thread/sec: 90.54k  
Alpha: 0.010730  Progress: 57.39%  Words/thread/sec: 89.90k  
Alpha: 0.010653  Progress: 57.61%  Words/thread/sec: 89.88k  
Alpha: 0.010596  Progress: 57.84%  Words/thread/sec: 89.79k  
Alpha: 0.010540  Progress: 58.07%  Words/thread/sec: 90.14k  
Alpha: 0.010483  Progress: 58.29%  Words/thread/sec: 90.42k  
Alpha: 0.010426  Progress: 58.52%  Words/thread/sec: 90.69k  
Alpha: 0.010370  Progress: 58.75%  Words/thread/sec: 90.89k  
Alpha: 0.010313  Progress: 58.97%  Words/thread/sec: 90.95k  
Alpha: 0.010256  Progress: 59.20%  Words/thread/sec: 91.18k  
Alpha: 0.010200  Progress: 59.43%  Words/thread/sec: 91.14k  
Alpha: 0.010143  Progress: 59.66%  Words/thread/sec: 90.78k  
Alpha: 0.010086  Progress: 59.96%  Words/thread/sec: 90.69k  
Alpha: 0.010010  Progress: 60.27%  Words/thread/sec: 90.73k  
Alpha: 0.009933  Progress: 60.49%  Words/thread/sec: 90.92k  
Alpha: 0.009876  Progress: 60.72%  Words/thread/sec: 91.08k  
Alpha: 0.009820  Progress: 60.95%  Words/thread/sec: 91.24k  
Alpha: 0.009763  Progress: 61.17%  Words/thread/sec: 91.49k  
Alpha: 0.009706  Progress: 61.56%  Words/thread/sec: 91.08k  
Alpha: 0.009706  Progress: 61.79%  Words/thread/sec: 91.32k  
Alpha: 0.009553  Progress: 62.01%  Words/thread/sec: 91.51k  
Alpha: 0.009497  Progress: 62.24%  Words/thread/sec: 91.77k  
Alpha: 0.009440  Progress: 62.47%  Words/thread/sec: 91.71k  
Alpha: 0.009383  Progress: 62.69%  Words/thread/sec: 91.17k  
Alpha: 0.009327  Progress: 62.92%  Words/thread/sec: 91.24k  
Alpha: 0.009270  Progress: 63.15%  Words/thread/sec: 91.13k  
Alpha: 0.009213  Progress: 63.37%  Words/thread/sec: 91.33k  
