Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed AdaptiveRejectionSampling ──── v0.1.1
   Installed Distances ──────────────────── v0.9.2
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed ForwardDiff ────────────────── v0.10.12
Updating `~/.julia/environments/v1.6/Project.toml`
  [6fc51010] + Surrogates v1.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [c75e803d] + AdaptiveRejectionSampling v0.1.1
  [4c555306] + ArrayLayouts v0.3.8
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.11
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.29
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [95c220a8] + ExtendableSparse v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [1a297f60] + FillArrays v0.8.14
  [26cc04aa] + FiniteDifferences v0.11.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [d9f16b24] + Functors v0.1.0
  [38e38edf] + GLM v1.3.11
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [d54b0c1a] + GaussQuadrature v0.5.4
  [7869d1d1] + IRTools v0.4.1
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v2.0.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [8d666b04] + PolyChaos v0.2.3
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [708f8203] + Richardson v1.2.0
  [79098fc4] + Rmath v0.6.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [1277b4bf] + ShiftedArrays v1.0.0
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [8188c328] + Stheno v0.6.15
  [6fc51010] + Surrogates v1.4.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [009559a3] + XGBoost v1.1.1
  [a5390f91] + ZipFile v0.9.3
  [e88e6eb3] + Zygote v0.5.9
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [a5c6f535] + XGBoost_jll v1.2.0+0
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mRichardson[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mExprTools[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mShiftedArrays[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mTimerOutputs[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mSobol[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mExtendableSparse[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mIterativeSolvers[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mFiniteDifferences[39m
[32m  ✓ [39m[90mGPUArrays[39m
[32m  ✓ [39m[90mNNlib[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mArrayLayouts[39m
[32m  ✓ [39m[90mBinaryProvider[39m
[32m  ✓ [39m[90mSIMDPirates[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mFunctors[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mLLVM[39m
[32m  ✓ [39m[90mMedia[39m
[32m  ✓ [39m[90mZipFile[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mXGBoost_jll[39m
[32m  ✓ [39m[90mDiffResults[39m
[91m  ✗ [39m[90mFFTW[39m
[32m  ✓ [39m[90mIRTools[39m
[91m  ✗ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mChainRulesTestUtils[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mBlockArrays[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mJuno[39m
[32m  ✓ [39m[90mLoopVectorization[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mXGBoost[39m
[32m  ✓ [39m[90mChainRules[39m
[32m  ✓ [39m[90mGPUCompiler[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mGaussQuadrature[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mLatinHypercubeSampling[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mCUDA[39m
[32m  ✓ [39m[90mStatsModels[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mAdaptiveRejectionSampling[39m
[32m  ✓ [39m[90mZygote[39m
[91m  ✗ [39m[90mPolyChaos[39m
[32m  ✓ [39m[90mGLM[39m
[32m  ✓ [39m[90mStheno[39m
[91m  ✗ [39m[90mFlux[39m
[91m  ✗ [39mSurrogates
87 dependencies successfully precompiled, 5 errored (2 already precompiled)
     Testing Surrogates
Status `/tmp/jl_2VLD4X/Project.toml`
  [667455a9] Cubature v1.5.1
  [31c24e10] Distributions v0.23.8
  [95c220a8] ExtendableSparse v0.3.1
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [38e38edf] GLM v1.3.11
  [42fd0dbc] IterativeSolvers v0.8.4
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [8d666b04] PolyChaos v0.2.3
  [1fd47b50] QuadGK v2.4.1
  [ae029012] Requires v1.1.0
  [ed01d8cd] Sobol v1.4.0
  [8188c328] Stheno v0.6.15
  [6fc51010] Surrogates v1.4.0
  [9f7883ad] Tracker v0.2.12
  [009559a3] XGBoost v1.1.1
  [e88e6eb3] Zygote v0.5.9
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_2VLD4X/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [c75e803d] AdaptiveRejectionSampling v0.1.1
  [4c555306] ArrayLayouts v0.3.8
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.11
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [082447d4] ChainRules v0.7.29
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.22.0
  [adafc99b] CpuId v0.2.2
  [667455a9] Cubature v1.5.1
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [95c220a8] ExtendableSparse v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [1a297f60] FillArrays v0.8.14
  [26cc04aa] FiniteDifferences v0.11.2
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [d9f16b24] Functors v0.1.0
  [38e38edf] GLM v1.3.11
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [d54b0c1a] GaussQuadrature v0.5.4
  [7869d1d1] IRTools v0.4.1
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v2.0.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [8d666b04] PolyChaos v0.2.3
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [708f8203] Richardson v1.2.0
  [79098fc4] Rmath v0.6.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1277b4bf] ShiftedArrays v1.0.0
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [8188c328] Stheno v0.6.15
  [6fc51010] Surrogates v1.4.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.12
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [009559a3] XGBoost v1.1.1
  [a5390f91] ZipFile v0.9.3
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [7bc98958] Cubature_jll v1.0.3+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [856f044c] MKL_jll v2020.2.254+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [a5c6f535] XGBoost_jll v1.2.0+0
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

