Julia Version 1.5.0-DEV.82
Commit 67f5a10e9b (2020-01-16 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.15.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.19.2
  [ffbed154] + DocStringExtensions v0.7.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.9
  [c91e804a] + Gadfly v1.1.0
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.20.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.1
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [b7afff70] + PressureDrop v1.0.4
  [08abe8d2] + PrettyTables v0.8.0
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [0796e94c] + Tokenize v0.5.7
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_43O73j/Project.toml`
 [no changes]
  Updating `/tmp/jl_43O73j/Manifest.toml`
 [no changes]
  Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_PaIhsk/Project.toml`
 [no changes]
  Updating `/tmp/jl_PaIhsk/Manifest.toml`
 [no changes]
   Testing PressureDrop
 Installed BenchmarkTools ─ v0.4.3
  Updating `/tmp/jl_KwEmyu/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
  Updating `/tmp/jl_KwEmyu/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
Running sandbox
Status `/tmp/jl_KwEmyu/Project.toml`
  [6e4b80f9] BenchmarkTools v0.4.3
  [a81c6b42] Compose v0.7.4
  [c91e804a] Gadfly v1.1.0
  [b7afff70] PressureDrop v1.0.4
  [08abe8d2] PrettyTables v0.8.0
  [ae029012] Requires v0.5.2
  [8dfed614] Test 
Test Summary:   | Pass  Total
Wellbore object |    3      3
Test Summary:        | Pass  Total
Wellbore with valves |    5      5
Test Summary: | Pass  Total
test set      |    2      2
Test Summary: | Pass  Total
Gas PVT       |    8      8
[ Info: Warning: using Beggs and Robinson for dead oil viscosity at 120° F--consider using another correlation for 100-150° F.
Test Summary: | Pass  Total
Oil PVT       |    8      8
Test Summary: | Pass  Total
Water PVT     |    2      2
Test Summary:    | Pass  Total
Friction factors |    7      7
Test Summary:          | Pass  Total
Superficial velocities |    2      2
Test Summary:                             | Pass  Total
Beggs and Brill vertical - single segment |    1      1
Test Summary:            | Pass  Total
Temperature correlations |    3      3
Test Summary:                | Pass  Total
Casing pressure segment drop |    1      1
Test Summary:            | Pass  Total
Casing pressure traverse |    1      1
Test Summary:  | Pass  Total
Dome pressures |    2      2
Test Summary:    | Pass  Total
Thornhill-Craver |    4      4
┌ Warning: pretty_table(data, header, tf; kwargs...) is deprecated. Please, use pretty_table(data, header; tf = tf, kwargs...)
└ @ PrettyTables ~/.julia/packages/PrettyTables/4nnoz/src/deprecations.jl:20
╭─────┬──────┬──────┬──────┬──────┬───────┬───────┬──────┬──────┬──────┬──────┬──────┬──────┬──────┬──────┬───────┬───────┬───────╮
│ GLV │   MD │  TVD │  PSO │  PSC │  Port │     R │ PPEF │ PTRO │   TP │   CP │  PVO │  PVC │ T_td │ T_cd │   Q_o │ Q_1.5 │   Q_1 │
│     │   ft │   ft │ psig │ psig │ 64ths │       │    % │ psig │ psig │ psig │ psig │ psig │   °F │   °F │ mcf/d │ mcf/d │ mcf/d │
├─────┼──────┼──────┼──────┼──────┼───────┼───────┼──────┼──────┼──────┼──────┼──────┼──────┼──────┼──────┼───────┼───────┼───────┤
│   4 │ 1813 │ 1800 │ 1077 │ 1056 │    16 │ 0.073 │    8 │ 1005 │  837 │ 1123 │ 1130 │ 1109 │  145 │  145 │  1261 │   959 │   757 │
│   3 │ 2375 │ 2350 │ 1048 │ 1028 │    16 │ 0.073 │    8 │  990 │  850 │ 1140 │ 1118 │ 1098 │  148 │  148 │  1276 │   970 │   766 │
│   2 │ 2885 │ 2850 │ 1022 │ 1002 │    16 │ 0.073 │    8 │  975 │  840 │ 1155 │ 1107 │ 1087 │  151 │  151 │  1315 │   999 │   789 │
│   1 │ 3395 │ 3350 │  993 │  974 │    16 │ 0.073 │    8 │  960 │  831 │ 1170 │ 1093 │ 1074 │  153 │  153 │  1351 │  1027 │   811 │
╰─────┴──────┴──────┴──────┴──────┴───────┴───────┴──────┴──────┴──────┴──────┴──────┴──────┴──────┴──────┴───────┴───────┴───────╯
Test Summary: | Pass  Total
Valve table   |    1      1
Test Summary:                            | Pass  Total
Takacs B&B vertical single large segment |    1      1
Test Summary:                       | Pass  Total
IHS Cleveland 6 - B&B full wellbore |    2      2
Comparing scenario 1 on index 2
Max difference : 4.408592540457221
Comparing scenario 2 on index 3
Max difference : 3.409893353117809
Comparing scenario 3 on index 4
Max difference : 11.113090319283856
Comparing scenario 4 on index 5
Max difference : 38.83835391373373
Comparing scenario 5 on index 6
Max difference : 7.186744207411266
Test Summary:                                      | Pass  Total
Beggs and Brill with Palmer correction - scenarios |    5      5
Comparing scenario 1 on index 2
Max difference : 39.98399755427738
Comparing scenario 2 on index 3
Max difference : 60.59161420630187
Comparing scenario 3 on index 4
Max difference : 19.363207206889456
Comparing scenario 4 on index 5
Max difference : 80.56218574596232
Comparing scenario 5 on index 6
Max difference : 67.4233197198165
Test Summary:                                    | Pass  Total
Hagedorn & Brown with G&W correction - scenarios |    5      5
ERROR: LoadError: LoadError: syntax: Assignment to `temps` in top-level block is ambiguous because an outer global binding by the same name already exists. Use `global temps` to assign to the outer global `temps` variable or use `local temps` to force a new local by the same name. At /home/pkgeval/.julia/packages/PressureDrop/WA1Wf/test/test_wrappers.jl:16
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/PressureDrop/WA1Wf/test/test_wrappers.jl:1
 [2] include(::String) at ./client.jl:439
 [3] top-level scope at /home/pkgeval/.julia/packages/PressureDrop/WA1Wf/test/runtests.jl:28
 [4] include(::String) at ./client.jl:439
 [5] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/PressureDrop/WA1Wf/test/test_wrappers.jl:1
in expression starting at /home/pkgeval/.julia/packages/PressureDrop/WA1Wf/test/runtests.jl:16
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/PressureDrop/WA1Wf/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/PressureDrop/WA1Wf/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package PressureDrop errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
