Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.24.0
  [2e619515] + Expat_jll v2.2.7+5
  [1a297f60] + FillArrays v0.9.6
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [d25df0c9] + Inflate v0.1.2
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.3
  [692b3bcd] + JLLWrappers v1.1.1
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [dd4b983a] + LZO_jll v2.10.0+2
  [b964fa9f] + LaTeXStrings v1.2.0
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [89763e89] + Libtiff_jll v4.1.0+1
  [38a345b3] + Libuuid_jll v2.34.0+6
  [093fc24a] + LightGraphs v1.3.0
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [1914dd2f] + MacroTools v0.5.5
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [b8a86587] + NearestNeighbors v0.4.7
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [90014a1f] + PDMats v0.10.1
  [30392449] + Pixman_jll v0.38.4+4
  [9c32591e] + Poppler_jll v0.87.0+0
  [1fd47b50] + QuadGK v2.4.1
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [b4f28e30] + TikzGraphs v1.1.0
  [37f6aa50] + TikzPictures v3.3.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Testing CausalInference
Status `/tmp/jl_tMBxfX/Project.toml`
  [8e462317] CausalInference v0.5.5
  [861a8166] Combinatorics v1.0.2
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.0
  [093fc24a] LightGraphs v1.3.0
  [626554b9] MetaGraphs v0.6.6
  [b8a86587] NearestNeighbors v0.4.7
  [276daf66] SpecialFunctions v0.10.3
  [bd369af6] Tables v1.1.0
  [b4f28e30] TikzGraphs v1.1.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_tMBxfX/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+5
  [8e462317] CausalInference v0.5.5
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.19.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.0
  [2e619515] Expat_jll v2.2.7+5
  [1a297f60] FillArrays v0.9.6
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [d7e528f0] FreeType2_jll v2.10.1+5
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [d25df0c9] Inflate v0.1.2
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.3
  [692b3bcd] JLLWrappers v1.1.1
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [dd4b983a] LZO_jll v2.10.0+2
  [b964fa9f] LaTeXStrings v1.2.0
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [89763e89] Libtiff_jll v4.1.0+1
  [38a345b3] Libuuid_jll v2.34.0+6
  [093fc24a] LightGraphs v1.3.0
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [1914dd2f] MacroTools v0.5.5
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [b8a86587] NearestNeighbors v0.4.7
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+3
  [90014a1f] PDMats v0.10.1
  [30392449] Pixman_jll v0.38.4+4
  [9c32591e] Poppler_jll v0.87.0+0
  [1fd47b50] QuadGK v2.4.1
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [b4f28e30] TikzGraphs v1.1.0
  [37f6aa50] TikzPictures v3.3.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [83775a58] Zlib_jll v1.2.11+17
  [3161d3a3] Zstd_jll v1.4.5+1
  [b53b4c65] libpng_jll v1.6.37+5
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
WARNING: could not import LaTeXStrings.@L_mstr into TikzPictures
Test Summary: | Pass  Total
FCI utils     |    7      7
Test Summary: | Pass  Total
FCI Skeleton  |    6      6
R0 with (1, 3, 2)
R1 with 1-3-4
R0 with (1, 2, 4)
R0 with (2, 4, 3)
R0 with (1, 4, 3)
R0 with (2, 4, 3)
R0 with (2, 3, 4)
R9: 2-3 with [2, 1, 4, 3]
R9: 4-3 with [4, 1, 2, 3]
Test Summary:   | Pass  Total
FCI Orientation |    9      9
Test Summary: | Pass  Total
Entropy       |    6      6
Test Summary:     | Pass  Total
Permutation tests |    3      3

Vertices: 10, Edges: 8
  0.025308 seconds (4.37 k allocations: 285.992 KiB, 98.24% compilation time)
Using true correlation
  0.000447 seconds (1.26 k allocations: 133.578 KiB)
num edges found 8 of 8, false edges 0
Using data (n = 10000)
  0.000330 seconds (882 allocations: 75.203 KiB)
num edges found 8 of 8, false edges 0
Test Summary: | Pass  Total
d10           |    6      6

Vertices: 23, Edges: 46
  0.116834 seconds (523.71 k allocations: 33.889 MiB, 22.79% gc time)
Using true correlation
  1.737391 seconds (1.45 M allocations: 383.783 MiB, 19.70% gc time)
num edges found 46 of 46, false edges 0
Using data (n = 100000)
  0.120866 seconds (145.47 k allocations: 30.348 MiB, 4.00% gc time)
num edges found 40 of 46, false edges 1
Test Summary: | Pass  Total
d23           |    6      6
Test Summary: | Pass  Total
d5            |    2      2
  0.197182 seconds (1.73 M allocations: 79.542 MiB, 14.55% gc time)
  0.003493 seconds (14.98 k allocations: 1.667 MiB)
Test Summary: | Pass  Total
truefalse     |    2      2
Test Summary: | Pass  Total
dsep g1       |   13     13
Test Summary: | Pass  Total
dsep g2       |    6      6
Test Summary: | Pass  Total
unshielded    |    4      4
Running Gaussian tests
  0.580303 seconds (592.95 k allocations: 34.745 MiB, 4.13% gc time, 99.93% compilation time)
Running CMI tests
 90.661815 seconds (188.99 M allocations: 30.870 GiB, 6.79% gc time, 2.53% compilation time)
Test Summary:    | Pass  Total
pcalg_edgde_test |    2      2
Test Summary: | Pass  Total
chickering    |    1      1
Test Summary: | Pass  Total
randdag(0)    | 2000   2000
Test Summary: | Pass  Total
randdag(1)    | 2000   2000
Test Summary: | Pass  Total
randdag(2)    | 2000   2000
Test Summary: | Pass  Total
randdag(3)    | 2000   2000
Test Summary: | Pass  Total
randdag(4)    | 2000   2000
Test Summary: | Pass  Total
randdag(5)    | 2000   2000
Test Summary: | Pass  Total
randdag(6)    | 2000   2000
Test Summary: | Pass  Total
randdag(7)    | 2000   2000
Test Summary: | Pass  Total
randdag(8)    | 2000   2000
Test Summary: | Pass  Total
randdag(9)    | 2000   2000
Test Summary: | Pass  Total
randdag(10)   | 2000   2000
Test Summary: | Pass  Total
randdag(50)   |    2      2
Test Summary:           | Pass  Total
orient after v structre |    2      2
Test Summary:                       | Pass  Total
check that edge is still undirected |    2      2
Test Summary: | Pass  Total
combinations  |  150    150
    Testing CausalInference tests passed 
