Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DocStringExtensions ───────── v0.8.1
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed ResettableStacks ──────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed GenericSVD ────────────────── v0.2.2
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DiffEqBase ────────────────── v6.10.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed PooledArrays ──────────────── v0.5.3
 Installed ColorTypes ────────────────── v0.9.1
 Installed Tables ────────────────────── v0.2.11
 Installed CEnum ─────────────────────── v0.2.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_SiQlN1/Project.toml`
 [no changes]
  Updating `/tmp/jl_SiQlN1/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_N8kd5p/Project.toml`
 [no changes]
  Updating `/tmp/jl_N8kd5p/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_MlfAUQ/Project.toml`
 [no changes]
  Updating `/tmp/jl_MlfAUQ/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_BaPAXs/Project.toml`
 [no changes]
  Updating `/tmp/jl_BaPAXs/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_S6Dwek/Project.toml`
 [no changes]
  Updating `/tmp/jl_S6Dwek/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_HkVK2z/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_HkVK2z/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_HkVK2z/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 10.859824923921094 (tracked)
Current loss is: 10.78060376374739 (tracked)
Current loss is: 8.629567982632384 (tracked)
Current loss is: 8.91084377237185 (tracked)
Current loss is: 9.87935041808175 (tracked)
Current loss is: 9.538525231089688 (tracked)
Current loss is: 8.669751670113193 (tracked)
Current loss is: 8.428737894811901 (tracked)
Current loss is: 8.865880315487917 (tracked)
Current loss is: 9.180293002916644 (tracked)
Current loss is: 8.943736767760413 (tracked)
Current loss is: 8.50689764135815 (tracked)
Current loss is: 8.342356859480947 (tracked)
Current loss is: 8.51370583165029 (tracked)
Current loss is: 8.703170308821301 (tracked)
Current loss is: 8.643246960919749 (tracked)
Current loss is: 8.399655133077877 (tracked)
Current loss is: 8.21849837749784 (tracked)
Current loss is: 8.233206960309976 (tracked)
Current loss is: 8.341225603075133 (tracked)
Current loss is: 8.347992020600037 (tracked)
Current loss is: 8.200722610975069 (tracked)
Current loss is: 8.019332365082692 (tracked)
Current loss is: 7.931351833718288 (tracked)
Current loss is: 7.931714551950508 (tracked)
Current loss is: 7.908052678111802 (tracked)
Current loss is: 7.784953462339749 (tracked)
Current loss is: 7.602854721048226 (tracked)
Current loss is: 7.450284808360996 (tracked)
Current loss is: 7.354114525735395 (tracked)
Current loss is: 7.255743777885467 (tracked)
Current loss is: 7.092197608224792 (tracked)
Current loss is: 6.872039792810174 (tracked)
Current loss is: 6.652431600757825 (tracked)
Current loss is: 6.463650025121926 (tracked)
Current loss is: 6.279431908422593 (tracked)
Current loss is: 6.060049828024532 (tracked)
Current loss is: 5.803805721522629 (tracked)
Current loss is: 5.541916066998367 (tracked)
Current loss is: 5.293883639815733 (tracked)
Current loss is: 5.044910281495546 (tracked)
Current loss is: 4.770519221417312 (tracked)
Current loss is: 4.4708072363442035 (tracked)
Current loss is: 4.168313117273597 (tracked)
Current loss is: 3.877477159505421 (tracked)
Current loss is: 3.588645079686233 (tracked)
Current loss is: 3.285219504687083 (tracked)
Current loss is: 2.9670975800787556 (tracked)
Current loss is: 2.649923051628578 (tracked)
Current loss is: 2.345969622057285 (tracked)
Current loss is: 2.0536477195876794 (tracked)
Current loss is: 1.7668530377309617 (tracked)
Current loss is: 1.488060932106469 (tracked)
Current loss is: 1.2276896413954579 (tracked)
Current loss is: 0.9941968233902264 (tracked)
Current loss is: 0.7888771097110788 (tracked)
Current loss is: 0.6095860292675372 (tracked)
Current loss is: 0.4562379040309455 (tracked)
Current loss is: 0.33084369773853256 (tracked)
Current loss is: 0.23359444867268825 (tracked)
Current loss is: 0.16097020522800654 (tracked)
Current loss is: 0.10766271445387848 (tracked)
Current loss is: 0.06914110483537099 (tracked)
Current loss is: 0.04226911614577046 (tracked)
Current loss is: 0.024575500058992887 (tracked)
Current loss is: 0.013697793276429084 (tracked)
Current loss is: 0.00743458187672743 (tracked)
Current loss is: 0.004011105871472949 (tracked)
Current loss is: 0.002200943830062104 (tracked)
Current loss is: 0.0012636763226670483 (tracked)
Current loss is: 0.0008042743831014284 (tracked)
Current loss is: 0.0006411081147225267 (tracked)
Current loss is: 0.0007115212683382458 (tracked)
Current loss is: 0.0010113249758601606 (tracked)
Current loss is: 0.0015564404974922636 (tracked)
Current loss is: 0.00235795915336336 (tracked)
Current loss is: 0.003406348101965108 (tracked)
Current loss is: 0.004664110457732193 (tracked)
Current loss is: 0.0060679832988502404 (tracked)
Current loss is: 0.007540914264527305 (tracked)
Current loss is: 0.009012398813964432 (tracked)
Current loss is: 0.010441430697558679 (tracked)
Current loss is: 0.011833087420551043 (tracked)
Current loss is: 0.013234743705414945 (tracked)
Current loss is: 0.014696667876220093 (tracked)
Current loss is: 0.016189867757463037 (tracked)
Current loss is: 0.017524432564708647 (tracked)
Current loss is: 0.01838177580655354 (tracked)
Current loss is: 0.018522079815994946 (tracked)
Current loss is: 0.017986270924337237 (tracked)
Current loss is: 0.017046533825600382 (tracked)
Current loss is: 0.01597496354545163 (tracked)
Current loss is: 0.014890741250318187 (tracked)
Current loss is: 0.013779824610522903 (tracked)
Current loss is: 0.012590634726070424 (tracked)
Current loss is: 0.011303013507709677 (tracked)
Current loss is: 0.009946576887918623 (tracked)
Current loss is: 0.00858646529376019 (tracked)
Current loss is: 0.007298532966763423 (tracked)
Current loss is: 0.006146490764617943 (tracked)
Current loss is: 0.005166420403507524 (tracked)
Current loss is: 0.0043613922725761756 (tracked)
Current loss is: 0.003706479267569692 (tracked)
Current loss is: 0.0031626083918859273 (tracked)
Current loss is: 0.0026937941619625478 (tracked)
Current loss is: 0.002279265875225169 (tracked)
Current loss is: 0.0019145279703979019 (tracked)
Current loss is: 0.0016033789890520962 (tracked)
Current loss is: 0.0013483518944689674 (tracked)
Current loss is: 0.0011459492342793267 (tracked)
Current loss is: 0.0009872095095387788 (tracked)
Current loss is: 0.0008610495492989742 (tracked)
Current loss is: 0.0007573447283603771 (tracked)
Current loss is: 0.0006687270712226658 (tracked)
Current loss is: 0.0005908975900485148 (tracked)
Current loss is: 0.0005220618135896242 (tracked)
Current loss is: 0.0004619838099308433 (tracked)
Current loss is: 0.0004110263547040864 (tracked)
Current loss is: 0.0003694465564646997 (tracked)
Current loss is: 0.00033696375179614413 (tracked)
Current loss is: 0.0003126431828296325 (tracked)
Current loss is: 0.00029498185135259697 (tracked)
Current loss is: 0.0002821745223936437 (tracked)
Current loss is: 0.00027243878556391574 (tracked)
Current loss is: 0.0002643355098913545 (tracked)
Current loss is: 0.00025698655343286237 (tracked)
Current loss is: 0.0002501488486528528 (tracked)
Current loss is: 0.00024410602182324168 (tracked)
Current loss is: 0.00023943087721607184 (tracked)
Current loss is: 0.00023667854388695377 (tracked)
Current loss is: 0.00023612016129333783 (tracked)
Current loss is: 0.00023759528978481637 (tracked)
Current loss is: 0.00024051789164849694 (tracked)
Current loss is: 0.00024405237798212306 (tracked)
Current loss is: 0.0002473918680708649 (tracked)
Current loss is: 0.00025000397578570956 (tracked)
Current loss is: 0.000251784339764506 (tracked)
Current loss is: 0.00025299935711742163 (tracked)
Current loss is: 0.0002540736805178006 (tracked)
Current loss is: 0.00025530746089585883 (tracked)
Current loss is: 0.0002566991496479428 (tracked)
Current loss is: 0.0002579318196374361 (tracked)
Current loss is: 0.0002585807395765527 (tracked)
Current loss is: 0.0002583760258445412 (tracked)
Current loss is: 0.0002573739570717539 (tracked)
Current loss is: 0.0002559101045256212 (tracked)
Current loss is: 0.00025438156605398133 (tracked)
Current loss is: 0.0002529952479104191 (tracked)
Current loss is: 0.00025166222533020674 (tracked)
Current loss is: 0.0002500837228862845 (tracked)
Current loss is: 0.00024797021335830804 (tracked)
Current loss is: 0.00024523512590219016 (tracked)
Current loss is: 0.0002420608403526891 (tracked)
Current loss is: 0.00023878464674364228 (tracked)
Current loss is: 0.00023570855806768047 (tracked)
Current loss is: 0.00023294407945699652 (tracked)
Current loss is: 0.00023038117343823948 (tracked)
Current loss is: 0.00022782527739589637 (tracked)
Current loss is: 0.0002251456200348642 (tracked)
Current loss is: 0.00022237027348881878 (tracked)
Current loss is: 0.00021965253634254056 (tracked)
Current loss is: 0.00021715438293611685 (tracked)
Current loss is: 0.00021494356727086208 (tracked)
Current loss is: 0.00021298682216390347 (tracked)
Current loss is: 0.00021120418767807284 (tracked)
Current loss is: 0.00020954519108986388 (tracked)
Current loss is: 0.00020802034760019478 (tracked)
Current loss is: 0.00020666859645382125 (tracked)
Current loss is: 0.00020551489153139367 (tracked)
Current loss is: 0.00020453381866797842 (tracked)
Current loss is: 0.0002036811454898385 (tracked)
Current loss is: 0.00020292138128526985 (tracked)
Current loss is: 0.000202252525601105 (tracked)
Current loss is: 0.00020169026729431142 (tracked)
Current loss is: 0.00020122448330549714 (tracked)
Current loss is: 0.00020081257473660708 (tracked)
Current loss is: 0.00020040165923080705 (tracked)
Current loss is: 0.00019996695595920057 (tracked)
Current loss is: 0.0001995211582207255 (tracked)
Current loss is: 0.00019908906343311272 (tracked)
Current loss is: 0.0001986658200786765 (tracked)
Current loss is: 0.00019821374206099228 (tracked)
Current loss is: 0.00019769149398966452 (tracked)
Current loss is: 0.000197096168952706 (tracked)
Current loss is: 0.00019645805884152532 (tracked)
Current loss is: 0.00019581035075380898 (tracked)
Current loss is: 0.0001951503468581707 (tracked)
Current loss is: 0.00019445222572029983 (tracked)
Current loss is: 0.0001937012264077619 (tracked)
Current loss is: 0.00019291625297908308 (tracked)
Current loss is: 0.00019213303288592278 (tracked)
Current loss is: 0.00019136808345592913 (tracked)
Current loss is: 0.00019060737477450668 (tracked)
Current loss is: 0.00018983510627043875 (tracked)
Current loss is: 0.00018906086188723574 (tracked)
Current loss is: 0.00018830798296652832 (tracked)
Current loss is: 0.0001875842981637378 (tracked)
Current loss is: 0.00018687666302389917 (tracked)
Current loss is: 0.0001861764169246047 (tracked)
Current loss is: 0.00018548386560524637 (tracked)
Current loss is: 25.77949270796436 (tracked)
Current loss is: 9.65062720052094 (tracked)
Current loss is: 12.038213481047883 (tracked)
Current loss is: 18.346445375518144 (tracked)
Current loss is: 15.478102059927693 (tracked)
Current loss is: 10.227107620758186 (tracked)
Current loss is: 8.556951561060583 (tracked)
Current loss is: 10.781286267144132 (tracked)
Current loss is: 13.198224145319264 (tracked)
Current loss is: 12.808631587706685 (tracked)
Current loss is: 10.491084608679312 (tracked)
Current loss is: 8.681007984415416 (tracked)
Current loss is: 8.711963913728804 (tracked)
Current loss is: 10.05423722768916 (tracked)
Current loss is: 11.02000448858059 (tracked)
Current loss is: 10.603965117103236 (tracked)
Current loss is: 9.357781059979567 (tracked)
Current loss is: 8.478702195953462 (tracked)
Current loss is: 8.601394848953866 (tracked)
Current loss is: 9.361881920431166 (tracked)
Current loss is: 9.837089475881562 (tracked)
Current loss is: 9.533584655919189 (tracked)
Current loss is: 8.80966416708845 (tracked)
Current loss is: 8.374580976959908 (tracked)
Current loss is: 8.545761826443336 (tracked)
Current loss is: 9.007172558682202 (tracked)
Current loss is: 9.179821726138886 (tracked)
Current loss is: 8.87652378798388 (tracked)
Current loss is: 8.450224357345224 (tracked)
Current loss is: 8.32802304073269 (tracked)
Current loss is: 8.560196475234656 (tracked)
Current loss is: 8.78778082822021 (tracked)
Current loss is: 8.716211543140043 (tracked)
Current loss is: 8.433782034315648 (tracked)
Current loss is: 8.266981564752486 (tracked)
Current loss is: 8.369738519071026 (tracked)
Current loss is: 8.536586631067495 (tracked)
Current loss is: 8.512961812949637 (tracked)
Current loss is: 8.321626196699349 (tracked)
Current loss is: 8.203560522829479 (tracked)
Current loss is: 8.272980717799935 (tracked)
Current loss is: 8.370101336173812 (tracked)
Current loss is: 8.31754619401714 (tracked)
Current loss is: 8.172619631838472 (tracked)
Current loss is: 8.12493260606078 (tracked)
Current loss is: 8.190109129005327 (tracked)
Current loss is: 8.20717509589407 (tracked)
Current loss is: 8.110677233441386 (tracked)
Current loss is: 8.022584694233657 (tracked)
Current loss is: 8.036807970072754 (tracked)
Current loss is: 8.058354732508498 (tracked)
Current loss is: 7.9896551471634165 (tracked)
Current loss is: 7.90197309323528 (tracked)
Current loss is: 7.888231076902986 (tracked)
Current loss is: 7.887309504515234 (tracked)
Current loss is: 7.81609557151161 (tracked)
Current loss is: 7.731664420292783 (tracked)
Current loss is: 7.701988120064424 (tracked)
Current loss is: 7.671728433849003 (tracked)
Current loss is: 7.579935668939083 (tracked)
Current loss is: 7.49899300493358 (tracked)
Current loss is: 7.452793490304675 (tracked)
Current loss is: 7.372808139307347 (tracked)
Current loss is: 7.259137922674435 (tracked)
Current loss is: 7.1698791181428625 (tracked)
Current loss is: 7.078465792703026 (tracked)
Current loss is: 6.942803961818991 (tracked)
Current loss is: 6.8093327943813176 (tracked)
Current loss is: 6.681792946855397 (tracked)
Current loss is: 6.515130360778914 (tracked)
Current loss is: 6.335990353473753 (tracked)
Current loss is: 6.159509914582103 (tracked)
Current loss is: 5.95317900484695 (tracked)
Current loss is: 5.726983052309216 (tracked)
Current loss is: 5.501166175651515 (tracked)
Current loss is: 5.249744684130308 (tracked)
Current loss is: 4.978389511159916 (tracked)
Current loss is: 4.70969409685661 (tracked)
Current loss is: 4.41713700082654 (tracked)
Current loss is: 4.1143962611274185 (tracked)
Current loss is: 3.8149385987375743 (tracked)
Current loss is: 3.5021316173138786 (tracked)
Current loss is: 3.1869316570938477 (tracked)
Current loss is: 2.880065226269564 (tracked)
Current loss is: 2.57212374004143 (tracked)
Current loss is: 2.2742723439526005 (tracked)
Current loss is: 1.9928078135632081 (tracked)
Current loss is: 1.7212224018011804 (tracked)
Current loss is: 1.4699131421212766 (tracked)
Current loss is: 1.2429834935167268 (tracked)
Current loss is: 1.0340009328623883 (tracked)
Current loss is: 0.8484478533499222 (tracked)
Current loss is: 0.6872967055203266 (tracked)
Current loss is: 0.5490601753772452 (tracked)
Current loss is: 0.43110184020251135 (tracked)
Current loss is: 0.33440360016047055 (tracked)
Current loss is: 0.2561542215945562 (tracked)
Current loss is: 0.1930195165169071 (tracked)
Current loss is: 0.14337600834043696 (tracked)
Current loss is: 0.10496937688057552 (tracked)
Current loss is: 0.07627991243493706 (tracked)
Current loss is: 0.05501964487374158 (tracked)
Current loss is: 0.03911303385595226 (tracked)
Current loss is: 0.02766716680425898 (tracked)
Current loss is: 0.019324889296677725 (tracked)
Current loss is: 0.013568600993578865 (tracked)
Current loss is: 0.009508115498318693 (tracked)
Current loss is: 0.006700405026135757 (tracked)
Current loss is: 0.004741341253778849 (tracked)
Current loss is: 0.0034083708083992204 (tracked)
Current loss is: 0.002532040242785852 (tracked)
Current loss is: 0.002010267088386493 (tracked)
Current loss is: 0.0017518887492447388 (tracked)
Current loss is: 0.0016820102619520415 (tracked)
Current loss is: 0.0017661249519236159 (tracked)
Current loss is: 0.0018629324822383875 (tracked)
Current loss is: 0.0020099237066087796 (tracked)
Current loss is: 0.0021240870589458354 (tracked)
Current loss is: 0.0021369315104945693 (tracked)
Current loss is: 0.00208650345960611 (tracked)
Current loss is: 0.001984493261734899 (tracked)
Current loss is: 0.0019295403142705501 (tracked)
Current loss is: 0.0020151207705264556 (tracked)
Current loss is: 0.002293931263645803 (tracked)
