Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed ZipFile ───────────────────── v0.9.1
 Installed CuArrays ──────────────────── v1.2.1
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed StatsModels ───────────────── v0.6.7
 Installed DiffEqSensitivity ─────────── v5.1.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Missings ──────────────────── v0.4.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Flux ──────────────────────── v0.9.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_fMIn9I/Project.toml`
 [no changes]
  Updating `/tmp/jl_fMIn9I/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_cPDDAB/Project.toml`
 [no changes]
  Updating `/tmp/jl_cPDDAB/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_teWGjZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_teWGjZ/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_KqBl8D/Project.toml`
 [no changes]
  Updating `/tmp/jl_KqBl8D/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_JCpr3x/Project.toml`
 [no changes]
  Updating `/tmp/jl_JCpr3x/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_oaSxLM/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_oaSxLM/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_oaSxLM/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 13.000456891936302 (tracked)
Current loss is: 9.664156259056826 (tracked)
Current loss is: 8.54430305860199 (tracked)
Current loss is: 10.297021134879783 (tracked)
Current loss is: 10.057926836162634 (tracked)
Current loss is: 8.656706288060807 (tracked)
Current loss is: 8.349926529608837 (tracked)
Current loss is: 9.116484067168201 (tracked)
Current loss is: 9.398545378521572 (tracked)
Current loss is: 8.79697525165298 (tracked)
Current loss is: 8.21614257525808 (tracked)
Current loss is: 8.294930330515015 (tracked)
Current loss is: 8.701804686621786 (tracked)
Current loss is: 8.747494414232419 (tracked)
Current loss is: 8.364716759342151 (tracked)
Current loss is: 8.029445719081536 (tracked)
Current loss is: 8.057609919922756 (tracked)
Current loss is: 8.259605749973533 (tracked)
Current loss is: 8.257782304267915 (tracked)
Current loss is: 8.000539284181231 (tracked)
Current loss is: 7.7578858428033035 (tracked)
Current loss is: 7.728621305409763 (tracked)
Current loss is: 7.807823532880399 (tracked)
Current loss is: 7.7619175800579665 (tracked)
Current loss is: 7.551641718434853 (tracked)
Current loss is: 7.347474892763631 (tracked)
Current loss is: 7.274321953539768 (tracked)
Current loss is: 7.256313386350354 (tracked)
Current loss is: 7.144915193295485 (tracked)
Current loss is: 6.929630077973274 (tracked)
Current loss is: 6.728444441786567 (tracked)
Current loss is: 6.607387610639648 (tracked)
Current loss is: 6.495781332446292 (tracked)
Current loss is: 6.30293662988656 (tracked)
Current loss is: 6.0495441543390704 (tracked)
Current loss is: 5.819458500381726 (tracked)
Current loss is: 5.630336347138423 (tracked)
Current loss is: 5.4200351199247665 (tracked)
Current loss is: 5.151465542282308 (tracked)
Current loss is: 4.863867912143729 (tracked)
Current loss is: 4.603714580607698 (tracked)
Current loss is: 4.356703692623093 (tracked)
Current loss is: 4.0804407537751635 (tracked)
Current loss is: 3.773795364733705 (tracked)
Current loss is: 3.47289897585141 (tracked)
Current loss is: 3.194616922898749 (tracked)
Current loss is: 2.9195037597912323 (tracked)
Current loss is: 2.63014783912787 (tracked)
Current loss is: 2.3388650441321115 (tracked)
Current loss is: 2.0673177291795444 (tracked)
Current loss is: 1.8178513092679514 (tracked)
Current loss is: 1.5787147965929247 (tracked)
Current loss is: 1.3472624617496938 (tracked)
Current loss is: 1.1339510167774773 (tracked)
Current loss is: 0.9468846223359193 (tracked)
Current loss is: 0.7831212261484949 (tracked)
Current loss is: 0.6361382055480104 (tracked)
Current loss is: 0.5050927067095647 (tracked)
Current loss is: 0.3937113116430217 (tracked)
Current loss is: 0.30366827780375455 (tracked)
Current loss is: 0.2321297325339013 (tracked)
Current loss is: 0.1746135536674755 (tracked)
Current loss is: 0.12812328809114584 (tracked)
Current loss is: 0.09148184337817854 (tracked)
Current loss is: 0.0639416792647931 (tracked)
Current loss is: 0.04419508291947632 (tracked)
Current loss is: 0.030439271167731607 (tracked)
Current loss is: 0.020908891526928198 (tracked)
Current loss is: 0.014247382421150012 (tracked)
Current loss is: 0.009558889502201344 (tracked)
Current loss is: 0.006280235509689045 (tracked)
Current loss is: 0.004035495255707142 (tracked)
Current loss is: 0.002545506582526789 (tracked)
Current loss is: 0.001590885818378674 (tracked)
Current loss is: 0.0010021820347587721 (tracked)
Current loss is: 0.0006560652973658655 (tracked)
Current loss is: 0.0004691977812026617 (tracked)
Current loss is: 0.0003893870821665975 (tracked)
Current loss is: 0.00038622705204003 (tracked)
Current loss is: 0.00044309337938158933 (tracked)
Current loss is: 0.0005511762782346796 (tracked)
Current loss is: 0.0007055018743283059 (tracked)
Current loss is: 0.000902484258136993 (tracked)
Current loss is: 0.0011385497561517623 (tracked)
Current loss is: 0.0014093699410457766 (tracked)
Current loss is: 0.001709423128510947 (tracked)
Current loss is: 0.0020318042789398316 (tracked)
Current loss is: 0.0023681296749634905 (tracked)
Current loss is: 0.0027087459462467826 (tracked)
Current loss is: 0.0030431963152405986 (tracked)
Current loss is: 0.0033610455094388717 (tracked)
Current loss is: 0.003652791399080484 (tracked)
Current loss is: 0.003910734180254307 (tracked)
Current loss is: 0.004129433065609961 (tracked)
Current loss is: 0.004305650465245763 (tracked)
Current loss is: 0.00443773572652583 (tracked)
Current loss is: 0.0045248827784306845 (tracked)
Current loss is: 0.0045667893848168745 (tracked)
Current loss is: 0.004563545422097867 (tracked)
Current loss is: 0.004516253973560629 (tracked)
Current loss is: 0.004427478385066434 (tracked)
Current loss is: 0.004301573749056074 (tracked)
Current loss is: 0.004144412222537127 (tracked)
Current loss is: 0.003962609938863425 (tracked)
Current loss is: 0.0037627839534477552 (tracked)
Current loss is: 0.003550771961029977 (tracked)
Current loss is: 0.003331456692375749 (tracked)
Current loss is: 0.0031089089381627255 (tracked)
Current loss is: 0.0028865829269055115 (tracked)
Current loss is: 0.002667669843812826 (tracked)
Current loss is: 0.00245509411549329 (tracked)
Current loss is: 0.002251413337966153 (tracked)
Current loss is: 0.0020586861806619677 (tracked)
Current loss is: 0.001878298520762664 (tracked)
Current loss is: 0.0017110035103591191 (tracked)
Current loss is: 0.0015569807097929457 (tracked)
Current loss is: 0.001416034285197739 (tracked)
Current loss is: 0.0012877168891021684 (tracked)
Current loss is: 0.001171462270464896 (tracked)
Current loss is: 0.001066634107792845 (tracked)
Current loss is: 0.0009725499501436215 (tracked)
Current loss is: 0.0008884897184569396 (tracked)
Current loss is: 0.0008136638813276867 (tracked)
Current loss is: 0.0007472644047761432 (tracked)
Current loss is: 0.0006884545436067954 (tracked)
Current loss is: 0.0006364119688898016 (tracked)
Current loss is: 0.0005903598064363792 (tracked)
Current loss is: 0.00054959660334136 (tracked)
Current loss is: 0.0005134871388155915 (tracked)
Current loss is: 0.0004814738997600189 (tracked)
Current loss is: 0.00045308147661601145 (tracked)
Current loss is: 0.00042787519682082383 (tracked)
Current loss is: 0.00040547840814786167 (tracked)
Current loss is: 0.00038555464470165434 (tracked)
Current loss is: 0.00036778810858796444 (tracked)
Current loss is: 0.0003519046527430569 (tracked)
Current loss is: 0.00033765173667175236 (tracked)
Current loss is: 0.00032480894263723476 (tracked)
Current loss is: 0.0003131762035830031 (tracked)
Current loss is: 0.0003025961377942863 (tracked)
Current loss is: 0.0002929278474241749 (tracked)
Current loss is: 0.00028405528879401286 (tracked)
Current loss is: 0.00027589092318471443 (tracked)
Current loss is: 0.00026836003828745864 (tracked)
Current loss is: 0.0002614062458968204 (tracked)
Current loss is: 0.00025498307122544814 (tracked)
Current loss is: 0.0002490576577072593 (tracked)
Current loss is: 0.00024359213505427955 (tracked)
Current loss is: 0.0002385612399689861 (tracked)
Current loss is: 0.00023393759787374726 (tracked)
Current loss is: 0.00022969988732253997 (tracked)
Current loss is: 0.00022582399196632174 (tracked)
Current loss is: 0.0002222917581133669 (tracked)
Current loss is: 0.00021908285252413066 (tracked)
Current loss is: 0.00021618040644480637 (tracked)
Current loss is: 0.000213567557971401 (tracked)
Current loss is: 0.00021122653351003494 (tracked)
Current loss is: 0.0002091391679544335 (tracked)
Current loss is: 0.00020728695980195465 (tracked)
Current loss is: 0.00020564850377385182 (tracked)
Current loss is: 0.0002042075720076577 (tracked)
Current loss is: 0.00020294794298656465 (tracked)
Current loss is: 0.0002018521024537969 (tracked)
Current loss is: 0.00020090641157050518 (tracked)
Current loss is: 0.00020009465834294255 (tracked)
Current loss is: 0.00019940371845959375 (tracked)
Current loss is: 0.00019881452579541346 (tracked)
Current loss is: 0.0001983141062433378 (tracked)
Current loss is: 0.00019788760346624691 (tracked)
Current loss is: 0.00019751648663792336 (tracked)
Current loss is: 0.0001971906840520463 (tracked)
Current loss is: 0.00019689843130165678 (tracked)
Current loss is: 0.00019662996802668418 (tracked)
Current loss is: 0.00019637692947423624 (tracked)
Current loss is: 0.0001961290058486085 (tracked)
Current loss is: 0.00019588195177812676 (tracked)
Current loss is: 0.00019562758231550336 (tracked)
Current loss is: 0.00019536365745180905 (tracked)
Current loss is: 0.00019508957710247 (tracked)
Current loss is: 0.00019480250808769997 (tracked)
Current loss is: 0.00019450385061724846 (tracked)
Current loss is: 0.0001941927192323748 (tracked)
Current loss is: 0.00019387069938965466 (tracked)
Current loss is: 0.00019353895082466536 (tracked)
Current loss is: 0.00019320144555993958 (tracked)
Current loss is: 0.0001928597381322487 (tracked)
Current loss is: 0.000192516775792802 (tracked)
Current loss is: 0.00019217538914401104 (tracked)
Current loss is: 0.0001918388777228301 (tracked)
Current loss is: 0.00019150629030768542 (tracked)
Current loss is: 0.00019118436579149513 (tracked)
Current loss is: 0.0001908711076274526 (tracked)
Current loss is: 0.00019057165548995325 (tracked)
Current loss is: 0.0001902837220559004 (tracked)
Current loss is: 0.00019000856412496118 (tracked)
Current loss is: 0.00018974559827367459 (tracked)
Current loss is: 0.00018949522412267807 (tracked)
Current loss is: 0.00018925393757073927 (tracked)
Current loss is: 0.00018902230804458995 (tracked)
Current loss is: 0.00018879713664087154 (tracked)
Current loss is: 22.096546714025486 (tracked)
Current loss is: 9.496608261614403 (tracked)
Current loss is: 11.25688053219078 (tracked)
Current loss is: 15.963470246154992 (tracked)
Current loss is: 13.979010654689375 (tracked)
Current loss is: 10.04322150851669 (tracked)
Current loss is: 8.452274996704329 (tracked)
Current loss is: 9.694928658910046 (tracked)
Current loss is: 11.502444642848564 (tracked)
Current loss is: 11.675269953382418 (tracked)
Current loss is: 10.313702907453544 (tracked)
Current loss is: 8.84702176893145 (tracked)
Current loss is: 8.354037383040069 (tracked)
Current loss is: 8.903113921304428 (tracked)
Current loss is: 9.73945828937556 (tracked)
Current loss is: 10.020059900678865 (tracked)
Current loss is: 9.561231279548055 (tracked)
Current loss is: 8.813714324106991 (tracked)
Current loss is: 8.349307448278536 (tracked)
Current loss is: 8.41760636767509 (tracked)
Current loss is: 8.823740643373121 (tracked)
Current loss is: 9.1364178854079 (tracked)
Current loss is: 9.082609933148106 (tracked)
Current loss is: 8.729281289118715 (tracked)
Current loss is: 8.378162994890834 (tracked)
Current loss is: 8.267744103797424 (tracked)
Current loss is: 8.41528813924679 (tracked)
Current loss is: 8.622948597346927 (tracked)
Current loss is: 8.673239914352989 (tracked)
Current loss is: 8.520489199597893 (tracked)
Current loss is: 8.294977599030327 (tracked)
Current loss is: 8.171203828850974 (tracked)
Current loss is: 8.208337252566492 (tracked)
Current loss is: 8.317612789164867 (tracked)
Current loss is: 8.357370094166384 (tracked)
Current loss is: 8.271221403358703 (tracked)
Current loss is: 8.12555740836928 (tracked)
Current loss is: 8.033409123280144 (tracked)
Current loss is: 8.038371417877457 (tracked)
Current loss is: 8.08782247506041 (tracked)
Current loss is: 8.086276321954255 (tracked)
Current loss is: 8.006155537148336 (tracked)
Current loss is: 7.899848830081734 (tracked)
Current loss is: 7.83863454642302 (tracked)
Current loss is: 7.833781785780708 (tracked)
Current loss is: 7.832952412444528 (tracked)
Current loss is: 7.783761744633067 (tracked)
Current loss is: 7.691276273303263 (tracked)
Current loss is: 7.605048516040322 (tracked)
Current loss is: 7.558694701841707 (tracked)
Current loss is: 7.529013801404517 (tracked)
Current loss is: 7.470075275858374 (tracked)
Current loss is: 7.375681080143969 (tracked)
Current loss is: 7.278066405299226 (tracked)
Current loss is: 7.204514892283584 (tracked)
Current loss is: 7.139493052012269 (tracked)
Current loss is: 7.05313422578671 (tracked)
Current loss is: 6.940407409554957 (tracked)
Current loss is: 6.824104577967611 (tracked)
Current loss is: 6.722610966206222 (tracked)
Current loss is: 6.619551459369908 (tracked)
Current loss is: 6.49173135345523 (tracked)
Current loss is: 6.3470130042334425 (tracked)
Current loss is: 6.202255928192033 (tracked)
Current loss is: 6.059468701162807 (tracked)
Current loss is: 5.903771326855365 (tracked)
Current loss is: 5.724642632214063 (tracked)
Current loss is: 5.537694485031082 (tracked)
Current loss is: 5.349556682659247 (tracked)
Current loss is: 5.151674808683733 (tracked)
Current loss is: 4.935297911584154 (tracked)
Current loss is: 4.706546217465688 (tracked)
Current loss is: 4.473646732225507 (tracked)
Current loss is: 4.234605981736445 (tracked)
Current loss is: 3.981132030453183 (tracked)
Current loss is: 3.718507875593701 (tracked)
Current loss is: 3.4530912404499405 (tracked)
Current loss is: 3.1860364696750603 (tracked)
Current loss is: 2.912871361844266 (tracked)
Current loss is: 2.6387269406410248 (tracked)
Current loss is: 2.370445623993069 (tracked)
Current loss is: 2.1090920845961985 (tracked)
Current loss is: 1.8553704770229944 (tracked)
Current loss is: 1.6118131010853844 (tracked)
Current loss is: 1.3844344269384672 (tracked)
Current loss is: 1.1742919139547072 (tracked)
Current loss is: 0.9824598265088882 (tracked)
Current loss is: 0.8095196067836894 (tracked)
Current loss is: 0.6572783995199979 (tracked)
Current loss is: 0.5259817216114786 (tracked)
Current loss is: 0.41471226392015015 (tracked)
Current loss is: 0.3215641211396666 (tracked)
Current loss is: 0.24536327661295515 (tracked)
Current loss is: 0.1843764564411923 (tracked)
Current loss is: 0.13700165957705335 (tracked)
Current loss is: 0.10033737192993039 (tracked)
Current loss is: 0.07255562430314715 (tracked)
Current loss is: 0.0516462072896981 (tracked)
Current loss is: 0.036505878605374444 (tracked)
Current loss is: 0.02567951108480321 (tracked)
Current loss is: 0.018180864029451013 (tracked)
Current loss is: 0.013144328799338682 (tracked)
Current loss is: 0.009896153433638743 (tracked)
Current loss is: 0.007841665532749915 (tracked)
Current loss is: 0.006675286364542525 (tracked)
Current loss is: 0.006065861867503904 (tracked)
Current loss is: 0.005816196942034794 (tracked)
Current loss is: 0.005741671023437866 (tracked)
Current loss is: 0.005755568967603664 (tracked)
Current loss is: 0.005795761830472949 (tracked)
Current loss is: 0.005831440787238076 (tracked)
Current loss is: 0.005911090464521472 (tracked)
Current loss is: 0.006039727750029764 (tracked)
Current loss is: 0.006286392022129331 (tracked)
Current loss is: 0.006620697651082515 (tracked)
Current loss is: 0.00710810927100506 (tracked)
Current loss is: 0.007606365572409137 (tracked)
Current loss is: 0.008077868607485491 (tracked)
Current loss is: 0.008378747290165914 (tracked)
Current loss is: 0.008512945916609331 (tracked)
Current loss is: 0.008454526259876508 (tracked)
Current loss is: 0.008205517502757298 (tracked)
Current loss is: 0.007861577795513436 (tracked)
Current loss is: 0.007544286642283252 (tracked)
Current loss is: 0.00723068271085065 (tracked)
