Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YG2xIz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YG2xIz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.055470759946, ‖∇f‖ = 5.8576e+01
[ Info: GD: iter    1: f = 17.803551886773, ‖∇f‖ = 2.0109e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter   50: f = 0.007477443762, ‖∇f‖ = 1.2848e-01, α = 5.28e-02, nfg = 2
[ Info: GD: iter   51: f = 0.006781880793, ‖∇f‖ = 1.5433e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   52: f = 0.006153081220, ‖∇f‖ = 1.1616e-01, α = 5.28e-02, nfg = 2
[ Info: GD: iter   53: f = 0.005584271528, ‖∇f‖ = 1.3962e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   54: f = 0.005069537559, ‖∇f‖ = 1.0514e-01, α = 5.28e-02, nfg = 2
[ Info: GD: iter   55: f = 0.004603473895, ‖∇f‖ = 1.2643e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   56: f = 0.004181340486, ‖∇f‖ = 9.5239e-02, α = 5.28e-02, nfg = 2
[ Info: GD: iter   57: f = 0.003798805379, ‖∇f‖ = 1.1458e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   58: f = 0.003452054395, ‖∇f‖ = 8.6340e-02, α = 5.28e-02, nfg = 2
[ Info: GD: iter   59: f = 0.003137602233, ‖∇f‖ = 1.0391e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter   60: f = 0.002852368552, ‖∇f‖ = 7.8325e-02, α = 5.28e-02, nfg = 2
[ Info: GD: iter   61: f = 0.002593539123, ‖∇f‖ = 9.4300e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter   62: f = 0.002358618038, ‖∇f‖ = 7.1096e-02, α = 5.28e-02, nfg = 2
[ Info: GD: iter   63: f = 0.002145325472, ‖∇f‖ = 8.5623e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter   64: f = 0.001951633045, ‖∇f‖ = 6.4568e-02, α = 5.28e-02, nfg = 2
[ Info: GD: iter   65: f = 0.001775688377, ‖∇f‖ = 7.7780e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter   66: f = 0.001615838643, ‖∇f‖ = 5.8665e-02, α = 5.28e-02, nfg = 2
[ Info: GD: iter   67: f = 0.001470574759, ‖∇f‖ = 7.0686e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter   68: f = 0.001338546722, ‖∇f‖ = 5.3323e-02, α = 5.28e-02, nfg = 2
[ Info: GD: iter   69: f = 0.001218522194, ‖∇f‖ = 6.4261e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter   70: f = 0.001109396194, ‖∇f‖ = 4.8484e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   71: f = 0.001010160248, ‖∇f‖ = 5.8439e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter   72: f = 0.000919908246, ‖∇f‖ = 4.4096e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   73: f = 0.000837813369, ‖∇f‖ = 5.3159e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter   74: f = 0.000763131370, ‖∇f‖ = 4.0116e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   75: f = 0.000695183248, ‖∇f‖ = 4.8366e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter   76: f = 0.000633356827, ‖∇f‖ = 3.6503e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   77: f = 0.000577093691, ‖∇f‖ = 4.4015e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000525889672, ‖∇f‖ = 3.3222e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   79: f = 0.000479284937, ‖∇f‖ = 4.0062e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000436863818, ‖∇f‖ = 3.0240e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   81: f = 0.000398247247, ‖∇f‖ = 3.6470e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000363092191, ‖∇f‖ = 2.7530e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000331085860, ‖∇f‖ = 3.3204e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000301944935, ‖∇f‖ = 2.5066e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000275411097, ‖∇f‖ = 3.0233e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000251250179, ‖∇f‖ = 2.2825e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000229248694, ‖∇f‖ = 2.7531e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000209212978, ‖∇f‖ = 2.0785e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000190966485, ‖∇f‖ = 2.5073e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000174348963, ‖∇f‖ = 1.8930e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000159214337, ‖∇f‖ = 2.2836e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000145429941, ‖∇f‖ = 1.7241e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000132874853, ‖∇f‖ = 2.0799e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000121439202, ‖∇f‖ = 1.5704e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000111022847, ‖∇f‖ = 1.8945e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000101534764, ‖∇f‖ = 1.4305e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000092891994, ‖∇f‖ = 1.7258e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000085019105, ‖∇f‖ = 1.3031e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000077847349, ‖∇f‖ = 1.5721e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000071314199, ‖∇f‖ = 1.1870e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000065362671, ‖∇f‖ = 1.4321e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000059940924, ‖∇f‖ = 1.0814e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000055001714, ‖∇f‖ = 1.3047e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000050502050, ‖∇f‖ = 9.8515e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000046402756, ‖∇f‖ = 1.1886e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000042668176, ‖∇f‖ = 8.9751e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000039265819, ‖∇f‖ = 1.0829e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000036166108, ‖∇f‖ = 8.1767e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000033342091, ‖∇f‖ = 9.8654e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000030769231, ‖∇f‖ = 7.4495e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000028425169, ‖∇f‖ = 8.9881e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000026289547, ‖∇f‖ = 6.7871e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000024343814, ‖∇f‖ = 8.1890e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000022571078, ‖∇f‖ = 6.1837e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000020955947, ‖∇f‖ = 7.4609e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000019484402, ‖∇f‖ = 5.6340e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000018143670, ‖∇f‖ = 6.7977e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000016922118, ‖∇f‖ = 5.1332e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000015809147, ‖∇f‖ = 6.1935e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000014795102, ‖∇f‖ = 4.6769e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000013871185, ‖∇f‖ = 5.6430e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000013029383, ‖∇f‖ = 4.2612e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000012262396, ‖∇f‖ = 5.1415e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000011563572, ‖∇f‖ = 3.8825e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000010926851, ‖∇f‖ = 4.6846e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000010346713, ‖∇f‖ = 3.5375e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000009818128, ‖∇f‖ = 4.2683e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000009336514, ‖∇f‖ = 3.2232e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000008897696, ‖∇f‖ = 3.8890e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000008497870, ‖∇f‖ = 2.9368e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000008133569, ‖∇f‖ = 3.5435e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000007801638, ‖∇f‖ = 2.6758e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000007499199, ‖∇f‖ = 3.2286e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000007223631, ‖∇f‖ = 2.4381e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000006972547, ‖∇f‖ = 2.9418e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000006743770, ‖∇f‖ = 2.2215e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000006535317, ‖∇f‖ = 2.6804e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000006345384, ‖∇f‖ = 2.0241e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000006172324, ‖∇f‖ = 2.4423e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000006014637, ‖∇f‖ = 1.8443e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000005870959, ‖∇f‖ = 2.2254e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000005740043, ‖∇f‖ = 1.6805e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000005620757, ‖∇f‖ = 2.0277e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000005512066, ‖∇f‖ = 1.5312e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000005413029, ‖∇f‖ = 1.8476e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000005322788, ‖∇f‖ = 1.3952e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000005240563, ‖∇f‖ = 1.6835e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000005165639, ‖∇f‖ = 1.2713e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000005097370, ‖∇f‖ = 1.5340e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000005035163, ‖∇f‖ = 1.1584e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000004978480, ‖∇f‖ = 1.3978e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000004926830, ‖∇f‖ = 1.0556e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000004879767, ‖∇f‖ = 1.2737e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000004836881, ‖∇f‖ = 9.6184e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000004797803, ‖∇f‖ = 1.1606e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000004762193, ‖∇f‖ = 8.7646e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000004729745, ‖∇f‖ = 1.0576e-03, α = 8.45e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000004700176, ‖∇f‖ = 7.9867e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000004673231, ‖∇f‖ = 9.6374e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000004648677, ‖∇f‖ = 7.2781e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000004626302, ‖∇f‖ = 8.7824e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000004605912, ‖∇f‖ = 6.6324e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000004587330, ‖∇f‖ = 8.0034e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000004570396, ‖∇f‖ = 6.0443e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000004554963, ‖∇f‖ = 7.2938e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000004540899, ‖∇f‖ = 5.5085e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000004528081, ‖∇f‖ = 6.6474e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000004516399, ‖∇f‖ = 5.0204e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000004505751, ‖∇f‖ = 6.0586e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000004496047, ‖∇f‖ = 4.5758e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000004487202, ‖∇f‖ = 5.5223e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000004479139, ‖∇f‖ = 4.1709e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000004471790, ‖∇f‖ = 5.0338e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000004465091, ‖∇f‖ = 3.8021e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000004458984, ‖∇f‖ = 4.5889e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000004453416, ‖∇f‖ = 3.4662e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000004448340, ‖∇f‖ = 4.1838e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000004443712, ‖∇f‖ = 3.1604e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000004439493, ‖∇f‖ = 3.8149e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000004435645, ‖∇f‖ = 2.8819e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000004432136, ‖∇f‖ = 3.4791e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000004428935, ‖∇f‖ = 2.6284e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000004426016, ‖∇f‖ = 3.1734e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000004423353, ‖∇f‖ = 2.3977e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000004420924, ‖∇f‖ = 2.8951e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000004418708, ‖∇f‖ = 2.1877e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000004416685, ‖∇f‖ = 2.6420e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000004414839, ‖∇f‖ = 1.9967e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000004413154, ‖∇f‖ = 2.4117e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000004411616, ‖∇f‖ = 1.8229e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000004410211, ‖∇f‖ = 2.2024e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000004408929, ‖∇f‖ = 1.6650e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000004407757, ‖∇f‖ = 2.0120e-04, α = 8.45e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000004406686, ‖∇f‖ = 1.5214e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000004405707, ‖∇f‖ = 1.8391e-04, α = 8.46e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000004404812, ‖∇f‖ = 1.3911e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000004403994, ‖∇f‖ = 1.6822e-04, α = 8.46e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000004403245, ‖∇f‖ = 1.2727e-04, α = 5.29e-02, nfg = 2
