Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4mbaLA/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4mbaLA/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 85.605468468094, ‖∇f‖ = 4.5297e+01
[ Info: GD: iter    1: f = 13.899681506214, ‖∇f‖ = 1.7132e+01, α = 6.99e-02, nfg = 3
[ Info: GD: iter   21: f = 0.918075005154, ‖∇f‖ = 1.1696e+00, α = 7.60e-02, nfg = 2
[ Info: GD: iter   22: f = 0.881637375926, ‖∇f‖ = 9.5886e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   23: f = 0.846707976917, ‖∇f‖ = 1.1213e+00, α = 7.60e-02, nfg = 2
[ Info: GD: iter   24: f = 0.813215479288, ‖∇f‖ = 9.1949e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   25: f = 0.781091510692, ‖∇f‖ = 1.0755e+00, α = 7.60e-02, nfg = 2
[ Info: GD: iter   26: f = 0.750275525155, ‖∇f‖ = 8.8210e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   27: f = 0.720709018830, ‖∇f‖ = 1.0319e+00, α = 7.60e-02, nfg = 2
[ Info: GD: iter   28: f = 0.692338428494, ‖∇f‖ = 8.4645e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   29: f = 0.665111857765, ‖∇f‖ = 9.9032e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   30: f = 0.638981088033, ‖∇f‖ = 8.1240e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   31: f = 0.613899377047, ‖∇f‖ = 9.5058e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   32: f = 0.589822987782, ‖∇f‖ = 7.7986e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   33: f = 0.566709534584, ‖∇f‖ = 9.1258e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   34: f = 0.544519198980, ‖∇f‖ = 7.4872e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   35: f = 0.523213414151, ‖∇f‖ = 8.7621e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   36: f = 0.502755851159, ‖∇f‖ = 7.1893e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   37: f = 0.483111344667, ‖∇f‖ = 8.4140e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   38: f = 0.464246699592, ‖∇f‖ = 6.9040e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   39: f = 0.446129803430, ‖∇f‖ = 8.0805e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   40: f = 0.428730288226, ‖∇f‖ = 6.6307e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   41: f = 0.412018792969, ‖∇f‖ = 7.7611e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   42: f = 0.395967507533, ‖∇f‖ = 6.3689e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   43: f = 0.380549557852, ‖∇f‖ = 7.4549e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   44: f = 0.365739453094, ‖∇f‖ = 6.1178e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   45: f = 0.351512572027, ‖∇f‖ = 7.1614e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   46: f = 0.337845530730, ‖∇f‖ = 5.8772e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   47: f = 0.324715752628, ‖∇f‖ = 6.8799e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   48: f = 0.312101770917, ‖∇f‖ = 5.6463e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   49: f = 0.299982867901, ‖∇f‖ = 6.6099e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   50: f = 0.288339323781, ‖∇f‖ = 5.4249e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   51: f = 0.277152113448, ‖∇f‖ = 6.3509e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   52: f = 0.266403111236, ‖∇f‖ = 5.2124e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   53: f = 0.256074835381, ‖∇f‖ = 6.1024e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   54: f = 0.246150616634, ‖∇f‖ = 5.0086e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   55: f = 0.236614382300, ‖∇f‖ = 5.8638e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   56: f = 0.227450795206, ‖∇f‖ = 4.8129e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   57: f = 0.218645070647, ‖∇f‖ = 5.6349e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   58: f = 0.210183091028, ‖∇f‖ = 4.6250e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   59: f = 0.202051250208, ‖∇f‖ = 5.4150e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   60: f = 0.194236548199, ‖∇f‖ = 4.4447e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   61: f = 0.186726458335, ‖∇f‖ = 5.2040e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   62: f = 0.179509005640, ‖∇f‖ = 4.2715e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   63: f = 0.172572653032, ‖∇f‖ = 5.0013e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   64: f = 0.165906366321, ‖∇f‖ = 4.1052e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   65: f = 0.159499516324, ‖∇f‖ = 4.8067e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   66: f = 0.153341932916, ‖∇f‖ = 3.9455e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   67: f = 0.147423820467, ‖∇f‖ = 4.6198e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   68: f = 0.141735802932, ‖∇f‖ = 3.7921e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   69: f = 0.136268850468, ‖∇f‖ = 4.4402e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   70: f = 0.131014317196, ‖∇f‖ = 3.6448e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   71: f = 0.125963877211, ‖∇f‖ = 4.2678e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   72: f = 0.121109556357, ‖∇f‖ = 3.5033e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   73: f = 0.116443676154, ‖∇f‖ = 4.1021e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   74: f = 0.111958880676, ‖∇f‖ = 3.3673e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   75: f = 0.107648087171, ‖∇f‖ = 3.9430e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   76: f = 0.103504508935, ‖∇f‖ = 3.2367e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   77: f = 0.099521611607, ‖∇f‖ = 3.7901e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   78: f = 0.095693132766, ‖∇f‖ = 3.1112e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   79: f = 0.092013043056, ‖∇f‖ = 3.6432e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   80: f = 0.088475563104, ‖∇f‖ = 2.9907e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   81: f = 0.085075128763, ‖∇f‖ = 3.5021e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   82: f = 0.081806405844, ‖∇f‖ = 2.8748e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   83: f = 0.078664258879, ‖∇f‖ = 3.3664e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   84: f = 0.075643764067, ‖∇f‖ = 2.7635e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   85: f = 0.072740181066, ‖∇f‖ = 3.2361e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   86: f = 0.069948964475, ‖∇f‖ = 2.6566e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   87: f = 0.067265738242, ‖∇f‖ = 3.1110e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   88: f = 0.064686305943, ‖∇f‖ = 2.5538e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   89: f = 0.062206627456, ‖∇f‖ = 2.9906e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   90: f = 0.059822828253, ‖∇f‖ = 2.4551e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   91: f = 0.057531178058, ‖∇f‖ = 2.8750e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   92: f = 0.055328099310, ‖∇f‖ = 2.3602e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   93: f = 0.053210147561, ‖∇f‖ = 2.7640e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   94: f = 0.051174019265, ‖∇f‖ = 2.2690e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   95: f = 0.049216533688, ‖∇f‖ = 2.6572e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   96: f = 0.047334640147, ‖∇f‖ = 2.1814e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   97: f = 0.045525401259, ‖∇f‖ = 2.5546e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   98: f = 0.043785999711, ‖∇f‖ = 2.0972e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   99: f = 0.042113722707, ‖∇f‖ = 2.4560e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  100: f = 0.040505968339, ‖∇f‖ = 2.0163e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  101: f = 0.038960231100, ‖∇f‖ = 2.3613e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  102: f = 0.037474107923, ‖∇f‖ = 1.9386e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  103: f = 0.036045284649, ‖∇f‖ = 2.2703e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  104: f = 0.034671541775, ‖∇f‖ = 1.8638e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  105: f = 0.033350741788, ‖∇f‖ = 2.1828e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  106: f = 0.032080834661, ‖∇f‖ = 1.7920e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  107: f = 0.030859845968, ‖∇f‖ = 2.0987e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  108: f = 0.029685882159, ‖∇f‖ = 1.7230e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  109: f = 0.028557119388, ‖∇f‖ = 2.0179e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  110: f = 0.027471808594, ‖∇f‖ = 1.6567e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  111: f = 0.026428264967, ‖∇f‖ = 1.9402e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  112: f = 0.025424872871, ‖∇f‖ = 1.5929e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  113: f = 0.024460075888, ‖∇f‖ = 1.8656e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  114: f = 0.023532381590, ‖∇f‖ = 1.5317e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  115: f = 0.022640352128, ‖∇f‖ = 1.7939e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  116: f = 0.021782608856, ‖∇f‖ = 1.4728e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  117: f = 0.020957823427, ‖∇f‖ = 1.7250e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  118: f = 0.020164722274, ‖∇f‖ = 1.4163e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  119: f = 0.019402078180, ‖∇f‖ = 1.6587e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  120: f = 0.018668714631, ‖∇f‖ = 1.3619e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  121: f = 0.017963497811, ‖∇f‖ = 1.5951e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  122: f = 0.017285340841, ‖∇f‖ = 1.3096e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  123: f = 0.016633196175, ‖∇f‖ = 1.5339e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  124: f = 0.016006059722, ‖∇f‖ = 1.2594e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  125: f = 0.015402963620, ‖∇f‖ = 1.4751e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  126: f = 0.014822980247, ‖∇f‖ = 1.2112e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  127: f = 0.014265215343, ‖∇f‖ = 1.4186e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  128: f = 0.013728811916, ‖∇f‖ = 1.1648e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  129: f = 0.013212943693, ‖∇f‖ = 1.3643e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  130: f = 0.012716818924, ‖∇f‖ = 1.1202e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  131: f = 0.012239674139, ‖∇f‖ = 1.3121e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  132: f = 0.011780777850, ‖∇f‖ = 1.0774e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  133: f = 0.011339424601, ‖∇f‖ = 1.2619e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  134: f = 0.010914938573, ‖∇f‖ = 1.0362e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  135: f = 0.010506667901, ‖∇f‖ = 1.2137e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter  136: f = 0.010113988185, ‖∇f‖ = 9.9663e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  137: f = 0.009736297071, ‖∇f‖ = 1.1674e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter  138: f = 0.009373017661, ‖∇f‖ = 9.5860e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  139: f = 0.009023593335, ‖∇f‖ = 1.1229e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter  140: f = 0.008687491074, ‖∇f‖ = 9.2206e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  141: f = 0.008364196513, ‖∇f‖ = 1.0801e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter  142: f = 0.008053217168, ‖∇f‖ = 8.8694e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  143: f = 0.007754077708, ‖∇f‖ = 1.0390e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter  144: f = 0.007466323094, ‖∇f‖ = 8.5319e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  145: f = 0.007189514061, ‖∇f‖ = 9.9948e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  146: f = 0.006923230161, ‖∇f‖ = 8.2075e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  147: f = 0.006667065447, ‖∇f‖ = 9.6150e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  148: f = 0.006420631428, ‖∇f‖ = 7.8958e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  149: f = 0.006183552940, ‖∇f‖ = 9.2500e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  150: f = 0.005955471015, ‖∇f‖ = 7.5962e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  151: f = 0.005736038928, ‖∇f‖ = 8.8992e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  152: f = 0.005524924985, ‖∇f‖ = 7.3083e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  153: f = 0.005321808739, ‖∇f‖ = 8.5622e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  154: f = 0.005126383691, ‖∇f‖ = 7.0316e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  155: f = 0.004938353673, ‖∇f‖ = 8.2382e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  156: f = 0.004757435465, ‖∇f‖ = 6.7657e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  157: f = 0.004583355328, ‖∇f‖ = 7.9269e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  158: f = 0.004415851549, ‖∇f‖ = 6.5102e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  159: f = 0.004254671117, ‖∇f‖ = 7.6277e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  160: f = 0.004099572185, ‖∇f‖ = 6.2646e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  161: f = 0.003950320893, ‖∇f‖ = 7.3401e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  162: f = 0.003806693750, ‖∇f‖ = 6.0286e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  163: f = 0.003668474591, ‖∇f‖ = 7.0638e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  164: f = 0.003535456885, ‖∇f‖ = 5.8017e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  165: f = 0.003407440816, ‖∇f‖ = 6.7982e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  166: f = 0.003284235522, ‖∇f‖ = 5.5838e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  167: f = 0.003165656295, ‖∇f‖ = 6.5430e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  168: f = 0.003051526748, ‖∇f‖ = 5.3743e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  169: f = 0.002941676135, ‖∇f‖ = 6.2977e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  170: f = 0.002835941443, ‖∇f‖ = 5.1730e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  171: f = 0.002734164826, ‖∇f‖ = 6.0620e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  172: f = 0.002636195629, ‖∇f‖ = 4.9795e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  173: f = 0.002541887926, ‖∇f‖ = 5.8355e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  174: f = 0.002451102478, ‖∇f‖ = 4.7936e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  175: f = 0.002363704377, ‖∇f‖ = 5.6178e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  176: f = 0.002279564932, ‖∇f‖ = 4.6149e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  177: f = 0.002198559414, ‖∇f‖ = 5.4086e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  178: f = 0.002120568880, ‖∇f‖ = 4.4432e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  179: f = 0.002045478009, ‖∇f‖ = 5.2075e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  180: f = 0.001973176861, ‖∇f‖ = 4.2781e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  181: f = 0.001903558809, ‖∇f‖ = 5.0143e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  182: f = 0.001836522236, ‖∇f‖ = 4.1195e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  183: f = 0.001771968549, ‖∇f‖ = 4.8286e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  184: f = 0.001709803818, ‖∇f‖ = 3.9671e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  185: f = 0.001649936876, ‖∇f‖ = 4.6502e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  186: f = 0.001592280897, ‖∇f‖ = 3.8207e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  187: f = 0.001536751576, ‖∇f‖ = 4.4787e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  188: f = 0.001483268653, ‖∇f‖ = 3.6799e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  189: f = 0.001431754163, ‖∇f‖ = 4.3139e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  190: f = 0.001382133911, ‖∇f‖ = 3.5446e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  191: f = 0.001334335797, ‖∇f‖ = 4.1555e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  192: f = 0.001288291230, ‖∇f‖ = 3.4147e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  193: f = 0.001243933526, ‖∇f‖ = 4.0033e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  194: f = 0.001201199273, ‖∇f‖ = 3.2897e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  195: f = 0.001160026796, ‖∇f‖ = 3.8571e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  196: f = 0.001120357470, ‖∇f‖ = 3.1697e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  197: f = 0.001082134246, ‖∇f‖ = 3.7165e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  198: f = 0.001045302922, ‖∇f‖ = 3.0543e-02, α = 5.33e-02, nfg = 2
