Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_l3ZjJ5/Project.toml`
 [no changes]
  Updating `/tmp/jl_l3ZjJ5/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_gzBknk/Project.toml`
 [no changes]
  Updating `/tmp/jl_gzBknk/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_gzBknk/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42662
Words in train file: 1139394

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.38k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 26.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 39.70k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 38.95k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 43.14k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 44.47k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 41.52k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 47.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 51.61k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 56.19k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 53.94k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 58.37k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 62.82k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 53.25k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 56.98k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 56.23k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 53.43k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 55.63k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 58.40k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 59.89k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 60.13k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 62.45k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 65.15k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 56.21k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 58.37k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 60.42k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 61.32k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 63.25k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 64.04k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 64.32k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 62.47k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 63.96k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 62.91k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 61.79k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 61.80k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 62.98k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 64.39k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 63.97k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 60.60k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 60.49k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 60.74k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 62.09k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 63.05k  
Alpha: 0.023110  Progress: 7.73%  Words/thread/sec: 63.80k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 60.56k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 58.36k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 59.35k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 59.12k  
Alpha: 0.022890  Progress: 8.61%  Words/thread/sec: 58.60k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 58.43k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 58.59k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 57.46k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 58.28k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 57.83k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 57.28k  
Alpha: 0.018946  Progress: 24.39%  Words/thread/sec: 64.78k  
Alpha: 0.018902  Progress: 24.57%  Words/thread/sec: 63.57k  
Alpha: 0.018858  Progress: 24.74%  Words/thread/sec: 63.53k  
Alpha: 0.018814  Progress: 24.92%  Words/thread/sec: 63.43k  
Alpha: 0.018770  Progress: 25.10%  Words/thread/sec: 63.79k  
Alpha: 0.018726  Progress: 25.27%  Words/thread/sec: 64.02k  
Alpha: 0.018682  Progress: 25.45%  Words/thread/sec: 64.43k  
Alpha: 0.018638  Progress: 25.62%  Words/thread/sec: 64.35k  
Alpha: 0.018594  Progress: 25.80%  Words/thread/sec: 64.76k  
Alpha: 0.018550  Progress: 25.97%  Words/thread/sec: 64.19k  
Alpha: 0.018506  Progress: 26.15%  Words/thread/sec: 64.18k  
Alpha: 0.018461  Progress: 26.33%  Words/thread/sec: 64.44k  
Alpha: 0.018418  Progress: 26.51%  Words/thread/sec: 63.80k  
Alpha: 0.018374  Progress: 26.68%  Words/thread/sec: 64.16k  
Alpha: 0.018330  Progress: 26.86%  Words/thread/sec: 64.54k  
Alpha: 0.018286  Progress: 27.03%  Words/thread/sec: 64.86k  
Alpha: 0.018242  Progress: 27.21%  Words/thread/sec: 65.21k  
Alpha: 0.018198  Progress: 27.38%  Words/thread/sec: 64.42k  
Alpha: 0.018154  Progress: 27.56%  Words/thread/sec: 64.80k  
Alpha: 0.018110  Progress: 27.74%  Words/thread/sec: 64.85k  
Alpha: 0.018066  Progress: 27.91%  Words/thread/sec: 64.62k  
Alpha: 0.018022  Progress: 28.09%  Words/thread/sec: 64.47k  
Alpha: 0.017978  Progress: 28.26%  Words/thread/sec: 64.55k  
Alpha: 0.017934  Progress: 28.44%  Words/thread/sec: 64.92k  
Alpha: 0.017890  Progress: 28.62%  Words/thread/sec: 64.90k  
Alpha: 0.017846  Progress: 28.79%  Words/thread/sec: 65.12k  
Alpha: 0.017802  Progress: 28.97%  Words/thread/sec: 64.92k  
Alpha: 0.017758  Progress: 29.14%  Words/thread/sec: 64.90k  
Alpha: 0.017714  Progress: 29.32%  Words/thread/sec: 64.96k  
Alpha: 0.017671  Progress: 29.49%  Words/thread/sec: 65.13k  
Alpha: 0.017627  Progress: 29.67%  Words/thread/sec: 64.44k  
Alpha: 0.017583  Progress: 29.84%  Words/thread/sec: 64.78k  
Alpha: 0.017539  Progress: 30.02%  Words/thread/sec: 65.04k  
Alpha: 0.017495  Progress: 30.20%  Words/thread/sec: 64.53k  
Alpha: 0.017451  Progress: 30.37%  Words/thread/sec: 64.89k  
Alpha: 0.017407  Progress: 30.55%  Words/thread/sec: 65.14k  
Alpha: 0.017363  Progress: 30.72%  Words/thread/sec: 65.05k  
Alpha: 0.017319  Progress: 30.90%  Words/thread/sec: 64.89k  
Alpha: 0.017275  Progress: 31.07%  Words/thread/sec: 64.96k  
Alpha: 0.017231  Progress: 31.25%  Words/thread/sec: 65.12k  
Alpha: 0.017187  Progress: 31.43%  Words/thread/sec: 64.90k  
Alpha: 0.017143  Progress: 31.60%  Words/thread/sec: 64.60k  
Alpha: 0.017100  Progress: 31.78%  Words/thread/sec: 64.85k  
Alpha: 0.017056  Progress: 31.95%  Words/thread/sec: 65.05k  
Alpha: 0.017012  Progress: 32.13%  Words/thread/sec: 65.06k  
Alpha: 0.016968  Progress: 32.30%  Words/thread/sec: 65.05k  
Alpha: 0.016924  Progress: 32.48%  Words/thread/sec: 65.17k  
Alpha: 0.016880  Progress: 32.66%  Words/thread/sec: 65.23k  
Alpha: 0.016836  Progress: 32.83%  Words/thread/sec: 65.20k  
Alpha: 0.016792  Progress: 33.01%  Words/thread/sec: 65.54k  
Alpha: 0.016748  Progress: 33.18%  Words/thread/sec: 65.50k  
Alpha: 0.016704  Progress: 33.36%  Words/thread/sec: 65.19k  
Alpha: 0.016660  Progress: 33.53%  Words/thread/sec: 65.52k  
Alpha: 0.016617  Progress: 33.71%  Words/thread/sec: 65.34k  
Alpha: 0.016573  Progress: 33.89%  Words/thread/sec: 65.14k  
Alpha: 0.016529  Progress: 34.06%  Words/thread/sec: 65.27k  
Alpha: 0.016485  Progress: 34.24%  Words/thread/sec: 65.29k  
Alpha: 0.016441  Progress: 34.41%  Words/thread/sec: 65.47k  
Alpha: 0.016397  Progress: 34.59%  Words/thread/sec: 65.77k  
Alpha: 0.016353  Progress: 34.76%  Words/thread/sec: 65.60k  
Alpha: 0.016309  Progress: 34.94%  Words/thread/sec: 65.90k  
Alpha: 0.016265  Progress: 35.11%  Words/thread/sec: 65.49k  
Alpha: 0.016221  Progress: 35.29%  Words/thread/sec: 65.74k  
Alpha: 0.016177  Progress: 35.47%  Words/thread/sec: 65.97k  
Alpha: 0.016134  Progress: 35.64%  Words/thread/sec: 66.17k  
Alpha: 0.016090  Progress: 35.82%  Words/thread/sec: 65.79k  
Alpha: 0.016046  Progress: 35.99%  Words/thread/sec: 66.10k  
Alpha: 0.016002  Progress: 36.17%  Words/thread/sec: 66.33k  
Alpha: 0.015958  Progress: 36.34%  Words/thread/sec: 66.47k  
Alpha: 0.015914  Progress: 36.52%  Words/thread/sec: 66.36k  
Alpha: 0.015870  Progress: 36.70%  Words/thread/sec: 66.42k  
Alpha: 0.015826  Progress: 36.87%  Words/thread/sec: 66.34k  
Alpha: 0.015782  Progress: 37.05%  Words/thread/sec: 66.65k  
Alpha: 0.015738  Progress: 37.32%  Words/thread/sec: 66.59k  
Alpha: 0.015671  Progress: 37.49%  Words/thread/sec: 66.77k  
Alpha: 0.015627  Progress: 37.71%  Words/thread/sec: 66.40k  
Alpha: 0.015573  Progress: 37.88%  Words/thread/sec: 66.70k  
Alpha: 0.015529  Progress: 38.06%  Words/thread/sec: 66.86k  
Alpha: 0.015486  Progress: 38.23%  Words/thread/sec: 66.94k  
Alpha: 0.015442  Progress: 38.41%  Words/thread/sec: 67.20k  
Alpha: 0.015398  Progress: 38.63%  Words/thread/sec: 66.74k  
Alpha: 0.015342  Progress: 38.81%  Words/thread/sec: 66.17k  
Alpha: 0.015298  Progress: 38.98%  Words/thread/sec: 66.45k  
Alpha: 0.015254  Progress: 39.16%  Words/thread/sec: 66.31k  
Alpha: 0.015210  Progress: 39.33%  Words/thread/sec: 66.26k  
Alpha: 0.015166  Progress: 39.51%  Words/thread/sec: 66.46k  
Alpha: 0.015123  Progress: 39.69%  Words/thread/sec: 66.38k  
Alpha: 0.015079  Progress: 39.86%  Words/thread/sec: 66.45k  
Alpha: 0.015035  Progress: 40.04%  Words/thread/sec: 66.47k  
Alpha: 0.014991  Progress: 40.21%  Words/thread/sec: 66.67k  
Alpha: 0.014947  Progress: 40.43%  Words/thread/sec: 66.60k  
Alpha: 0.014891  Progress: 40.61%  Words/thread/sec: 66.54k  
Alpha: 0.014847  Progress: 40.79%  Words/thread/sec: 66.33k  
Alpha: 0.014803  Progress: 40.96%  Words/thread/sec: 66.50k  
Alpha: 0.014759  Progress: 41.14%  Words/thread/sec: 66.59k  
Alpha: 0.014716  Progress: 41.31%  Words/thread/sec: 66.34k  
Alpha: 0.014672  Progress: 41.49%  Words/thread/sec: 66.54k  
Alpha: 0.014628  Progress: 41.66%  Words/thread/sec: 66.66k  
Alpha: 0.014584  Progress: 41.84%  Words/thread/sec: 66.92k  
Alpha: 0.014540  Progress: 42.02%  Words/thread/sec: 67.04k  
Alpha: 0.014496  Progress: 42.19%  Words/thread/sec: 66.77k  
Alpha: 0.014452  Progress: 42.37%  Words/thread/sec: 66.69k  
Alpha: 0.014408  Progress: 42.54%  Words/thread/sec: 66.62k  
Alpha: 0.014364  Progress: 42.77%  Words/thread/sec: 66.39k  
Alpha: 0.014309  Progress: 42.94%  Words/thread/sec: 66.29k  
Alpha: 0.014265  Progress: 43.12%  Words/thread/sec: 66.50k  
Alpha: 0.014221  Progress: 43.29%  Words/thread/sec: 66.69k  
Alpha: 0.014177  Progress: 43.47%  Words/thread/sec: 65.98k  
Alpha: 0.014133  Progress: 43.65%  Words/thread/sec: 66.05k  
Alpha: 0.014089  Progress: 43.82%  Words/thread/sec: 66.17k  
Alpha: 0.014045  Progress: 44.00%  Words/thread/sec: 66.36k  
Alpha: 0.014001  Progress: 44.17%  Words/thread/sec: 66.24k  
Alpha: 0.013957  Progress: 44.35%  Words/thread/sec: 66.31k  
Alpha: 0.013913  Progress: 44.52%  Words/thread/sec: 66.40k  
Alpha: 0.013869  Progress: 44.70%  Words/thread/sec: 66.43k  
Alpha: 0.013825  Progress: 44.88%  Words/thread/sec: 66.59k  
Alpha: 0.013780  Progress: 45.10%  Words/thread/sec: 66.46k  
Alpha: 0.013725  Progress: 45.28%  Words/thread/sec: 66.59k  
Alpha: 0.013681  Progress: 45.45%  Words/thread/sec: 66.38k  
Alpha: 0.013637  Progress: 45.63%  Words/thread/sec: 66.38k  
Alpha: 0.013593  Progress: 45.81%  Words/thread/sec: 66.62k  
Alpha: 0.013549  Progress: 45.98%  Words/thread/sec: 66.71k  
Alpha: 0.013505  Progress: 46.16%  Words/thread/sec: 66.77k  
Alpha: 0.013461  Progress: 46.33%  Words/thread/sec: 66.57k  
Alpha: 0.013417  Progress: 46.51%  Words/thread/sec: 66.66k  
Alpha: 0.013373  Progress: 46.68%  Words/thread/sec: 66.87k  
Alpha: 0.013329  Progress: 46.86%  Words/thread/sec: 66.75k  
Alpha: 0.013285  Progress: 47.04%  Words/thread/sec: 66.94k  
Alpha: 0.013241  Progress: 47.21%  Words/thread/sec: 66.64k  
Alpha: 0.013197  Progress: 47.39%  Words/thread/sec: 66.77k  
Alpha: 0.013153  Progress: 47.56%  Words/thread/sec: 66.99k  
Alpha: 0.013109  Progress: 47.74%  Words/thread/sec: 66.90k  
Alpha: 0.013066  Progress: 47.91%  Words/thread/sec: 67.03k  
Alpha: 0.013022  Progress: 48.09%  Words/thread/sec: 66.86k  
Alpha: 0.012978  Progress: 48.26%  Words/thread/sec: 66.90k  
Alpha: 0.012934  Progress: 48.44%  Words/thread/sec: 67.14k  
Alpha: 0.012890  Progress: 48.62%  Words/thread/sec: 67.10k  
Alpha: 0.012846  Progress: 48.79%  Words/thread/sec: 66.98k  
