Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  Installed FillArrays ─────────────────── v0.9.6
  Installed TimeZones ──────────────────── v1.4.0
  Installed DataStructures ─────────────── v0.18.6
  Installed Libxc ──────────────────────── v0.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed StatsBase ──────────────────── v0.33.1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed ExprTools ──────────────────── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Missings ───────────────────── v0.4.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Intervals ──────────────────── v1.4.2
  Installed Requires ───────────────────── v1.1.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed CFTime ─────────────────────── v0.1.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed PyCall ─────────────────────── v1.92.0
  Installed IterTools ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [acf6eb54] + DFTK v0.1.11
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [4fba245c] + ArrayInterface v2.13.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [6e34b625] + Bzip2_jll v1.0.6+4
  [179af706] + CFTime v0.1.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [acf6eb54] + DFTK v0.1.11
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [5ae413db] + EarCut_jll v2.1.5+0
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [28b8d3ca] + GR v0.52.0
  [14197337] + GenericLinearAlgebra v0.2.4
  [5c1252a2] + GeometryBasics v0.3.1
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [66e17ffc] + Libxc v0.3.2
  [a56a6d9d] + Libxc_jll v5.0.0+1
  [d3d80556] + LineSearches v7.1.0
  [7a12625a] + LinearMaps v2.7.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [85f8d34a] + NCDatasets v0.10.4
  [d41bc354] + NLSolversBase v7.7.0
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.0
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v1.2.0
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [7b2266bf] + PeriodicTable v1.0.0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.7
  [f27b6e38] + Polynomials v1.1.9
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.5.0
  [92933f4c] + ProgressMeter v1.4.0
  [438e738f] + PyCall v1.92.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.1
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [ac4a9f1e] + spglib_jll v1.15.1+0
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building PyCall ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b4e471a2b1739dba687d22d3293aa16bc5f3925b/build.log`
   Building GR ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
   Building Plots ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b179dff12ef580cbf1c0a68eadae18f6683475bc/build.log`
   Building TimeZones ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
   Building NCDatasets → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/31ce6711bc8fa173d97c59066e78caa2846ed200/build.log`
   Building FFTW ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building DFTK ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7f7cdcbaf268b97f0c2b193511498901ed4be705/build.log`
    Testing DFTK
Status `/tmp/jl_EtGfYQ/Project.toml`
  [621f4979] AbstractFFTs v0.5.0
  [4c88cf16] Aqua v0.5.0
  [8f4d0f93] Conda v1.4.1
  [acf6eb54] DFTK v0.1.11
  [497a8b3b] DoubleFloats v1.1.13
  [7a1cc6ca] FFTW v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [14197337] GenericLinearAlgebra v0.2.4
  [a98d9a8b] Interpolations v0.12.10
  [d1acc4aa] IntervalArithmetic v0.17.5
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [682c06a0] JSON v0.21.1
  [0b1a1467] KrylovKit v0.5.2
  [66e17ffc] Libxc v0.3.2
  [d3d80556] LineSearches v7.1.0
  [7a12625a] LinearMaps v2.7.0
  [85f8d34a] NCDatasets v0.10.4
  [2774e3e8] NLsolve v4.4.1
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [7b2266bf] PeriodicTable v1.0.0
  [91a5bcdd] Plots v1.6.7
  [f27b6e38] Polynomials v1.1.9
  [27ebfcd6] Primes v0.5.0
  [92933f4c] ProgressMeter v1.4.0
  [438e738f] PyCall v1.92.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [a759f4b9] TimerOutputs v0.5.6
  [ac4a9f1e] spglib_jll v1.15.1+0
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_EtGfYQ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [4c88cf16] Aqua v0.5.0
  [4fba245c] ArrayInterface v2.13.3
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.1
  [6e34b625] Bzip2_jll v1.0.6+4
  [179af706] CFTime v0.1.0
  [96374032] CRlibm v0.8.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.18.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.5
  [acf6eb54] DFTK v0.1.11
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [497a8b3b] DoubleFloats v1.1.13
  [5ae413db] EarCut_jll v2.1.5+0
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [fa42c844] FastRounding v0.2.0
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [28b8d3ca] GR v0.52.0
  [14197337] GenericLinearAlgebra v0.2.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [5c1252a2] GeometryBasics v0.3.1
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [d1acc4aa] IntervalArithmetic v0.17.5
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [0b1a1467] KrylovKit v0.5.2
  [c1c5ebd0] LAME_jll v3.100.0+2
  [dd192d2f] LibVPX_jll v1.9.0+0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [66e17ffc] Libxc v0.3.2
  [a56a6d9d] Libxc_jll v5.0.0+1
  [d3d80556] LineSearches v7.1.0
  [7a12625a] LinearMaps v2.7.0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [85f8d34a] NCDatasets v0.10.4
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.0
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v1.2.0
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [7b2266bf] PeriodicTable v1.0.0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.7
  [f27b6e38] Polynomials v1.1.9
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.5.0
  [92933f4c] ProgressMeter v1.4.0
  [438e738f] PyCall v1.92.0
  [be4d8f0f] Quadmath v0.5.4
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [5eaf0fd0] RoundingEmulator v0.2.1
  [3cc68bcd] SetRounding v0.2.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [ac4a9f1e] spglib_jll v1.15.1+0
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
   Running fast tests (TAGS = all).
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -0.203243437279         NaN   1.72e-01    5.0 
  2   -0.142426143454    6.08e-02   1.84e-01    3.0 
  3   -0.278338213096   -1.36e-01   4.45e-02    1.0 
  4   -0.282960159248   -4.62e-03   6.04e-03    1.0 
  5   -0.283096773595   -1.37e-04   1.04e-03    1.0 
  6   -0.283101548366   -4.77e-06   1.82e-04    1.0 
  7   -0.283101559599   -1.12e-08   8.43e-05    1.0 
  8   -0.283101571027   -1.14e-08   3.81e-05    1.0 
  9   -0.283101574742   -3.71e-09   9.40e-06    1.0 
 10   -0.283101574865   -1.23e-10   1.92e-06    1.0 
 11   -0.283101574869   -3.82e-12   1.67e-06    1.0 
 12   -0.283101574873   -4.03e-12   2.36e-07    1.0 
 13   -0.283101574873   -7.18e-14   3.00e-08    1.0 
 14   -0.283101574873   -1.72e-15   1.44e-08    1.0 
 15   -0.283101574873    3.89e-16   2.36e-09    1.0 
 16   -0.283101574873   -2.78e-16   7.85e-10    1.0 
 17   -0.283101574873   -3.33e-16   4.82e-11    1.0 
WARNING: could not import Printf.ini_hex into Quadmath
WARNING: could not import Printf.ini_HEX into Quadmath
WARNING: could not import Printf.ini_hex into DoubleFloats
WARNING: could not import Printf.ini_HEX into DoubleFloats
┌ Warning: One kpoint has a high minimum occupation 0.000986360369616965. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.594064297149         NaN   1.51e-01    3.8 
┌ Warning: One kpoint has a high minimum occupation 0.0010606837031302955. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
  2   -5.598587242382   -4.52e-03   1.91e-02    2.2 
┌ Warning: One kpoint has a high minimum occupation 0.0010678966333044887. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
  3   -5.598665266251   -7.80e-05   2.46e-03    1.0 
┌ Warning: One kpoint has a high minimum occupation 0.0010684838184604444. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
  4   -5.598668649450   -3.38e-06   1.96e-04    3.8 
┌ Warning: One kpoint has a high minimum occupation 0.0010675253714633748. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
  5   -5.598668872511   -2.23e-07   5.17e-05    3.8 
1  [0.01043646007743429, 0.0018641782750022928, 0.0018643126467206006, 0.0018644873974527076, 0.003176062065502361, 0.0031761970095439684, 0.003176624149354379, 0.02145040083342098, 0.008990117818413745, 0.02015786138382658]
2  [0.010234231482633, 0.004970534764229428, 0.0007462390975451205, 0.0007463696632380445, 0.013625687964028854, 0.0050655036604516646, 0.005066259364889136, 0.0026459290571316796, 0.012654524234578024, 0.01265483759256425]
3  [0.01094427536625281, 0.008949014744786044, 0.00040453433959675156, 0.00040501313032936803, 0.00814055222994714, 0.007251145985395668, 0.006673664054235751, 0.00667400117120065, 0.008935789687038342, 0.01841008754464335]
4  [0.011526155860887233, 0.008448786032432876, 0.0011236411704060867, 0.0003416249876109223, 0.0077943919982979, 0.00811351323007714, 0.005433461314227728, 0.008643470649502105, 0.005786533498870927, 0.014151925623316464]
[ Info: Changing fft size to 16 (smallest working size for generic FFTs)
[ Info: Changing fft size to 16 (smallest working size for generic FFTs)
[ Info: Changing fft size to 16 (smallest working size for generic FFTs)
┌ Warning: One kpoint has a high minimum occupation 0.0009272206. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.594068050385         NaN   1.51e-01    3.8 
┌ Warning: One kpoint has a high minimum occupation 0.0010600623. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
  2   -5.598588466644   -4.52e-03   1.91e-02    2.2 
┌ Warning: One kpoint has a high minimum occupation 0.001067318. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
  3   -5.598665237427   -7.68e-05   2.46e-03    1.0 
┌ Warning: One kpoint has a high minimum occupation 0.0010686741. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
  4   -5.598668575287   -3.42e-06   2.15e-04    3.0 
┌ Warning: One kpoint has a high minimum occupation 0.0010674796. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
  5   -5.598669052124   -2.63e-07   5.48e-05    3.8 
1  Double32[0.01043544, 0.0018621112, 0.0018622079, 0.0018627401, 0.0031750347, 0.003175597, 0.0031760351, 0.021449134, 0.008991283, 0.020156981]
2  Double32[0.010233037, 0.0049695824, 0.00074451166, 0.0007448142, 0.013624672, 0.005064905, 0.0050655953, 0.0026470318, 0.012654209, 0.0126544]
3  Double32[0.010943112, 0.008947371, 0.00040295313, 0.0004037511, 0.008140739, 0.007251749, 0.006672015, 0.0066726967, 0.00893459, 0.018409189]
4  Double32[0.011524539, 0.008447566, 0.0011232368, 0.00034020952, 0.0077942642, 0.008113141, 0.0054327124, 0.008642795, 0.0057854247, 0.014151556]
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883261121032         NaN   2.06e-01    6.2 
  2   -7.888955465111   -5.69e-03   2.94e-02    5.5 
  3   -7.889032369852   -7.69e-05   3.38e-03    1.0 
  4   -7.889040143668   -7.77e-06   5.68e-04    6.0 
