################################################################################
# PkgEval set-up: 2020-10-29T04:03:06.332
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:03:07.718
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T04:03:09.288
#


     Testing OptimKit
Status `/tmp/jl_YFJlG5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YFJlG5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 85.474211036385, ‖∇f‖ = 6.8522e+01
[ Info: GD: iter    1: f = 19.894298191847, ‖∇f‖ = 1.9778e+01, α = 2.79e-02, nfg = 3
[ Info: GD: iter   20: f = 0.099254417976, ‖∇f‖ = 7.9764e-01, α = 6.97e-02, nfg = 2
[ Info: GD: iter   21: f = 0.087707246586, ‖∇f‖ = 5.3305e-01, α = 3.63e-02, nfg = 2
[ Info: GD: iter   22: f = 0.077763794922, ‖∇f‖ = 6.8749e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter   23: f = 0.069171459787, ‖∇f‖ = 4.6138e-01, α = 3.64e-02, nfg = 2
[ Info: GD: iter   24: f = 0.061702408631, ‖∇f‖ = 5.9799e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   25: f = 0.055194206478, ‖∇f‖ = 4.0248e-01, α = 3.64e-02, nfg = 2
[ Info: GD: iter   26: f = 0.049500307186, ‖∇f‖ = 5.2339e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter   27: f = 0.044510835335, ‖∇f‖ = 3.5295e-01, α = 3.64e-02, nfg = 2
[ Info: GD: iter   28: f = 0.040126931895, ‖∇f‖ = 4.6000e-01, α = 7.04e-02, nfg = 2
[ Info: GD: iter   29: f = 0.036271048783, ‖∇f‖ = 3.1059e-01, α = 3.64e-02, nfg = 2
[ Info: GD: iter   30: f = 0.032873663197, ‖∇f‖ = 4.0537e-01, α = 7.04e-02, nfg = 2
[ Info: GD: iter   31: f = 0.029878211556, ‖∇f‖ = 2.7393e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   32: f = 0.027234149757, ‖∇f‖ = 3.5786e-01, α = 7.05e-02, nfg = 2
[ Info: GD: iter   33: f = 0.024899222083, ‖∇f‖ = 2.4195e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   34: f = 0.022835763978, ‖∇f‖ = 3.1628e-01, α = 7.05e-02, nfg = 2
[ Info: GD: iter   35: f = 0.021011681842, ‖∇f‖ = 2.1391e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   36: f = 0.019398417152, ‖∇f‖ = 2.7974e-01, α = 7.05e-02, nfg = 2
[ Info: GD: iter   37: f = 0.017971323527, ‖∇f‖ = 1.8925e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   38: f = 0.016708490800, ‖∇f‖ = 2.4755e-01, α = 7.05e-02, nfg = 2
[ Info: GD: iter   39: f = 0.015590854739, ‖∇f‖ = 1.6750e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   40: f = 0.014601474696, ‖∇f‖ = 2.1915e-01, α = 7.05e-02, nfg = 2
[ Info: GD: iter   41: f = 0.013725536056, ‖∇f‖ = 1.4830e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   42: f = 0.012949874069, ‖∇f‖ = 1.9406e-01, α = 7.05e-02, nfg = 2
[ Info: GD: iter   43: f = 0.012262942937, ‖∇f‖ = 1.3134e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   44: f = 0.011654478567, ‖∇f‖ = 1.7190e-01, α = 7.05e-02, nfg = 2
[ Info: GD: iter   45: f = 0.011115466563, ‖∇f‖ = 1.1636e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   46: f = 0.010637887228, ‖∇f‖ = 1.5231e-01, α = 7.05e-02, nfg = 2
[ Info: GD: iter   47: f = 0.010214695028, ‖∇f‖ = 1.0311e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   48: f = 0.009839614967, ‖∇f‖ = 1.3500e-01, α = 7.06e-02, nfg = 2
[ Info: GD: iter   49: f = 0.009507137074, ‖∇f‖ = 9.1406e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter   50: f = 0.009212346648, ‖∇f‖ = 1.1970e-01, α = 7.06e-02, nfg = 2
[ Info: GD: iter   51: f = 0.008950933433, ‖∇f‖ = 8.1063e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter   52: f = 0.008719045314, ‖∇f‖ = 1.0619e-01, α = 7.06e-02, nfg = 2
[ Info: GD: iter   53: f = 0.008513310386, ‖∇f‖ = 7.1927e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter   54: f = 0.008330707568, ‖∇f‖ = 9.4254e-02, α = 7.06e-02, nfg = 2
[ Info: GD: iter   55: f = 0.008168599374, ‖∇f‖ = 6.3862e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter   56: f = 0.008024615164, ‖∇f‖ = 8.3722e-02, α = 7.06e-02, nfg = 2
[ Info: GD: iter   57: f = 0.007896692497, ‖∇f‖ = 5.6747e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter   58: f = 0.007782970082, ‖∇f‖ = 7.4435e-02, α = 7.06e-02, nfg = 2
[ Info: GD: iter   59: f = 0.007681835838, ‖∇f‖ = 5.0475e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter   60: f = 0.007591827476, ‖∇f‖ = 6.6253e-02, α = 7.07e-02, nfg = 2
[ Info: GD: iter   61: f = 0.007511685660, ‖∇f‖ = 4.4953e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter   62: f = 0.007440260743, ‖∇f‖ = 5.9055e-02, α = 7.07e-02, nfg = 2
[ Info: GD: iter   63: f = 0.007376569680, ‖∇f‖ = 4.0098e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter   64: f = 0.007319707857, ‖∇f‖ = 5.2732e-02, α = 7.07e-02, nfg = 2
[ Info: GD: iter   65: f = 0.007268908612, ‖∇f‖ = 3.5835e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter   66: f = 0.007223459431, ‖∇f‖ = 4.7188e-02, α = 7.08e-02, nfg = 2
[ Info: GD: iter   67: f = 0.007182763081, ‖∇f‖ = 3.2102e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter   68: f = 0.007146257696, ‖∇f‖ = 4.2339e-02, α = 7.08e-02, nfg = 2
[ Info: GD: iter   69: f = 0.007113478662, ‖∇f‖ = 2.8841e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter   70: f = 0.007083982312, ‖∇f‖ = 3.8111e-02, α = 7.09e-02, nfg = 2
[ Info: GD: iter   71: f = 0.007057407780, ‖∇f‖ = 2.6001e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter   72: f = 0.007033404201, ‖∇f‖ = 3.4436e-02, α = 7.10e-02, nfg = 2
[ Info: GD: iter   73: f = 0.007011691805, ‖∇f‖ = 2.3537e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter   74: f = 0.006991992659, ‖∇f‖ = 3.1256e-02, α = 7.11e-02, nfg = 2
[ Info: GD: iter   75: f = 0.006974090311, ‖∇f‖ = 2.1409e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter   76: f = 0.006957764220, ‖∇f‖ = 2.8518e-02, α = 7.12e-02, nfg = 2
[ Info: GD: iter   77: f = 0.006942847299, ‖∇f‖ = 1.9580e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter   78: f = 0.006929164247, ‖∇f‖ = 2.6173e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter   79: f = 0.006916586382, ‖∇f‖ = 1.8019e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter   80: f = 0.006904974150, ‖∇f‖ = 2.4178e-02, α = 7.15e-02, nfg = 2
[ Info: GD: iter   81: f = 0.006894228675, ‖∇f‖ = 1.6693e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   82: f = 0.006884238722, ‖∇f‖ = 2.2491e-02, α = 7.17e-02, nfg = 2
[ Info: GD: iter   83: f = 0.006874928475, ‖∇f‖ = 1.5577e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   84: f = 0.006866209207, ‖∇f‖ = 2.1077e-02, α = 7.19e-02, nfg = 2
[ Info: GD: iter   85: f = 0.006858022886, ‖∇f‖ = 1.4643e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter   86: f = 0.006850298723, ‖∇f‖ = 1.9900e-02, α = 7.20e-02, nfg = 2
[ Info: GD: iter   87: f = 0.006842992358, ‖∇f‖ = 1.3869e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter   88: f = 0.006836047340, ‖∇f‖ = 1.8927e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter   89: f = 0.006829429781, ‖∇f‖ = 1.3231e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter   90: f = 0.006823094717, ‖∇f‖ = 1.8130e-02, α = 7.24e-02, nfg = 2
[ Info: GD: iter   91: f = 0.006817016261, ‖∇f‖ = 1.2709e-02, α = 3.70e-02, nfg = 2
[ Info: GD: iter   92: f = 0.006811158659, ‖∇f‖ = 1.7480e-02, α = 7.25e-02, nfg = 2
[ Info: GD: iter   93: f = 0.006805502122, ‖∇f‖ = 1.2285e-02, α = 3.70e-02, nfg = 2
[ Info: GD: iter   94: f = 0.006800018283, ‖∇f‖ = 1.6954e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter   95: f = 0.006794692000, ‖∇f‖ = 1.1943e-02, α = 3.71e-02, nfg = 2
[ Info: GD: iter   96: f = 0.006789500817, ‖∇f‖ = 1.6531e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter   97: f = 0.006784433131, ‖∇f‖ = 1.1668e-02, α = 3.71e-02, nfg = 2
[ Info: GD: iter   98: f = 0.006779471210, ‖∇f‖ = 1.6192e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter   99: f = 0.006774606150, ‖∇f‖ = 1.1447e-02, α = 3.71e-02, nfg = 2
[ Info: GD: iter  100: f = 0.006769823982, ‖∇f‖ = 1.5921e-02, α = 7.30e-02, nfg = 2
[ Info: GD: iter  101: f = 0.006765117860, ‖∇f‖ = 1.1271e-02, α = 3.71e-02, nfg = 2
[ Info: GD: iter  102: f = 0.006760476804, ‖∇f‖ = 1.5704e-02, α = 7.31e-02, nfg = 2
[ Info: GD: iter  103: f = 0.006755895544, ‖∇f‖ = 1.1131e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  104: f = 0.006751365465, ‖∇f‖ = 1.5532e-02, α = 7.31e-02, nfg = 2
[ Info: GD: iter  105: f = 0.006746882504, ‖∇f‖ = 1.1019e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  106: f = 0.006742439915, ‖∇f‖ = 1.5395e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  107: f = 0.006738034559, ‖∇f‖ = 1.0930e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  108: f = 0.006733661162, ‖∇f‖ = 1.5285e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  109: f = 0.006729317297, ‖∇f‖ = 1.0859e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  110: f = 0.006724998844, ‖∇f‖ = 1.5197e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter  111: f = 0.006720703925, ‖∇f‖ = 1.0802e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  112: f = 0.006716429327, ‖∇f‖ = 1.5126e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  113: f = 0.006712173593, ‖∇f‖ = 1.0756e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  114: f = 0.006707934220, ‖∇f‖ = 1.5069e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  115: f = 0.006703710079, ‖∇f‖ = 1.0718e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  116: f = 0.006699499217, ‖∇f‖ = 1.5023e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  117: f = 0.006695300760, ‖∇f‖ = 1.0688e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  118: f = 0.006691113188, ‖∇f‖ = 1.4984e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  119: f = 0.006686935821, ‖∇f‖ = 1.0663e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  120: f = 0.006682767477, ‖∇f‖ = 1.4952e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  121: f = 0.006678607628, ‖∇f‖ = 1.0641e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  122: f = 0.006674455353, ‖∇f‖ = 1.4925e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  123: f = 0.006670310243, ‖∇f‖ = 1.0624e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  124: f = 0.006666171581, ‖∇f‖ = 1.4903e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  125: f = 0.006662039048, ‖∇f‖ = 1.0608e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  126: f = 0.006657912087, ‖∇f‖ = 1.4883e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  127: f = 0.006653790450, ‖∇f‖ = 1.0595e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  128: f = 0.006649673704, ‖∇f‖ = 1.4865e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter  129: f = 0.006645561656, ‖∇f‖ = 1.0583e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  130: f = 0.006641453968, ‖∇f‖ = 1.4850e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  131: f = 0.006637350491, ‖∇f‖ = 1.0572e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  132: f = 0.006633250961, ‖∇f‖ = 1.4835e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  133: f = 0.006629155262, ‖∇f‖ = 1.0563e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  134: f = 0.006625063190, ‖∇f‖ = 1.4822e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  135: f = 0.006620974652, ‖∇f‖ = 1.0554e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  136: f = 0.006616889491, ‖∇f‖ = 1.4810e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  137: f = 0.006612807634, ‖∇f‖ = 1.0545e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  138: f = 0.006608728958, ‖∇f‖ = 1.4799e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  139: f = 0.006604653407, ‖∇f‖ = 1.0537e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  140: f = 0.006600580884, ‖∇f‖ = 1.4788e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  141: f = 0.006596511346, ‖∇f‖ = 1.0529e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  142: f = 0.006592444717, ‖∇f‖ = 1.4777e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  143: f = 0.006588380963, ‖∇f‖ = 1.0522e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  144: f = 0.006584320024, ‖∇f‖ = 1.4767e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  145: f = 0.006580261875, ‖∇f‖ = 1.0515e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  146: f = 0.006576206468, ‖∇f‖ = 1.4757e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  147: f = 0.006572153783, ‖∇f‖ = 1.0508e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  148: f = 0.006568103783, ‖∇f‖ = 1.4747e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  149: f = 0.006564056451, ‖∇f‖ = 1.0501e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  150: f = 0.006560011759, ‖∇f‖ = 1.4738e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  151: f = 0.006555969694, ‖∇f‖ = 1.0494e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  152: f = 0.006551930232, ‖∇f‖ = 1.4728e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  153: f = 0.006547893363, ‖∇f‖ = 1.0487e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  154: f = 0.006543859070, ‖∇f‖ = 1.4719e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  155: f = 0.006539827344, ‖∇f‖ = 1.0481e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  156: f = 0.006535798169, ‖∇f‖ = 1.4709e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  157: f = 0.006531771540, ‖∇f‖ = 1.0474e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  158: f = 0.006527747445, ‖∇f‖ = 1.4700e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  159: f = 0.006523725878, ‖∇f‖ = 1.0467e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  160: f = 0.006519706830, ‖∇f‖ = 1.4691e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  161: f = 0.006515690296, ‖∇f‖ = 1.0461e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  162: f = 0.006511676268, ‖∇f‖ = 1.4682e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  163: f = 0.006507664743, ‖∇f‖ = 1.0454e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  164: f = 0.006503655714, ‖∇f‖ = 1.4673e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  165: f = 0.006499649178, ‖∇f‖ = 1.0448e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  166: f = 0.006495645129, ‖∇f‖ = 1.4664e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  167: f = 0.006491643564, ‖∇f‖ = 1.0441e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  168: f = 0.006487644480, ‖∇f‖ = 1.4654e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  169: f = 0.006483647874, ‖∇f‖ = 1.0435e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  170: f = 0.006479653741, ‖∇f‖ = 1.4645e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  171: f = 0.006475662079, ‖∇f‖ = 1.0428e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  172: f = 0.006471672885, ‖∇f‖ = 1.4636e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  173: f = 0.006467686157, ‖∇f‖ = 1.0422e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  174: f = 0.006463701893, ‖∇f‖ = 1.4627e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  175: f = 0.006459720089, ‖∇f‖ = 1.0416e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  176: f = 0.006455740743, ‖∇f‖ = 1.4618e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  177: f = 0.006451763854, ‖∇f‖ = 1.0409e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  178: f = 0.006447789419, ‖∇f‖ = 1.4609e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  179: f = 0.006443817436, ‖∇f‖ = 1.0403e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  180: f = 0.006439847904, ‖∇f‖ = 1.4600e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  181: f = 0.006435880820, ‖∇f‖ = 1.0396e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  182: f = 0.006431916182, ‖∇f‖ = 1.4591e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  183: f = 0.006427953989, ‖∇f‖ = 1.0390e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  184: f = 0.006423994238, ‖∇f‖ = 1.4582e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  185: f = 0.006420036929, ‖∇f‖ = 1.0384e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  186: f = 0.006416082059, ‖∇f‖ = 1.4573e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  187: f = 0.006412129627, ‖∇f‖ = 1.0377e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  188: f = 0.006408179631, ‖∇f‖ = 1.4564e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  189: f = 0.006404232069, ‖∇f‖ = 1.0371e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  190: f = 0.006400286940, ‖∇f‖ = 1.4555e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  191: f = 0.006396344242, ‖∇f‖ = 1.0364e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  192: f = 0.006392403973, ‖∇f‖ = 1.4546e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  193: f = 0.006388466133, ‖∇f‖ = 1.0358e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  194: f = 0.006384530718, ‖∇f‖ = 1.4537e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  195: f = 0.006380597729, ‖∇f‖ = 1.0352e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  196: f = 0.006376667163, ‖∇f‖ = 1.4528e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  197: f = 0.006372739018, ‖∇f‖ = 1.0345e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  198: f = 0.006368813294, ‖∇f‖ = 1.4519e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  199: f = 0.006364889988, ‖∇f‖ = 1.0339e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  200: f = 0.006360969100, ‖∇f‖ = 1.4510e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  201: f = 0.006357050627, ‖∇f‖ = 1.0332e-02, α = 3.72e-02, nfg = 2
