################################################################################
# Set-up: 2020-10-28T09:23:47.346
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T09:23:49.968
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled


################################################################################
# Testing: 2020-10-28T09:23:55.654
#

     Testing OptimKit
Status `/tmp/jl_5Mvgy5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Mvgy5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.777592858788, ‖∇f‖ = 4.1550e+01
[ Info: GD: iter    1: f = 9.209586282796, ‖∇f‖ = 1.1340e+01, α = 5.74e-02, nfg = 3
[ Info: GD: iter   34: f = 0.002420197428, ‖∇f‖ = 7.7277e-02, α = 7.72e-02, nfg = 2
[ Info: GD: iter   35: f = 0.002158915455, ‖∇f‖ = 7.6258e-02, α = 8.75e-02, nfg = 2
[ Info: GD: iter   36: f = 0.001933659706, ‖∇f‖ = 6.6759e-02, α = 7.75e-02, nfg = 2
[ Info: GD: iter   37: f = 0.001737961144, ‖∇f‖ = 6.6356e-02, α = 8.78e-02, nfg = 2
[ Info: GD: iter   38: f = 0.001566932356, ‖∇f‖ = 5.8436e-02, α = 7.77e-02, nfg = 2
[ Info: GD: iter   39: f = 0.001416586079, ‖∇f‖ = 5.8400e-02, α = 8.81e-02, nfg = 2
[ Info: GD: iter   40: f = 0.001283841669, ‖∇f‖ = 5.1653e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   41: f = 0.001166141078, ‖∇f‖ = 5.1824e-02, α = 8.82e-02, nfg = 2
[ Info: GD: iter   42: f = 0.001061455187, ‖∇f‖ = 4.5978e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   43: f = 0.000968069361, ‖∇f‖ = 4.6257e-02, α = 8.83e-02, nfg = 2
[ Info: GD: iter   44: f = 0.000884585876, ‖∇f‖ = 4.1125e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter   45: f = 0.000809804491, ‖∇f‖ = 4.1451e-02, α = 8.84e-02, nfg = 2
[ Info: GD: iter   46: f = 0.000742721710, ‖∇f‖ = 3.6905e-02, α = 7.81e-02, nfg = 2
[ Info: GD: iter   47: f = 0.000682463958, ‖∇f‖ = 3.7243e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter   48: f = 0.000628285069, ‖∇f‖ = 3.3190e-02, α = 7.81e-02, nfg = 2
[ Info: GD: iter   49: f = 0.000579528403, ‖∇f‖ = 3.3522e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter   50: f = 0.000535623630, ‖∇f‖ = 2.9892e-02, α = 7.81e-02, nfg = 2
[ Info: GD: iter   51: f = 0.000496064762, ‖∇f‖ = 3.0207e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter   52: f = 0.000460406856, ‖∇f‖ = 2.6947e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter   53: f = 0.000428252873, ‖∇f‖ = 2.7240e-02, α = 8.86e-02, nfg = 2
[ Info: GD: iter   54: f = 0.000399250612, ‖∇f‖ = 2.4307e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter   55: f = 0.000373084525, ‖∇f‖ = 2.4578e-02, α = 8.86e-02, nfg = 2
[ Info: GD: iter   56: f = 0.000349473019, ‖∇f‖ = 2.1935e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter   57: f = 0.000328163116, ‖∇f‖ = 2.2183e-02, α = 8.86e-02, nfg = 2
[ Info: GD: iter   58: f = 0.000308928152, ‖∇f‖ = 1.9800e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter   59: f = 0.000291564124, ‖∇f‖ = 2.0025e-02, α = 8.86e-02, nfg = 2
[ Info: GD: iter   60: f = 0.000275887763, ‖∇f‖ = 1.7876e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter   61: f = 0.000261733923, ‖∇f‖ = 1.8081e-02, α = 8.86e-02, nfg = 2
[ Info: GD: iter   62: f = 0.000248953983, ‖∇f‖ = 1.6141e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter   63: f = 0.000237413912, ‖∇f‖ = 1.6327e-02, α = 8.86e-02, nfg = 2
[ Info: GD: iter   64: f = 0.000226992957, ‖∇f‖ = 1.4576e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter   65: f = 0.000217582157, ‖∇f‖ = 1.4744e-02, α = 8.86e-02, nfg = 2
[ Info: GD: iter   66: f = 0.000209083279, ‖∇f‖ = 1.3164e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter   67: f = 0.000201407649, ‖∇f‖ = 1.3316e-02, α = 8.86e-02, nfg = 2
[ Info: GD: iter   68: f = 0.000194475286, ‖∇f‖ = 1.1889e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter   69: f = 0.000188213974, ‖∇f‖ = 1.2027e-02, α = 8.86e-02, nfg = 2
[ Info: GD: iter   70: f = 0.000182558563, ‖∇f‖ = 1.0739e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter   71: f = 0.000177450213, ‖∇f‖ = 1.0864e-02, α = 8.86e-02, nfg = 2
[ Info: GD: iter   72: f = 0.000172835833, ‖∇f‖ = 9.7003e-03, α = 7.82e-02, nfg = 2
[ Info: GD: iter   73: f = 0.000168667469, ‖∇f‖ = 9.8141e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter   74: f = 0.000164901850, ‖∇f‖ = 8.7632e-03, α = 7.82e-02, nfg = 2
[ Info: GD: iter   75: f = 0.000161499885, ‖∇f‖ = 8.8664e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter   76: f = 0.000158426299, ‖∇f‖ = 7.9174e-03, α = 7.82e-02, nfg = 2
[ Info: GD: iter   77: f = 0.000155649224, ‖∇f‖ = 8.0112e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000153139902, ‖∇f‖ = 7.1542e-03, α = 7.82e-02, nfg = 2
[ Info: GD: iter   79: f = 0.000150872350, ‖∇f‖ = 7.2394e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000148823123, ‖∇f‖ = 6.4655e-03, α = 7.82e-02, nfg = 2
[ Info: GD: iter   81: f = 0.000146971033, ‖∇f‖ = 6.5432e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000145296966, ‖∇f‖ = 5.8442e-03, α = 7.82e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000143783644, ‖∇f‖ = 5.9150e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000142415485, ‖∇f‖ = 5.2838e-03, α = 7.82e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000141178397, ‖∇f‖ = 5.3485e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000140059678, ‖∇f‖ = 4.7784e-03, α = 7.82e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000139047835, ‖∇f‖ = 4.8378e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000138132512, ‖∇f‖ = 4.3228e-03, α = 7.82e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000137304337, ‖∇f‖ = 4.3774e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000136554867, ‖∇f‖ = 3.9122e-03, α = 7.82e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000135876458, ‖∇f‖ = 3.9626e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000135262227, ‖∇f‖ = 3.5424e-03, α = 7.82e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000134705939, ‖∇f‖ = 3.5890e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000134201984, ‖∇f‖ = 3.2094e-03, α = 7.82e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000133745276, ‖∇f‖ = 3.2528e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000133331242, ‖∇f‖ = 2.9099e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000132955734, ‖∇f‖ = 2.9505e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000132615023, ‖∇f‖ = 2.6406e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000132305726, ‖∇f‖ = 2.6788e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000132024805, ‖∇f‖ = 2.3987e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000131769497, ‖∇f‖ = 2.4349e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000131537328, ‖∇f‖ = 2.1817e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000131326044, ‖∇f‖ = 2.2163e-03, α = 8.88e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000131133629, ‖∇f‖ = 1.9873e-03, α = 7.83e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000130958243, ‖∇f‖ = 2.0205e-03, α = 8.88e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000130798243, ‖∇f‖ = 1.8134e-03, α = 7.84e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000130652127, ‖∇f‖ = 1.8457e-03, α = 8.89e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000130518558, ‖∇f‖ = 1.6582e-03, α = 7.84e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000130396310, ‖∇f‖ = 1.6897e-03, α = 8.89e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000130284292, ‖∇f‖ = 1.5200e-03, α = 7.85e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000130181504, ‖∇f‖ = 1.5510e-03, α = 8.90e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000130087059, ‖∇f‖ = 1.3972e-03, α = 7.85e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000130000138, ‖∇f‖ = 1.4280e-03, α = 8.91e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000129920020, ‖∇f‖ = 1.2884e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000129846035, ‖∇f‖ = 1.3192e-03, α = 8.91e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000129777597, ‖∇f‖ = 1.1925e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000129714160, ‖∇f‖ = 1.2235e-03, α = 8.92e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000129655244, ‖∇f‖ = 1.1081e-03, α = 7.87e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000129600404, ‖∇f‖ = 1.1394e-03, α = 8.93e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000129549251, ‖∇f‖ = 1.0342e-03, α = 7.88e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000129501419, ‖∇f‖ = 1.0660e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000129456592, ‖∇f‖ = 9.6989e-04, α = 7.89e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000129414472, ‖∇f‖ = 1.0023e-03, α = 8.96e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000129374801, ‖∇f‖ = 9.1412e-04, α = 7.90e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000129337336, ‖∇f‖ = 9.4715e-04, α = 8.97e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000129301866, ‖∇f‖ = 8.6603e-04, α = 7.91e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000129268192, ‖∇f‖ = 8.9976e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000129236144, ‖∇f‖ = 8.2478e-04, α = 7.92e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000129205559, ‖∇f‖ = 8.5922e-04, α = 8.99e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000129176299, ‖∇f‖ = 7.8961e-04, α = 7.93e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000129148230, ‖∇f‖ = 8.2475e-04, α = 9.00e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000129121239, ‖∇f‖ = 7.5977e-04, α = 7.94e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000129095218, ‖∇f‖ = 7.9558e-04, α = 9.02e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000129070075, ‖∇f‖ = 7.3458e-04, α = 7.94e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000129045721, ‖∇f‖ = 7.7102e-04, α = 9.03e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000129022082, ‖∇f‖ = 7.1343e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000128999085, ‖∇f‖ = 7.5045e-04, α = 9.04e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000128976670, ‖∇f‖ = 6.9574e-04, α = 7.96e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000128954777, ‖∇f‖ = 7.3329e-04, α = 9.05e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000128933357, ‖∇f‖ = 6.8101e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000128912362, ‖∇f‖ = 7.1902e-04, α = 9.05e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000128891753, ‖∇f‖ = 6.6879e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000128871489, ‖∇f‖ = 7.0721e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000128851538, ‖∇f‖ = 6.5868e-04, α = 7.98e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000128831869, ‖∇f‖ = 6.9744e-04, α = 9.07e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000128812454, ‖∇f‖ = 6.5034e-04, α = 7.98e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000128793268, ‖∇f‖ = 6.8940e-04, α = 9.07e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000128774290, ‖∇f‖ = 6.4348e-04, α = 7.99e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000128755498, ‖∇f‖ = 6.8279e-04, α = 9.08e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000128736874, ‖∇f‖ = 6.3783e-04, α = 7.99e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000128718402, ‖∇f‖ = 6.7735e-04, α = 9.08e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000128700068, ‖∇f‖ = 6.3320e-04, α = 7.99e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000128681857, ‖∇f‖ = 6.7289e-04, α = 9.08e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000128663758, ‖∇f‖ = 6.2940e-04, α = 7.99e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000128645760, ‖∇f‖ = 6.6924e-04, α = 9.09e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000128627853, ‖∇f‖ = 6.2629e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000128610028, ‖∇f‖ = 6.6624e-04, α = 9.09e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000128592277, ‖∇f‖ = 6.2373e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000128574594, ‖∇f‖ = 6.6378e-04, α = 9.09e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000128556972, ‖∇f‖ = 6.2164e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000128539404, ‖∇f‖ = 6.6176e-04, α = 9.09e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000128521886, ‖∇f‖ = 6.1992e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000128504413, ‖∇f‖ = 6.6011e-04, α = 9.09e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000128486981, ‖∇f‖ = 6.1850e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000128469586, ‖∇f‖ = 6.5874e-04, α = 9.09e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000128452224, ‖∇f‖ = 6.1734e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000128434893, ‖∇f‖ = 6.5762e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000128417589, ‖∇f‖ = 6.1638e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000128400311, ‖∇f‖ = 6.5669e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000128383055, ‖∇f‖ = 6.1558e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000128365820, ‖∇f‖ = 6.5592e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000128348604, ‖∇f‖ = 6.1492e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000128331405, ‖∇f‖ = 6.5527e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000128314222, ‖∇f‖ = 6.1436e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000128297053, ‖∇f‖ = 6.5474e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000128279898, ‖∇f‖ = 6.1390e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000128262755, ‖∇f‖ = 6.5428e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000128245623, ‖∇f‖ = 6.1351e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000128228501, ‖∇f‖ = 6.5390e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000128211389, ‖∇f‖ = 6.1317e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000128194285, ‖∇f‖ = 6.5357e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000128177190, ‖∇f‖ = 6.1289e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000128160102, ‖∇f‖ = 6.5329e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000128143021, ‖∇f‖ = 6.1264e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000128125947, ‖∇f‖ = 6.5304e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000128108879, ‖∇f‖ = 6.1242e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000128091816, ‖∇f‖ = 6.5283e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000128074759, ‖∇f‖ = 6.1223e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000128057707, ‖∇f‖ = 6.5264e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000128040660, ‖∇f‖ = 6.1206e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000128023617, ‖∇f‖ = 6.5246e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000128006579, ‖∇f‖ = 6.1191e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000127989545, ‖∇f‖ = 6.5231e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000127972514, ‖∇f‖ = 6.1177e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000127955488, ‖∇f‖ = 6.5217e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000127938465, ‖∇f‖ = 6.1164e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000127921445, ‖∇f‖ = 6.5203e-04, α = 9.10e-02, nfg = 2
