################################################################################
# PkgEval set-up: 2020-10-29T06:06:54.026
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:06:55.677
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T06:06:57.462
#


     Testing OptimKit
Status `/tmp/jl_xsqOD3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsqOD3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.035909447177, ‖∇f‖ = 4.8105e+01
[ Info: GD: iter    1: f = 15.765800407741, ‖∇f‖ = 1.2496e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter   61: f = 0.018172897192, ‖∇f‖ = 5.8212e-02, α = 6.56e-02, nfg = 2
[ Info: GD: iter   62: f = 0.017944095659, ‖∇f‖ = 8.2898e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   63: f = 0.017718539736, ‖∇f‖ = 5.7392e-02, α = 6.56e-02, nfg = 2
[ Info: GD: iter   64: f = 0.017496094248, ‖∇f‖ = 8.1758e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   65: f = 0.017276682391, ‖∇f‖ = 5.6614e-02, α = 6.56e-02, nfg = 2
[ Info: GD: iter   66: f = 0.017060203757, ‖∇f‖ = 8.0668e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   67: f = 0.016846596694, ‖∇f‖ = 5.5866e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter   68: f = 0.016635784056, ‖∇f‖ = 7.9614e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   69: f = 0.016427714450, ‖∇f‖ = 5.5141e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter   70: f = 0.016222326372, ‖∇f‖ = 7.8589e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   71: f = 0.016019575459, ‖∇f‖ = 5.4434e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter   72: f = 0.015819410798, ‖∇f‖ = 7.7587e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   73: f = 0.015621792926, ‖∇f‖ = 5.3742e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter   74: f = 0.015426678176, ‖∇f‖ = 7.6605e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   75: f = 0.015234030569, ‖∇f‖ = 5.3063e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter   76: f = 0.015043811475, ‖∇f‖ = 7.5639e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   77: f = 0.014855987457, ‖∇f‖ = 5.2395e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter   78: f = 0.014670523451, ‖∇f‖ = 7.4689e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   79: f = 0.014487387942, ‖∇f‖ = 5.1738e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter   80: f = 0.014306548456, ‖∇f‖ = 7.3753e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   81: f = 0.014127974979, ‖∇f‖ = 5.1090e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter   82: f = 0.013951636978, ‖∇f‖ = 7.2830e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   83: f = 0.013777505657, ‖∇f‖ = 5.0450e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter   84: f = 0.013605551992, ‖∇f‖ = 7.1919e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   85: f = 0.013435748214, ‖∇f‖ = 4.9820e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter   86: f = 0.013268066513, ‖∇f‖ = 7.1020e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   87: f = 0.013102480015, ‖∇f‖ = 4.9197e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter   88: f = 0.012938961926, ‖∇f‖ = 7.0133e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   89: f = 0.012777486176, ‖∇f‖ = 4.8583e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter   90: f = 0.012618026851, ‖∇f‖ = 6.9257e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   91: f = 0.012460558617, ‖∇f‖ = 4.7976e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter   92: f = 0.012305056344, ‖∇f‖ = 6.8393e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   93: f = 0.012151495387, ‖∇f‖ = 4.7377e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter   94: f = 0.011999851333, ‖∇f‖ = 6.7539e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   95: f = 0.011850100186, ‖∇f‖ = 4.6786e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter   96: f = 0.011702218203, ‖∇f‖ = 6.6696e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   97: f = 0.011556182008, ‖∇f‖ = 4.6202e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter   98: f = 0.011411968485, ‖∇f‖ = 6.5863e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   99: f = 0.011269554858, ‖∇f‖ = 4.5625e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  100: f = 0.011128918611, ‖∇f‖ = 6.5041e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  101: f = 0.010990037543, ‖∇f‖ = 4.5056e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  102: f = 0.010852889715, ‖∇f‖ = 6.4230e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  103: f = 0.010717453484, ‖∇f‖ = 4.4494e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  104: f = 0.010583707467, ‖∇f‖ = 6.3428e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  105: f = 0.010451630561, ‖∇f‖ = 4.3938e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  106: f = 0.010321201923, ‖∇f‖ = 6.2637e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  107: f = 0.010192400977, ‖∇f‖ = 4.3390e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  108: f = 0.010065207401, ‖∇f‖ = 6.1855e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  109: f = 0.009939601132, ‖∇f‖ = 4.2849e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  110: f = 0.009815562354, ‖∇f‖ = 6.1083e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  111: f = 0.009693071505, ‖∇f‖ = 4.2314e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  112: f = 0.009572109262, ‖∇f‖ = 6.0321e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  113: f = 0.009452656548, ‖∇f‖ = 4.1786e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  114: f = 0.009334694522, ‖∇f‖ = 5.9568e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  115: f = 0.009218204581, ‖∇f‖ = 4.1264e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  116: f = 0.009103168352, ‖∇f‖ = 5.8825e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  117: f = 0.008989567694, ‖∇f‖ = 4.0749e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  118: f = 0.008877384689, ‖∇f‖ = 5.8090e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  119: f = 0.008766601646, ‖∇f‖ = 4.0241e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  120: f = 0.008657201095, ‖∇f‖ = 5.7366e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  121: f = 0.008549165781, ‖∇f‖ = 3.9739e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  122: f = 0.008442478668, ‖∇f‖ = 5.6650e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  123: f = 0.008337122931, ‖∇f‖ = 3.9243e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  124: f = 0.008233081955, ‖∇f‖ = 5.5943e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  125: f = 0.008130339332, ‖∇f‖ = 3.8753e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  126: f = 0.008028878860, ‖∇f‖ = 5.5245e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  127: f = 0.007928684538, ‖∇f‖ = 3.8269e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  128: f = 0.007829740566, ‖∇f‖ = 5.4555e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  129: f = 0.007732031340, ‖∇f‖ = 3.7792e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  130: f = 0.007635541451, ‖∇f‖ = 5.3874e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  131: f = 0.007540255684, ‖∇f‖ = 3.7320e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  132: f = 0.007446159010, ‖∇f‖ = 5.3202e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  133: f = 0.007353236592, ‖∇f‖ = 3.6855e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  134: f = 0.007261473776, ‖∇f‖ = 5.2538e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  135: f = 0.007170856090, ‖∇f‖ = 3.6395e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  136: f = 0.007081369244, ‖∇f‖ = 5.1883e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  137: f = 0.006992999126, ‖∇f‖ = 3.5940e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  138: f = 0.006905731800, ‖∇f‖ = 5.1235e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  139: f = 0.006819553504, ‖∇f‖ = 3.5492e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  140: f = 0.006734450648, ‖∇f‖ = 5.0596e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  141: f = 0.006650409812, ‖∇f‖ = 3.5049e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  142: f = 0.006567417741, ‖∇f‖ = 4.9964e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  143: f = 0.006485461348, ‖∇f‖ = 3.4612e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  144: f = 0.006404527709, ‖∇f‖ = 4.9341e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  145: f = 0.006324604060, ‖∇f‖ = 3.4180e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  146: f = 0.006245677798, ‖∇f‖ = 4.8725e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  147: f = 0.006167736476, ‖∇f‖ = 3.3753e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  148: f = 0.006090767802, ‖∇f‖ = 4.8117e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  149: f = 0.006014759640, ‖∇f‖ = 3.3332e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  150: f = 0.005939700001, ‖∇f‖ = 4.7517e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  151: f = 0.005865577050, ‖∇f‖ = 3.2916e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  152: f = 0.005792379096, ‖∇f‖ = 4.6924e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  153: f = 0.005720094598, ‖∇f‖ = 3.2505e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  154: f = 0.005648712156, ‖∇f‖ = 4.6338e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  155: f = 0.005578220512, ‖∇f‖ = 3.2100e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  156: f = 0.005508608551, ‖∇f‖ = 4.5760e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  157: f = 0.005439865294, ‖∇f‖ = 3.1699e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  158: f = 0.005371979901, ‖∇f‖ = 4.5189e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  159: f = 0.005304941666, ‖∇f‖ = 3.1303e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  160: f = 0.005238740017, ‖∇f‖ = 4.4625e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  161: f = 0.005173364515, ‖∇f‖ = 3.0913e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  162: f = 0.005108804849, ‖∇f‖ = 4.4068e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  163: f = 0.005045050839, ‖∇f‖ = 3.0527e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  164: f = 0.004982092431, ‖∇f‖ = 4.3518e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  165: f = 0.004919919696, ‖∇f‖ = 3.0146e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  166: f = 0.004858522829, ‖∇f‖ = 4.2975e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  167: f = 0.004797892149, ‖∇f‖ = 2.9770e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  168: f = 0.004738018094, ‖∇f‖ = 4.2439e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  169: f = 0.004678891221, ‖∇f‖ = 2.9398e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  170: f = 0.004620502207, ‖∇f‖ = 4.1909e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  171: f = 0.004562841844, ‖∇f‖ = 2.9031e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  172: f = 0.004505901038, ‖∇f‖ = 4.1386e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  173: f = 0.004449670811, ‖∇f‖ = 2.8669e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  174: f = 0.004394142294, ‖∇f‖ = 4.0870e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  175: f = 0.004339306730, ‖∇f‖ = 2.8311e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  176: f = 0.004285155473, ‖∇f‖ = 4.0359e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  177: f = 0.004231679983, ‖∇f‖ = 2.7958e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  178: f = 0.004178871826, ‖∇f‖ = 3.9856e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  179: f = 0.004126722675, ‖∇f‖ = 2.7609e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  180: f = 0.004075224306, ‖∇f‖ = 3.9358e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  181: f = 0.004024368597, ‖∇f‖ = 2.7265e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  182: f = 0.003974147529, ‖∇f‖ = 3.8867e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  183: f = 0.003924553182, ‖∇f‖ = 2.6924e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  184: f = 0.003875577735, ‖∇f‖ = 3.8382e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  185: f = 0.003827213464, ‖∇f‖ = 2.6588e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  186: f = 0.003779452742, ‖∇f‖ = 3.7903e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  187: f = 0.003732288038, ‖∇f‖ = 2.6257e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  188: f = 0.003685711914, ‖∇f‖ = 3.7430e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  189: f = 0.003639717025, ‖∇f‖ = 2.5929e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  190: f = 0.003594296117, ‖∇f‖ = 3.6963e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  191: f = 0.003549442027, ‖∇f‖ = 2.5605e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  192: f = 0.003505147683, ‖∇f‖ = 3.6502e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  193: f = 0.003461406098, ‖∇f‖ = 2.5286e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  194: f = 0.003418210375, ‖∇f‖ = 3.6046e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  195: f = 0.003375553702, ‖∇f‖ = 2.4970e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  196: f = 0.003333429352, ‖∇f‖ = 3.5597e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  197: f = 0.003291830682, ‖∇f‖ = 2.4659e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  198: f = 0.003250751131, ‖∇f‖ = 3.5152e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  199: f = 0.003210184222, ‖∇f‖ = 2.4351e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  200: f = 0.003170123558, ‖∇f‖ = 3.4714e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  201: f = 0.003130562820, ‖∇f‖ = 2.4047e-02, α = 6.57e-02, nfg = 2
