Julia Version 1.5.0-DEV.151
Commit ed5564a7da (2020-01-24 08:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [0c46a032] + DifferentialEquations v6.10.1
  [c619ae07] + DimensionalPlotRecipes v1.0.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.6.0
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.0
  [d96e819e] + Parameters v0.12.0
  [e409e4f3] + PoissonRandom v0.4.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.17.1
  [c3572dad] + Sundials v3.8.1
  [3783bdb8] + TableTraits v1.0.0
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Sundials → `~/.julia/packages/Sundials/MllUG/deps/build.log`
  Updating `/tmp/jl_HvGeuF/Project.toml`
 [no changes]
  Updating `/tmp/jl_HvGeuF/Manifest.toml`
 [no changes]
   Testing DifferentialEquations
 Installed SafeTestsets ─ v0.0.1
  Updating `/tmp/jl_O7Aoln/Project.toml`
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_O7Aoln/Manifest.toml`
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_O7Aoln/Project.toml`
  [764a87c0] BoundaryValueDiffEq v2.3.1
  [bcd4f6db] DelayDiffEq v5.20.0
  [2b5f629d] DiffEqBase v6.13.0
  [459566f4] DiffEqCallbacks v2.11.0
  [5a0ffddc] DiffEqFinancial v2.2.1
  [c894b116] DiffEqJump v6.5.0
  [77a26b50] DiffEqNoiseProcess v3.8.0
  [055956cb] DiffEqPhysics v3.4.0
  [0c46a032] DifferentialEquations v6.10.1
  [c619ae07] DimensionalPlotRecipes v1.0.0
  [f9640e96] MultiScaleArrays v1.6.0
  [1dea7af3] OrdinaryDiffEq v5.28.0
  [731186ca] RecursiveArrayTools v2.0.2
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.17.1
  [c3572dad] Sundials v3.8.1
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114 overwritten in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114 overwritten in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

Test Summary:              | Pass  Total
Default Discrete Algorithm |    1      1
 14.371282 seconds (14.94 M allocations: 778.813 MiB, 6.11% gc time)
Test Summary:         | Pass  Total
Default ODE Algorithm |   21     21
252.595825 seconds (253.69 M allocations: 11.197 GiB, 4.05% gc time)
Test Summary:                  | Pass  Total
Default Steady State Algorithm |    1      1
 18.878180 seconds (24.09 M allocations: 1.214 GiB, 3.97% gc time)
Default SDE Algorithm: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: MethodError: no method matching has_Wfact(::DiffEqDiffTools.UJacobianWrapper{SDEFunction{true,Main.##256.var"#1#2",Main.##256.var"#3#4",LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Float64,DiffEqBase.NullParameters})
  Closest candidates are:
    has_Wfact(!Matched::Union{SplitFunction, SplitSDEFunction}) at /home/pkgeval/.julia/packages/DiffEqBase/VynZe/src/diffeqfunction.jl:906
    has_Wfact(!Matched::DynamicalODEFunction) at /home/pkgeval/.julia/packages/DiffEqBase/VynZe/src/diffeqfunction.jl:915
    has_Wfact(!Matched::DiffEqBase.AbstractDiffEqFunction) at /home/pkgeval/.julia/packages/DiffEqBase/VynZe/src/diffeqfunction.jl:895
    ...
  Stacktrace:
   [1] (::DefaultLinSolve)(::Type{Val{:init}}, ::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqBase/VynZe/src/linear_nonlinear.jl:110
   [2] iipnlsolve(::ISSEM{0,false,DefaultLinSolve,DataType,NLNewton{Rational{Int64},Rational{Int64},Rational{Int64}},Float64,:Predictive}, ::Array{Float64,1}, ::Array{Float64,1}, ::DiffEqBase.NullParameters, ::Float64, ::Float64, ::Function, ::Array{Float64,2}, ::Array{Float64,2}, ::Array{Float64,1}, ::Type{T} where T, ::Type{T} where T, ::Float64, ::Float64) at /home/pkgeval/.julia/packages/DiffEqBase/VynZe/src/nlsolve/utils.jl:287
   [3] alg_cache(::ISSEM{0,false,DefaultLinSolve,DataType,NLNewton{Rational{Int64},Rational{Int64},Rational{Int64}},Float64,:Predictive}, ::SDEProblem{Array{Float64,1},Tuple{Float64,Float64},true,DiffEqBase.NullParameters,Nothing,SDEFunction{true,Main.##256.var"#1#2",Main.##256.var"#3#4",LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Main.##256.var"#3#4",Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},Array{Float64,2}}, ::Array{Float64,1}, ::Array{Float64,1}, ::Nothing, ::DiffEqBase.NullParameters, ::Array{Float64,1}, ::Array{Float64,2}, ::Type{T} where T, ::Type{T} where T, ::Type{T} where T, ::Array{Float64,1}, ::SDEFunction{true,Main.##256.var"#1#2",Main.##256.var"#3#4",LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing}, ::Float64, ::Float64, ::Type{Val{true}}) at /home/pkgeval/.julia/packages/StochasticDiffEq/311fC/src/caches/implicit_split_step_caches.jl:15
   [4] __init(::SDEProblem{Array{Float64,1},Tuple{Float64,Float64},true,DiffEqBase.NullParameters,Nothing,SDEFunction{true,Main.##256.var"#1#2",Main.##256.var"#3#4",LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Main.##256.var"#3#4",Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},Array{Float64,2}}, ::ISSEM{0,false,DefaultLinSolve,DataType,NLNewton{Rational{Int64},Rational{Int64},Rational{Int64}},Float64,:Predictive}, ::Array{Any,1}, ::Array{Any,1}, ::Type{T} where T, ::Type{Val{true}}; saveat::Array{Float64,1}, tstops::Array{Float64,1}, d_discontinuities::Array{Float64,1}, save_idxs::Nothing, save_everystep::Bool, save_noise::Bool, save_on::Bool, save_start::Bool, save_end::Bool, callback::Nothing, dense::Bool, calck::Bool, dt::Float64, adaptive::Bool, gamma::Rational{Int64}, abstol::Nothing, reltol::Nothing, qmax::Rational{Int64}, qmin::Rational{Int64}, qoldinit::Rational{Int64}, fullnormalize::Bool, failfactor::Int64, beta2::Rational{Int64}, beta1::Rational{Int64}, delta::Rational{Int64}, maxiters::Int64, dtmax::Float64, dtmin::Float64, internalnorm::typeof(DiffEqBase.ODE_DEFAULT_NORM), isoutofdomain::typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN), unstable_check::typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK), verbose::Bool, force_dtmin::Bool, timeseries_errors::Bool, dense_errors::Bool, advance_to_tstop::Bool, stop_at_next_tstop::Bool, initialize_save::Bool, progress::Bool, progress_steps::Int64, progress_name::String, progress_message::typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE), userdata::Nothing, initialize_integrator::Bool, seed::UInt64, alias_u0::Bool, kwargs::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:default_set, :second_time, :alg_hints),Tuple{Bool,Bool,Array{Symbol,1}}}}) at /home/pkgeval/.julia/packages/StochasticDiffEq/311fC/src/solve.jl:290
   [5] __solve(::SDEProblem{Array{Float64,1},Tuple{Float64,Float64},true,DiffEqBase.NullParameters,Nothing,SDEFunction{true,Main.##256.var"#1#2",Main.##256.var"#3#4",LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Main.##256.var"#3#4",Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},Array{Float64,2}}, ::ISSEM{0,false,DefaultLinSolve,DataType,NLNewton{Rational{Int64},Rational{Int64},Rational{Int64}},Float64,:Predictive}, ::Array{Any,1}, ::Array{Any,1}, ::Nothing, ::Type{Val{true}}; kwargs::Base.Iterators.Pairs{Symbol,Any,NTuple{4,Symbol},NamedTuple{(:default_set, :second_time, :dt, :alg_hints),Tuple{Bool,Bool,Float64,Array{Symbol,1}}}}) at /home/pkgeval/.julia/packages/StochasticDiffEq/311fC/src/solve.jl:6
   [6] __solve(::SDEProblem{Array{Float64,1},Tuple{Float64,Float64},true,DiffEqBase.NullParameters,Nothing,SDEFunction{true,Main.##256.var"#1#2",Main.##256.var"#3#4",LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Main.##256.var"#3#4",Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},Array{Float64,2}}, ::Nothing; default_set::Bool, kwargs::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:second_time, :dt, :alg_hints),Tuple{Bool,Float64,Array{Symbol,1}}}}) at /home/pkgeval/.julia/packages/DifferentialEquations/9ez1L/src/default_solve.jl:7
   [7] #__solve#445 at /home/pkgeval/.julia/packages/DiffEqBase/VynZe/src/solve.jl:179 [inlined]
   [8] solve_call(::SDEProblem{Array{Float64,1},Tuple{Float64,Float64},true,DiffEqBase.NullParameters,Nothing,SDEFunction{true,Main.##256.var"#1#2",Main.##256.var"#3#4",LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Main.##256.var"#3#4",Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},Array{Float64,2}}; kwargs::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:dt, :alg_hints),Tuple{Float64,Array{Symbol,1}}}}) at /home/pkgeval/.julia/packages/DiffEqBase/VynZe/src/solve.jl:38
   [9] #solve#441 at /home/pkgeval/.julia/packages/DiffEqBase/VynZe/src/solve.jl:61 [inlined]
   [10] top-level scope at /home/pkgeval/.julia/packages/DifferentialEquations/9ez1L/test/default_sde_alg_test.jl:40
   [11] include(::Module, ::String) at ./Base.jl:377
   [12] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [13] top-level scope at /home/pkgeval/.julia/packages/DifferentialEquations/9ez1L/test/runtests.jl:8
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
   [15] top-level scope at /home/pkgeval/.julia/packages/DifferentialEquations/9ez1L/test/runtests.jl:8
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [18] top-level scope at util.jl:175
   [19] top-level scope at /home/pkgeval/.julia/packages/DifferentialEquations/9ez1L/test/runtests.jl:8
   [20] top-level scope at util.jl:175
   [21] include(::String) at ./client.jl:439
   [22] top-level scope at none:6
   [23] eval(::Module, ::Any) at ./boot.jl:331
   [24] exec_options(::Base.JLOptions) at ./client.jl:264
   [25] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/DifferentialEquations/9ez1L/test/default_sde_alg_test.jl:40
  
Test Summary:         | Pass  Error  Total
Default SDE Algorithm |    5      1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DifferentialEquations/9ez1L/test/runtests.jl:4
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DifferentialEquations/9ez1L/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/DifferentialEquations/9ez1L/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package DifferentialEquations errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
