Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PNjNxZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PNjNxZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.620236823410, ‖∇f‖ = 5.3845e+01
[ Info: GD: iter    1: f = 28.179307791139, ‖∇f‖ = 2.3129e+01, α = 5.00e-02, nfg = 3
[ Info: GD: iter   39: f = 0.090896256854, ‖∇f‖ = 2.9567e-01, α = 4.81e-02, nfg = 2
[ Info: GD: iter   40: f = 0.088391094338, ‖∇f‖ = 3.1677e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   41: f = 0.085978185453, ‖∇f‖ = 2.8492e-01, α = 4.81e-02, nfg = 2
[ Info: GD: iter   42: f = 0.083649858563, ‖∇f‖ = 3.0577e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   43: f = 0.081400364723, ‖∇f‖ = 2.7536e-01, α = 4.81e-02, nfg = 2
[ Info: GD: iter   44: f = 0.079224389600, ‖∇f‖ = 2.9584e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   45: f = 0.077117798325, ‖∇f‖ = 2.6664e-01, α = 4.81e-02, nfg = 2
[ Info: GD: iter   46: f = 0.075076720802, ‖∇f‖ = 2.8668e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   47: f = 0.073098022915, ‖∇f‖ = 2.5853e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   48: f = 0.071178736295, ‖∇f‖ = 2.7810e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   49: f = 0.069316363718, ‖∇f‖ = 2.5089e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   50: f = 0.067508515446, ‖∇f‖ = 2.6998e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   51: f = 0.065753113999, ‖∇f‖ = 2.4363e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   52: f = 0.064048154745, ‖∇f‖ = 2.6223e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   53: f = 0.062391849110, ‖∇f‖ = 2.3669e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   54: f = 0.060782460501, ‖∇f‖ = 2.5481e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   55: f = 0.059218409278, ‖∇f‖ = 2.3003e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   56: f = 0.057698154969, ‖∇f‖ = 2.4769e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   57: f = 0.056220276953, ‖∇f‖ = 2.2363e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   58: f = 0.054783385716, ‖∇f‖ = 2.4082e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   59: f = 0.053386187595, ‖∇f‖ = 2.1746e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   60: f = 0.052027414790, ‖∇f‖ = 2.3421e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   61: f = 0.050705879224, ‖∇f‖ = 2.1151e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   62: f = 0.049420415133, ‖∇f‖ = 2.2782e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   63: f = 0.048169925127, ‖∇f‖ = 2.0576e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   64: f = 0.046953331604, ‖∇f‖ = 2.2165e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   65: f = 0.045769616957, ‖∇f‖ = 2.0020e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   66: f = 0.044617781472, ‖∇f‖ = 2.1568e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   67: f = 0.043496878930, ‖∇f‖ = 1.9483e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   68: f = 0.042405979518, ‖∇f‖ = 2.0991e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   69: f = 0.041344201654, ‖∇f‖ = 1.8963e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   70: f = 0.040310678935, ‖∇f‖ = 2.0433e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   71: f = 0.039304588774, ‖∇f‖ = 1.8460e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   72: f = 0.038325122720, ‖∇f‖ = 1.9893e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   73: f = 0.037371512324, ‖∇f‖ = 1.7973e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   74: f = 0.036443002364, ‖∇f‖ = 1.9370e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   75: f = 0.035538874266, ‖∇f‖ = 1.7502e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   76: f = 0.034658421867, ‖∇f‖ = 1.8863e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   77: f = 0.033800972657, ‖∇f‖ = 1.7045e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   78: f = 0.032965865808, ‖∇f‖ = 1.8371e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   79: f = 0.032152471442, ‖∇f‖ = 1.6602e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   80: f = 0.031360170692, ‖∇f‖ = 1.7895e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   81: f = 0.030588373197, ‖∇f‖ = 1.6172e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   82: f = 0.029836498986, ‖∇f‖ = 1.7434e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   83: f = 0.029103994370, ‖∇f‖ = 1.5756e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   84: f = 0.028390315474, ‖∇f‖ = 1.6986e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   85: f = 0.027694942677, ‖∇f‖ = 1.5352e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   86: f = 0.027017365637, ‖∇f‖ = 1.6551e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   87: f = 0.026357096405, ‖∇f‖ = 1.4960e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   88: f = 0.025713655815, ‖∇f‖ = 1.6130e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   89: f = 0.025086585396, ‖∇f‖ = 1.4580e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   90: f = 0.024475434990, ‖∇f‖ = 1.5720e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   91: f = 0.023879773574, ‖∇f‖ = 1.4211e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   92: f = 0.023299178007, ‖∇f‖ = 1.5323e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   93: f = 0.022733242844, ‖∇f‖ = 1.3852e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   94: f = 0.022181570120, ‖∇f‖ = 1.4937e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   95: f = 0.021643778249, ‖∇f‖ = 1.3504e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   96: f = 0.021119492740, ‖∇f‖ = 1.4562e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   97: f = 0.020608354275, ‖∇f‖ = 1.3165e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   98: f = 0.020110010267, ‖∇f‖ = 1.4197e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   99: f = 0.019624122197, ‖∇f‖ = 1.2836e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter  100: f = 0.019150357934, ‖∇f‖ = 1.3843e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  101: f = 0.018688398392, ‖∇f‖ = 1.2516e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter  102: f = 0.018237930558, ‖∇f‖ = 1.3499e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  103: f = 0.017798653520, ‖∇f‖ = 1.2206e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter  104: f = 0.017370272138, ‖∇f‖ = 1.3164e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  105: f = 0.016952502510, ‖∇f‖ = 1.1903e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter  106: f = 0.016545066218, ‖∇f‖ = 1.2839e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  107: f = 0.016147695287, ‖∇f‖ = 1.1609e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter  108: f = 0.015760126957, ‖∇f‖ = 1.2522e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  109: f = 0.015382108175, ‖∇f‖ = 1.1323e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter  110: f = 0.015013390849, ‖∇f‖ = 1.2214e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  111: f = 0.014653735919, ‖∇f‖ = 1.1045e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter  112: f = 0.014302909043, ‖∇f‖ = 1.1914e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  113: f = 0.013960684284, ‖∇f‖ = 1.0775e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter  114: f = 0.013626840199, ‖∇f‖ = 1.1623e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  115: f = 0.013301163174, ‖∇f‖ = 1.0511e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter  116: f = 0.012983443869, ‖∇f‖ = 1.1339e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  117: f = 0.012673480241, ‖∇f‖ = 1.0255e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter  118: f = 0.012371074320, ‖∇f‖ = 1.1062e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  119: f = 0.012076034937, ‖∇f‖ = 1.0005e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter  120: f = 0.011788174803, ‖∇f‖ = 1.0793e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  121: f = 0.011507312976, ‖∇f‖ = 9.7616e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  122: f = 0.011233272208, ‖∇f‖ = 1.0531e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  123: f = 0.010965881178, ‖∇f‖ = 9.5248e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  124: f = 0.010704972083, ‖∇f‖ = 1.0276e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  125: f = 0.010450382661, ‖∇f‖ = 9.2941e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  126: f = 0.010201953996, ‖∇f‖ = 1.0027e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  127: f = 0.009959532356, ‖∇f‖ = 9.0695e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  128: f = 0.009722967197, ‖∇f‖ = 9.7852e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  129: f = 0.009492112822, ‖∇f‖ = 8.8506e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  130: f = 0.009266826576, ‖∇f‖ = 9.5492e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  131: f = 0.009046970337, ‖∇f‖ = 8.6373e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  132: f = 0.008832408883, ‖∇f‖ = 9.3193e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  133: f = 0.008623011240, ‖∇f‖ = 8.4295e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  134: f = 0.008418649194, ‖∇f‖ = 9.0952e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  135: f = 0.008219198516, ‖∇f‖ = 8.2269e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  136: f = 0.008024537604, ‖∇f‖ = 8.8768e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  137: f = 0.007834548596, ‖∇f‖ = 8.0295e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  138: f = 0.007649116132, ‖∇f‖ = 8.6639e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  139: f = 0.007468128361, ‖∇f‖ = 7.8371e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  140: f = 0.007291475820, ‖∇f‖ = 8.4564e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  141: f = 0.007119052338, ‖∇f‖ = 7.6495e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  142: f = 0.006950754018, ‖∇f‖ = 8.2542e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  143: f = 0.006786480060, ‖∇f‖ = 7.4666e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  144: f = 0.006626131832, ‖∇f‖ = 8.0569e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  145: f = 0.006469613608, ‖∇f‖ = 7.2883e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  146: f = 0.006316831731, ‖∇f‖ = 7.8646e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  147: f = 0.006167695280, ‖∇f‖ = 7.1144e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  148: f = 0.006022115304, ‖∇f‖ = 7.6771e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  149: f = 0.005880005425, ‖∇f‖ = 6.9448e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  150: f = 0.005741281145, ‖∇f‖ = 7.4942e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  151: f = 0.005605860387, ‖∇f‖ = 6.7795e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  152: f = 0.005473662869, ‖∇f‖ = 7.3159e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  153: f = 0.005344610588, ‖∇f‖ = 6.6182e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  154: f = 0.005218627250, ‖∇f‖ = 7.1419e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  155: f = 0.005095638711, ‖∇f‖ = 6.4609e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  156: f = 0.004975572457, ‖∇f‖ = 6.9722e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  157: f = 0.004858357999, ‖∇f‖ = 6.3075e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  158: f = 0.004743926405, ‖∇f‖ = 6.8067e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  159: f = 0.004632210650, ‖∇f‖ = 6.1578e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  160: f = 0.004523145194, ‖∇f‖ = 6.6452e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  161: f = 0.004416666300, ‖∇f‖ = 6.0118e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  162: f = 0.004312711644, ‖∇f‖ = 6.4877e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  163: f = 0.004211220602, ‖∇f‖ = 5.8693e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  164: f = 0.004112133903, ‖∇f‖ = 6.3340e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  165: f = 0.004015393878, ‖∇f‖ = 5.7303e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  166: f = 0.003920944146, ‖∇f‖ = 6.1841e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  167: f = 0.003828729846, ‖∇f‖ = 5.5947e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  168: f = 0.003738697341, ‖∇f‖ = 6.0378e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  169: f = 0.003650794430, ‖∇f‖ = 5.4624e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  170: f = 0.003564970081, ‖∇f‖ = 5.8950e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  171: f = 0.003481174619, ‖∇f‖ = 5.3333e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  172: f = 0.003399359485, ‖∇f‖ = 5.7557e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  173: f = 0.003319477404, ‖∇f‖ = 5.2073e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  174: f = 0.003241482162, ‖∇f‖ = 5.6198e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  175: f = 0.003165328763, ‖∇f‖ = 5.0843e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  176: f = 0.003090973222, ‖∇f‖ = 5.4871e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  177: f = 0.003018372706, ‖∇f‖ = 4.9643e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  178: f = 0.002947485349, ‖∇f‖ = 5.3576e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  179: f = 0.002878270373, ‖∇f‖ = 4.8472e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  180: f = 0.002810687923, ‖∇f‖ = 5.2313e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  181: f = 0.002744699174, ‖∇f‖ = 4.7329e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  182: f = 0.002680266183, ‖∇f‖ = 5.1079e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  183: f = 0.002617351982, ‖∇f‖ = 4.6213e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  184: f = 0.002555920444, ‖∇f‖ = 4.9876e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  185: f = 0.002495936365, ‖∇f‖ = 4.5124e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  186: f = 0.002437365344, ‖∇f‖ = 4.8701e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  187: f = 0.002380173858, ‖∇f‖ = 4.4062e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  188: f = 0.002324329144, ‖∇f‖ = 4.7554e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  189: f = 0.002269799275, ‖∇f‖ = 4.3024e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  190: f = 0.002216553051, ‖∇f‖ = 4.6435e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  191: f = 0.002164560060, ‖∇f‖ = 4.2012e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  192: f = 0.002113790587, ‖∇f‖ = 4.5342e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  193: f = 0.002064215663, ‖∇f‖ = 4.1023e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  194: f = 0.002015806983, ‖∇f‖ = 4.4275e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  195: f = 0.001968536953, ‖∇f‖ = 4.0058e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  196: f = 0.001922378610, ‖∇f‖ = 4.3234e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  197: f = 0.001877305667, ‖∇f‖ = 3.9116e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  198: f = 0.001833292437, ‖∇f‖ = 4.2218e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  199: f = 0.001790313876, ‖∇f‖ = 3.8197e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  200: f = 0.001748345513, ‖∇f‖ = 4.1225e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  201: f = 0.001707363487, ‖∇f‖ = 3.7299e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  202: f = 0.001667344483, ‖∇f‖ = 4.0257e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  203: f = 0.001628265765, ‖∇f‖ = 3.6423e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  204: f = 0.001590105121, ‖∇f‖ = 3.9311e-02, α = 5.75e-02, nfg = 2
