Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H3Ebj8/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H3Ebj8/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 146.407103447673, ‖∇f‖ = 7.4840e+01
[ Info: GD: iter    1: f = 22.562630278629, ‖∇f‖ = 3.1774e+01, α = 4.42e-02, nfg = 3
[ Info: GD: iter   26: f = 0.071600149844, ‖∇f‖ = 4.9835e-01, α = 3.95e-02, nfg = 2
[ Info: GD: iter   27: f = 0.064885303590, ‖∇f‖ = 5.5251e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   28: f = 0.058847840838, ‖∇f‖ = 4.4815e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   29: f = 0.053416165429, ‖∇f‖ = 4.9712e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   30: f = 0.048527579067, ‖∇f‖ = 4.0340e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   31: f = 0.044125582958, ‖∇f‖ = 4.4768e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   32: f = 0.040160422484, ‖∇f‖ = 3.6341e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   33: f = 0.036587197031, ‖∇f‖ = 4.0346e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   34: f = 0.033366206532, ‖∇f‖ = 3.2762e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   35: f = 0.030461574400, ‖∇f‖ = 3.6386e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   36: f = 0.027841492312, ‖∇f‖ = 2.9555e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   37: f = 0.025477175583, ‖∇f‖ = 3.2836e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   38: f = 0.023343060262, ‖∇f‖ = 2.6680e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   39: f = 0.021415978905, ‖∇f‖ = 2.9653e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   40: f = 0.019675339232, ‖∇f‖ = 2.4101e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   41: f = 0.018102449982, ‖∇f‖ = 2.6797e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   42: f = 0.016680696006, ‖∇f‖ = 2.1788e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   43: f = 0.015394969484, ‖∇f‖ = 2.4236e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   44: f = 0.014231848171, ‖∇f‖ = 1.9713e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   45: f = 0.013179103099, ‖∇f‖ = 2.1938e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   46: f = 0.012225882172, ‖∇f‖ = 1.7852e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   47: f = 0.011362275387, ‖∇f‖ = 1.9878e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   48: f = 0.010579503595, ‖∇f‖ = 1.6184e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   49: f = 0.009869528530, ‖∇f‖ = 1.8031e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   50: f = 0.009225245390, ‖∇f‖ = 1.4689e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   51: f = 0.008640128993, ‖∇f‖ = 1.6378e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   52: f = 0.008108428342, ‖∇f‖ = 1.3351e-01, α = 3.96e-02, nfg = 2
[ Info: GD: iter   53: f = 0.007624842865, ‖∇f‖ = 1.4899e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   54: f = 0.007184716989, ‖∇f‖ = 1.2154e-01, α = 3.97e-02, nfg = 2
[ Info: GD: iter   55: f = 0.006783742204, ‖∇f‖ = 1.3576e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   56: f = 0.006418149735, ‖∇f‖ = 1.1085e-01, α = 3.97e-02, nfg = 2
[ Info: GD: iter   57: f = 0.006084435358, ‖∇f‖ = 1.2395e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   58: f = 0.005779548411, ‖∇f‖ = 1.0131e-01, α = 3.97e-02, nfg = 2
[ Info: GD: iter   59: f = 0.005500637154, ‖∇f‖ = 1.1342e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   60: f = 0.005245232525, ‖∇f‖ = 9.2803e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter   61: f = 0.005011012423, ‖∇f‖ = 1.0404e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   62: f = 0.004795978826, ‖∇f‖ = 8.5236e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter   63: f = 0.004598239801, ‖∇f‖ = 9.5702e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter   64: f = 0.004416178786, ‖∇f‖ = 7.8513e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter   65: f = 0.004248253423, ‖∇f‖ = 8.8301e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter   66: f = 0.004093155995, ‖∇f‖ = 7.2551e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter   67: f = 0.003949628397, ‖∇f‖ = 8.1745e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter   68: f = 0.003816612896, ‖∇f‖ = 6.7273e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter   69: f = 0.003693082660, ‖∇f‖ = 7.5945e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter   70: f = 0.003578182224, ‖∇f‖ = 6.2608e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter   71: f = 0.003471073053, ‖∇f‖ = 7.0825e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter   72: f = 0.003371063267, ‖∇f‖ = 5.8492e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter   73: f = 0.003277467742, ‖∇f‖ = 6.6311e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter   74: f = 0.003189726837, ‖∇f‖ = 5.4866e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter   75: f = 0.003107280505, ‖∇f‖ = 6.2336e-02, α = 5.48e-02, nfg = 2
[ Info: GD: iter   76: f = 0.003029675957, ‖∇f‖ = 5.1676e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter   77: f = 0.002956455181, ‖∇f‖ = 5.8841e-02, α = 5.48e-02, nfg = 2
[ Info: GD: iter   78: f = 0.002887251687, ‖∇f‖ = 4.8870e-02, α = 4.00e-02, nfg = 2
[ Info: GD: iter   79: f = 0.002821690759, ‖∇f‖ = 5.5768e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   80: f = 0.002759475576, ‖∇f‖ = 4.6403e-02, α = 4.00e-02, nfg = 2
[ Info: GD: iter   81: f = 0.002700299447, ‖∇f‖ = 5.3065e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   82: f = 0.002643921783, ‖∇f‖ = 4.4233e-02, α = 4.00e-02, nfg = 2
[ Info: GD: iter   83: f = 0.002590091465, ‖∇f‖ = 5.0688e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   84: f = 0.002538613275, ‖∇f‖ = 4.2323e-02, α = 4.01e-02, nfg = 2
[ Info: GD: iter   85: f = 0.002489281506, ‖∇f‖ = 4.8592e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter   86: f = 0.002441937547, ‖∇f‖ = 4.0638e-02, α = 4.01e-02, nfg = 2
[ Info: GD: iter   87: f = 0.002396412795, ‖∇f‖ = 4.6741e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter   88: f = 0.002352578178, ‖∇f‖ = 3.9147e-02, α = 4.01e-02, nfg = 2
[ Info: GD: iter   89: f = 0.002310295407, ‖∇f‖ = 4.5101e-02, α = 5.52e-02, nfg = 2
[ Info: GD: iter   90: f = 0.002269459245, ‖∇f‖ = 3.7824e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   91: f = 0.002229956164, ‖∇f‖ = 4.3641e-02, α = 5.52e-02, nfg = 2
[ Info: GD: iter   92: f = 0.002191700168, ‖∇f‖ = 3.6643e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   93: f = 0.002154597946, ‖∇f‖ = 4.2335e-02, α = 5.53e-02, nfg = 2
[ Info: GD: iter   94: f = 0.002118579037, ‖∇f‖ = 3.5585e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   95: f = 0.002083566632, ‖∇f‖ = 4.1161e-02, α = 5.53e-02, nfg = 2
[ Info: GD: iter   96: f = 0.002049502824, ‖∇f‖ = 3.4631e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   97: f = 0.002016324263, ‖∇f‖ = 4.0099e-02, α = 5.53e-02, nfg = 2
[ Info: GD: iter   98: f = 0.001983983195, ‖∇f‖ = 3.3765e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   99: f = 0.001952427245, ‖∇f‖ = 3.9133e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter  100: f = 0.001921616871, ‖∇f‖ = 3.2975e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter  101: f = 0.001891508650, ‖∇f‖ = 3.8246e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter  102: f = 0.001862069691, ‖∇f‖ = 3.2248e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  103: f = 0.001833263866, ‖∇f‖ = 3.7429e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter  104: f = 0.001805063676, ‖∇f‖ = 3.1575e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  105: f = 0.001777438942, ‖∇f‖ = 3.6669e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter  106: f = 0.001750366541, ‖∇f‖ = 3.0948e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  107: f = 0.001723821143, ‖∇f‖ = 3.5958e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter  108: f = 0.001697783185, ‖∇f‖ = 3.0360e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  109: f = 0.001672231292, ‖∇f‖ = 3.5290e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter  110: f = 0.001647148797, ‖∇f‖ = 2.9805e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  111: f = 0.001622517557, ‖∇f‖ = 3.4657e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  112: f = 0.001598323265, ‖∇f‖ = 2.9279e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  113: f = 0.001574550419, ‖∇f‖ = 3.4055e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  114: f = 0.001551186643, ‖∇f‖ = 2.8777e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  115: f = 0.001528218595, ‖∇f‖ = 3.3480e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  116: f = 0.001505635481, ‖∇f‖ = 2.8297e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  117: f = 0.001483425731, ‖∇f‖ = 3.2928e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  118: f = 0.001461579851, ‖∇f‖ = 2.7835e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  119: f = 0.001440087726, ‖∇f‖ = 3.2396e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  120: f = 0.001418940933, ‖∇f‖ = 2.7388e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  121: f = 0.001398130555, ‖∇f‖ = 3.1881e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  122: f = 0.001377649058, ‖∇f‖ = 2.6957e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  123: f = 0.001357488515, ‖∇f‖ = 3.1382e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  124: f = 0.001337642129, ‖∇f‖ = 2.6537e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  125: f = 0.001318102793, ‖∇f‖ = 3.0897e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  126: f = 0.001298864326, ‖∇f‖ = 2.6129e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  127: f = 0.001279920306, ‖∇f‖ = 3.0425e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  128: f = 0.001261265068, ‖∇f‖ = 2.5731e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  129: f = 0.001242892763, ‖∇f‖ = 2.9964e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  130: f = 0.001224798162, ‖∇f‖ = 2.5343e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  131: f = 0.001206975898, ‖∇f‖ = 2.9513e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  132: f = 0.001189421112, ‖∇f‖ = 2.4963e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  133: f = 0.001172128845, ‖∇f‖ = 2.9072e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  134: f = 0.001155094557, ‖∇f‖ = 2.4591e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  135: f = 0.001138313636, ‖∇f‖ = 2.8640e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  136: f = 0.001121781816, ‖∇f‖ = 2.4226e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  137: f = 0.001105494782, ‖∇f‖ = 2.8216e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  138: f = 0.001089448508, ‖∇f‖ = 2.3868e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  139: f = 0.001073638936, ‖∇f‖ = 2.7800e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  140: f = 0.001058062251, ‖∇f‖ = 2.3517e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  141: f = 0.001042714618, ‖∇f‖ = 2.7391e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  142: f = 0.001027592407, ‖∇f‖ = 2.3171e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  143: f = 0.001012691982, ‖∇f‖ = 2.6990e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000998009877, ‖∇f‖ = 2.2832e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000983542632, ‖∇f‖ = 2.6595e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000969286930, ‖∇f‖ = 2.2498e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000955239466, ‖∇f‖ = 2.6206e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000941397060, ‖∇f‖ = 2.2170e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000927756547, ‖∇f‖ = 2.5824e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000914314870, ‖∇f‖ = 2.1847e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000901068993, ‖∇f‖ = 2.5448e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000888015973, ‖∇f‖ = 2.1529e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000875152889, ‖∇f‖ = 2.5078e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000862476907, ‖∇f‖ = 2.1216e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000849985212, ‖∇f‖ = 2.4713e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000837675069, ‖∇f‖ = 2.0907e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000825543764, ‖∇f‖ = 2.4354e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000813588652, ‖∇f‖ = 2.0604e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000801807115, ‖∇f‖ = 2.4001e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000790196595, ‖∇f‖ = 2.0305e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000778754561, ‖∇f‖ = 2.3652e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000767478538, ‖∇f‖ = 2.0010e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000756366079, ‖∇f‖ = 2.3309e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000745414785, ‖∇f‖ = 1.9720e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000734622289, ‖∇f‖ = 2.2971e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000723986267, ‖∇f‖ = 1.9434e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000713504426, ‖∇f‖ = 2.2638e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000703174514, ‖∇f‖ = 1.9152e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000692994310, ‖∇f‖ = 2.2310e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000682961629, ‖∇f‖ = 1.8875e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000673074319, ‖∇f‖ = 2.1987e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000663330262, ‖∇f‖ = 1.8601e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000653727369, ‖∇f‖ = 2.1668e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000644263587, ‖∇f‖ = 1.8332e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000634936889, ‖∇f‖ = 2.1355e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000625745283, ‖∇f‖ = 1.8066e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000616686805, ‖∇f‖ = 2.1045e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000607759519, ‖∇f‖ = 1.7805e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000598961519, ‖∇f‖ = 2.0741e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000590290928, ‖∇f‖ = 1.7547e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000581745896, ‖∇f‖ = 2.0440e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000573324600, ‖∇f‖ = 1.7293e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000565025244, ‖∇f‖ = 2.0144e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000556846060, ‖∇f‖ = 1.7042e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000548785304, ‖∇f‖ = 1.9853e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000540841259, ‖∇f‖ = 1.6796e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000533012231, ‖∇f‖ = 1.9565e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000525296555, ‖∇f‖ = 1.6552e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000517692585, ‖∇f‖ = 1.9282e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000510198704, ‖∇f‖ = 1.6313e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000502813316, ‖∇f‖ = 1.9003e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000495534848, ‖∇f‖ = 1.6077e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000488361751, ‖∇f‖ = 1.8728e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000481292499, ‖∇f‖ = 1.5844e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000474325588, ‖∇f‖ = 1.8456e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000467459533, ‖∇f‖ = 1.5615e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000460692876, ‖∇f‖ = 1.8189e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000454024175, ‖∇f‖ = 1.5388e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000447452013, ‖∇f‖ = 1.7926e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000440974991, ‖∇f‖ = 1.5166e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000434591731, ‖∇f‖ = 1.7666e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000428300875, ‖∇f‖ = 1.4946e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000422101085, ‖∇f‖ = 1.7411e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000415991043, ‖∇f‖ = 1.4730e-02, α = 4.03e-02, nfg = 2
