Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2YqiT8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2YqiT8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.436024987897, ‖∇f‖ = 6.4157e+01
[ Info: GD: iter   35: f = 0.042151972624, ‖∇f‖ = 1.6394e-01, step size = 6.82e-02
[ Info: GD: iter   36: f = 0.040902840688, ‖∇f‖ = 1.8514e-01, step size = 9.30e-02
[ Info: GD: iter   37: f = 0.039734037160, ‖∇f‖ = 1.5343e-01, step size = 6.82e-02
[ Info: GD: iter   38: f = 0.038639556779, ‖∇f‖ = 1.7339e-01, step size = 9.30e-02
[ Info: GD: iter   39: f = 0.037614069459, ‖∇f‖ = 1.4379e-01, step size = 6.82e-02
[ Info: GD: iter   40: f = 0.036652416556, ‖∇f‖ = 1.6263e-01, step size = 9.30e-02
[ Info: GD: iter   41: f = 0.035750042727, ‖∇f‖ = 1.3495e-01, step size = 6.82e-02
[ Info: GD: iter   42: f = 0.034902514723, ‖∇f‖ = 1.5277e-01, step size = 9.31e-02
[ Info: GD: iter   43: f = 0.034105939931, ‖∇f‖ = 1.2687e-01, step size = 6.83e-02
[ Info: GD: iter   44: f = 0.033356507187, ‖∇f‖ = 1.4376e-01, step size = 9.31e-02
[ Info: GD: iter   45: f = 0.032650890849, ‖∇f‖ = 1.1949e-01, step size = 6.83e-02
[ Info: GD: iter   46: f = 0.031985813535, ‖∇f‖ = 1.3553e-01, step size = 9.32e-02
[ Info: GD: iter   47: f = 0.031358434594, ‖∇f‖ = 1.1275e-01, step size = 6.83e-02
[ Info: GD: iter   48: f = 0.030765934843, ‖∇f‖ = 1.2802e-01, step size = 9.32e-02
[ Info: GD: iter   49: f = 0.030205888408, ‖∇f‖ = 1.0660e-01, step size = 6.83e-02
[ Info: GD: iter   50: f = 0.029675869569, ‖∇f‖ = 1.2118e-01, step size = 9.33e-02
[ Info: GD: iter   51: f = 0.029173807078, ‖∇f‖ = 1.0101e-01, step size = 6.84e-02
[ Info: GD: iter   52: f = 0.028697613220, ‖∇f‖ = 1.1497e-01, step size = 9.33e-02
[ Info: GD: iter   53: f = 0.028245519837, ‖∇f‖ = 9.5935e-02, step size = 6.84e-02
[ Info: GD: iter   54: f = 0.027815729696, ‖∇f‖ = 1.0932e-01, step size = 9.34e-02
[ Info: GD: iter   55: f = 0.027406733597, ‖∇f‖ = 9.1325e-02, step size = 6.84e-02
[ Info: GD: iter   56: f = 0.027016984044, ‖∇f‖ = 1.0421e-01, step size = 9.35e-02
[ Info: GD: iter   57: f = 0.026645193001, ‖∇f‖ = 8.7149e-02, step size = 6.85e-02
[ Info: GD: iter   58: f = 0.026290027776, ‖∇f‖ = 9.9572e-02, step size = 9.35e-02
[ Info: GD: iter   59: f = 0.025950389149, ‖∇f‖ = 8.3369e-02, step size = 6.85e-02
[ Info: GD: iter   60: f = 0.025625129254, ‖∇f‖ = 9.5382e-02, step size = 9.36e-02
[ Info: GD: iter   61: f = 0.025313310013, ‖∇f‖ = 7.9953e-02, step size = 6.85e-02
[ Info: GD: iter   62: f = 0.025013942655, ‖∇f‖ = 9.1597e-02, step size = 9.37e-02
[ Info: GD: iter   63: f = 0.024726226576, ‖∇f‖ = 7.6870e-02, step size = 6.86e-02
[ Info: GD: iter   64: f = 0.024449309999, ‖∇f‖ = 8.8182e-02, step size = 9.37e-02
[ Info: GD: iter   65: f = 0.024182509562, ‖∇f‖ = 7.4088e-02, step size = 6.86e-02
[ Info: GD: iter   66: f = 0.023925091487, ‖∇f‖ = 8.5103e-02, step size = 9.38e-02
[ Info: GD: iter   67: f = 0.023676472374, ‖∇f‖ = 7.1581e-02, step size = 6.87e-02
[ Info: GD: iter   68: f = 0.023436020102, ‖∇f‖ = 8.2328e-02, step size = 9.39e-02
[ Info: GD: iter   69: f = 0.023203236480, ‖∇f‖ = 6.9321e-02, step size = 6.87e-02
[ Info: GD: iter   70: f = 0.022977576977, ‖∇f‖ = 7.9828e-02, step size = 9.39e-02
[ Info: GD: iter   71: f = 0.022758616024, ‖∇f‖ = 6.7285e-02, step size = 6.87e-02
[ Info: GD: iter   72: f = 0.022545884564, ‖∇f‖ = 7.7574e-02, step size = 9.40e-02
[ Info: GD: iter   73: f = 0.022339018913, ‖∇f‖ = 6.5450e-02, step size = 6.88e-02
[ Info: GD: iter   74: f = 0.022137615046, ‖∇f‖ = 7.5542e-02, step size = 9.40e-02
[ Info: GD: iter   75: f = 0.021941362013, ‖∇f‖ = 6.3794e-02, step size = 6.88e-02
[ Info: GD: iter   76: f = 0.021749911814, ‖∇f‖ = 7.3708e-02, step size = 9.41e-02
[ Info: GD: iter   77: f = 0.021562998437, ‖∇f‖ = 6.2299e-02, step size = 6.88e-02
[ Info: GD: iter   78: f = 0.021380322138, ‖∇f‖ = 7.2051e-02, step size = 9.41e-02
[ Info: GD: iter   79: f = 0.021201655200, ‖∇f‖ = 6.0947e-02, step size = 6.88e-02
[ Info: GD: iter   80: f = 0.021026739434, ‖∇f‖ = 7.0550e-02, step size = 9.42e-02
[ Info: GD: iter   81: f = 0.020855379763, ‖∇f‖ = 5.9722e-02, step size = 6.89e-02
[ Info: GD: iter   82: f = 0.020687353764, ‖∇f‖ = 6.9189e-02, step size = 9.42e-02
[ Info: GD: iter   83: f = 0.020522494186, ‖∇f‖ = 5.8608e-02, step size = 6.89e-02
[ Info: GD: iter   84: f = 0.020360609386, ‖∇f‖ = 6.7950e-02, step size = 9.43e-02
[ Info: GD: iter   85: f = 0.020201555834, ‖∇f‖ = 5.7594e-02, step size = 6.89e-02
[ Info: GD: iter   86: f = 0.020045168361, ‖∇f‖ = 6.6820e-02, step size = 9.43e-02
[ Info: GD: iter   87: f = 0.019891323670, ‖∇f‖ = 5.6667e-02, step size = 6.89e-02
[ Info: GD: iter   88: f = 0.019739879354, ‖∇f‖ = 6.5785e-02, step size = 9.43e-02
[ Info: GD: iter   89: f = 0.019590729374, ‖∇f‖ = 5.5817e-02, step size = 6.89e-02
[ Info: GD: iter   90: f = 0.019443750885, ‖∇f‖ = 6.4834e-02, step size = 9.44e-02
[ Info: GD: iter   91: f = 0.019298852578, ‖∇f‖ = 5.5035e-02, step size = 6.89e-02
[ Info: GD: iter   92: f = 0.019155928413, ‖∇f‖ = 6.3956e-02, step size = 9.44e-02
[ Info: GD: iter   93: f = 0.019014899649, ‖∇f‖ = 5.4312e-02, step size = 6.90e-02
[ Info: GD: iter   94: f = 0.018875674684, ‖∇f‖ = 6.3144e-02, step size = 9.44e-02
[ Info: GD: iter   95: f = 0.018738185506, ‖∇f‖ = 5.3640e-02, step size = 6.90e-02
[ Info: GD: iter   96: f = 0.018602352907, ‖∇f‖ = 6.2387e-02, step size = 9.44e-02
[ Info: GD: iter   97: f = 0.018468118043, ‖∇f‖ = 5.3015e-02, step size = 6.90e-02
[ Info: GD: iter   98: f = 0.018335412340, ‖∇f‖ = 6.1681e-02, step size = 9.44e-02
[ Info: GD: iter   99: f = 0.018204184784, ‖∇f‖ = 5.2428e-02, step size = 6.90e-02
[ Info: GD: iter  100: f = 0.018074375933, ‖∇f‖ = 6.1017e-02, step size = 9.44e-02
[ Info: GD: iter  101: f = 0.017945941465, ‖∇f‖ = 5.1877e-02, step size = 6.90e-02
[ Info: GD: iter  102: f = 0.017818829768, ‖∇f‖ = 6.0392e-02, step size = 9.45e-02
[ Info: GD: iter  103: f = 0.017693002244, ‖∇f‖ = 5.1356e-02, step size = 6.90e-02
[ Info: GD: iter  104: f = 0.017568413998, ‖∇f‖ = 5.9800e-02, step size = 9.45e-02
[ Info: GD: iter  105: f = 0.017445031327, ‖∇f‖ = 5.0862e-02, step size = 6.90e-02
[ Info: GD: iter  106: f = 0.017322815101, ‖∇f‖ = 5.9237e-02, step size = 9.45e-02
[ Info: GD: iter  107: f = 0.017201735805, ‖∇f‖ = 5.0392e-02, step size = 6.90e-02
[ Info: GD: iter  108: f = 0.017081759251, ‖∇f‖ = 5.8699e-02, step size = 9.45e-02
[ Info: GD: iter  109: f = 0.016962859513, ‖∇f‖ = 4.9942e-02, step size = 6.90e-02
[ Info: GD: iter  110: f = 0.016845006643, ‖∇f‖ = 5.8184e-02, step size = 9.45e-02
[ Info: GD: iter  111: f = 0.016728177784, ‖∇f‖ = 4.9510e-02, step size = 6.90e-02
[ Info: GD: iter  112: f = 0.016612346631, ‖∇f‖ = 5.7689e-02, step size = 9.45e-02
[ Info: GD: iter  113: f = 0.016497492958, ‖∇f‖ = 4.9094e-02, step size = 6.90e-02
[ Info: GD: iter  114: f = 0.016383593582, ‖∇f‖ = 5.7211e-02, step size = 9.45e-02
[ Info: GD: iter  115: f = 0.016270630536, ‖∇f‖ = 4.8691e-02, step size = 6.90e-02
[ Info: GD: iter  116: f = 0.016158583316, ‖∇f‖ = 5.6748e-02, step size = 9.45e-02
[ Info: GD: iter  117: f = 0.016047435894, ‖∇f‖ = 4.8302e-02, step size = 6.90e-02
[ Info: GD: iter  118: f = 0.015937170068, ‖∇f‖ = 5.6299e-02, step size = 9.45e-02
[ Info: GD: iter  119: f = 0.015827771473, ‖∇f‖ = 4.7923e-02, step size = 6.90e-02
[ Info: GD: iter  120: f = 0.015719223886, ‖∇f‖ = 5.5862e-02, step size = 9.45e-02
[ Info: GD: iter  121: f = 0.015611514371, ‖∇f‖ = 4.7554e-02, step size = 6.90e-02
[ Info: GD: iter  122: f = 0.015504628407, ‖∇f‖ = 5.5435e-02, step size = 9.45e-02
[ Info: GD: iter  123: f = 0.015398554289, ‖∇f‖ = 4.7193e-02, step size = 6.90e-02
[ Info: GD: iter  124: f = 0.015293278955, ‖∇f‖ = 5.5019e-02, step size = 9.45e-02
[ Info: GD: iter  125: f = 0.015188791763, ‖∇f‖ = 4.6841e-02, step size = 6.90e-02
[ Info: GD: iter  126: f = 0.015085080911, ‖∇f‖ = 5.4610e-02, step size = 9.45e-02
[ Info: GD: iter  127: f = 0.014982136670, ‖∇f‖ = 4.6495e-02, step size = 6.90e-02
[ Info: GD: iter  128: f = 0.014879948323, ‖∇f‖ = 5.4210e-02, step size = 9.45e-02
[ Info: GD: iter  129: f = 0.014778506931, ‖∇f‖ = 4.6156e-02, step size = 6.90e-02
[ Info: GD: iter  130: f = 0.014677802713, ‖∇f‖ = 5.3816e-02, step size = 9.45e-02
[ Info: GD: iter  131: f = 0.014577827413, ‖∇f‖ = 4.5822e-02, step size = 6.90e-02
[ Info: GD: iter  132: f = 0.014478572059, ‖∇f‖ = 5.3429e-02, step size = 9.45e-02
[ Info: GD: iter  133: f = 0.014380028986, ‖∇f‖ = 4.5494e-02, step size = 6.90e-02
[ Info: GD: iter  134: f = 0.014282189922, ‖∇f‖ = 5.3048e-02, step size = 9.45e-02
[ Info: GD: iter  135: f = 0.014185047716, ‖∇f‖ = 4.5170e-02, step size = 6.90e-02
[ Info: GD: iter  136: f = 0.014088594703, ‖∇f‖ = 5.2672e-02, step size = 9.45e-02
[ Info: GD: iter  137: f = 0.013992824178, ‖∇f‖ = 4.4851e-02, step size = 6.90e-02
[ Info: GD: iter  138: f = 0.013897729000, ‖∇f‖ = 5.2300e-02, step size = 9.45e-02
[ Info: GD: iter  139: f = 0.013803302858, ‖∇f‖ = 4.4535e-02, step size = 6.90e-02
[ Info: GD: iter  140: f = 0.013709539066, ‖∇f‖ = 5.1934e-02, step size = 9.45e-02
[ Info: GD: iter  141: f = 0.013616431654, ‖∇f‖ = 4.4224e-02, step size = 6.90e-02
[ Info: GD: iter  142: f = 0.013523974338, ‖∇f‖ = 5.1571e-02, step size = 9.46e-02
[ Info: GD: iter  143: f = 0.013432161443, ‖∇f‖ = 4.3916e-02, step size = 6.90e-02
[ Info: GD: iter  144: f = 0.013340987035, ‖∇f‖ = 5.1213e-02, step size = 9.46e-02
[ Info: GD: iter  145: f = 0.013250445705, ‖∇f‖ = 4.3611e-02, step size = 6.90e-02
[ Info: GD: iter  146: f = 0.013160531821, ‖∇f‖ = 5.0858e-02, step size = 9.46e-02
[ Info: GD: iter  147: f = 0.013071240207, ‖∇f‖ = 4.3309e-02, step size = 6.90e-02
[ Info: GD: iter  148: f = 0.012982565502, ‖∇f‖ = 5.0507e-02, step size = 9.46e-02
[ Info: GD: iter  149: f = 0.012894502735, ‖∇f‖ = 4.3010e-02, step size = 6.90e-02
[ Info: GD: iter  150: f = 0.012807046782, ‖∇f‖ = 5.0159e-02, step size = 9.46e-02
[ Info: GD: iter  151: f = 0.012720192856, ‖∇f‖ = 4.2714e-02, step size = 6.90e-02
[ Info: GD: iter  152: f = 0.012633936041, ‖∇f‖ = 4.9814e-02, step size = 9.46e-02
[ Info: GD: iter  153: f = 0.012548271715, ‖∇f‖ = 4.2421e-02, step size = 6.90e-02
[ Info: GD: iter  154: f = 0.012463195151, ‖∇f‖ = 4.9472e-02, step size = 9.46e-02
[ Info: GD: iter  155: f = 0.012378701872, ‖∇f‖ = 4.2130e-02, step size = 6.90e-02
[ Info: GD: iter  156: f = 0.012294787318, ‖∇f‖ = 4.9133e-02, step size = 9.46e-02
[ Info: GD: iter  157: f = 0.012211447146, ‖∇f‖ = 4.1842e-02, step size = 6.90e-02
[ Info: GD: iter  158: f = 0.012128676943, ‖∇f‖ = 4.8798e-02, step size = 9.46e-02
[ Info: GD: iter  159: f = 0.012046472489, ‖∇f‖ = 4.1556e-02, step size = 6.90e-02
[ Info: GD: iter  160: f = 0.011964829505, ‖∇f‖ = 4.8464e-02, step size = 9.46e-02
[ Info: GD: iter  161: f = 0.011883743881, ‖∇f‖ = 4.1272e-02, step size = 6.90e-02
[ Info: GD: iter  162: f = 0.011803211460, ‖∇f‖ = 4.8134e-02, step size = 9.46e-02
[ Info: GD: iter  163: f = 0.011723228232, ‖∇f‖ = 4.0991e-02, step size = 6.90e-02
[ Info: GD: iter  164: f = 0.011643790152, ‖∇f‖ = 4.7806e-02, step size = 9.46e-02
[ Info: GD: iter  165: f = 0.011564893302, ‖∇f‖ = 4.0712e-02, step size = 6.90e-02
[ Info: GD: iter  166: f = 0.011486533738, ‖∇f‖ = 4.7480e-02, step size = 9.46e-02
[ Info: GD: iter  167: f = 0.011408707630, ‖∇f‖ = 4.0435e-02, step size = 6.90e-02
[ Info: GD: iter  168: f = 0.011331411126, ‖∇f‖ = 4.7157e-02, step size = 9.46e-02
[ Info: GD: iter  169: f = 0.011254640475, ‖∇f‖ = 4.0160e-02, step size = 6.90e-02
[ Info: GD: iter  170: f = 0.011178391913, ‖∇f‖ = 4.6836e-02, step size = 9.46e-02
[ Info: GD: iter  171: f = 0.011102661763, ‖∇f‖ = 3.9887e-02, step size = 6.90e-02
[ Info: GD: iter  172: f = 0.011027446340, ‖∇f‖ = 4.6518e-02, step size = 9.46e-02
[ Info: GD: iter  173: f = 0.010952742038, ‖∇f‖ = 3.9616e-02, step size = 6.90e-02
[ Info: GD: iter  174: f = 0.010878545248, ‖∇f‖ = 4.6202e-02, step size = 9.46e-02
[ Info: GD: iter  175: f = 0.010804852429, ‖∇f‖ = 3.9346e-02, step size = 6.90e-02
[ Info: GD: iter  176: f = 0.010731660042, ‖∇f‖ = 4.5888e-02, step size = 9.46e-02
[ Info: GD: iter  177: f = 0.010658964610, ‖∇f‖ = 3.9079e-02, step size = 6.90e-02
[ Info: GD: iter  178: f = 0.010586762658, ‖∇f‖ = 4.5577e-02, step size = 9.46e-02
[ Info: GD: iter  179: f = 0.010515050770, ‖∇f‖ = 3.8814e-02, step size = 6.90e-02
[ Info: GD: iter  180: f = 0.010443825534, ‖∇f‖ = 4.5267e-02, step size = 9.46e-02
[ Info: GD: iter  181: f = 0.010373083591, ‖∇f‖ = 3.8551e-02, step size = 6.90e-02
[ Info: GD: iter  182: f = 0.010302821587, ‖∇f‖ = 4.4960e-02, step size = 9.46e-02
[ Info: GD: iter  183: f = 0.010233036218, ‖∇f‖ = 3.8289e-02, step size = 6.90e-02
[ Info: GD: iter  184: f = 0.010163724189, ‖∇f‖ = 4.4655e-02, step size = 9.46e-02
[ Info: GD: iter  185: f = 0.010094882246, ‖∇f‖ = 3.8030e-02, step size = 6.90e-02
[ Info: GD: iter  186: f = 0.010026507149, ‖∇f‖ = 4.4353e-02, step size = 9.46e-02
[ Info: GD: iter  187: f = 0.009958595696, ‖∇f‖ = 3.7772e-02, step size = 6.90e-02
[ Info: GD: iter  188: f = 0.009891144697, ‖∇f‖ = 4.4052e-02, step size = 9.46e-02
[ Info: GD: iter  189: f = 0.009824151000, ‖∇f‖ = 3.7516e-02, step size = 6.90e-02
[ Info: GD: iter  190: f = 0.009757611466, ‖∇f‖ = 4.3753e-02, step size = 9.46e-02
[ Info: GD: iter  191: f = 0.009691522989, ‖∇f‖ = 3.7261e-02, step size = 6.90e-02
[ Info: GD: iter  192: f = 0.009625882479, ‖∇f‖ = 4.3457e-02, step size = 9.46e-02
[ Info: GD: iter  193: f = 0.009560686877, ‖∇f‖ = 3.7009e-02, step size = 6.90e-02
[ Info: GD: iter  194: f = 0.009495933138, ‖∇f‖ = 4.3162e-02, step size = 9.46e-02
[ Info: GD: iter  195: f = 0.009431618251, ‖∇f‖ = 3.6758e-02, step size = 6.90e-02
[ Info: GD: iter  196: f = 0.009367739215, ‖∇f‖ = 4.2870e-02, step size = 9.46e-02
[ Info: GD: iter  197: f = 0.009304293061, ‖∇f‖ = 3.6509e-02, step size = 6.90e-02
[ Info: GD: iter  198: f = 0.009241276834, ‖∇f‖ = 4.2579e-02, step size = 9.46e-02
[ Info: GD: iter  199: f = 0.009178687608, ‖∇f‖ = 3.6261e-02, step size = 6.90e-02
[ Info: GD: iter  200: f = 0.009116522472, ‖∇f‖ = 4.2291e-02, step size = 9.46e-02
[ Info: GD: iter  201: f = 0.009054778539, ‖∇f‖ = 3.6016e-02, step size = 6.90e-02
[ Info: GD: iter  202: f = 0.008993452941, ‖∇f‖ = 4.2004e-02, step size = 9.46e-02
[ Info: GD: iter  203: f = 0.008932542834, ‖∇f‖ = 3.5772e-02, step size = 6.90e-02
[ Info: GD: iter  204: f = 0.008872045389, ‖∇f‖ = 4.1720e-02, step size = 9.46e-02
[ Info: GD: iter  205: f = 0.008811957802, ‖∇f‖ = 3.5529e-02, step size = 6.90e-02
[ Info: GD: iter  206: f = 0.008752277285, ‖∇f‖ = 4.1437e-02, step size = 9.46e-02
[ Info: GD: iter  207: f = 0.008693001074, ‖∇f‖ = 3.5289e-02, step size = 6.90e-02
[ Info: GD: iter  208: f = 0.008634126419, ‖∇f‖ = 4.1156e-02, step size = 9.46e-02
[ Info: GD: iter  209: f = 0.008575650594, ‖∇f‖ = 3.5050e-02, step size = 6.90e-02
[ Info: GD: iter  210: f = 0.008517570890, ‖∇f‖ = 4.0877e-02, step size = 9.46e-02
[ Info: GD: iter  211: f = 0.008459884617, ‖∇f‖ = 3.4812e-02, step size = 6.90e-02
[ Info: GD: iter  212: f = 0.008402589103, ‖∇f‖ = 4.0601e-02, step size = 9.46e-02
[ Info: GD: iter  213: f = 0.008345681698, ‖∇f‖ = 3.4576e-02, step size = 6.90e-02
[ Info: GD: iter  214: f = 0.008289159765, ‖∇f‖ = 4.0326e-02, step size = 9.46e-02
[ Info: GD: iter  215: f = 0.008233020690, ‖∇f‖ = 3.4342e-02, step size = 6.90e-02
[ Info: GD: iter  216: f = 0.008177261876, ‖∇f‖ = 4.0052e-02, step size = 9.46e-02
[ Info: GD: iter  217: f = 0.008121880741, ‖∇f‖ = 3.4110e-02, step size = 6.90e-02
[ Info: GD: iter  218: f = 0.008066874725, ‖∇f‖ = 3.9781e-02, step size = 9.46e-02
[ Info: GD: iter  219: f = 0.008012241283, ‖∇f‖ = 3.3879e-02, step size = 6.90e-02
[ Info: GD: iter  220: f = 0.007957977888, ‖∇f‖ = 3.9512e-02, step size = 9.46e-02
[ Info: GD: iter  221: f = 0.007904082032, ‖∇f‖ = 3.3649e-02, step size = 6.90e-02
[ Info: GD: iter  222: f = 0.007850551221, ‖∇f‖ = 3.9244e-02, step size = 9.46e-02
