Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I8AZO3/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I8AZO3/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.119705346052, ‖∇f‖ = 6.2191e+01
[ Info: GD: iter   34: f = 0.120373162218, ‖∇f‖ = 3.9278e-01, step size = 4.77e-02
[ Info: GD: iter   35: f = 0.116547337172, ‖∇f‖ = 3.9059e-01, step size = 4.96e-02
[ Info: GD: iter   36: f = 0.112909115529, ‖∇f‖ = 3.7356e-01, step size = 4.77e-02
[ Info: GD: iter   37: f = 0.109447534758, ‖∇f‖ = 3.7167e-01, step size = 4.96e-02
[ Info: GD: iter   38: f = 0.106152445940, ‖∇f‖ = 3.5564e-01, step size = 4.77e-02
[ Info: GD: iter   39: f = 0.103014301740, ‖∇f‖ = 3.5401e-01, step size = 4.96e-02
[ Info: GD: iter   40: f = 0.100024221860, ‖∇f‖ = 3.3890e-01, step size = 4.77e-02
[ Info: GD: iter   41: f = 0.097173821899, ‖∇f‖ = 3.3752e-01, step size = 4.96e-02
[ Info: GD: iter   42: f = 0.094455284709, ‖∇f‖ = 3.2327e-01, step size = 4.77e-02
[ Info: GD: iter   43: f = 0.091861213096, ‖∇f‖ = 3.2210e-01, step size = 4.96e-02
[ Info: GD: iter   44: f = 0.089384702715, ‖∇f‖ = 3.0866e-01, step size = 4.77e-02
[ Info: GD: iter   45: f = 0.087019210352, ‖∇f‖ = 3.0770e-01, step size = 4.97e-02
[ Info: GD: iter   46: f = 0.084758626221, ‖∇f‖ = 2.9501e-01, step size = 4.78e-02
[ Info: GD: iter   47: f = 0.082597153705, ‖∇f‖ = 2.9425e-01, step size = 4.97e-02
[ Info: GD: iter   48: f = 0.080529379955, ‖∇f‖ = 2.8226e-01, step size = 4.78e-02
[ Info: GD: iter   49: f = 0.078550164912, ‖∇f‖ = 2.8169e-01, step size = 4.97e-02
[ Info: GD: iter   50: f = 0.076654709634, ‖∇f‖ = 2.7035e-01, step size = 4.78e-02
[ Info: GD: iter   51: f = 0.074838453348, ‖∇f‖ = 2.6995e-01, step size = 4.97e-02
[ Info: GD: iter   52: f = 0.073097139161, ‖∇f‖ = 2.5923e-01, step size = 4.78e-02
[ Info: GD: iter   53: f = 0.071426718371, ‖∇f‖ = 2.5900e-01, step size = 4.97e-02
[ Info: GD: iter   54: f = 0.069823413347, ‖∇f‖ = 2.4885e-01, step size = 4.78e-02
[ Info: GD: iter   55: f = 0.068283628547, ‖∇f‖ = 2.4877e-01, step size = 4.97e-02
[ Info: GD: iter   56: f = 0.066804010437, ‖∇f‖ = 2.3917e-01, step size = 4.78e-02
[ Info: GD: iter   57: f = 0.065381364781, ‖∇f‖ = 2.3923e-01, step size = 4.97e-02
[ Info: GD: iter   58: f = 0.064012713526, ‖∇f‖ = 2.3012e-01, step size = 4.78e-02
[ Info: GD: iter   59: f = 0.062695217988, ‖∇f‖ = 2.3032e-01, step size = 4.98e-02
[ Info: GD: iter   60: f = 0.061426232671, ‖∇f‖ = 2.2168e-01, step size = 4.78e-02
[ Info: GD: iter   61: f = 0.060203234014, ‖∇f‖ = 2.2201e-01, step size = 4.98e-02
[ Info: GD: iter   62: f = 0.059023871137, ‖∇f‖ = 2.1381e-01, step size = 4.79e-02
[ Info: GD: iter   63: f = 0.057885899846, ‖∇f‖ = 2.1425e-01, step size = 4.98e-02
[ Info: GD: iter   64: f = 0.056787230317, ‖∇f‖ = 2.0645e-01, step size = 4.79e-02
[ Info: GD: iter   65: f = 0.055725866076, ‖∇f‖ = 2.0700e-01, step size = 4.98e-02
[ Info: GD: iter   66: f = 0.054699948662, ‖∇f‖ = 1.9959e-01, step size = 4.79e-02
[ Info: GD: iter   67: f = 0.053707701302, ‖∇f‖ = 2.0024e-01, step size = 4.98e-02
[ Info: GD: iter   68: f = 0.052747470611, ‖∇f‖ = 1.9318e-01, step size = 4.79e-02
[ Info: GD: iter   69: f = 0.051817674697, ‖∇f‖ = 1.9392e-01, step size = 4.98e-02
[ Info: GD: iter   70: f = 0.050916841982, ‖∇f‖ = 1.8719e-01, step size = 4.79e-02
[ Info: GD: iter   71: f = 0.050043563467, ‖∇f‖ = 1.8801e-01, step size = 4.98e-02
[ Info: GD: iter   72: f = 0.049196528768, ‖∇f‖ = 1.8159e-01, step size = 4.79e-02
[ Info: GD: iter   73: f = 0.048374482296, ‖∇f‖ = 1.8249e-01, step size = 4.99e-02
[ Info: GD: iter   74: f = 0.047576256607, ‖∇f‖ = 1.7635e-01, step size = 4.79e-02
[ Info: GD: iter   75: f = 0.046800732254, ‖∇f‖ = 1.7732e-01, step size = 4.99e-02
[ Info: GD: iter   76: f = 0.046046868564, ‖∇f‖ = 1.7145e-01, step size = 4.79e-02
[ Info: GD: iter   77: f = 0.045313666920, ‖∇f‖ = 1.7249e-01, step size = 4.99e-02
[ Info: GD: iter   78: f = 0.044600199094, ‖∇f‖ = 1.6686e-01, step size = 4.80e-02
[ Info: GD: iter   79: f = 0.043905573729, ‖∇f‖ = 1.6795e-01, step size = 4.99e-02
[ Info: GD: iter   80: f = 0.043228962350, ‖∇f‖ = 1.6255e-01, step size = 4.80e-02
[ Info: GD: iter   81: f = 0.042569568825, ‖∇f‖ = 1.6370e-01, step size = 4.99e-02
[ Info: GD: iter   82: f = 0.041926653185, ‖∇f‖ = 1.5851e-01, step size = 4.80e-02
[ Info: GD: iter   83: f = 0.041299503849, ‖∇f‖ = 1.5970e-01, step size = 4.99e-02
[ Info: GD: iter   84: f = 0.040687459392, ‖∇f‖ = 1.5471e-01, step size = 4.80e-02
[ Info: GD: iter   85: f = 0.040089883318, ‖∇f‖ = 1.5594e-01, step size = 4.99e-02
[ Info: GD: iter   86: f = 0.039506183911, ‖∇f‖ = 1.5113e-01, step size = 4.80e-02
[ Info: GD: iter   87: f = 0.038935791371, ‖∇f‖ = 1.5240e-01, step size = 4.99e-02
[ Info: GD: iter   88: f = 0.038378175861, ‖∇f‖ = 1.4776e-01, step size = 4.80e-02
[ Info: GD: iter   89: f = 0.037832826829, ‖∇f‖ = 1.4907e-01, step size = 5.00e-02
[ Info: GD: iter   90: f = 0.037299269386, ‖∇f‖ = 1.4458e-01, step size = 4.80e-02
[ Info: GD: iter   91: f = 0.036777045618, ‖∇f‖ = 1.4591e-01, step size = 5.00e-02
[ Info: GD: iter   92: f = 0.036265729436, ‖∇f‖ = 1.4157e-01, step size = 4.80e-02
[ Info: GD: iter   93: f = 0.035764909709, ‖∇f‖ = 1.4293e-01, step size = 5.00e-02
[ Info: GD: iter   94: f = 0.035274203697, ‖∇f‖ = 1.3873e-01, step size = 4.80e-02
[ Info: GD: iter   95: f = 0.034793241853, ‖∇f‖ = 1.4010e-01, step size = 5.00e-02
[ Info: GD: iter   96: f = 0.034321679954, ‖∇f‖ = 1.3603e-01, step size = 4.80e-02
[ Info: GD: iter   97: f = 0.033859185430, ‖∇f‖ = 1.3742e-01, step size = 5.00e-02
[ Info: GD: iter   98: f = 0.033405448293, ‖∇f‖ = 1.3346e-01, step size = 4.81e-02
[ Info: GD: iter   99: f = 0.032960168858, ‖∇f‖ = 1.3487e-01, step size = 5.00e-02
[ Info: GD: iter  100: f = 0.032523067577, ‖∇f‖ = 1.3102e-01, step size = 4.81e-02
[ Info: GD: iter  101: f = 0.032093874019, ‖∇f‖ = 1.3244e-01, step size = 5.00e-02
[ Info: GD: iter  102: f = 0.031672335713, ‖∇f‖ = 1.2869e-01, step size = 4.81e-02
[ Info: GD: iter  103: f = 0.031258208264, ‖∇f‖ = 1.3012e-01, step size = 5.00e-02
[ Info: GD: iter  104: f = 0.030851263293, ‖∇f‖ = 1.2647e-01, step size = 4.81e-02
[ Info: GD: iter  105: f = 0.030451279584, ‖∇f‖ = 1.2790e-01, step size = 5.00e-02
[ Info: GD: iter  106: f = 0.030058050204, ‖∇f‖ = 1.2434e-01, step size = 4.81e-02
[ Info: GD: iter  107: f = 0.029671374585, ‖∇f‖ = 1.2577e-01, step size = 5.00e-02
[ Info: GD: iter  108: f = 0.029291064896, ‖∇f‖ = 1.2230e-01, step size = 4.81e-02
[ Info: GD: iter  109: f = 0.028916938963, ‖∇f‖ = 1.2373e-01, step size = 5.00e-02
[ Info: GD: iter  110: f = 0.028548825978, ‖∇f‖ = 1.2034e-01, step size = 4.81e-02
[ Info: GD: iter  111: f = 0.028186560171, ‖∇f‖ = 1.2177e-01, step size = 5.00e-02
[ Info: GD: iter  112: f = 0.027829985909, ‖∇f‖ = 1.1845e-01, step size = 4.81e-02
[ Info: GD: iter  113: f = 0.027478952055, ‖∇f‖ = 1.1989e-01, step size = 5.00e-02
[ Info: GD: iter  114: f = 0.027133316518, ‖∇f‖ = 1.1664e-01, step size = 4.81e-02
[ Info: GD: iter  115: f = 0.026792941220, ‖∇f‖ = 1.1807e-01, step size = 5.00e-02
[ Info: GD: iter  116: f = 0.026457696162, ‖∇f‖ = 1.1488e-01, step size = 4.81e-02
[ Info: GD: iter  117: f = 0.026127454933, ‖∇f‖ = 1.1631e-01, step size = 5.00e-02
[ Info: GD: iter  118: f = 0.025802098336, ‖∇f‖ = 1.1319e-01, step size = 4.81e-02
[ Info: GD: iter  119: f = 0.025481510390, ‖∇f‖ = 1.1461e-01, step size = 5.00e-02
[ Info: GD: iter  120: f = 0.025165581558, ‖∇f‖ = 1.1155e-01, step size = 4.81e-02
[ Info: GD: iter  121: f = 0.024854205190, ‖∇f‖ = 1.1296e-01, step size = 5.01e-02
[ Info: GD: iter  122: f = 0.024547280396, ‖∇f‖ = 1.0995e-01, step size = 4.81e-02
[ Info: GD: iter  123: f = 0.024244708882, ‖∇f‖ = 1.1136e-01, step size = 5.01e-02
[ Info: GD: iter  124: f = 0.023946397505, ‖∇f‖ = 1.0841e-01, step size = 4.81e-02
[ Info: GD: iter  125: f = 0.023652255461, ‖∇f‖ = 1.0981e-01, step size = 5.01e-02
[ Info: GD: iter  126: f = 0.023362196556, ‖∇f‖ = 1.0691e-01, step size = 4.81e-02
[ Info: GD: iter  127: f = 0.023076136704, ‖∇f‖ = 1.0829e-01, step size = 5.01e-02
[ Info: GD: iter  128: f = 0.022793995953, ‖∇f‖ = 1.0544e-01, step size = 4.81e-02
[ Info: GD: iter  129: f = 0.022515696253, ‖∇f‖ = 1.0682e-01, step size = 5.01e-02
[ Info: GD: iter  130: f = 0.022241163261, ‖∇f‖ = 1.0402e-01, step size = 4.81e-02
[ Info: GD: iter  131: f = 0.021970324357, ‖∇f‖ = 1.0539e-01, step size = 5.01e-02
[ Info: GD: iter  132: f = 0.021703110246, ‖∇f‖ = 1.0263e-01, step size = 4.81e-02
[ Info: GD: iter  133: f = 0.021439453202, ‖∇f‖ = 1.0399e-01, step size = 5.01e-02
[ Info: GD: iter  134: f = 0.021179288479, ‖∇f‖ = 1.0127e-01, step size = 4.81e-02
[ Info: GD: iter  135: f = 0.020922552762, ‖∇f‖ = 1.0262e-01, step size = 5.01e-02
[ Info: GD: iter  136: f = 0.020669185415, ‖∇f‖ = 9.9944e-02, step size = 4.81e-02
[ Info: GD: iter  137: f = 0.020419127105, ‖∇f‖ = 1.0128e-01, step size = 5.01e-02
[ Info: GD: iter  138: f = 0.020172320913, ‖∇f‖ = 9.8645e-02, step size = 4.81e-02
[ Info: GD: iter  139: f = 0.019928711111, ‖∇f‖ = 9.9967e-02, step size = 5.01e-02
[ Info: GD: iter  140: f = 0.019688244146, ‖∇f‖ = 9.7374e-02, step size = 4.81e-02
[ Info: GD: iter  141: f = 0.019450867553, ‖∇f‖ = 9.8684e-02, step size = 5.01e-02
[ Info: GD: iter  142: f = 0.019216530835, ‖∇f‖ = 9.6128e-02, step size = 4.81e-02
[ Info: GD: iter  143: f = 0.018985184493, ‖∇f‖ = 9.7425e-02, step size = 5.01e-02
[ Info: GD: iter  144: f = 0.018756780803, ‖∇f‖ = 9.4906e-02, step size = 4.81e-02
[ Info: GD: iter  145: f = 0.018531272964, ‖∇f‖ = 9.6191e-02, step size = 5.01e-02
[ Info: GD: iter  146: f = 0.018308615783, ‖∇f‖ = 9.3707e-02, step size = 4.81e-02
[ Info: GD: iter  147: f = 0.018088764914, ‖∇f‖ = 9.4980e-02, step size = 5.01e-02
[ Info: GD: iter  148: f = 0.017871677471, ‖∇f‖ = 9.2530e-02, step size = 4.81e-02
[ Info: GD: iter  149: f = 0.017657311353, ‖∇f‖ = 9.3790e-02, step size = 5.01e-02
[ Info: GD: iter  150: f = 0.017445625785, ‖∇f‖ = 9.1374e-02, step size = 4.81e-02
[ Info: GD: iter  151: f = 0.017236580720, ‖∇f‖ = 9.2620e-02, step size = 5.01e-02
[ Info: GD: iter  152: f = 0.017030137316, ‖∇f‖ = 9.0238e-02, step size = 4.81e-02
[ Info: GD: iter  153: f = 0.016826257410, ‖∇f‖ = 9.1471e-02, step size = 5.01e-02
[ Info: GD: iter  154: f = 0.016624903938, ‖∇f‖ = 8.9120e-02, step size = 4.81e-02
[ Info: GD: iter  155: f = 0.016426040467, ‖∇f‖ = 9.0340e-02, step size = 5.01e-02
[ Info: GD: iter  156: f = 0.016229631569, ‖∇f‖ = 8.8020e-02, step size = 4.81e-02
[ Info: GD: iter  157: f = 0.016035642406, ‖∇f‖ = 8.9228e-02, step size = 5.01e-02
[ Info: GD: iter  158: f = 0.015844039060, ‖∇f‖ = 8.6938e-02, step size = 4.81e-02
[ Info: GD: iter  159: f = 0.015654788165, ‖∇f‖ = 8.8133e-02, step size = 5.01e-02
[ Info: GD: iter  160: f = 0.015467857202, ‖∇f‖ = 8.5873e-02, step size = 4.81e-02
[ Info: GD: iter  161: f = 0.015283214167, ‖∇f‖ = 8.7054e-02, step size = 5.01e-02
[ Info: GD: iter  162: f = 0.015100827836, ‖∇f‖ = 8.4824e-02, step size = 4.81e-02
[ Info: GD: iter  163: f = 0.014920667469, ‖∇f‖ = 8.5992e-02, step size = 5.01e-02
[ Info: GD: iter  164: f = 0.014742703047, ‖∇f‖ = 8.3790e-02, step size = 4.81e-02
[ Info: GD: iter  165: f = 0.014566905007, ‖∇f‖ = 8.4946e-02, step size = 5.01e-02
[ Info: GD: iter  166: f = 0.014393244451, ‖∇f‖ = 8.2772e-02, step size = 4.81e-02
[ Info: GD: iter  167: f = 0.014221692914, ‖∇f‖ = 8.3914e-02, step size = 5.01e-02
[ Info: GD: iter  168: f = 0.014052222543, ‖∇f‖ = 8.1768e-02, step size = 4.81e-02
[ Info: GD: iter  169: f = 0.013884805901, ‖∇f‖ = 8.2898e-02, step size = 5.01e-02
[ Info: GD: iter  170: f = 0.013719416115, ‖∇f‖ = 8.0778e-02, step size = 4.81e-02
[ Info: GD: iter  171: f = 0.013556026707, ‖∇f‖ = 8.1895e-02, step size = 5.01e-02
[ Info: GD: iter  172: f = 0.013394611726, ‖∇f‖ = 7.9802e-02, step size = 4.81e-02
[ Info: GD: iter  173: f = 0.013235145596, ‖∇f‖ = 8.0907e-02, step size = 5.01e-02
[ Info: GD: iter  174: f = 0.013077603231, ‖∇f‖ = 7.8840e-02, step size = 4.81e-02
[ Info: GD: iter  175: f = 0.012921959903, ‖∇f‖ = 7.9932e-02, step size = 5.01e-02
[ Info: GD: iter  176: f = 0.012768191345, ‖∇f‖ = 7.7890e-02, step size = 4.81e-02
[ Info: GD: iter  177: f = 0.012616273625, ‖∇f‖ = 7.8970e-02, step size = 5.01e-02
[ Info: GD: iter  178: f = 0.012466183250, ‖∇f‖ = 7.6954e-02, step size = 4.81e-02
[ Info: GD: iter  179: f = 0.012317897045, ‖∇f‖ = 7.8021e-02, step size = 5.01e-02
[ Info: GD: iter  180: f = 0.012171392246, ‖∇f‖ = 7.6029e-02, step size = 4.81e-02
[ Info: GD: iter  181: f = 0.012026646395, ‖∇f‖ = 7.7084e-02, step size = 5.01e-02
[ Info: GD: iter  182: f = 0.011883637419, ‖∇f‖ = 7.5117e-02, step size = 4.81e-02
[ Info: GD: iter  183: f = 0.011742343543, ‖∇f‖ = 7.6160e-02, step size = 5.01e-02
[ Info: GD: iter  184: f = 0.011602743351, ‖∇f‖ = 7.4217e-02, step size = 4.81e-02
[ Info: GD: iter  185: f = 0.011464815714, ‖∇f‖ = 7.5247e-02, step size = 5.01e-02
[ Info: GD: iter  186: f = 0.011328539846, ‖∇f‖ = 7.3328e-02, step size = 4.81e-02
[ Info: GD: iter  187: f = 0.011193895231, ‖∇f‖ = 7.4347e-02, step size = 5.01e-02
[ Info: GD: iter  188: f = 0.011060861682, ‖∇f‖ = 7.2451e-02, step size = 4.81e-02
[ Info: GD: iter  189: f = 0.010929419273, ‖∇f‖ = 7.3458e-02, step size = 5.01e-02
[ Info: GD: iter  190: f = 0.010799548387, ‖∇f‖ = 7.1585e-02, step size = 4.81e-02
[ Info: GD: iter  191: f = 0.010671229660, ‖∇f‖ = 7.2580e-02, step size = 5.01e-02
[ Info: GD: iter  192: f = 0.010544444024, ‖∇f‖ = 7.0729e-02, step size = 4.81e-02
[ Info: GD: iter  193: f = 0.010419172653, ‖∇f‖ = 7.1713e-02, step size = 5.01e-02
[ Info: GD: iter  194: f = 0.010295397003, ‖∇f‖ = 6.9885e-02, step size = 4.81e-02
[ Info: GD: iter  195: f = 0.010173098764, ‖∇f‖ = 7.0857e-02, step size = 5.01e-02
[ Info: GD: iter  196: f = 0.010052259896, ‖∇f‖ = 6.9051e-02, step size = 4.81e-02
[ Info: GD: iter  197: f = 0.009932862586, ‖∇f‖ = 7.0012e-02, step size = 5.01e-02
[ Info: GD: iter  198: f = 0.009814889277, ‖∇f‖ = 6.8228e-02, step size = 4.81e-02
[ Info: GD: iter  199: f = 0.009698322633, ‖∇f‖ = 6.9177e-02, step size = 5.01e-02
[ Info: GD: iter  200: f = 0.009583145563, ‖∇f‖ = 6.7414e-02, step size = 4.81e-02
[ Info: GD: iter  201: f = 0.009469341189, ‖∇f‖ = 6.8353e-02, step size = 5.01e-02
[ Info: GD: iter  202: f = 0.009356892872, ‖∇f‖ = 6.6611e-02, step size = 4.81e-02
[ Info: GD: iter  203: f = 0.009245784174, ‖∇f‖ = 6.7538e-02, step size = 5.01e-02
[ Info: GD: iter  204: f = 0.009135998889, ‖∇f‖ = 6.5818e-02, step size = 4.81e-02
[ Info: GD: iter  205: f = 0.009027521009, ‖∇f‖ = 6.6734e-02, step size = 5.01e-02
[ Info: GD: iter  206: f = 0.008920334743, ‖∇f‖ = 6.5034e-02, step size = 4.81e-02
[ Info: GD: iter  207: f = 0.008814424496, ‖∇f‖ = 6.5940e-02, step size = 5.01e-02
[ Info: GD: iter  208: f = 0.008709774881, ‖∇f‖ = 6.4260e-02, step size = 4.81e-02
[ Info: GD: iter  209: f = 0.008606370703, ‖∇f‖ = 6.5155e-02, step size = 5.01e-02
[ Info: GD: iter  210: f = 0.008504196967, ‖∇f‖ = 6.3495e-02, step size = 4.81e-02
[ Info: GD: iter  211: f = 0.008403238861, ‖∇f‖ = 6.4380e-02, step size = 5.01e-02
[ Info: GD: iter  212: f = 0.008303481769, ‖∇f‖ = 6.2740e-02, step size = 4.81e-02
[ Info: GD: iter  213: f = 0.008204911254, ‖∇f‖ = 6.3614e-02, step size = 5.01e-02
[ Info: GD: iter  214: f = 0.008107513067, ‖∇f‖ = 6.1994e-02, step size = 4.81e-02
[ Info: GD: iter  215: f = 0.008011273131, ‖∇f‖ = 6.2858e-02, step size = 5.01e-02
[ Info: GD: iter  216: f = 0.007916177554, ‖∇f‖ = 6.1257e-02, step size = 4.81e-02
[ Info: GD: iter  217: f = 0.007822212609, ‖∇f‖ = 6.2110e-02, step size = 5.01e-02
[ Info: GD: iter  218: f = 0.007729364750, ‖∇f‖ = 6.0529e-02, step size = 4.81e-02
[ Info: GD: iter  219: f = 0.007637620591, ‖∇f‖ = 6.1372e-02, step size = 5.01e-02
[ Info: GD: iter  220: f = 0.007546966918, ‖∇f‖ = 5.9809e-02, step size = 4.81e-02
[ Info: GD: iter  221: f = 0.007457390678, ‖∇f‖ = 6.0643e-02, step size = 5.01e-02
[ Info: GD: iter  222: f = 0.007368878982, ‖∇f‖ = 5.9098e-02, step size = 4.81e-02
