Julia Version 1.5.0-DEV.613
Commit 0c284839fe (2020-04-11 01:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_nPbbqY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nPbbqY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 16.31k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 23.67k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 31.01k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 40.68k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 50.61k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 42.89k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 45.99k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 47.36k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 52.12k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 51.51k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 47.29k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 51.45k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 50.03k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 53.80k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 56.42k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 58.50k  
Alpha: 0.024156  Progress: 3.83%  Words/thread/sec: 60.75k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 58.99k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 54.54k  
Alpha: 0.023987  Progress: 4.50%  Words/thread/sec: 57.37k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 59.55k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 58.77k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 59.04k  
Alpha: 0.023705  Progress: 5.40%  Words/thread/sec: 60.98k  
Alpha: 0.023649  Progress: 5.63%  Words/thread/sec: 57.20k  
Alpha: 0.023593  Progress: 5.85%  Words/thread/sec: 58.11k  
Alpha: 0.023537  Progress: 6.08%  Words/thread/sec: 58.35k  
Alpha: 0.023480  Progress: 6.30%  Words/thread/sec: 59.53k  
Alpha: 0.023424  Progress: 6.53%  Words/thread/sec: 60.03k  
Alpha: 0.023368  Progress: 6.75%  Words/thread/sec: 60.30k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 60.25k  
Alpha: 0.023255  Progress: 7.20%  Words/thread/sec: 59.60k  
Alpha: 0.023199  Progress: 7.43%  Words/thread/sec: 58.88k  
Alpha: 0.023143  Progress: 7.66%  Words/thread/sec: 59.40k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 61.08k  
Alpha: 0.023030  Progress: 8.11%  Words/thread/sec: 62.46k  
Alpha: 0.022974  Progress: 8.33%  Words/thread/sec: 59.90k  
Alpha: 0.022917  Progress: 8.56%  Words/thread/sec: 55.53k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 56.83k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 57.30k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 58.36k  
Alpha: 0.022692  Progress: 9.46%  Words/thread/sec: 59.26k  
Alpha: 0.022636  Progress: 9.68%  Words/thread/sec: 59.33k  
Alpha: 0.022579  Progress: 9.91%  Words/thread/sec: 59.76k  
Alpha: 0.022523  Progress: 10.13%  Words/thread/sec: 54.74k  
Alpha: 0.022467  Progress: 10.36%  Words/thread/sec: 54.50k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 53.44k  
Alpha: 0.022354  Progress: 10.81%  Words/thread/sec: 53.73k  
Alpha: 0.022298  Progress: 11.03%  Words/thread/sec: 54.51k  
Alpha: 0.022242  Progress: 11.26%  Words/thread/sec: 54.06k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 53.69k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 54.70k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 54.95k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 52.97k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 53.85k  
Alpha: 0.021904  Progress: 12.61%  Words/thread/sec: 54.48k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 54.06k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 54.08k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 54.71k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 55.26k  
Alpha: 0.021622  Progress: 13.74%  Words/thread/sec: 55.28k  
Alpha: 0.016216  Progress: 35.36%  Words/thread/sec: 59.45k  
Alpha: 0.016160  Progress: 35.59%  Words/thread/sec: 59.73k  
Alpha: 0.016104  Progress: 35.81%  Words/thread/sec: 60.05k  
Alpha: 0.016047  Progress: 36.04%  Words/thread/sec: 60.11k  
Alpha: 0.015991  Progress: 36.26%  Words/thread/sec: 60.40k  
Alpha: 0.015935  Progress: 36.49%  Words/thread/sec: 60.06k  
Alpha: 0.015878  Progress: 36.71%  Words/thread/sec: 60.10k  
Alpha: 0.015822  Progress: 36.94%  Words/thread/sec: 60.39k  
Alpha: 0.015766  Progress: 37.16%  Words/thread/sec: 60.25k  
Alpha: 0.015710  Progress: 37.39%  Words/thread/sec: 60.44k  
Alpha: 0.015653  Progress: 37.61%  Words/thread/sec: 60.24k  
Alpha: 0.015597  Progress: 37.84%  Words/thread/sec: 60.16k  
Alpha: 0.015541  Progress: 38.06%  Words/thread/sec: 60.28k  
Alpha: 0.015485  Progress: 38.29%  Words/thread/sec: 60.42k  
Alpha: 0.015428  Progress: 38.51%  Words/thread/sec: 60.68k  
Alpha: 0.015372  Progress: 38.74%  Words/thread/sec: 60.66k  
Alpha: 0.015315  Progress: 38.96%  Words/thread/sec: 60.82k  
Alpha: 0.015259  Progress: 39.19%  Words/thread/sec: 61.12k  
Alpha: 0.015203  Progress: 39.41%  Words/thread/sec: 61.22k  
Alpha: 0.015146  Progress: 39.64%  Words/thread/sec: 60.47k  
Alpha: 0.015090  Progress: 39.86%  Words/thread/sec: 60.63k  
Alpha: 0.015034  Progress: 40.09%  Words/thread/sec: 60.55k  
Alpha: 0.014977  Progress: 40.32%  Words/thread/sec: 60.72k  
Alpha: 0.014921  Progress: 40.54%  Words/thread/sec: 60.61k  
Alpha: 0.014865  Progress: 40.77%  Words/thread/sec: 60.77k  
Alpha: 0.014809  Progress: 40.99%  Words/thread/sec: 61.01k  
Alpha: 0.014752  Progress: 41.22%  Words/thread/sec: 60.81k  
Alpha: 0.014696  Progress: 41.44%  Words/thread/sec: 61.02k  
Alpha: 0.014640  Progress: 41.67%  Words/thread/sec: 60.96k  
Alpha: 0.014584  Progress: 41.89%  Words/thread/sec: 61.19k  
Alpha: 0.014527  Progress: 42.12%  Words/thread/sec: 61.17k  
Alpha: 0.014471  Progress: 42.34%  Words/thread/sec: 60.78k  
Alpha: 0.014415  Progress: 42.57%  Words/thread/sec: 60.87k  
Alpha: 0.014358  Progress: 42.79%  Words/thread/sec: 60.84k  
Alpha: 0.014302  Progress: 43.02%  Words/thread/sec: 61.15k  
Alpha: 0.014246  Progress: 43.24%  Words/thread/sec: 61.08k  
Alpha: 0.014190  Progress: 43.47%  Words/thread/sec: 61.21k  
Alpha: 0.014133  Progress: 43.89%  Words/thread/sec: 61.13k  
Alpha: 0.014028  Progress: 44.11%  Words/thread/sec: 61.20k  
Alpha: 0.013972  Progress: 44.34%  Words/thread/sec: 61.43k  
Alpha: 0.013916  Progress: 44.56%  Words/thread/sec: 61.53k  
Alpha: 0.013859  Progress: 44.79%  Words/thread/sec: 61.34k  
Alpha: 0.013803  Progress: 45.01%  Words/thread/sec: 61.56k  
Alpha: 0.013747  Progress: 45.24%  Words/thread/sec: 61.58k  
Alpha: 0.013690  Progress: 45.46%  Words/thread/sec: 61.67k  
Alpha: 0.013634  Progress: 45.69%  Words/thread/sec: 61.53k  
Alpha: 0.013578  Progress: 45.91%  Words/thread/sec: 61.73k  
Alpha: 0.013522  Progress: 46.14%  Words/thread/sec: 61.94k  
Alpha: 0.013465  Progress: 46.36%  Words/thread/sec: 62.21k  
Alpha: 0.013409  Progress: 46.98%  Words/thread/sec: 61.87k  
Alpha: 0.013255  Progress: 47.20%  Words/thread/sec: 62.00k  
Alpha: 0.013199  Progress: 47.43%  Words/thread/sec: 62.16k  
Alpha: 0.013143  Progress: 47.65%  Words/thread/sec: 62.17k  
Alpha: 0.013086  Progress: 47.88%  Words/thread/sec: 62.06k  
Alpha: 0.013030  Progress: 48.10%  Words/thread/sec: 62.31k  
Alpha: 0.012974  Progress: 48.33%  Words/thread/sec: 61.87k  
Alpha: 0.012918  Progress: 48.55%  Words/thread/sec: 62.12k  
Alpha: 0.012861  Progress: 48.78%  Words/thread/sec: 62.36k  
Alpha: 0.012805  Progress: 49.00%  Words/thread/sec: 62.62k  
Alpha: 0.012749  Progress: 49.43%  Words/thread/sec: 62.52k  
Alpha: 0.012644  Progress: 49.65%  Words/thread/sec: 62.62k  
Alpha: 0.012587  Progress: 49.88%  Words/thread/sec: 62.86k  
Alpha: 0.012531  Progress: 50.10%  Words/thread/sec: 62.68k  
Alpha: 0.012475  Progress: 50.33%  Words/thread/sec: 62.83k  
Alpha: 0.012419  Progress: 50.55%  Words/thread/sec: 62.88k  
Alpha: 0.012362  Progress: 50.78%  Words/thread/sec: 63.02k  
Alpha: 0.012306  Progress: 51.00%  Words/thread/sec: 62.74k  
Alpha: 0.012250  Progress: 51.23%  Words/thread/sec: 62.70k  
Alpha: 0.012194  Progress: 51.65%  Words/thread/sec: 62.96k  
Alpha: 0.012088  Progress: 51.87%  Words/thread/sec: 63.15k  
Alpha: 0.012032  Progress: 52.10%  Words/thread/sec: 62.99k  
Alpha: 0.011976  Progress: 52.32%  Words/thread/sec: 63.18k  
Alpha: 0.011920  Progress: 52.55%  Words/thread/sec: 63.11k  
Alpha: 0.011863  Progress: 52.77%  Words/thread/sec: 63.04k  
Alpha: 0.011807  Progress: 53.19%  Words/thread/sec: 63.18k  
Alpha: 0.011704  Progress: 53.41%  Words/thread/sec: 63.19k  
Alpha: 0.011704  Progress: 53.64%  Words/thread/sec: 63.44k  
Alpha: 0.011591  Progress: 53.86%  Words/thread/sec: 63.01k  
Alpha: 0.011535  Progress: 54.09%  Words/thread/sec: 63.17k  
Alpha: 0.011478  Progress: 54.31%  Words/thread/sec: 63.37k  
Alpha: 0.011422  Progress: 54.54%  Words/thread/sec: 63.59k  
Alpha: 0.011366  Progress: 54.76%  Words/thread/sec: 63.52k  
Alpha: 0.011309  Progress: 54.99%  Words/thread/sec: 63.44k  
Alpha: 0.011253  Progress: 55.21%  Words/thread/sec: 63.59k  
Alpha: 0.011197  Progress: 55.44%  Words/thread/sec: 63.54k  
Alpha: 0.011141  Progress: 55.66%  Words/thread/sec: 63.57k  
Alpha: 0.011084  Progress: 56.08%  Words/thread/sec: 63.49k  
Alpha: 0.010979  Progress: 56.31%  Words/thread/sec: 63.64k  
Alpha: 0.010923  Progress: 56.53%  Words/thread/sec: 63.42k  
Alpha: 0.010867  Progress: 56.76%  Words/thread/sec: 63.48k  
Alpha: 0.010811  Progress: 56.98%  Words/thread/sec: 63.50k  
Alpha: 0.010754  Progress: 57.21%  Words/thread/sec: 63.74k  
Alpha: 0.010698  Progress: 57.43%  Words/thread/sec: 63.91k  
Alpha: 0.010642  Progress: 57.66%  Words/thread/sec: 63.62k  
Alpha: 0.010585  Progress: 57.88%  Words/thread/sec: 63.87k  
Alpha: 0.010529  Progress: 58.11%  Words/thread/sec: 64.00k  
Alpha: 0.010473  Progress: 58.33%  Words/thread/sec: 63.72k  
Alpha: 0.010417  Progress: 58.56%  Words/thread/sec: 63.83k  
Alpha: 0.010360  Progress: 58.78%  Words/thread/sec: 63.70k  
Alpha: 0.010304  Progress: 59.01%  Words/thread/sec: 63.66k  
Alpha: 0.010248  Progress: 59.23%  Words/thread/sec: 63.88k  
Alpha: 0.010191  Progress: 59.46%  Words/thread/sec: 63.97k  
Alpha: 0.010135  Progress: 59.68%  Words/thread/sec: 64.02k  
Alpha: 0.010135  Progress: 59.91%  Words/thread/sec: 64.16k  
Alpha: 0.010022  Progress: 60.14%  Words/thread/sec: 63.84k  
Alpha: 0.009966  Progress: 60.36%  Words/thread/sec: 64.08k  
Alpha: 0.009910  Progress: 60.59%  Words/thread/sec: 64.12k  
Alpha: 0.009854  Progress: 60.81%  Words/thread/sec: 63.93k  
Alpha: 0.009797  Progress: 61.04%  Words/thread/sec: 63.99k  
Alpha: 0.009741  Progress: 61.26%  Words/thread/sec: 64.03k  
Alpha: 0.009685  Progress: 61.49%  Words/thread/sec: 63.97k  
Alpha: 0.009629  Progress: 61.71%  Words/thread/sec: 64.19k  
Alpha: 0.009572  Progress: 61.94%  Words/thread/sec: 64.12k  
Alpha: 0.009515  Progress: 62.16%  Words/thread/sec: 64.21k  
Alpha: 0.009459  Progress: 62.39%  Words/thread/sec: 64.24k  
