Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DataFrames ────────────────── v0.20.0
 Installed Calculus ──────────────────── v0.5.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed Parsers ───────────────────── v0.3.10
 Installed Rmath ─────────────────────── v0.6.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CEnum ─────────────────────── v0.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Roots ─────────────────────── v0.8.4
 Installed DiffEqCallbacks ───────────── v2.10.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.1
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_hmkW3x/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_hmkW3x/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_sUciw3/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_sUciw3/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/Nksco/deps/build.log`
Path `/home/pkgeval/.julia/packages/NNlib/Nksco` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_TpSjbB/Project.toml`
  [872c559c] + NNlib v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Updating `/tmp/jl_TpSjbB/Manifest.toml`
  [872c559c] ~ NNlib v0.6.1 ⇒ v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_KonSxt/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_KonSxt/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Z4QchH/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_Z4QchH/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_SNKuzb/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_SNKuzb/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed DiffEqDevTools ─ v2.16.1
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_P6F3g2/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_P6F3g2/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_P6F3g2/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 20.46576207758514 (tracked)
Current loss is: 8.469902007158202 (tracked)
Current loss is: 13.092300575694019 (tracked)
Current loss is: 22.235854033948563 (tracked)
Current loss is: 26.015523503879706 (tracked)
Current loss is: 23.389228530181953 (tracked)
Current loss is: 17.914918902050697 (tracked)
Current loss is: 12.73024618400924 (tracked)
Current loss is: 9.35183097936807 (tracked)
Current loss is: 8.069833940068685 (tracked)
Current loss is: 8.500792331740577 (tracked)
Current loss is: 9.929310553744536 (tracked)
Current loss is: 11.528038729078176 (tracked)
Current loss is: 12.59269966992609 (tracked)
Current loss is: 12.763932315222474 (tracked)
Current loss is: 12.094643818322224 (tracked)
Current loss is: 10.923036244276906 (tracked)
Current loss is: 9.666179487590457 (tracked)
Current loss is: 8.660423940164213 (tracked)
Current loss is: 8.090193387293212 (tracked)
Current loss is: 7.9839504047059044 (tracked)
Current loss is: 8.244927835495933 (tracked)
Current loss is: 8.698097912032786 (tracked)
Current loss is: 9.146320596288689 (tracked)
Current loss is: 9.427457137575287 (tracked)
Current loss is: 9.457188867818125 (tracked)
Current loss is: 9.242776563177653 (tracked)
Current loss is: 8.86526510990381 (tracked)
Current loss is: 8.441819906601983 (tracked)
Current loss is: 8.084952101353975 (tracked)
Current loss is: 7.871092132649071 (tracked)
Current loss is: 7.823964807768382 (tracked)
Current loss is: 7.913745813417778 (tracked)
Current loss is: 8.07108641169384 (tracked)
Current loss is: 8.212849069497906 (tracked)
Current loss is: 8.271997291066905 (tracked)
Current loss is: 8.220298678462065 (tracked)
Current loss is: 8.074288633662094 (tracked)
Current loss is: 7.883084828264511 (tracked)
Current loss is: 7.705349272303701 (tracked)
Current loss is: 7.586143685097035 (tracked)
Current loss is: 7.54213050788055 (tracked)
Current loss is: 7.558934150995009 (tracked)
Current loss is: 7.600162146628951 (tracked)
Current loss is: 7.623968998249444 (tracked)
Current loss is: 7.600434710133575 (tracked)
Current loss is: 7.522571609468008 (tracked)
Current loss is: 7.406648961673534 (tracked)
Current loss is: 7.282547388548198 (tracked)
Current loss is: 7.179148624580469 (tracked)
Current loss is: 7.111374567095826 (tracked)
Current loss is: 7.074372398196705 (tracked)
Current loss is: 7.047308754863366 (tracked)
Current loss is: 7.004950574524774 (tracked)
Current loss is: 6.931048623252276 (tracked)
Current loss is: 6.826131410894718 (tracked)
Current loss is: 6.7054765521872195 (tracked)
Current loss is: 6.588982607438083 (tracked)
Current loss is: 6.4892739429626864 (tracked)
Current loss is: 6.404922846440216 (tracked)
Current loss is: 6.322380970723245 (tracked)
Current loss is: 6.22510612086791 (tracked)
Current loss is: 6.103992171667725 (tracked)
Current loss is: 5.9623859164975 (tracked)
Current loss is: 5.812593547325366 (tracked)
Current loss is: 5.66658380122972 (tracked)
Current loss is: 5.527465121324619 (tracked)
Current loss is: 5.387778293474479 (tracked)
Current loss is: 5.23580665991928 (tracked)
Current loss is: 5.064962883982923 (tracked)
Current loss is: 4.878631661433399 (tracked)
Current loss is: 4.686576528917127 (tracked)
Current loss is: 4.496251225786338 (tracked)
Current loss is: 4.306694685108826 (tracked)
Current loss is: 4.110307083811337 (tracked)
Current loss is: 3.9006960281249334 (tracked)
Current loss is: 3.6790622305988125 (tracked)
Current loss is: 3.4530556234162186 (tracked)
Current loss is: 3.229567480310656 (tracked)
Current loss is: 3.009019633663779 (tracked)
Current loss is: 2.786956495524906 (tracked)
Current loss is: 2.560867721519256 (tracked)
Current loss is: 2.3344225607798146 (tracked)
Current loss is: 2.1145064128978417 (tracked)
Current loss is: 1.904950174832593 (tracked)
Current loss is: 1.7044072829838923 (tracked)
Current loss is: 1.5104094395611625 (tracked)
Current loss is: 1.324103288777849 (tracked)
Current loss is: 1.149924141894908 (tracked)
Current loss is: 0.9913053158077755 (tracked)
Current loss is: 0.8481089170611238 (tracked)
Current loss is: 0.718363575457455 (tracked)
Current loss is: 0.601315488412432 (tracked)
Current loss is: 0.497967253648595 (tracked)
Current loss is: 0.4091523248559643 (tracked)
Current loss is: 0.3340030386647114 (tracked)
Current loss is: 0.27042317968945356 (tracked)
Current loss is: 0.21653299148396676 (tracked)
Current loss is: 0.1713586790045135 (tracked)
Current loss is: 0.13440120865018695 (tracked)
Current loss is: 0.1049401872729306 (tracked)
Current loss is: 0.08182782272906033 (tracked)
Current loss is: 0.06376418491888323 (tracked)
Current loss is: 0.04963182529219547 (tracked)
Current loss is: 0.03862100055201975 (tracked)
Current loss is: 0.030159483663488654 (tracked)
Current loss is: 0.023788074958907546 (tracked)
Current loss is: 0.019084743996731705 (tracked)
Current loss is: 0.015652904762556923 (tracked)
Current loss is: 0.013143100848182359 (tracked)
Current loss is: 0.011274226643262594 (tracked)
Current loss is: 0.009839548950910923 (tracked)
Current loss is: 0.008698481483301924 (tracked)
Current loss is: 0.007761635716952421 (tracked)
Current loss is: 0.0069750225405166 (tracked)
Current loss is: 0.006307528726322774 (tracked)
Current loss is: 0.005741682075535756 (tracked)
Current loss is: 0.005267115244863627 (tracked)
Current loss is: 0.004876532341372277 (tracked)
Current loss is: 0.00456245587082853 (tracked)
Current loss is: 0.004315821201851623 (tracked)
Current loss is: 0.0041254007926420505 (tracked)
Current loss is: 0.003978434782145181 (tracked)
Current loss is: 0.0038617310240489557 (tracked)
Current loss is: 0.003763242049728947 (tracked)
Current loss is: 0.0036729478258283473 (tracked)
Current loss is: 0.0035832261440619426 (tracked)
Current loss is: 0.0034886251434100763 (tracked)
Current loss is: 0.003385250479298273 (tracked)
Current loss is: 0.0032702578209975247 (tracked)
Current loss is: 0.0031418078618632673 (tracked)
Current loss is: 0.0029991791373928335 (tracked)
Current loss is: 0.002843353551473843 (tracked)
Current loss is: 0.002677191261963979 (tracked)
Current loss is: 0.0025054074562322693 (tracked)
Current loss is: 0.00233417960794956 (tracked)
Current loss is: 0.0021704835437171732 (tracked)
Current loss is: 0.0020212014739367508 (tracked)
Current loss is: 0.001892329778252124 (tracked)
Current loss is: 0.0017878576122000956 (tracked)
Current loss is: 0.001708937904148328 (tracked)
Current loss is: 0.0016531902341138083 (tracked)
Current loss is: 0.0016147462117448318 (tracked)
Current loss is: 0.0015853924131564705 (tracked)
Current loss is: 0.001556652747740598 (tracked)
Current loss is: 0.0015223272319916379 (tracked)
Current loss is: 0.0014803374340631446 (tracked)
Current loss is: 0.0014329258426285427 (tracked)
Current loss is: 0.0013852364462139518 (tracked)
Current loss is: 0.001342810250696637 (tracked)
Current loss is: 0.0013093853254473624 (tracked)
Current loss is: 0.001285751704586494 (tracked)
Current loss is: 0.0012698284788327837 (tracked)
Current loss is: 0.0012578299771113127 (tracked)
Current loss is: 0.001245689370123125 (tracked)
Current loss is: 0.0012304389532482767 (tracked)
Current loss is: 0.0012110470314088775 (tracked)
Current loss is: 0.0011885075690957834 (tracked)
Current loss is: 0.001165241815413198 (tracked)
Current loss is: 0.0011440439263760327 (tracked)
Current loss is: 0.001126889723968375 (tracked)
Current loss is: 0.0011141709010794882 (tracked)
Current loss is: 0.0011045541338825383 (tracked)
Current loss is: 0.0010956641690361873 (tracked)
Current loss is: 0.0010852262068231917 (tracked)
Current loss is: 0.0010721183624970022 (tracked)
Current loss is: 0.0010567628637688266 (tracked)
Current loss is: 0.0010406746459566648 (tracked)
Current loss is: 0.0010255459808679347 (tracked)
Current loss is: 0.0010123103070292412 (tracked)
Current loss is: 0.0010007563352788646 (tracked)
Current loss is: 0.0009898319164096622 (tracked)
Current loss is: 0.0009782450099027526 (tracked)
Current loss is: 0.0009652029897730212 (tracked)
Current loss is: 0.0009507464157550139 (tracked)
Current loss is: 0.0009356382685418243 (tracked)
Current loss is: 0.0009208853138766581 (tracked)
Current loss is: 0.0009071531874751335 (tracked)
Current loss is: 0.0008944243814876631 (tracked)
Current loss is: 0.0008821347101690302 (tracked)
Current loss is: 0.0008695684238490026 (tracked)
Current loss is: 0.000856371015647695 (tracked)
Current loss is: 0.0008427816216577301 (tracked)
Current loss is: 0.000829412483978001 (tracked)
Current loss is: 0.000816830957197178 (tracked)
Current loss is: 0.0008052088687269135 (tracked)
Current loss is: 0.0007942589903952201 (tracked)
Current loss is: 0.0007835165886527236 (tracked)
Current loss is: 0.0007726970478144056 (tracked)
Current loss is: 0.0007619023336087626 (tracked)
Current loss is: 0.0007515108301484402 (tracked)
Current loss is: 0.0007418746645120634 (tracked)
Current loss is: 0.0007330676202284387 (tracked)
Current loss is: 0.0007248509414415254 (tracked)
Current loss is: 0.0007169251649992994 (tracked)
Current loss is: 0.0007091946617822672 (tracked)
Current loss is: 0.0007018411012950918 (tracked)
Current loss is: 0.0006951367021152163 (tracked)
