Julia Version 1.4.0-DEV.657
Commit 6f76d16a9c (2019-12-23 01:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Tables ────────────────────── v0.2.11
 Installed PooledArrays ──────────────── v0.5.3
 Installed Requires ──────────────────── v0.5.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed URIParser ─────────────────── v0.4.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Media ─────────────────────── v0.5.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed GPUArrays ─────────────────── v1.0.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.1
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/Nksco/deps/build.log`
Path `/home/pkgeval/.julia/packages/NNlib/Nksco` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_ruomXD/Project.toml`
  [872c559c] + NNlib v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Updating `/tmp/jl_ruomXD/Manifest.toml`
  [872c559c] ~ NNlib v0.6.1 ⇒ v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_6hgVFi/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_6hgVFi/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_F2aJ1a/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_F2aJ1a/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_EwBrni/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_EwBrni/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_lXI7KD/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_lXI7KD/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_g8Zep1/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_g8Zep1/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_rr5tsJ/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_rr5tsJ/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_rr5tsJ/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 11.813136851117491 (tracked)
Current loss is: 14.623842757485027 (tracked)
Current loss is: 10.675361022146177 (tracked)
Current loss is: 8.875031326715757 (tracked)
Current loss is: 10.557293293359237 (tracked)
Current loss is: 11.413779363089375 (tracked)
Current loss is: 10.011811890672119 (tracked)
Current loss is: 8.659349967878459 (tracked)
Current loss is: 8.866869680800013 (tracked)
Current loss is: 9.862920896373971 (tracked)
Current loss is: 10.077250218817884 (tracked)
Current loss is: 9.334627271230653 (tracked)
Current loss is: 8.653723907319021 (tracked)
Current loss is: 8.762221605233627 (tracked)
Current loss is: 9.323726813238727 (tracked)
Current loss is: 9.489311796314729 (tracked)
Current loss is: 9.068261598020248 (tracked)
Current loss is: 8.621328187053566 (tracked)
Current loss is: 8.62316294201039 (tracked)
Current loss is: 8.928648040133561 (tracked)
Current loss is: 9.048440028717817 (tracked)
Current loss is: 8.811917116968676 (tracked)
Current loss is: 8.518887899186861 (tracked)
Current loss is: 8.494064982043128 (tracked)
Current loss is: 8.686867215132828 (tracked)
Current loss is: 8.777523695685046 (tracked)
Current loss is: 8.633466569258383 (tracked)
Current loss is: 8.45703720299338 (tracked)
Current loss is: 8.464162629870648 (tracked)
Current loss is: 8.596681987696048 (tracked)
Current loss is: 8.63662872663135 (tracked)
Current loss is: 8.528294711624909 (tracked)
Current loss is: 8.431610368717728 (tracked)
Current loss is: 8.467585015404195 (tracked)
Current loss is: 8.547539112590613 (tracked)
Current loss is: 8.527838896382935 (tracked)
Current loss is: 8.436154030016787 (tracked)
Current loss is: 8.406197928864193 (tracked)
Current loss is: 8.45693492101723 (tracked)
Current loss is: 8.477414921753477 (tracked)
Current loss is: 8.421982195128516 (tracked)
Current loss is: 8.376707724090624 (tracked)
Current loss is: 8.400493636071959 (tracked)
Current loss is: 8.427669418416365 (tracked)
Current loss is: 8.396462586955465 (tracked)
Current loss is: 8.358146727087046 (tracked)
Current loss is: 8.369708938724383 (tracked)
Current loss is: 8.388748633230627 (tracked)
Current loss is: 8.364315247241677 (tracked)
Current loss is: 8.333400037590856 (tracked)
Current loss is: 8.338664210597937 (tracked)
Current loss is: 8.34451331152684 (tracked)
Current loss is: 8.317628291528367 (tracked)
Current loss is: 8.293968138590987 (tracked)
Current loss is: 8.295902107380025 (tracked)
Current loss is: 8.28786983604519 (tracked)
Current loss is: 8.25850232469562 (tracked)
Current loss is: 8.240941479298986 (tracked)
Current loss is: 8.235246842604884 (tracked)
Current loss is: 8.212366014712584 (tracked)
Current loss is: 8.182035285700966 (tracked)
Current loss is: 8.164619386713994 (tracked)
Current loss is: 8.142588530150645 (tracked)
Current loss is: 8.105053057679383 (tracked)
Current loss is: 8.070882344962722 (tracked)
Current loss is: 8.039407713760905 (tracked)
Current loss is: 7.994110892826079 (tracked)
Current loss is: 7.943767661181445 (tracked)
Current loss is: 7.896331550442291 (tracked)
Current loss is: 7.838434244796911 (tracked)
Current loss is: 7.770217216020062 (tracked)
Current loss is: 7.701637062016536 (tracked)
Current loss is: 7.624913377637695 (tracked)
Current loss is: 7.536045038111792 (tracked)
Current loss is: 7.443368025053636 (tracked)
Current loss is: 7.342833319739336 (tracked)
Current loss is: 7.2291397482156174 (tracked)
Current loss is: 7.108400810530725 (tracked)
Current loss is: 6.978697012933049 (tracked)
Current loss is: 6.834661552631756 (tracked)
Current loss is: 6.680126534288025 (tracked)
Current loss is: 6.513469032090684 (tracked)
Current loss is: 6.329907122143277 (tracked)
Current loss is: 6.131978087728756 (tracked)
Current loss is: 5.918239376797232 (tracked)
Current loss is: 5.685076682553017 (tracked)
Current loss is: 5.4347370867836 (tracked)
Current loss is: 5.166418704749548 (tracked)
Current loss is: 4.878483306937429 (tracked)
Current loss is: 4.573856697314186 (tracked)
Current loss is: 4.253486602701963 (tracked)
Current loss is: 3.9186094466881687 (tracked)
Current loss is: 3.5739622376610054 (tracked)
Current loss is: 3.223111416486477 (tracked)
Current loss is: 2.870138888346337 (tracked)
Current loss is: 2.5215047525724064 (tracked)
Current loss is: 2.18278472563552 (tracked)
Current loss is: 1.8590375674569253 (tracked)
Current loss is: 1.5560401880425607 (tracked)
Current loss is: 1.2784782470134592 (tracked)
Current loss is: 1.0295748544094863 (tracked)
Current loss is: 0.8118187047589385 (tracked)
Current loss is: 0.6262805550077427 (tracked)
Current loss is: 0.472178720633139 (tracked)
Current loss is: 0.34752616466120734 (tracked)
Current loss is: 0.2495706277856809 (tracked)
Current loss is: 0.17485793979172312 (tracked)
Current loss is: 0.1195165929059934 (tracked)
Current loss is: 0.07971676946227298 (tracked)
Current loss is: 0.05198403798628641 (tracked)
Current loss is: 0.033334440898678264 (tracked)
Current loss is: 0.021321525454201826 (tracked)
Current loss is: 0.0140295604713112 (tracked)
Current loss is: 0.010009936349756832 (tracked)
Current loss is: 0.008177770504003713 (tracked)
Current loss is: 0.007707441374887519 (tracked)
Current loss is: 0.007967559692619813 (tracked)
Current loss is: 0.00851481400048795 (tracked)
Current loss is: 0.009127169416199728 (tracked)
Current loss is: 0.009821230296398711 (tracked)
Current loss is: 0.010793734989643242 (tracked)
Current loss is: 0.012268091509095278 (tracked)
Current loss is: 0.0142886249837163 (tracked)
Current loss is: 0.016570536631773516 (tracked)
Current loss is: 0.018559985918534493 (tracked)
Current loss is: 0.01975863624014625 (tracked)
Current loss is: 0.02008197237204449 (tracked)
Current loss is: 0.01988418469534188 (tracked)
Current loss is: 0.01963319962210027 (tracked)
Current loss is: 0.019584007899790867 (tracked)
Current loss is: 0.01968067000966412 (tracked)
Current loss is: 0.01965780003938409 (tracked)
Current loss is: 0.019241553301737574 (tracked)
Current loss is: 0.018341509641164766 (tracked)
Current loss is: 0.017099218074254734 (tracked)
Current loss is: 0.01575801751784251 (tracked)
Current loss is: 0.014491707262692206 (tracked)
Current loss is: 0.013343032846059345 (tracked)
Current loss is: 0.012276249146500114 (tracked)
Current loss is: 0.01125648946618643 (tracked)
Current loss is: 0.010285085003413918 (tracked)
Current loss is: 0.00938351342212857 (tracked)
Current loss is: 0.008562623416043236 (tracked)
Current loss is: 0.007812993135920128 (tracked)
Current loss is: 0.0071232757687114245 (tracked)
Current loss is: 0.0065023754086798785 (tracked)
Current loss is: 0.005979269960234087 (tracked)
Current loss is: 0.005577033194982742 (tracked)
Current loss is: 0.0052819371628235155 (tracked)
Current loss is: 0.005034104043219259 (tracked)
Current loss is: 0.00475705023405113 (tracked)
Current loss is: 0.0044101482750829625 (tracked)
Current loss is: 0.004015835205686342 (tracked)
Current loss is: 0.0036356319495696207 (tracked)
Current loss is: 0.003325066505785226 (tracked)
Current loss is: 0.0031084702660985563 (tracked)
Current loss is: 0.002978544497936702 (tracked)
Current loss is: 0.0029043182990641176 (tracked)
Current loss is: 0.002840573262625273 (tracked)
Current loss is: 0.0027444330970691462 (tracked)
Current loss is: 0.0025980078106120482 (tracked)
Current loss is: 0.0024201746450916673 (tracked)
Current loss is: 0.0022526582626394955 (tracked)
Current loss is: 0.002128193122692078 (tracked)
Current loss is: 0.002046374542091142 (tracked)
Current loss is: 0.0019770258084927943 (tracked)
Current loss is: 0.0018887401487985157 (tracked)
Current loss is: 0.0017758772381763393 (tracked)
Current loss is: 0.001657121521497536 (tracked)
Current loss is: 0.0015519187739891182 (tracked)
Current loss is: 0.0014634607847009969 (tracked)
Current loss is: 0.001382258756242108 (tracked)
Current loss is: 0.0012993008991539436 (tracked)
Current loss is: 0.001214022542239011 (tracked)
Current loss is: 0.001132853875037067 (tracked)
Current loss is: 0.0010629719450953362 (tracked)
Current loss is: 0.001007275978758325 (tracked)
Current loss is: 0.0009630119642807359 (tracked)
Current loss is: 0.000923886885602252 (tracked)
Current loss is: 0.0008840846288965384 (tracked)
Current loss is: 0.0008416606579357032 (tracked)
Current loss is: 0.0007993317394054517 (tracked)
Current loss is: 0.0007622102322998451 (tracked)
Current loss is: 0.0007342747932735721 (tracked)
Current loss is: 0.0007158820410597616 (tracked)
Current loss is: 0.0007037516866411002 (tracked)
Current loss is: 0.0006931715442822371 (tracked)
Current loss is: 0.0006807730221746089 (tracked)
Current loss is: 0.0006661530934667132 (tracked)
Current loss is: 0.0006514156895251574 (tracked)
Current loss is: 0.0006392573199444167 (tracked)
Current loss is: 0.0006311318236104733 (tracked)
Current loss is: 0.0006265215945594436 (tracked)
Current loss is: 0.0006235971319356144 (tracked)
Current loss is: 0.0006204957778560542 (tracked)
Current loss is: 0.0006163515218257633 (tracked)
Current loss is: 0.0006114388032927165 (tracked)
Current loss is: 0.0006065693962873962 (tracked)
Current loss is: 0.0006023427706606648 (tracked)
Current loss is: 0.0005988024135116039 (tracked)
Current loss is: 15.261628303123029 (tracked)
Current loss is: 16.63402870922966 (tracked)
Current loss is: 11.042892120989283 (tracked)
