Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kV1Pwq/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kV1Pwq/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.983503106880, ‖∇f‖ = 3.0203e+01
[ Info: GD: iter   45: f = 0.061166236105, ‖∇f‖ = 3.8836e-01, step size = 7.62e-02
[ Info: GD: iter   46: f = 0.057575861808, ‖∇f‖ = 2.9755e-01, step size = 4.76e-02
[ Info: GD: iter   47: f = 0.054203015567, ‖∇f‖ = 3.6485e-01, step size = 7.62e-02
[ Info: GD: iter   48: f = 0.051033902994, ‖∇f‖ = 2.7960e-01, step size = 4.76e-02
[ Info: GD: iter   49: f = 0.048055347775, ‖∇f‖ = 3.4292e-01, step size = 7.62e-02
[ Info: GD: iter   50: f = 0.045255427679, ‖∇f‖ = 2.6284e-01, step size = 4.76e-02
[ Info: GD: iter   51: f = 0.042622772613, ‖∇f‖ = 3.2245e-01, step size = 7.62e-02
[ Info: GD: iter   52: f = 0.040147039778, ‖∇f‖ = 2.4719e-01, step size = 4.76e-02
[ Info: GD: iter   53: f = 0.037818379393, ‖∇f‖ = 3.0330e-01, step size = 7.62e-02
[ Info: GD: iter   54: f = 0.035627789433, ‖∇f‖ = 2.3255e-01, step size = 4.76e-02
[ Info: GD: iter   55: f = 0.033566707852, ‖∇f‖ = 2.8538e-01, step size = 7.62e-02
[ Info: GD: iter   56: f = 0.031627277240, ‖∇f‖ = 2.1883e-01, step size = 4.76e-02
[ Info: GD: iter   57: f = 0.029802032602, ‖∇f‖ = 2.6858e-01, step size = 7.62e-02
[ Info: GD: iter   58: f = 0.028084098664, ‖∇f‖ = 2.0597e-01, step size = 4.76e-02
[ Info: GD: iter   59: f = 0.026466949943, ‖∇f‖ = 2.5283e-01, step size = 7.62e-02
[ Info: GD: iter   60: f = 0.024944557715, ‖∇f‖ = 1.9391e-01, step size = 4.76e-02
[ Info: GD: iter   61: f = 0.023511204885, ‖∇f‖ = 2.3805e-01, step size = 7.62e-02
[ Info: GD: iter   62: f = 0.022161595351, ‖∇f‖ = 1.8258e-01, step size = 4.76e-02
[ Info: GD: iter   63: f = 0.020890710503, ‖∇f‖ = 2.2417e-01, step size = 7.62e-02
[ Info: GD: iter   64: f = 0.019693890500, ‖∇f‖ = 1.7195e-01, step size = 4.76e-02
[ Info: GD: iter   65: f = 0.018566722495, ‖∇f‖ = 2.1112e-01, step size = 7.62e-02
[ Info: GD: iter   66: f = 0.017505100935, ‖∇f‖ = 1.6195e-01, step size = 4.76e-02
[ Info: GD: iter   67: f = 0.016505140026, ‖∇f‖ = 1.9886e-01, step size = 7.63e-02
[ Info: GD: iter   68: f = 0.015563218383, ‖∇f‖ = 1.5255e-01, step size = 4.76e-02
[ Info: GD: iter   69: f = 0.014675910092, ‖∇f‖ = 1.8733e-01, step size = 7.63e-02
[ Info: GD: iter   70: f = 0.013840017671, ‖∇f‖ = 1.4372e-01, step size = 4.76e-02
[ Info: GD: iter   71: f = 0.013052517458, ‖∇f‖ = 1.7649e-01, step size = 7.63e-02
[ Info: GD: iter   72: f = 0.012310583855, ‖∇f‖ = 1.3540e-01, step size = 4.76e-02
[ Info: GD: iter   73: f = 0.011611545797, ‖∇f‖ = 1.6629e-01, step size = 7.63e-02
[ Info: GD: iter   74: f = 0.010952904503, ‖∇f‖ = 1.2758e-01, step size = 4.76e-02
[ Info: GD: iter   75: f = 0.010332298547, ‖∇f‖ = 1.5669e-01, step size = 7.63e-02
[ Info: GD: iter   76: f = 0.009747516782, ‖∇f‖ = 1.2022e-01, step size = 4.76e-02
[ Info: GD: iter   77: f = 0.009196470131, ‖∇f‖ = 1.4765e-01, step size = 7.63e-02
[ Info: GD: iter   78: f = 0.008677200919, ‖∇f‖ = 1.1328e-01, step size = 4.76e-02
[ Info: GD: iter   79: f = 0.008187859948, ‖∇f‖ = 1.3914e-01, step size = 7.63e-02
[ Info: GD: iter   80: f = 0.007726713153, ‖∇f‖ = 1.0676e-01, step size = 4.76e-02
[ Info: GD: iter   81: f = 0.007292122858, ‖∇f‖ = 1.3113e-01, step size = 7.63e-02
[ Info: GD: iter   82: f = 0.006882552459, ‖∇f‖ = 1.0061e-01, step size = 4.76e-02
[ Info: GD: iter   83: f = 0.006496550985, ‖∇f‖ = 1.2358e-01, step size = 7.63e-02
[ Info: GD: iter   84: f = 0.006132756335, ‖∇f‖ = 9.4824e-02, step size = 4.76e-02
[ Info: GD: iter   85: f = 0.005789882484, ‖∇f‖ = 1.1647e-01, step size = 7.63e-02
[ Info: GD: iter   86: f = 0.005466721656, ‖∇f‖ = 8.9373e-02, step size = 4.76e-02
[ Info: GD: iter   87: f = 0.005162133653, ‖∇f‖ = 1.0978e-01, step size = 7.63e-02
[ Info: GD: iter   88: f = 0.004875047259, ‖∇f‖ = 8.4238e-02, step size = 4.76e-02
[ Info: GD: iter   89: f = 0.004604451289, ‖∇f‖ = 1.0348e-01, step size = 7.63e-02
[ Info: GD: iter   90: f = 0.004349395431, ‖∇f‖ = 7.9401e-02, step size = 4.76e-02
[ Info: GD: iter   91: f = 0.004108982692, ‖∇f‖ = 9.7535e-02, step size = 7.63e-02
[ Info: GD: iter   92: f = 0.003882369852, ‖∇f‖ = 7.4843e-02, step size = 4.76e-02
[ Info: GD: iter   93: f = 0.003668761048, ‖∇f‖ = 9.1938e-02, step size = 7.63e-02
[ Info: GD: iter   94: f = 0.003467407949, ‖∇f‖ = 7.0550e-02, step size = 4.76e-02
[ Info: GD: iter   95: f = 0.003277604287, ‖∇f‖ = 8.6665e-02, step size = 7.63e-02
[ Info: GD: iter   96: f = 0.003098685844, ‖∇f‖ = 6.6504e-02, step size = 4.76e-02
[ Info: GD: iter   97: f = 0.002930025755, ‖∇f‖ = 8.1696e-02, step size = 7.63e-02
[ Info: GD: iter   98: f = 0.002771034380, ‖∇f‖ = 6.2692e-02, step size = 4.76e-02
[ Info: GD: iter   99: f = 0.002621155250, ‖∇f‖ = 7.7014e-02, step size = 7.63e-02
[ Info: GD: iter  100: f = 0.002479864864, ‖∇f‖ = 5.9099e-02, step size = 4.76e-02
[ Info: GD: iter  101: f = 0.002346669179, ‖∇f‖ = 7.2602e-02, step size = 7.63e-02
[ Info: GD: iter  102: f = 0.002221103368, ‖∇f‖ = 5.5714e-02, step size = 4.76e-02
[ Info: GD: iter  103: f = 0.002102728758, ‖∇f‖ = 6.8444e-02, step size = 7.63e-02
[ Info: GD: iter  104: f = 0.001991132579, ‖∇f‖ = 5.2524e-02, step size = 4.76e-02
[ Info: GD: iter  105: f = 0.001885925282, ‖∇f‖ = 6.4526e-02, step size = 7.63e-02
[ Info: GD: iter  106: f = 0.001786740293, ‖∇f‖ = 4.9518e-02, step size = 4.76e-02
[ Info: GD: iter  107: f = 0.001693231655, ‖∇f‖ = 6.0833e-02, step size = 7.63e-02
[ Info: GD: iter  108: f = 0.001605073795, ‖∇f‖ = 4.6684e-02, step size = 4.76e-02
[ Info: GD: iter  109: f = 0.001521959441, ‖∇f‖ = 5.7353e-02, step size = 7.63e-02
[ Info: GD: iter  110: f = 0.001443599416, ‖∇f‖ = 4.4014e-02, step size = 4.76e-02
[ Info: GD: iter  111: f = 0.001369720786, ‖∇f‖ = 5.4073e-02, step size = 7.63e-02
[ Info: GD: iter  112: f = 0.001300066687, ‖∇f‖ = 4.1497e-02, step size = 4.76e-02
[ Info: GD: iter  113: f = 0.001234394669, ‖∇f‖ = 5.0982e-02, step size = 7.63e-02
[ Info: GD: iter  114: f = 0.001172476555, ‖∇f‖ = 3.9125e-02, step size = 4.76e-02
[ Info: GD: iter  115: f = 0.001114096960, ‖∇f‖ = 4.8069e-02, step size = 7.63e-02
[ Info: GD: iter  116: f = 0.001059053184, ‖∇f‖ = 3.6890e-02, step size = 4.76e-02
[ Info: GD: iter  117: f = 0.001007153871, ‖∇f‖ = 4.5323e-02, step size = 7.63e-02
[ Info: GD: iter  118: f = 0.000958218944, ‖∇f‖ = 3.4783e-02, step size = 4.76e-02
[ Info: GD: iter  119: f = 0.000912078390, ‖∇f‖ = 4.2735e-02, step size = 7.63e-02
[ Info: GD: iter  120: f = 0.000868572222, ‖∇f‖ = 3.2797e-02, step size = 4.76e-02
[ Info: GD: iter  121: f = 0.000827549379, ‖∇f‖ = 4.0296e-02, step size = 7.63e-02
[ Info: GD: iter  122: f = 0.000788867720, ‖∇f‖ = 3.0926e-02, step size = 4.76e-02
[ Info: GD: iter  123: f = 0.000752393018, ‖∇f‖ = 3.7997e-02, step size = 7.63e-02
[ Info: GD: iter  124: f = 0.000717998981, ‖∇f‖ = 2.9162e-02, step size = 4.76e-02
[ Info: GD: iter  125: f = 0.000685566333, ‖∇f‖ = 3.5830e-02, step size = 7.63e-02
[ Info: GD: iter  126: f = 0.000654982865, ‖∇f‖ = 2.7499e-02, step size = 4.76e-02
[ Info: GD: iter  127: f = 0.000626142582, ‖∇f‖ = 3.3788e-02, step size = 7.63e-02
[ Info: GD: iter  128: f = 0.000598945781, ‖∇f‖ = 2.5932e-02, step size = 4.76e-02
[ Info: GD: iter  129: f = 0.000573298266, ‖∇f‖ = 3.1863e-02, step size = 7.63e-02
[ Info: GD: iter  130: f = 0.000549111447, ‖∇f‖ = 2.4455e-02, step size = 4.76e-02
[ Info: GD: iter  131: f = 0.000526301609, ‖∇f‖ = 3.0049e-02, step size = 7.63e-02
[ Info: GD: iter  132: f = 0.000504790034, ‖∇f‖ = 2.3064e-02, step size = 4.76e-02
[ Info: GD: iter  133: f = 0.000484502320, ‖∇f‖ = 2.8340e-02, step size = 7.63e-02
[ Info: GD: iter  134: f = 0.000465368520, ‖∇f‖ = 2.1752e-02, step size = 4.76e-02
[ Info: GD: iter  135: f = 0.000447322504, ‖∇f‖ = 2.6729e-02, step size = 7.63e-02
[ Info: GD: iter  136: f = 0.000430302122, ‖∇f‖ = 2.0516e-02, step size = 4.76e-02
[ Info: GD: iter  137: f = 0.000414248592, ‖∇f‖ = 2.5210e-02, step size = 7.63e-02
[ Info: GD: iter  138: f = 0.000399106690, ‖∇f‖ = 1.9351e-02, step size = 4.76e-02
[ Info: GD: iter  139: f = 0.000384824165, ‖∇f‖ = 2.3780e-02, step size = 7.63e-02
[ Info: GD: iter  140: f = 0.000371351946, ‖∇f‖ = 1.8253e-02, step size = 4.76e-02
[ Info: GD: iter  141: f = 0.000358643588, ‖∇f‖ = 2.2432e-02, step size = 7.63e-02
[ Info: GD: iter  142: f = 0.000346655487, ‖∇f‖ = 1.7219e-02, step size = 4.76e-02
[ Info: GD: iter  143: f = 0.000335346354, ‖∇f‖ = 2.1161e-02, step size = 7.63e-02
[ Info: GD: iter  144: f = 0.000324677445, ‖∇f‖ = 1.6244e-02, step size = 4.77e-02
[ Info: GD: iter  145: f = 0.000314612053, ‖∇f‖ = 1.9964e-02, step size = 7.63e-02
[ Info: GD: iter  146: f = 0.000305115753, ‖∇f‖ = 1.5326e-02, step size = 4.77e-02
[ Info: GD: iter  147: f = 0.000296155911, ‖∇f‖ = 1.8837e-02, step size = 7.63e-02
[ Info: GD: iter  148: f = 0.000287701938, ‖∇f‖ = 1.4461e-02, step size = 4.77e-02
[ Info: GD: iter  149: f = 0.000279724820, ‖∇f‖ = 1.7774e-02, step size = 7.63e-02
[ Info: GD: iter  150: f = 0.000272197378, ‖∇f‖ = 1.3646e-02, step size = 4.77e-02
[ Info: GD: iter  151: f = 0.000265093814, ‖∇f‖ = 1.6774e-02, step size = 7.63e-02
[ Info: GD: iter  152: f = 0.000258389980, ‖∇f‖ = 1.2878e-02, step size = 4.77e-02
[ Info: GD: iter  153: f = 0.000252062938, ‖∇f‖ = 1.5831e-02, step size = 7.63e-02
[ Info: GD: iter  154: f = 0.000246091231, ‖∇f‖ = 1.2155e-02, step size = 4.77e-02
[ Info: GD: iter  155: f = 0.000240454462, ‖∇f‖ = 1.4943e-02, step size = 7.63e-02
[ Info: GD: iter  156: f = 0.000235133570, ‖∇f‖ = 1.1474e-02, step size = 4.77e-02
[ Info: GD: iter  157: f = 0.000230110413, ‖∇f‖ = 1.4107e-02, step size = 7.63e-02
[ Info: GD: iter  158: f = 0.000225368060, ‖∇f‖ = 1.0833e-02, step size = 4.77e-02
[ Info: GD: iter  159: f = 0.000220890375, ‖∇f‖ = 1.3320e-02, step size = 7.63e-02
[ Info: GD: iter  160: f = 0.000216662316, ‖∇f‖ = 1.0230e-02, step size = 4.77e-02
[ Info: GD: iter  161: f = 0.000212669534, ‖∇f‖ = 1.2579e-02, step size = 7.63e-02
[ Info: GD: iter  162: f = 0.000208898665, ‖∇f‖ = 9.6613e-03, step size = 4.77e-02
[ Info: GD: iter  163: f = 0.000205336946, ‖∇f‖ = 1.1882e-02, step size = 7.63e-02
[ Info: GD: iter  164: f = 0.000201972508, ‖∇f‖ = 9.1265e-03, step size = 4.77e-02
[ Info: GD: iter  165: f = 0.000198793995, ‖∇f‖ = 1.1225e-02, step size = 7.63e-02
[ Info: GD: iter  166: f = 0.000195790868, ‖∇f‖ = 8.6232e-03, step size = 4.77e-02
[ Info: GD: iter  167: f = 0.000192953022, ‖∇f‖ = 1.0608e-02, step size = 7.63e-02
[ Info: GD: iter  168: f = 0.000190271097, ‖∇f‖ = 8.1498e-03, step size = 4.77e-02
[ Info: GD: iter  169: f = 0.000187736104, ‖∇f‖ = 1.0027e-02, step size = 7.63e-02
[ Info: GD: iter  170: f = 0.000185339729, ‖∇f‖ = 7.7045e-03, step size = 4.77e-02
[ Info: GD: iter  171: f = 0.000183073975, ‖∇f‖ = 9.4808e-03, step size = 7.63e-02
[ Info: GD: iter  172: f = 0.000180931460, ‖∇f‖ = 7.2858e-03, step size = 4.77e-02
[ Info: GD: iter  173: f = 0.000178905064, ‖∇f‖ = 8.9672e-03, step size = 7.63e-02
[ Info: GD: iter  174: f = 0.000176988236, ‖∇f‖ = 6.8923e-03, step size = 4.77e-02
[ Info: GD: iter  175: f = 0.000175174639, ‖∇f‖ = 8.4846e-03, step size = 7.64e-02
[ Info: GD: iter  176: f = 0.000173458455, ‖∇f‖ = 6.5225e-03, step size = 4.77e-02
[ Info: GD: iter  177: f = 0.000171834044, ‖∇f‖ = 8.0313e-03, step size = 7.64e-02
[ Info: GD: iter  178: f = 0.000170296244, ‖∇f‖ = 6.1751e-03, step size = 4.77e-02
[ Info: GD: iter  179: f = 0.000168840031, ‖∇f‖ = 7.6055e-03, step size = 7.64e-02
[ Info: GD: iter  180: f = 0.000167460824, ‖∇f‖ = 5.8490e-03, step size = 4.77e-02
[ Info: GD: iter  181: f = 0.000166154151, ‖∇f‖ = 7.2059e-03, step size = 7.64e-02
[ Info: GD: iter  182: f = 0.000164915946, ‖∇f‖ = 5.5430e-03, step size = 4.77e-02
[ Info: GD: iter  183: f = 0.000163742226, ‖∇f‖ = 6.8310e-03, step size = 7.64e-02
[ Info: GD: iter  184: f = 0.000162629385, ‖∇f‖ = 5.2560e-03, step size = 4.77e-02
[ Info: GD: iter  185: f = 0.000161573873, ‖∇f‖ = 6.4795e-03, step size = 7.64e-02
[ Info: GD: iter  186: f = 0.000160572494, ‖∇f‖ = 4.9869e-03, step size = 4.77e-02
[ Info: GD: iter  187: f = 0.000159622084, ‖∇f‖ = 6.1501e-03, step size = 7.64e-02
[ Info: GD: iter  188: f = 0.000158719809, ‖∇f‖ = 4.7349e-03, step size = 4.77e-02
[ Info: GD: iter  189: f = 0.000157862848, ‖∇f‖ = 5.8416e-03, step size = 7.64e-02
[ Info: GD: iter  190: f = 0.000157048689, ‖∇f‖ = 4.4990e-03, step size = 4.77e-02
[ Info: GD: iter  191: f = 0.000156274819, ‖∇f‖ = 5.5530e-03, step size = 7.65e-02
[ Info: GD: iter  192: f = 0.000155539010, ‖∇f‖ = 4.2782e-03, step size = 4.77e-02
[ Info: GD: iter  193: f = 0.000154839022, ‖∇f‖ = 5.2831e-03, step size = 7.65e-02
[ Info: GD: iter  194: f = 0.000154172881, ‖∇f‖ = 4.0720e-03, step size = 4.77e-02
[ Info: GD: iter  195: f = 0.000153538589, ‖∇f‖ = 5.0310e-03, step size = 7.65e-02
[ Info: GD: iter  196: f = 0.000152934397, ‖∇f‖ = 3.8793e-03, step size = 4.77e-02
[ Info: GD: iter  197: f = 0.000152358522, ‖∇f‖ = 4.7957e-03, step size = 7.65e-02
[ Info: GD: iter  198: f = 0.000151809417, ‖∇f‖ = 3.6996e-03, step size = 4.78e-02
[ Info: GD: iter  199: f = 0.000151285490, ‖∇f‖ = 4.5763e-03, step size = 7.66e-02
[ Info: GD: iter  200: f = 0.000150785372, ‖∇f‖ = 3.5321e-03, step size = 4.78e-02
[ Info: GD: iter  201: f = 0.000150307641, ‖∇f‖ = 4.3720e-03, step size = 7.66e-02
[ Info: GD: iter  202: f = 0.000149851086, ‖∇f‖ = 3.3762e-03, step size = 4.78e-02
[ Info: GD: iter  203: f = 0.000149414437, ‖∇f‖ = 4.1819e-03, step size = 7.66e-02
[ Info: GD: iter  204: f = 0.000148996624, ‖∇f‖ = 3.2312e-03, step size = 4.78e-02
[ Info: GD: iter  205: f = 0.000148596511, ‖∇f‖ = 4.0052e-03, step size = 7.66e-02
[ Info: GD: iter  206: f = 0.000148213153, ‖∇f‖ = 3.0966e-03, step size = 4.78e-02
[ Info: GD: iter  207: f = 0.000147845535, ‖∇f‖ = 3.8413e-03, step size = 7.67e-02
[ Info: GD: iter  208: f = 0.000147492821, ‖∇f‖ = 2.9717e-03, step size = 4.78e-02
[ Info: GD: iter  209: f = 0.000147154104, ‖∇f‖ = 3.6893e-03, step size = 7.67e-02
[ Info: GD: iter  210: f = 0.000146828646, ‖∇f‖ = 2.8560e-03, step size = 4.78e-02
[ Info: GD: iter  211: f = 0.000146515636, ‖∇f‖ = 3.5488e-03, step size = 7.67e-02
[ Info: GD: iter  212: f = 0.000146214422, ‖∇f‖ = 2.7491e-03, step size = 4.78e-02
[ Info: GD: iter  213: f = 0.000145924279, ‖∇f‖ = 3.4188e-03, step size = 7.68e-02
[ Info: GD: iter  214: f = 0.000145644630, ‖∇f‖ = 2.6503e-03, step size = 4.79e-02
[ Info: GD: iter  215: f = 0.000145374829, ‖∇f‖ = 3.2990e-03, step size = 7.68e-02
[ Info: GD: iter  216: f = 0.000145114365, ‖∇f‖ = 2.5592e-03, step size = 4.79e-02
[ Info: GD: iter  217: f = 0.000144862661, ‖∇f‖ = 3.1885e-03, step size = 7.69e-02
[ Info: GD: iter  218: f = 0.000144619266, ‖∇f‖ = 2.4754e-03, step size = 4.79e-02
[ Info: GD: iter  219: f = 0.000144383662, ‖∇f‖ = 3.0870e-03, step size = 7.69e-02
[ Info: GD: iter  220: f = 0.000144155454, ‖∇f‖ = 2.3983e-03, step size = 4.79e-02
[ Info: GD: iter  221: f = 0.000143934177, ‖∇f‖ = 2.9937e-03, step size = 7.69e-02
[ Info: GD: iter  222: f = 0.000143719482, ‖∇f‖ = 2.3276e-03, step size = 4.79e-02
[ Info: GD: iter  223: f = 0.000143510955, ‖∇f‖ = 2.9082e-03, step size = 7.70e-02
[ Info: GD: iter  224: f = 0.000143308286, ‖∇f‖ = 2.2628e-03, step size = 4.79e-02
[ Info: GD: iter  225: f = 0.000143111105, ‖∇f‖ = 2.8299e-03, step size = 7.70e-02
[ Info: GD: iter  226: f = 0.000142919141, ‖∇f‖ = 2.2035e-03, step size = 4.79e-02
[ Info: GD: iter  227: f = 0.000142732061, ‖∇f‖ = 2.7583e-03, step size = 7.71e-02
[ Info: GD: iter  228: f = 0.000142549625, ‖∇f‖ = 2.1494e-03, step size = 4.80e-02
