Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zlLCC8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zlLCC8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.047174912022, ‖∇f‖ = 4.0637e+01
[ Info: GD: iter   19: f = 0.019745036077, ‖∇f‖ = 3.8280e-01, step size = 7.54e-02
[ Info: GD: iter   20: f = 0.015445826707, ‖∇f‖ = 2.9497e-01, step size = 5.87e-02
[ Info: GD: iter   21: f = 0.012163322608, ‖∇f‖ = 2.9229e-01, step size = 7.55e-02
[ Info: GD: iter   22: f = 0.009656570747, ‖∇f‖ = 2.2528e-01, step size = 5.87e-02
[ Info: GD: iter   23: f = 0.007741626458, ‖∇f‖ = 2.2330e-01, step size = 7.55e-02
[ Info: GD: iter   24: f = 0.006278329844, ‖∇f‖ = 1.7217e-01, step size = 5.87e-02
[ Info: GD: iter   25: f = 0.005159617336, ‖∇f‖ = 1.7074e-01, step size = 7.55e-02
[ Info: GD: iter   26: f = 0.004303946218, ‖∇f‖ = 1.3171e-01, step size = 5.87e-02
[ Info: GD: iter   27: f = 0.003648977980, ‖∇f‖ = 1.3071e-01, step size = 7.55e-02
[ Info: GD: iter   28: f = 0.003147274053, ‖∇f‖ = 1.0092e-01, step size = 5.87e-02
[ Info: GD: iter   29: f = 0.002762523871, ‖∇f‖ = 1.0027e-01, step size = 7.56e-02
[ Info: GD: iter   30: f = 0.002467133805, ‖∇f‖ = 7.7516e-02, step size = 5.88e-02
[ Info: GD: iter   31: f = 0.002239943274, ‖∇f‖ = 7.7153e-02, step size = 7.56e-02
[ Info: GD: iter   32: f = 0.002064906366, ‖∇f‖ = 5.9763e-02, step size = 5.88e-02
[ Info: GD: iter   33: f = 0.001929682252, ‖∇f‖ = 5.9644e-02, step size = 7.57e-02
[ Info: GD: iter   34: f = 0.001824944087, ‖∇f‖ = 4.6338e-02, step size = 5.89e-02
[ Info: GD: iter   35: f = 0.001743486721, ‖∇f‖ = 4.6431e-02, step size = 7.59e-02
[ Info: GD: iter   36: f = 0.001679892113, ‖∇f‖ = 3.6231e-02, step size = 5.90e-02
[ Info: GD: iter   37: f = 0.001629946706, ‖∇f‖ = 3.6517e-02, step size = 7.61e-02
[ Info: GD: iter   38: f = 0.001590505612, ‖∇f‖ = 2.8672e-02, step size = 5.92e-02
[ Info: GD: iter   39: f = 0.001559099091, ‖∇f‖ = 2.9133e-02, step size = 7.64e-02
[ Info: GD: iter   40: f = 0.001533903369, ‖∇f‖ = 2.3067e-02, step size = 5.94e-02
[ Info: GD: iter   41: f = 0.001513466434, ‖∇f‖ = 2.3688e-02, step size = 7.68e-02
[ Info: GD: iter   42: f = 0.001496731506, ‖∇f‖ = 1.8955e-02, step size = 5.96e-02
[ Info: GD: iter   43: f = 0.001482841821, ‖∇f‖ = 1.9717e-02, step size = 7.73e-02
[ Info: GD: iter   44: f = 0.001471185183, ‖∇f‖ = 1.5970e-02, step size = 6.00e-02
[ Info: GD: iter   45: f = 0.001461254140, ‖∇f‖ = 1.6849e-02, step size = 7.79e-02
[ Info: GD: iter   46: f = 0.001452693672, ‖∇f‖ = 1.3820e-02, step size = 6.03e-02
[ Info: GD: iter   47: f = 0.001445202181, ‖∇f‖ = 1.4787e-02, step size = 7.84e-02
[ Info: GD: iter   48: f = 0.001438573095, ‖∇f‖ = 1.2273e-02, step size = 6.06e-02
[ Info: GD: iter   49: f = 0.001432626572, ‖∇f‖ = 1.3297e-02, step size = 7.90e-02
[ Info: GD: iter   50: f = 0.001427241571, ‖∇f‖ = 1.1147e-02, step size = 6.09e-02
[ Info: GD: iter   51: f = 0.001422310343, ‖∇f‖ = 1.2201e-02, step size = 7.94e-02
[ Info: GD: iter   52: f = 0.001417761080, ‖∇f‖ = 1.0307e-02, step size = 6.11e-02
[ Info: GD: iter   53: f = 0.001413528627, ‖∇f‖ = 1.1367e-02, step size = 7.97e-02
[ Info: GD: iter   54: f = 0.001409569528, ‖∇f‖ = 9.6570e-03, step size = 6.13e-02
[ Info: GD: iter   55: f = 0.001405843704, ‖∇f‖ = 1.0708e-02, step size = 7.99e-02
[ Info: GD: iter   56: f = 0.001402324066, ‖∇f‖ = 9.1328e-03, step size = 6.14e-02
[ Info: GD: iter   57: f = 0.001398985266, ‖∇f‖ = 1.0165e-02, step size = 8.01e-02
[ Info: GD: iter   58: f = 0.001395809728, ‖∇f‖ = 8.6928e-03, step size = 6.15e-02
[ Info: GD: iter   59: f = 0.001392780775, ‖∇f‖ = 9.7002e-03, step size = 8.02e-02
[ Info: GD: iter   60: f = 0.001389886425, ‖∇f‖ = 8.3110e-03, step size = 6.15e-02
[ Info: GD: iter   61: f = 0.001387115150, ‖∇f‖ = 9.2908e-03, step size = 8.02e-02
[ Info: GD: iter   62: f = 0.001384458324, ‖∇f‖ = 7.9708e-03, step size = 6.16e-02
[ Info: GD: iter   63: f = 0.001381907534, ‖∇f‖ = 8.9222e-03, step size = 8.03e-02
[ Info: GD: iter   64: f = 0.001379456223, ‖∇f‖ = 7.6621e-03, step size = 6.16e-02
[ Info: GD: iter   65: f = 0.001377097913, ‖∇f‖ = 8.5854e-03, step size = 8.03e-02
[ Info: GD: iter   66: f = 0.001374827378, ‖∇f‖ = 7.3787e-03, step size = 6.16e-02
[ Info: GD: iter   67: f = 0.001372639389, ‖∇f‖ = 8.2746e-03, step size = 8.04e-02
[ Info: GD: iter   68: f = 0.001370529618, ‖∇f‖ = 7.1163e-03, step size = 6.16e-02
[ Info: GD: iter   69: f = 0.001368493685, ‖∇f‖ = 7.9861e-03, step size = 8.04e-02
[ Info: GD: iter   70: f = 0.001366527899, ‖∇f‖ = 6.8724e-03, step size = 6.16e-02
[ Info: GD: iter   71: f = 0.001364628491, ‖∇f‖ = 7.7175e-03, step size = 8.04e-02
[ Info: GD: iter   72: f = 0.001362792249, ‖∇f‖ = 6.6450e-03, step size = 6.17e-02
[ Info: GD: iter   73: f = 0.001361015865, ‖∇f‖ = 7.4669e-03, step size = 8.05e-02
[ Info: GD: iter   74: f = 0.001359296508, ‖∇f‖ = 6.4327e-03, step size = 6.17e-02
[ Info: GD: iter   75: f = 0.001357631238, ‖∇f‖ = 7.2329e-03, step size = 8.05e-02
[ Info: GD: iter   76: f = 0.001356017536, ‖∇f‖ = 6.2346e-03, step size = 6.17e-02
[ Info: GD: iter   77: f = 0.001354452768, ‖∇f‖ = 7.0145e-03, step size = 8.05e-02
[ Info: GD: iter   78: f = 0.001352934680, ‖∇f‖ = 6.0496e-03, step size = 6.17e-02
[ Info: GD: iter   79: f = 0.001351460898, ‖∇f‖ = 6.8106e-03, step size = 8.05e-02
[ Info: GD: iter   80: f = 0.001350029398, ‖∇f‖ = 5.8770e-03, step size = 6.17e-02
[ Info: GD: iter   81: f = 0.001348638035, ‖∇f‖ = 6.6205e-03, step size = 8.06e-02
[ Info: GD: iter   82: f = 0.001347284989, ‖∇f‖ = 5.7161e-03, step size = 6.17e-02
[ Info: GD: iter   83: f = 0.001345968315, ‖∇f‖ = 6.4434e-03, step size = 8.06e-02
[ Info: GD: iter   84: f = 0.001344686371, ‖∇f‖ = 5.5663e-03, step size = 6.18e-02
[ Info: GD: iter   85: f = 0.001343437397, ‖∇f‖ = 6.2785e-03, step size = 8.06e-02
[ Info: GD: iter   86: f = 0.001342219910, ‖∇f‖ = 5.4269e-03, step size = 6.18e-02
[ Info: GD: iter   87: f = 0.001341032311, ‖∇f‖ = 6.1252e-03, step size = 8.06e-02
[ Info: GD: iter   88: f = 0.001339873263, ‖∇f‖ = 5.2973e-03, step size = 6.18e-02
[ Info: GD: iter   89: f = 0.001338741314, ‖∇f‖ = 5.9828e-03, step size = 8.07e-02
[ Info: GD: iter   90: f = 0.001337635258, ‖∇f‖ = 5.1771e-03, step size = 6.18e-02
[ Info: GD: iter   91: f = 0.001336553774, ‖∇f‖ = 5.8506e-03, step size = 8.07e-02
[ Info: GD: iter   92: f = 0.001335495773, ‖∇f‖ = 5.0655e-03, step size = 6.18e-02
[ Info: GD: iter   93: f = 0.001334460056, ‖∇f‖ = 5.7281e-03, step size = 8.07e-02
[ Info: GD: iter   94: f = 0.001333445639, ‖∇f‖ = 4.9621e-03, step size = 6.18e-02
[ Info: GD: iter   95: f = 0.001332451433, ‖∇f‖ = 5.6147e-03, step size = 8.08e-02
[ Info: GD: iter   96: f = 0.001331476548, ‖∇f‖ = 4.8665e-03, step size = 6.18e-02
[ Info: GD: iter   97: f = 0.001330519996, ‖∇f‖ = 5.5098e-03, step size = 8.08e-02
[ Info: GD: iter   98: f = 0.001329580973, ‖∇f‖ = 4.7781e-03, step size = 6.19e-02
[ Info: GD: iter   99: f = 0.001328658580, ‖∇f‖ = 5.4129e-03, step size = 8.08e-02
[ Info: GD: iter  100: f = 0.001327752093, ‖∇f‖ = 4.6964e-03, step size = 6.19e-02
[ Info: GD: iter  101: f = 0.001326860693, ‖∇f‖ = 5.3234e-03, step size = 8.08e-02
[ Info: GD: iter  102: f = 0.001325983726, ‖∇f‖ = 4.6210e-03, step size = 6.19e-02
[ Info: GD: iter  103: f = 0.001325120450, ‖∇f‖ = 5.2409e-03, step size = 8.09e-02
[ Info: GD: iter  104: f = 0.001324270273, ‖∇f‖ = 4.5516e-03, step size = 6.19e-02
[ Info: GD: iter  105: f = 0.001323432521, ‖∇f‖ = 5.1648e-03, step size = 8.09e-02
[ Info: GD: iter  106: f = 0.001322606660, ‖∇f‖ = 4.4876e-03, step size = 6.19e-02
[ Info: GD: iter  107: f = 0.001321792076, ‖∇f‖ = 5.0948e-03, step size = 8.09e-02
[ Info: GD: iter  108: f = 0.001320988288, ‖∇f‖ = 4.4287e-03, step size = 6.19e-02
[ Info: GD: iter  109: f = 0.001320194739, ‖∇f‖ = 5.0304e-03, step size = 8.09e-02
[ Info: GD: iter  110: f = 0.001319410992, ‖∇f‖ = 4.3745e-03, step size = 6.19e-02
[ Info: GD: iter  111: f = 0.001318636543, ‖∇f‖ = 4.9712e-03, step size = 8.09e-02
[ Info: GD: iter  112: f = 0.001317870998, ‖∇f‖ = 4.3247e-03, step size = 6.20e-02
[ Info: GD: iter  113: f = 0.001317113898, ‖∇f‖ = 4.9168e-03, step size = 8.10e-02
[ Info: GD: iter  114: f = 0.001316364887, ‖∇f‖ = 4.2790e-03, step size = 6.20e-02
[ Info: GD: iter  115: f = 0.001315623548, ‖∇f‖ = 4.8669e-03, step size = 8.10e-02
[ Info: GD: iter  116: f = 0.001314889561, ‖∇f‖ = 4.2370e-03, step size = 6.20e-02
[ Info: GD: iter  117: f = 0.001314162546, ‖∇f‖ = 4.8210e-03, step size = 8.10e-02
[ Info: GD: iter  118: f = 0.001313442213, ‖∇f‖ = 4.1985e-03, step size = 6.20e-02
[ Info: GD: iter  119: f = 0.001312728220, ‖∇f‖ = 4.7789e-03, step size = 8.10e-02
[ Info: GD: iter  120: f = 0.001312020303, ‖∇f‖ = 4.1632e-03, step size = 6.20e-02
[ Info: GD: iter  121: f = 0.001311318151, ‖∇f‖ = 4.7403e-03, step size = 8.10e-02
[ Info: GD: iter  122: f = 0.001310621527, ‖∇f‖ = 4.1308e-03, step size = 6.20e-02
[ Info: GD: iter  123: f = 0.001309930148, ‖∇f‖ = 4.7049e-03, step size = 8.10e-02
[ Info: GD: iter  124: f = 0.001309243800, ‖∇f‖ = 4.1010e-03, step size = 6.20e-02
[ Info: GD: iter  125: f = 0.001308562226, ‖∇f‖ = 4.6725e-03, step size = 8.11e-02
[ Info: GD: iter  126: f = 0.001307885233, ‖∇f‖ = 4.0738e-03, step size = 6.20e-02
[ Info: GD: iter  127: f = 0.001307212588, ‖∇f‖ = 4.6427e-03, step size = 8.11e-02
[ Info: GD: iter  128: f = 0.001306544115, ‖∇f‖ = 4.0488e-03, step size = 6.20e-02
[ Info: GD: iter  129: f = 0.001305879604, ‖∇f‖ = 4.6155e-03, step size = 8.11e-02
[ Info: GD: iter  130: f = 0.001305218897, ‖∇f‖ = 4.0259e-03, step size = 6.20e-02
[ Info: GD: iter  131: f = 0.001304561801, ‖∇f‖ = 4.5905e-03, step size = 8.11e-02
[ Info: GD: iter  132: f = 0.001303908174, ‖∇f‖ = 4.0049e-03, step size = 6.20e-02
[ Info: GD: iter  133: f = 0.001303257842, ‖∇f‖ = 4.5675e-03, step size = 8.11e-02
[ Info: GD: iter  134: f = 0.001302610676, ‖∇f‖ = 3.9856e-03, step size = 6.20e-02
[ Info: GD: iter  135: f = 0.001301966519, ‖∇f‖ = 4.5465e-03, step size = 8.11e-02
[ Info: GD: iter  136: f = 0.001301325253, ‖∇f‖ = 3.9679e-03, step size = 6.20e-02
[ Info: GD: iter  137: f = 0.001300686735, ‖∇f‖ = 4.5271e-03, step size = 8.11e-02
[ Info: GD: iter  138: f = 0.001300050861, ‖∇f‖ = 3.9517e-03, step size = 6.21e-02
[ Info: GD: iter  139: f = 0.001299417500, ‖∇f‖ = 4.5094e-03, step size = 8.11e-02
[ Info: GD: iter  140: f = 0.001298786556, ‖∇f‖ = 3.9368e-03, step size = 6.21e-02
[ Info: GD: iter  141: f = 0.001298157913, ‖∇f‖ = 4.4931e-03, step size = 8.11e-02
[ Info: GD: iter  142: f = 0.001297531484, ‖∇f‖ = 3.9231e-03, step size = 6.21e-02
[ Info: GD: iter  143: f = 0.001296907163, ‖∇f‖ = 4.4781e-03, step size = 8.11e-02
[ Info: GD: iter  144: f = 0.001296284871, ‖∇f‖ = 3.9105e-03, step size = 6.21e-02
[ Info: GD: iter  145: f = 0.001295664513, ‖∇f‖ = 4.4643e-03, step size = 8.11e-02
[ Info: GD: iter  146: f = 0.001295046016, ‖∇f‖ = 3.8988e-03, step size = 6.21e-02
[ Info: GD: iter  147: f = 0.001294429295, ‖∇f‖ = 4.4516e-03, step size = 8.11e-02
[ Info: GD: iter  148: f = 0.001293814284, ‖∇f‖ = 3.8881e-03, step size = 6.21e-02
[ Info: GD: iter  149: f = 0.001293200905, ‖∇f‖ = 4.4399e-03, step size = 8.11e-02
[ Info: GD: iter  150: f = 0.001292589100, ‖∇f‖ = 3.8783e-03, step size = 6.21e-02
[ Info: GD: iter  151: f = 0.001291978797, ‖∇f‖ = 4.4291e-03, step size = 8.12e-02
[ Info: GD: iter  152: f = 0.001291369944, ‖∇f‖ = 3.8692e-03, step size = 6.21e-02
[ Info: GD: iter  153: f = 0.001290762475, ‖∇f‖ = 4.4191e-03, step size = 8.12e-02
[ Info: GD: iter  154: f = 0.001290156344, ‖∇f‖ = 3.8607e-03, step size = 6.21e-02
[ Info: GD: iter  155: f = 0.001289551491, ‖∇f‖ = 4.4099e-03, step size = 8.12e-02
[ Info: GD: iter  156: f = 0.001288947874, ‖∇f‖ = 3.8529e-03, step size = 6.21e-02
[ Info: GD: iter  157: f = 0.001288345439, ‖∇f‖ = 4.4013e-03, step size = 8.12e-02
[ Info: GD: iter  158: f = 0.001287744148, ‖∇f‖ = 3.8457e-03, step size = 6.21e-02
[ Info: GD: iter  159: f = 0.001287143951, ‖∇f‖ = 4.3933e-03, step size = 8.12e-02
[ Info: GD: iter  160: f = 0.001286544815, ‖∇f‖ = 3.8390e-03, step size = 6.21e-02
[ Info: GD: iter  161: f = 0.001285946694, ‖∇f‖ = 4.3859e-03, step size = 8.12e-02
[ Info: GD: iter  162: f = 0.001285349558, ‖∇f‖ = 3.8327e-03, step size = 6.21e-02
[ Info: GD: iter  163: f = 0.001284753367, ‖∇f‖ = 4.3790e-03, step size = 8.12e-02
[ Info: GD: iter  164: f = 0.001284158091, ‖∇f‖ = 3.8269e-03, step size = 6.21e-02
[ Info: GD: iter  165: f = 0.001283563695, ‖∇f‖ = 4.3726e-03, step size = 8.12e-02
[ Info: GD: iter  166: f = 0.001282970153, ‖∇f‖ = 3.8214e-03, step size = 6.21e-02
[ Info: GD: iter  167: f = 0.001282377433, ‖∇f‖ = 4.3666e-03, step size = 8.12e-02
[ Info: GD: iter  168: f = 0.001281785510, ‖∇f‖ = 3.8163e-03, step size = 6.21e-02
[ Info: GD: iter  169: f = 0.001281194356, ‖∇f‖ = 4.3610e-03, step size = 8.12e-02
[ Info: GD: iter  170: f = 0.001280603948, ‖∇f‖ = 3.8116e-03, step size = 6.21e-02
[ Info: GD: iter  171: f = 0.001280014261, ‖∇f‖ = 4.3557e-03, step size = 8.12e-02
[ Info: GD: iter  172: f = 0.001279425274, ‖∇f‖ = 3.8071e-03, step size = 6.21e-02
[ Info: GD: iter  173: f = 0.001278836965, ‖∇f‖ = 4.3507e-03, step size = 8.12e-02
[ Info: GD: iter  174: f = 0.001278249314, ‖∇f‖ = 3.8028e-03, step size = 6.21e-02
[ Info: GD: iter  175: f = 0.001277662300, ‖∇f‖ = 4.3460e-03, step size = 8.12e-02
[ Info: GD: iter  176: f = 0.001277075908, ‖∇f‖ = 3.7989e-03, step size = 6.21e-02
[ Info: GD: iter  177: f = 0.001276490118, ‖∇f‖ = 4.3416e-03, step size = 8.12e-02
[ Info: GD: iter  178: f = 0.001275904914, ‖∇f‖ = 3.7951e-03, step size = 6.21e-02
[ Info: GD: iter  179: f = 0.001275320280, ‖∇f‖ = 4.3374e-03, step size = 8.12e-02
[ Info: GD: iter  180: f = 0.001274736202, ‖∇f‖ = 3.7915e-03, step size = 6.21e-02
[ Info: GD: iter  181: f = 0.001274152664, ‖∇f‖ = 4.3334e-03, step size = 8.12e-02
[ Info: GD: iter  182: f = 0.001273569654, ‖∇f‖ = 3.7881e-03, step size = 6.21e-02
[ Info: GD: iter  183: f = 0.001272987157, ‖∇f‖ = 4.3296e-03, step size = 8.12e-02
[ Info: GD: iter  184: f = 0.001272405162, ‖∇f‖ = 3.7848e-03, step size = 6.21e-02
[ Info: GD: iter  185: f = 0.001271823657, ‖∇f‖ = 4.3260e-03, step size = 8.12e-02
[ Info: GD: iter  186: f = 0.001271242632, ‖∇f‖ = 3.7817e-03, step size = 6.21e-02
[ Info: GD: iter  187: f = 0.001270662074, ‖∇f‖ = 4.3225e-03, step size = 8.12e-02
[ Info: GD: iter  188: f = 0.001270081974, ‖∇f‖ = 3.7788e-03, step size = 6.21e-02
[ Info: GD: iter  189: f = 0.001269502323, ‖∇f‖ = 4.3192e-03, step size = 8.12e-02
[ Info: GD: iter  190: f = 0.001268923111, ‖∇f‖ = 3.7759e-03, step size = 6.21e-02
[ Info: GD: iter  191: f = 0.001268344329, ‖∇f‖ = 4.3160e-03, step size = 8.12e-02
[ Info: GD: iter  192: f = 0.001267765969, ‖∇f‖ = 3.7732e-03, step size = 6.21e-02
[ Info: GD: iter  193: f = 0.001267188023, ‖∇f‖ = 4.3129e-03, step size = 8.12e-02
[ Info: GD: iter  194: f = 0.001266610484, ‖∇f‖ = 3.7705e-03, step size = 6.21e-02
[ Info: GD: iter  195: f = 0.001266033344, ‖∇f‖ = 4.3100e-03, step size = 8.12e-02
[ Info: GD: iter  196: f = 0.001265456596, ‖∇f‖ = 3.7680e-03, step size = 6.21e-02
[ Info: GD: iter  197: f = 0.001264880234, ‖∇f‖ = 4.3071e-03, step size = 8.12e-02
[ Info: GD: iter  198: f = 0.001264304253, ‖∇f‖ = 3.7655e-03, step size = 6.21e-02
[ Info: GD: iter  199: f = 0.001263728645, ‖∇f‖ = 4.3043e-03, step size = 8.12e-02
[ Info: GD: iter  200: f = 0.001263153405, ‖∇f‖ = 3.7631e-03, step size = 6.21e-02
[ Info: GD: iter  201: f = 0.001262578527, ‖∇f‖ = 4.3016e-03, step size = 8.12e-02
[ Info: GD: iter  202: f = 0.001262004008, ‖∇f‖ = 3.7608e-03, step size = 6.21e-02
[ Info: GD: iter  203: f = 0.001261429841, ‖∇f‖ = 4.2990e-03, step size = 8.12e-02
[ Info: GD: iter  204: f = 0.001260856023, ‖∇f‖ = 3.7585e-03, step size = 6.21e-02
[ Info: GD: iter  205: f = 0.001260282548, ‖∇f‖ = 4.2964e-03, step size = 8.12e-02
[ Info: GD: iter  206: f = 0.001259709413, ‖∇f‖ = 3.7563e-03, step size = 6.21e-02
[ Info: GD: iter  207: f = 0.001259136613, ‖∇f‖ = 4.2939e-03, step size = 8.12e-02
[ Info: GD: iter  208: f = 0.001258564145, ‖∇f‖ = 3.7541e-03, step size = 6.21e-02
[ Info: GD: iter  209: f = 0.001257992005, ‖∇f‖ = 4.2915e-03, step size = 8.12e-02
[ Info: GD: iter  210: f = 0.001257420189, ‖∇f‖ = 3.7520e-03, step size = 6.21e-02
[ Info: GD: iter  211: f = 0.001256848695, ‖∇f‖ = 4.2890e-03, step size = 8.12e-02
[ Info: GD: iter  212: f = 0.001256277519, ‖∇f‖ = 3.7499e-03, step size = 6.21e-02
[ Info: GD: iter  213: f = 0.001255706658, ‖∇f‖ = 4.2867e-03, step size = 8.12e-02
[ Info: GD: iter  214: f = 0.001255136109, ‖∇f‖ = 3.7478e-03, step size = 6.21e-02
[ Info: GD: iter  215: f = 0.001254565869, ‖∇f‖ = 4.2844e-03, step size = 8.12e-02
[ Info: GD: iter  216: f = 0.001253995937, ‖∇f‖ = 3.7458e-03, step size = 6.21e-02
[ Info: GD: iter  217: f = 0.001253426309, ‖∇f‖ = 4.2821e-03, step size = 8.12e-02
[ Info: GD: iter  218: f = 0.001252856983, ‖∇f‖ = 3.7438e-03, step size = 6.21e-02
[ Info: GD: iter  219: f = 0.001252287957, ‖∇f‖ = 4.2798e-03, step size = 8.12e-02
[ Info: GD: iter  220: f = 0.001251719228, ‖∇f‖ = 3.7419e-03, step size = 6.21e-02
[ Info: GD: iter  221: f = 0.001251150795, ‖∇f‖ = 4.2776e-03, step size = 8.12e-02
[ Info: GD: iter  222: f = 0.001250582655, ‖∇f‖ = 3.7400e-03, step size = 6.21e-02
[ Info: GD: iter  223: f = 0.001250014808, ‖∇f‖ = 4.2754e-03, step size = 8.12e-02
[ Info: GD: iter  224: f = 0.001249447250, ‖∇f‖ = 3.7381e-03, step size = 6.21e-02
[ Info: GD: iter  225: f = 0.001248879980, ‖∇f‖ = 4.2733e-03, step size = 8.12e-02
[ Info: GD: iter  226: f = 0.001248312997, ‖∇f‖ = 3.7362e-03, step size = 6.21e-02
[ Info: GD: iter  227: f = 0.001247746299, ‖∇f‖ = 4.2711e-03, step size = 8.12e-02
[ Info: GD: iter  228: f = 0.001247179885, ‖∇f‖ = 3.7343e-03, step size = 6.21e-02
