Julia Version 1.5.0-DEV.146
Commit 4db419b7f6 (2020-01-24 08:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_emOmWE/Project.toml`
 [no changes]
  Updating `/tmp/jl_emOmWE/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_LVyF0e/Project.toml`
 [no changes]
  Updating `/tmp/jl_LVyF0e/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_LVyF0e/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97818
Words in train file: 1155142

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 120.13k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 192.90k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 241.47k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 252.15k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 306.69k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 274.65k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 295.94k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 333.87k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 334.47k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 320.71k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 330.02k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 329.90k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 322.76k  
Alpha: 0.024437  Progress: 2.43%  Words/thread/sec: 340.63k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 320.29k  
Alpha: 0.024307  Progress: 2.95%  Words/thread/sec: 354.11k  
Alpha: 0.024393  Progress: 2.77%  Words/thread/sec: 340.34k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 361.40k  
Alpha: 0.024220  Progress: 3.29%  Words/thread/sec: 342.86k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 358.37k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 369.76k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 348.52k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 356.37k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 362.71k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 369.82k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 369.47k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 366.85k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 364.28k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 374.30k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 367.44k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 377.25k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 386.01k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 374.22k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 372.71k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 373.60k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 383.82k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 390.03k  
Alpha: 0.023397  Progress: 6.59%  Words/thread/sec: 381.08k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 375.85k  
Alpha: 0.023310  Progress: 6.93%  Words/thread/sec: 379.90k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 387.11k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 391.03k  
Alpha: 0.023180  Progress: 7.45%  Words/thread/sec: 382.40k  
Alpha: 0.023180  Progress: 7.63%  Words/thread/sec: 391.09k  
Alpha: 0.023093  Progress: 7.80%  Words/thread/sec: 391.98k  
Alpha: 0.023050  Progress: 7.97%  Words/thread/sec: 380.84k  
Alpha: 0.023050  Progress: 8.15%  Words/thread/sec: 386.69k  
Alpha: 0.022963  Progress: 8.32%  Words/thread/sec: 394.30k  
Alpha: 0.022920  Progress: 8.49%  Words/thread/sec: 388.11k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 395.92k  
Alpha: 0.022833  Progress: 8.84%  Words/thread/sec: 390.37k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 386.55k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 391.85k  
Alpha: 0.022703  Progress: 9.36%  Words/thread/sec: 391.85k  
Alpha: 0.022660  Progress: 9.53%  Words/thread/sec: 390.58k  
Alpha: 0.018996  Progress: 24.33%  Words/thread/sec: 406.88k  
Alpha: 0.018917  Progress: 24.51%  Words/thread/sec: 407.74k  
Alpha: 0.018874  Progress: 24.68%  Words/thread/sec: 408.92k  
Alpha: 0.018830  Progress: 24.85%  Words/thread/sec: 407.66k  
Alpha: 0.018787  Progress: 25.03%  Words/thread/sec: 409.34k  
Alpha: 0.018743  Progress: 25.20%  Words/thread/sec: 405.83k  
Alpha: 0.018700  Progress: 25.37%  Words/thread/sec: 408.35k  
Alpha: 0.018657  Progress: 25.55%  Words/thread/sec: 407.23k  
Alpha: 0.018614  Progress: 25.72%  Words/thread/sec: 406.81k  
Alpha: 0.018570  Progress: 25.89%  Words/thread/sec: 405.59k  
Alpha: 0.018527  Progress: 26.07%  Words/thread/sec: 405.85k  
Alpha: 0.018483  Progress: 26.24%  Words/thread/sec: 403.73k  
Alpha: 0.018440  Progress: 26.41%  Words/thread/sec: 393.33k  
Alpha: 0.018397  Progress: 26.59%  Words/thread/sec: 392.28k  
Alpha: 0.018353  Progress: 26.76%  Words/thread/sec: 389.38k  
Alpha: 0.018310  Progress: 26.93%  Words/thread/sec: 389.11k  
Alpha: 0.018267  Progress: 27.11%  Words/thread/sec: 387.67k  
Alpha: 0.018223  Progress: 27.28%  Words/thread/sec: 380.98k  
Alpha: 0.018180  Progress: 27.45%  Words/thread/sec: 381.13k  
Alpha: 0.018137  Progress: 27.63%  Words/thread/sec: 378.68k  
Alpha: 0.018093  Progress: 27.80%  Words/thread/sec: 375.55k  
Alpha: 0.018050  Progress: 27.97%  Words/thread/sec: 376.45k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 375.00k  
Alpha: 0.017963  Progress: 28.32%  Words/thread/sec: 373.03k  
Alpha: 0.017920  Progress: 28.49%  Words/thread/sec: 370.92k  
Alpha: 0.017877  Progress: 28.67%  Words/thread/sec: 371.07k  
Alpha: 0.017833  Progress: 28.84%  Words/thread/sec: 358.45k  
Alpha: 0.017790  Progress: 29.01%  Words/thread/sec: 358.19k  
Alpha: 0.017747  Progress: 29.19%  Words/thread/sec: 360.11k  
Alpha: 0.017703  Progress: 29.36%  Words/thread/sec: 349.63k  
Alpha: 0.017660  Progress: 29.53%  Words/thread/sec: 345.95k  
Alpha: 0.017616  Progress: 29.71%  Words/thread/sec: 345.27k  
Alpha: 0.017573  Progress: 29.88%  Words/thread/sec: 343.74k  
Alpha: 0.017530  Progress: 30.05%  Words/thread/sec: 338.70k  
Alpha: 0.017486  Progress: 30.23%  Words/thread/sec: 340.49k  
Alpha: 0.017443  Progress: 30.40%  Words/thread/sec: 335.69k  
Alpha: 0.017399  Progress: 30.58%  Words/thread/sec: 329.24k  
Alpha: 0.017356  Progress: 30.75%  Words/thread/sec: 330.53k  
Alpha: 0.017313  Progress: 30.92%  Words/thread/sec: 328.09k  
Alpha: 0.017269  Progress: 31.10%  Words/thread/sec: 323.88k  
Alpha: 0.017226  Progress: 31.27%  Words/thread/sec: 324.62k  
Alpha: 0.017183  Progress: 31.44%  Words/thread/sec: 322.65k  
Alpha: 0.017139  Progress: 31.62%  Words/thread/sec: 322.60k  
Alpha: 0.017096  Progress: 31.79%  Words/thread/sec: 322.61k  
Alpha: 0.017053  Progress: 31.96%  Words/thread/sec: 316.68k  
Alpha: 0.017009  Progress: 32.14%  Words/thread/sec: 316.83k  
Alpha: 0.016966  Progress: 32.31%  Words/thread/sec: 317.93k  
Alpha: 0.016923  Progress: 32.48%  Words/thread/sec: 317.04k  
Alpha: 0.016879  Progress: 32.66%  Words/thread/sec: 314.37k  
Alpha: 0.016836  Progress: 32.83%  Words/thread/sec: 314.49k  
Alpha: 0.016793  Progress: 33.00%  Words/thread/sec: 315.42k  
Alpha: 0.016749  Progress: 33.18%  Words/thread/sec: 316.53k  
Alpha: 0.016706  Progress: 33.35%  Words/thread/sec: 314.19k  
Alpha: 0.016663  Progress: 33.52%  Words/thread/sec: 313.38k  
Alpha: 0.016619  Progress: 33.70%  Words/thread/sec: 314.59k  
Alpha: 0.016576  Progress: 33.87%  Words/thread/sec: 315.12k  
Alpha: 0.016533  Progress: 34.04%  Words/thread/sec: 314.05k  
Alpha: 0.016490  Progress: 34.22%  Words/thread/sec: 313.75k  
Alpha: 0.016446  Progress: 34.39%  Words/thread/sec: 314.81k  
Alpha: 0.016403  Progress: 34.56%  Words/thread/sec: 313.70k  
Alpha: 0.016360  Progress: 34.73%  Words/thread/sec: 313.41k  
Alpha: 0.016316  Progress: 34.91%  Words/thread/sec: 313.91k  
Alpha: 0.016273  Progress: 35.08%  Words/thread/sec: 313.86k  
Alpha: 0.016230  Progress: 35.25%  Words/thread/sec: 314.82k  
Alpha: 0.016186  Progress: 35.43%  Words/thread/sec: 315.51k  
Alpha: 0.016143  Progress: 35.60%  Words/thread/sec: 314.62k  
Alpha: 0.016100  Progress: 35.77%  Words/thread/sec: 314.12k  
Alpha: 0.016056  Progress: 35.95%  Words/thread/sec: 314.81k  
Alpha: 0.016056  Progress: 36.12%  Words/thread/sec: 316.26k  
Alpha: 0.015970  Progress: 36.29%  Words/thread/sec: 315.14k  
Alpha: 0.015926  Progress: 36.47%  Words/thread/sec: 315.87k  
Alpha: 0.015883  Progress: 36.79%  Words/thread/sec: 316.35k  
Alpha: 0.015802  Progress: 36.96%  Words/thread/sec: 317.58k  
Alpha: 0.015759  Progress: 37.14%  Words/thread/sec: 317.53k  
Alpha: 0.015716  Progress: 37.31%  Words/thread/sec: 316.83k  
Alpha: 0.015672  Progress: 37.48%  Words/thread/sec: 316.44k  
Alpha: 0.015629  Progress: 37.66%  Words/thread/sec: 314.27k  
Alpha: 0.015629  Progress: 37.83%  Words/thread/sec: 315.66k  
Alpha: 0.015505  Progress: 38.15%  Words/thread/sec: 314.83k  
Alpha: 0.015462  Progress: 38.33%  Words/thread/sec: 314.42k  
Alpha: 0.015419  Progress: 38.50%  Words/thread/sec: 314.90k  
Alpha: 0.015375  Progress: 38.67%  Words/thread/sec: 314.87k  
Alpha: 0.015332  Progress: 38.85%  Words/thread/sec: 315.52k  
Alpha: 0.015289  Progress: 39.02%  Words/thread/sec: 314.46k  
Alpha: 0.015245  Progress: 39.19%  Words/thread/sec: 315.59k  
Alpha: 0.015202  Progress: 39.37%  Words/thread/sec: 315.91k  
Alpha: 0.015159  Progress: 39.54%  Words/thread/sec: 314.16k  
Alpha: 0.015115  Progress: 39.71%  Words/thread/sec: 314.85k  
Alpha: 0.015072  Progress: 39.89%  Words/thread/sec: 315.93k  
Alpha: 0.015029  Progress: 40.06%  Words/thread/sec: 315.92k  
Alpha: 0.014985  Progress: 40.23%  Words/thread/sec: 317.08k  
Alpha: 0.014942  Progress: 40.41%  Words/thread/sec: 316.12k  
Alpha: 0.014899  Progress: 40.73%  Words/thread/sec: 317.81k  
Alpha: 0.014818  Progress: 40.90%  Words/thread/sec: 316.70k  
Alpha: 0.014775  Progress: 41.07%  Words/thread/sec: 317.69k  
Alpha: 0.014732  Progress: 41.25%  Words/thread/sec: 316.44k  
Alpha: 0.014688  Progress: 41.42%  Words/thread/sec: 316.72k  
Alpha: 0.014645  Progress: 41.59%  Words/thread/sec: 317.23k  
Alpha: 0.014602  Progress: 41.77%  Words/thread/sec: 317.10k  
Alpha: 0.014602  Progress: 41.94%  Words/thread/sec: 318.32k  
Alpha: 0.014515  Progress: 42.11%  Words/thread/sec: 317.80k  
Alpha: 0.014472  Progress: 42.29%  Words/thread/sec: 318.18k  
Alpha: 0.014428  Progress: 42.46%  Words/thread/sec: 316.91k  
Alpha: 0.014385  Progress: 42.63%  Words/thread/sec: 316.61k  
Alpha: 0.014342  Progress: 42.81%  Words/thread/sec: 316.90k  
Alpha: 0.014298  Progress: 42.98%  Words/thread/sec: 316.17k  
Alpha: 0.014255  Progress: 43.15%  Words/thread/sec: 316.86k  
Alpha: 0.014212  Progress: 43.33%  Words/thread/sec: 315.87k  
Alpha: 0.014169  Progress: 43.50%  Words/thread/sec: 315.28k  
Alpha: 0.014125  Progress: 43.67%  Words/thread/sec: 315.69k  
Alpha: 0.014082  Progress: 43.85%  Words/thread/sec: 315.34k  
Alpha: 0.014039  Progress: 44.02%  Words/thread/sec: 314.65k  
Alpha: 0.014039  Progress: 44.19%  Words/thread/sec: 315.86k  
Alpha: 0.013952  Progress: 44.37%  Words/thread/sec: 315.33k  
Alpha: 0.013952  Progress: 44.54%  Words/thread/sec: 316.47k  
Alpha: 0.013865  Progress: 44.71%  Words/thread/sec: 316.10k  
Alpha: 0.013822  Progress: 44.88%  Words/thread/sec: 315.18k  
Alpha: 0.013779  Progress: 45.20%  Words/thread/sec: 316.42k  
Alpha: 0.013700  Progress: 45.37%  Words/thread/sec: 317.48k  
Alpha: 0.013657  Progress: 45.55%  Words/thread/sec: 316.02k  
Alpha: 0.013657  Progress: 45.72%  Words/thread/sec: 317.21k  
Alpha: 0.013570  Progress: 45.89%  Words/thread/sec: 316.79k  
Alpha: 0.013527  Progress: 46.07%  Words/thread/sec: 316.75k  
Alpha: 0.013527  Progress: 46.24%  Words/thread/sec: 317.75k  
Alpha: 0.013440  Progress: 46.41%  Words/thread/sec: 317.37k  
Alpha: 0.013397  Progress: 46.59%  Words/thread/sec: 316.83k  
Alpha: 0.013310  Progress: 46.93%  Words/thread/sec: 318.33k  
Alpha: 0.013397  Progress: 46.76%  Words/thread/sec: 317.94k  
Alpha: 0.013267  Progress: 47.11%  Words/thread/sec: 319.42k  
Alpha: 0.013224  Progress: 47.28%  Words/thread/sec: 318.53k  
Alpha: 0.013180  Progress: 47.45%  Words/thread/sec: 319.38k  
Alpha: 0.013137  Progress: 47.63%  Words/thread/sec: 318.86k  
Alpha: 0.013093  Progress: 47.80%  Words/thread/sec: 318.96k  
Alpha: 0.013050  Progress: 47.97%  Words/thread/sec: 319.44k  
Alpha: 0.013007  Progress: 48.15%  Words/thread/sec: 319.86k  
Alpha: 0.012963  Progress: 48.32%  Words/thread/sec: 319.51k  
Alpha: 0.012920  Progress: 48.49%  Words/thread/sec: 319.80k  
Alpha: 0.012877  Progress: 48.67%  Words/thread/sec: 320.83k  
Alpha: 0.012833  Progress: 48.84%  Words/thread/sec: 320.24k  
