Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4lSQy6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4lSQy6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.087296646240, ‖∇f‖ = 1.1435e+02
[ Info: GD: iter   26: f = 0.017399623621, ‖∇f‖ = 2.6683e-01, step size = 8.74e-02
[ Info: GD: iter   27: f = 0.016428837194, ‖∇f‖ = 1.4182e-01, step size = 2.73e-02
[ Info: GD: iter   28: f = 0.015548083775, ‖∇f‖ = 2.4215e-01, step size = 8.76e-02
[ Info: GD: iter   29: f = 0.014748143935, ‖∇f‖ = 1.2892e-01, step size = 2.73e-02
[ Info: GD: iter   30: f = 0.014019011042, ‖∇f‖ = 2.2077e-01, step size = 8.77e-02
[ Info: GD: iter   31: f = 0.013353709408, ‖∇f‖ = 1.1774e-01, step size = 2.73e-02
[ Info: GD: iter   32: f = 0.012744536444, ‖∇f‖ = 2.0220e-01, step size = 8.79e-02
[ Info: GD: iter   33: f = 0.012186179252, ‖∇f‖ = 1.0802e-01, step size = 2.73e-02
[ Info: GD: iter   34: f = 0.011672672305, ‖∇f‖ = 1.8601e-01, step size = 8.80e-02
[ Info: GD: iter   35: f = 0.011199942046, ‖∇f‖ = 9.9523e-02, step size = 2.73e-02
[ Info: GD: iter   36: f = 0.010763341516, ‖∇f‖ = 1.7183e-01, step size = 8.82e-02
[ Info: GD: iter   37: f = 0.010359725849, ‖∇f‖ = 9.2078e-02, step size = 2.73e-02
[ Info: GD: iter   38: f = 0.009985454997, ‖∇f‖ = 1.5938e-01, step size = 8.83e-02
[ Info: GD: iter   39: f = 0.009638083607, ‖∇f‖ = 8.5524e-02, step size = 2.74e-02
[ Info: GD: iter   40: f = 0.009314744597, ‖∇f‖ = 1.4838e-01, step size = 8.84e-02
[ Info: GD: iter   41: f = 0.009013522237, ‖∇f‖ = 7.9731e-02, step size = 2.74e-02
[ Info: GD: iter   42: f = 0.008732145600, ‖∇f‖ = 1.3863e-01, step size = 8.85e-02
[ Info: GD: iter   43: f = 0.008469102078, ‖∇f‖ = 7.4584e-02, step size = 2.74e-02
[ Info: GD: iter   44: f = 0.008222582482, ‖∇f‖ = 1.2995e-01, step size = 8.86e-02
[ Info: GD: iter   45: f = 0.007991382747, ‖∇f‖ = 6.9991e-02, step size = 2.74e-02
[ Info: GD: iter   46: f = 0.007774052738, ‖∇f‖ = 1.2217e-01, step size = 8.87e-02
[ Info: GD: iter   47: f = 0.007569625937, ‖∇f‖ = 6.5871e-02, step size = 2.74e-02
[ Info: GD: iter   48: f = 0.007376932495, ‖∇f‖ = 1.1518e-01, step size = 8.88e-02
[ Info: GD: iter   49: f = 0.007195189938, ‖∇f‖ = 6.2159e-02, step size = 2.74e-02
[ Info: GD: iter   50: f = 0.007023448073, ‖∇f‖ = 1.0885e-01, step size = 8.89e-02
[ Info: GD: iter   51: f = 0.006861067976, ‖∇f‖ = 5.8797e-02, step size = 2.74e-02
[ Info: GD: iter   52: f = 0.006707272311, ‖∇f‖ = 1.0311e-01, step size = 8.90e-02
[ Info: GD: iter   53: f = 0.006561534919, ‖∇f‖ = 5.5739e-02, step size = 2.74e-02
[ Info: GD: iter   54: f = 0.006423215097, ‖∇f‖ = 9.7876e-02, step size = 8.90e-02
[ Info: GD: iter   55: f = 0.006291875942, ‖∇f‖ = 5.2946e-02, step size = 2.74e-02
[ Info: GD: iter   56: f = 0.006166985276, ‖∇f‖ = 9.3080e-02, step size = 8.91e-02
[ Info: GD: iter   57: f = 0.006048177400, ‖∇f‖ = 5.0384e-02, step size = 2.74e-02
[ Info: GD: iter   58: f = 0.005935006803, ‖∇f‖ = 8.8672e-02, step size = 8.92e-02
[ Info: GD: iter   59: f = 0.005827165055, ‖∇f‖ = 4.8027e-02, step size = 2.74e-02
[ Info: GD: iter   60: f = 0.005724276255, ‖∇f‖ = 8.4607e-02, step size = 8.92e-02
[ Info: GD: iter   61: f = 0.005626078424, ‖∇f‖ = 4.5851e-02, step size = 2.74e-02
[ Info: GD: iter   62: f = 0.005532251931, ‖∇f‖ = 8.0847e-02, step size = 8.93e-02
[ Info: GD: iter   63: f = 0.005442572792, ‖∇f‖ = 4.3836e-02, step size = 2.74e-02
[ Info: GD: iter   64: f = 0.005356767175, ‖∇f‖ = 7.7361e-02, step size = 8.93e-02
[ Info: GD: iter   65: f = 0.005274642432, ‖∇f‖ = 4.1966e-02, step size = 2.74e-02
[ Info: GD: iter   66: f = 0.005195962277, ‖∇f‖ = 7.4122e-02, step size = 8.94e-02
[ Info: GD: iter   67: f = 0.005120560128, ‖∇f‖ = 4.0228e-02, step size = 2.74e-02
[ Info: GD: iter   68: f = 0.005048230712, ‖∇f‖ = 7.1106e-02, step size = 8.94e-02
[ Info: GD: iter   69: f = 0.004978829298, ‖∇f‖ = 3.8608e-02, step size = 2.75e-02
[ Info: GD: iter   70: f = 0.004912176431, ‖∇f‖ = 6.8295e-02, step size = 8.94e-02
[ Info: GD: iter   71: f = 0.004848145837, ‖∇f‖ = 3.7098e-02, step size = 2.75e-02
[ Info: GD: iter   72: f = 0.004786579727, ‖∇f‖ = 6.5671e-02, step size = 8.95e-02
[ Info: GD: iter   73: f = 0.004727367527, ‖∇f‖ = 3.5687e-02, step size = 2.75e-02
[ Info: GD: iter   74: f = 0.004670369771, ‖∇f‖ = 6.3219e-02, step size = 8.95e-02
[ Info: GD: iter   75: f = 0.004615489328, ‖∇f‖ = 3.4369e-02, step size = 2.75e-02
[ Info: GD: iter   76: f = 0.004562602351, ‖∇f‖ = 6.0927e-02, step size = 8.95e-02
[ Info: GD: iter   77: f = 0.004511623288, ‖∇f‖ = 3.3136e-02, step size = 2.75e-02
[ Info: GD: iter   78: f = 0.004462441700, ‖∇f‖ = 5.8782e-02, step size = 8.96e-02
[ Info: GD: iter   79: f = 0.004414982064, ‖∇f‖ = 3.1983e-02, step size = 2.75e-02
[ Info: GD: iter   80: f = 0.004369145539, ‖∇f‖ = 5.6775e-02, step size = 8.96e-02
[ Info: GD: iter   81: f = 0.004324865324, ‖∇f‖ = 3.0903e-02, step size = 2.75e-02
[ Info: GD: iter   82: f = 0.004282052675, ‖∇f‖ = 5.4897e-02, step size = 8.97e-02
[ Info: GD: iter   83: f = 0.004240648414, ‖∇f‖ = 2.9893e-02, step size = 2.75e-02
[ Info: GD: iter   84: f = 0.004200572641, ‖∇f‖ = 5.3139e-02, step size = 8.97e-02
[ Info: GD: iter   85: f = 0.004161772858, ‖∇f‖ = 2.8947e-02, step size = 2.75e-02
[ Info: GD: iter   86: f = 0.004124176957, ‖∇f‖ = 5.1494e-02, step size = 8.97e-02
[ Info: GD: iter   87: f = 0.004087738318, ‖∇f‖ = 2.8062e-02, step size = 2.75e-02
[ Info: GD: iter   88: f = 0.004052391733, ‖∇f‖ = 4.9954e-02, step size = 8.98e-02
[ Info: GD: iter   89: f = 0.004018095759, ‖∇f‖ = 2.7234e-02, step size = 2.75e-02
[ Info: GD: iter   90: f = 0.003984791330, ‖∇f‖ = 4.8512e-02, step size = 8.98e-02
[ Info: GD: iter   91: f = 0.003952441575, ‖∇f‖ = 2.6459e-02, step size = 2.75e-02
[ Info: GD: iter   92: f = 0.003920992915, ‖∇f‖ = 4.7164e-02, step size = 8.98e-02
[ Info: GD: iter   93: f = 0.003890412527, ‖∇f‖ = 2.5734e-02, step size = 2.75e-02
[ Info: GD: iter   94: f = 0.003860651750, ‖∇f‖ = 4.5903e-02, step size = 8.99e-02
[ Info: GD: iter   95: f = 0.003831681345, ‖∇f‖ = 2.5056e-02, step size = 2.75e-02
[ Info: GD: iter   96: f = 0.003803457079, ‖∇f‖ = 4.4724e-02, step size = 8.99e-02
[ Info: GD: iter   97: f = 0.003775952891, ‖∇f‖ = 2.4421e-02, step size = 2.75e-02
[ Info: GD: iter   98: f = 0.003749128540, ‖∇f‖ = 4.3621e-02, step size = 9.00e-02
[ Info: GD: iter   99: f = 0.003722960789, ‖∇f‖ = 2.3829e-02, step size = 2.75e-02
[ Info: GD: iter  100: f = 0.003697413005, ‖∇f‖ = 4.2590e-02, step size = 9.00e-02
[ Info: GD: iter  101: f = 0.003672464458, ‖∇f‖ = 2.3274e-02, step size = 2.75e-02
[ Info: GD: iter  102: f = 0.003648081785, ‖∇f‖ = 4.1626e-02, step size = 9.00e-02
[ Info: GD: iter  103: f = 0.003624246484, ‖∇f‖ = 2.2756e-02, step size = 2.75e-02
[ Info: GD: iter  104: f = 0.003600928161, ‖∇f‖ = 4.0726e-02, step size = 9.01e-02
[ Info: GD: iter  105: f = 0.003578110295, ‖∇f‖ = 2.2272e-02, step size = 2.75e-02
[ Info: GD: iter  106: f = 0.003555765188, ‖∇f‖ = 3.9884e-02, step size = 9.01e-02
[ Info: GD: iter  107: f = 0.003533878081, ‖∇f‖ = 2.1820e-02, step size = 2.75e-02
[ Info: GD: iter  108: f = 0.003512423729, ‖∇f‖ = 3.9098e-02, step size = 9.01e-02
[ Info: GD: iter  109: f = 0.003491388940, ‖∇f‖ = 2.1397e-02, step size = 2.75e-02
[ Info: GD: iter  110: f = 0.003470750707, ‖∇f‖ = 3.8363e-02, step size = 9.02e-02
[ Info: GD: iter  111: f = 0.003450497229, ‖∇f‖ = 2.1002e-02, step size = 2.75e-02
[ Info: GD: iter  112: f = 0.003430607536, ‖∇f‖ = 3.7676e-02, step size = 9.02e-02
[ Info: GD: iter  113: f = 0.003411071068, ‖∇f‖ = 2.0632e-02, step size = 2.75e-02
[ Info: GD: iter  114: f = 0.003391868713, ‖∇f‖ = 3.7033e-02, step size = 9.02e-02
[ Info: GD: iter  115: f = 0.003372991015, ‖∇f‖ = 2.0287e-02, step size = 2.75e-02
[ Info: GD: iter  116: f = 0.003354420553, ‖∇f‖ = 3.6432e-02, step size = 9.02e-02
[ Info: GD: iter  117: f = 0.003336148858, ‖∇f‖ = 1.9963e-02, step size = 2.75e-02
[ Info: GD: iter  118: f = 0.003318160053, ‖∇f‖ = 3.5870e-02, step size = 9.03e-02
[ Info: GD: iter  119: f = 0.003300446542, ‖∇f‖ = 1.9661e-02, step size = 2.75e-02
[ Info: GD: iter  120: f = 0.003282993862, ‖∇f‖ = 3.5343e-02, step size = 9.03e-02
[ Info: GD: iter  121: f = 0.003265795195, ‖∇f‖ = 1.9377e-02, step size = 2.75e-02
[ Info: GD: iter  122: f = 0.003248837363, ‖∇f‖ = 3.4850e-02, step size = 9.03e-02
[ Info: GD: iter  123: f = 0.003232114245, ‖∇f‖ = 1.9112e-02, step size = 2.75e-02
[ Info: GD: iter  124: f = 0.003215613836, ‖∇f‖ = 3.4387e-02, step size = 9.03e-02
[ Info: GD: iter  125: f = 0.003199330634, ‖∇f‖ = 1.8863e-02, step size = 2.75e-02
[ Info: GD: iter  126: f = 0.003183253704, ‖∇f‖ = 3.3953e-02, step size = 9.04e-02
[ Info: GD: iter  127: f = 0.003167378098, ‖∇f‖ = 1.8629e-02, step size = 2.75e-02
[ Info: GD: iter  128: f = 0.003151693857, ‖∇f‖ = 3.3545e-02, step size = 9.04e-02
[ Info: GD: iter  129: f = 0.003136196524, ‖∇f‖ = 1.8409e-02, step size = 2.75e-02
[ Info: GD: iter  130: f = 0.003120877032, ‖∇f‖ = 3.3161e-02, step size = 9.04e-02
[ Info: GD: iter  131: f = 0.003105731364, ‖∇f‖ = 1.8202e-02, step size = 2.75e-02
[ Info: GD: iter  132: f = 0.003090751263, ‖∇f‖ = 3.2799e-02, step size = 9.04e-02
[ Info: GD: iter  133: f = 0.003075933105, ‖∇f‖ = 1.8007e-02, step size = 2.75e-02
[ Info: GD: iter  134: f = 0.003061269374, ‖∇f‖ = 3.2458e-02, step size = 9.04e-02
[ Info: GD: iter  135: f = 0.003046756796, ‖∇f‖ = 1.7823e-02, step size = 2.76e-02
[ Info: GD: iter  136: f = 0.003032388527, ‖∇f‖ = 3.2136e-02, step size = 9.05e-02
[ Info: GD: iter  137: f = 0.003018161609, ‖∇f‖ = 1.7649e-02, step size = 2.76e-02
[ Info: GD: iter  138: f = 0.003004069810, ‖∇f‖ = 3.1832e-02, step size = 9.05e-02
[ Info: GD: iter  139: f = 0.002990110454, ‖∇f‖ = 1.7485e-02, step size = 2.76e-02
[ Info: GD: iter  140: f = 0.002976277866, ‖∇f‖ = 3.1544e-02, step size = 9.05e-02
[ Info: GD: iter  141: f = 0.002962569621, ‖∇f‖ = 1.7329e-02, step size = 2.76e-02
[ Info: GD: iter  142: f = 0.002948980553, ‖∇f‖ = 3.1270e-02, step size = 9.05e-02
[ Info: GD: iter  143: f = 0.002935508462, ‖∇f‖ = 1.7181e-02, step size = 2.76e-02
[ Info: GD: iter  144: f = 0.002922148643, ‖∇f‖ = 3.1010e-02, step size = 9.05e-02
[ Info: GD: iter  145: f = 0.002908899099, ‖∇f‖ = 1.7040e-02, step size = 2.76e-02
[ Info: GD: iter  146: f = 0.002895755545, ‖∇f‖ = 3.0763e-02, step size = 9.05e-02
[ Info: GD: iter  147: f = 0.002882716164, ‖∇f‖ = 1.6906e-02, step size = 2.76e-02
[ Info: GD: iter  148: f = 0.002869777054, ‖∇f‖ = 3.0527e-02, step size = 9.05e-02
[ Info: GD: iter  149: f = 0.002856936560, ‖∇f‖ = 1.6778e-02, step size = 2.76e-02
[ Info: GD: iter  150: f = 0.002844191127, ‖∇f‖ = 3.0301e-02, step size = 9.06e-02
[ Info: GD: iter  151: f = 0.002831539246, ‖∇f‖ = 1.6656e-02, step size = 2.76e-02
[ Info: GD: iter  152: f = 0.002818977677, ‖∇f‖ = 3.0085e-02, step size = 9.06e-02
[ Info: GD: iter  153: f = 0.002806505044, ‖∇f‖ = 1.6539e-02, step size = 2.76e-02
[ Info: GD: iter  154: f = 0.002794118391, ‖∇f‖ = 2.9878e-02, step size = 9.06e-02
[ Info: GD: iter  155: f = 0.002781816459, ‖∇f‖ = 1.6426e-02, step size = 2.76e-02
[ Info: GD: iter  156: f = 0.002769596556, ‖∇f‖ = 2.9679e-02, step size = 9.06e-02
[ Info: GD: iter  157: f = 0.002757457526, ‖∇f‖ = 1.6318e-02, step size = 2.76e-02
[ Info: GD: iter  158: f = 0.002745396914, ‖∇f‖ = 2.9488e-02, step size = 9.06e-02
[ Info: GD: iter  159: f = 0.002733413660, ‖∇f‖ = 1.6214e-02, step size = 2.76e-02
[ Info: GD: iter  160: f = 0.002721505522, ‖∇f‖ = 2.9304e-02, step size = 9.06e-02
[ Info: GD: iter  161: f = 0.002709671528, ‖∇f‖ = 1.6114e-02, step size = 2.76e-02
[ Info: GD: iter  162: f = 0.002697909628, ‖∇f‖ = 2.9125e-02, step size = 9.06e-02
[ Info: GD: iter  163: f = 0.002686218930, ‖∇f‖ = 1.6017e-02, step size = 2.76e-02
[ Info: GD: iter  164: f = 0.002674597559, ‖∇f‖ = 2.8953e-02, step size = 9.06e-02
[ Info: GD: iter  165: f = 0.002663044693, ‖∇f‖ = 1.5923e-02, step size = 2.76e-02
[ Info: GD: iter  166: f = 0.002651558618, ‖∇f‖ = 2.8786e-02, step size = 9.06e-02
[ Info: GD: iter  167: f = 0.002640138575, ‖∇f‖ = 1.5832e-02, step size = 2.76e-02
[ Info: GD: iter  168: f = 0.002628782994, ‖∇f‖ = 2.8623e-02, step size = 9.06e-02
[ Info: GD: iter  169: f = 0.002617491173, ‖∇f‖ = 1.5743e-02, step size = 2.76e-02
[ Info: GD: iter  170: f = 0.002606261677, ‖∇f‖ = 2.8466e-02, step size = 9.06e-02
[ Info: GD: iter  171: f = 0.002595093852, ‖∇f‖ = 1.5657e-02, step size = 2.76e-02
[ Info: GD: iter  172: f = 0.002583986382, ‖∇f‖ = 2.8312e-02, step size = 9.06e-02
[ Info: GD: iter  173: f = 0.002572938663, ‖∇f‖ = 1.5573e-02, step size = 2.76e-02
[ Info: GD: iter  174: f = 0.002561949485, ‖∇f‖ = 2.8162e-02, step size = 9.06e-02
[ Info: GD: iter  175: f = 0.002551018286, ‖∇f‖ = 1.5491e-02, step size = 2.76e-02
[ Info: GD: iter  176: f = 0.002540143956, ‖∇f‖ = 2.8016e-02, step size = 9.06e-02
[ Info: GD: iter  177: f = 0.002529325970, ‖∇f‖ = 1.5411e-02, step size = 2.76e-02
[ Info: GD: iter  178: f = 0.002518563307, ‖∇f‖ = 2.7873e-02, step size = 9.06e-02
[ Info: GD: iter  179: f = 0.002507855477, ‖∇f‖ = 1.5333e-02, step size = 2.76e-02
[ Info: GD: iter  180: f = 0.002497201539, ‖∇f‖ = 2.7732e-02, step size = 9.06e-02
[ Info: GD: iter  181: f = 0.002486601035, ‖∇f‖ = 1.5256e-02, step size = 2.76e-02
[ Info: GD: iter  182: f = 0.002476053097, ‖∇f‖ = 2.7595e-02, step size = 9.06e-02
[ Info: GD: iter  183: f = 0.002465557296, ‖∇f‖ = 1.5181e-02, step size = 2.76e-02
[ Info: GD: iter  184: f = 0.002455112830, ‖∇f‖ = 2.7460e-02, step size = 9.06e-02
[ Info: GD: iter  185: f = 0.002444719296, ‖∇f‖ = 1.5107e-02, step size = 2.76e-02
[ Info: GD: iter  186: f = 0.002434375952, ‖∇f‖ = 2.7328e-02, step size = 9.06e-02
[ Info: GD: iter  187: f = 0.002424082418, ‖∇f‖ = 1.5035e-02, step size = 2.76e-02
[ Info: GD: iter  188: f = 0.002413838009, ‖∇f‖ = 2.7197e-02, step size = 9.06e-02
[ Info: GD: iter  189: f = 0.002403642363, ‖∇f‖ = 1.4963e-02, step size = 2.76e-02
[ Info: GD: iter  190: f = 0.002393494846, ‖∇f‖ = 2.7069e-02, step size = 9.06e-02
[ Info: GD: iter  191: f = 0.002383395116, ‖∇f‖ = 1.4893e-02, step size = 2.76e-02
[ Info: GD: iter  192: f = 0.002373342584, ‖∇f‖ = 2.6943e-02, step size = 9.06e-02
[ Info: GD: iter  193: f = 0.002363336925, ‖∇f‖ = 1.4824e-02, step size = 2.76e-02
[ Info: GD: iter  194: f = 0.002353377590, ‖∇f‖ = 2.6818e-02, step size = 9.06e-02
[ Info: GD: iter  195: f = 0.002343464272, ‖∇f‖ = 1.4755e-02, step size = 2.76e-02
[ Info: GD: iter  196: f = 0.002333596459, ‖∇f‖ = 2.6695e-02, step size = 9.06e-02
[ Info: GD: iter  197: f = 0.002323773857, ‖∇f‖ = 1.4688e-02, step size = 2.76e-02
[ Info: GD: iter  198: f = 0.002313995988, ‖∇f‖ = 2.6573e-02, step size = 9.06e-02
[ Info: GD: iter  199: f = 0.002304262572, ‖∇f‖ = 1.4621e-02, step size = 2.76e-02
[ Info: GD: iter  200: f = 0.002294573162, ‖∇f‖ = 2.6453e-02, step size = 9.06e-02
[ Info: GD: iter  201: f = 0.002284927489, ‖∇f‖ = 1.4555e-02, step size = 2.76e-02
[ Info: GD: iter  202: f = 0.002275325135, ‖∇f‖ = 2.6334e-02, step size = 9.07e-02
[ Info: GD: iter  203: f = 0.002265765842, ‖∇f‖ = 1.4490e-02, step size = 2.76e-02
[ Info: GD: iter  204: f = 0.002256249216, ‖∇f‖ = 2.6217e-02, step size = 9.07e-02
[ Info: GD: iter  205: f = 0.002246775010, ‖∇f‖ = 1.4426e-02, step size = 2.76e-02
[ Info: GD: iter  206: f = 0.002237342853, ‖∇f‖ = 2.6101e-02, step size = 9.07e-02
[ Info: GD: iter  207: f = 0.002227952508, ‖∇f‖ = 1.4362e-02, step size = 2.76e-02
[ Info: GD: iter  208: f = 0.002218603625, ‖∇f‖ = 2.5985e-02, step size = 9.07e-02
[ Info: GD: iter  209: f = 0.002209295973, ‖∇f‖ = 1.4298e-02, step size = 2.76e-02
[ Info: GD: iter  210: f = 0.002200029224, ‖∇f‖ = 2.5871e-02, step size = 9.07e-02
[ Info: GD: iter  211: f = 0.002190803154, ‖∇f‖ = 1.4236e-02, step size = 2.76e-02
[ Info: GD: iter  212: f = 0.002181617451, ‖∇f‖ = 2.5758e-02, step size = 9.07e-02
[ Info: GD: iter  213: f = 0.002172471899, ‖∇f‖ = 1.4173e-02, step size = 2.76e-02
[ Info: GD: iter  214: f = 0.002163366203, ‖∇f‖ = 2.5646e-02, step size = 9.07e-02
[ Info: GD: iter  215: f = 0.002154300154, ‖∇f‖ = 1.4112e-02, step size = 2.76e-02
[ Info: GD: iter  216: f = 0.002145273469, ‖∇f‖ = 2.5535e-02, step size = 9.07e-02
[ Info: GD: iter  217: f = 0.002136285945, ‖∇f‖ = 1.4051e-02, step size = 2.76e-02
[ Info: GD: iter  218: f = 0.002127337315, ‖∇f‖ = 2.5424e-02, step size = 9.07e-02
[ Info: GD: iter  219: f = 0.002118427380, ‖∇f‖ = 1.3990e-02, step size = 2.76e-02
[ Info: GD: iter  220: f = 0.002109555884, ‖∇f‖ = 2.5314e-02, step size = 9.07e-02
[ Info: GD: iter  221: f = 0.002100722635, ‖∇f‖ = 1.3930e-02, step size = 2.76e-02
[ Info: GD: iter  222: f = 0.002091927387, ‖∇f‖ = 2.5206e-02, step size = 9.07e-02
