Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uPZolU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uPZolU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 56.780464732432, ‖∇f‖ = 3.8884e+01
[ Info: GD: iter   83: f = 0.007579862318, ‖∇f‖ = 1.0845e-01, step size = 7.49e-02
[ Info: GD: iter   84: f = 0.007350605834, ‖∇f‖ = 7.7000e-02, step size = 3.90e-02
[ Info: GD: iter   85: f = 0.007128686577, ‖∇f‖ = 1.0498e-01, step size = 7.49e-02
[ Info: GD: iter   86: f = 0.006913866319, ‖∇f‖ = 7.4538e-02, step size = 3.90e-02
[ Info: GD: iter   87: f = 0.006705911497, ‖∇f‖ = 1.0163e-01, step size = 7.49e-02
[ Info: GD: iter   88: f = 0.006504599378, ‖∇f‖ = 7.2157e-02, step size = 3.90e-02
[ Info: GD: iter   89: f = 0.006309711465, ‖∇f‖ = 9.8385e-02, step size = 7.49e-02
[ Info: GD: iter   90: f = 0.006121039514, ‖∇f‖ = 6.9856e-02, step size = 3.90e-02
[ Info: GD: iter   91: f = 0.005938379116, ‖∇f‖ = 9.5251e-02, step size = 7.49e-02
[ Info: GD: iter   92: f = 0.005761535570, ‖∇f‖ = 6.7632e-02, step size = 3.90e-02
[ Info: GD: iter   93: f = 0.005590317640, ‖∇f‖ = 9.2221e-02, step size = 7.49e-02
[ Info: GD: iter   94: f = 0.005424543292, ‖∇f‖ = 6.5483e-02, step size = 3.90e-02
[ Info: GD: iter   95: f = 0.005264033607, ‖∇f‖ = 8.9293e-02, step size = 7.49e-02
[ Info: GD: iter   96: f = 0.005108618390, ‖∇f‖ = 6.3405e-02, step size = 3.90e-02
[ Info: GD: iter   97: f = 0.004958130244, ‖∇f‖ = 8.6462e-02, step size = 7.49e-02
[ Info: GD: iter   98: f = 0.004812410042, ‖∇f‖ = 6.1397e-02, step size = 3.90e-02
[ Info: GD: iter   99: f = 0.004671301163, ‖∇f‖ = 8.3727e-02, step size = 7.49e-02
[ Info: GD: iter  100: f = 0.004534654829, ‖∇f‖ = 5.9456e-02, step size = 3.90e-02
[ Info: GD: iter  101: f = 0.004402324495, ‖∇f‖ = 8.1083e-02, step size = 7.49e-02
[ Info: GD: iter  102: f = 0.004274171058, ‖∇f‖ = 5.7580e-02, step size = 3.90e-02
[ Info: GD: iter  103: f = 0.004150057398, ‖∇f‖ = 7.8527e-02, step size = 7.49e-02
[ Info: GD: iter  104: f = 0.004029853459, ‖∇f‖ = 5.5766e-02, step size = 3.90e-02
[ Info: GD: iter  105: f = 0.003913430934, ‖∇f‖ = 7.6057e-02, step size = 7.49e-02
[ Info: GD: iter  106: f = 0.003800668225, ‖∇f‖ = 5.4014e-02, step size = 3.90e-02
[ Info: GD: iter  107: f = 0.003691445268, ‖∇f‖ = 7.3670e-02, step size = 7.49e-02
[ Info: GD: iter  108: f = 0.003585648374, ‖∇f‖ = 5.2320e-02, step size = 3.90e-02
[ Info: GD: iter  109: f = 0.003483165188, ‖∇f‖ = 7.1363e-02, step size = 7.49e-02
[ Info: GD: iter  110: f = 0.003383889414, ‖∇f‖ = 5.0683e-02, step size = 3.90e-02
[ Info: GD: iter  111: f = 0.003287715909, ‖∇f‖ = 6.9134e-02, step size = 7.49e-02
[ Info: GD: iter  112: f = 0.003194545288, ‖∇f‖ = 4.9102e-02, step size = 3.90e-02
[ Info: GD: iter  113: f = 0.003104279154, ‖∇f‖ = 6.6979e-02, step size = 7.49e-02
[ Info: GD: iter  114: f = 0.003016824584, ‖∇f‖ = 4.7573e-02, step size = 3.90e-02
[ Info: GD: iter  115: f = 0.002932089489, ‖∇f‖ = 6.4897e-02, step size = 7.49e-02
[ Info: GD: iter  116: f = 0.002849986990, ‖∇f‖ = 4.6095e-02, step size = 3.90e-02
[ Info: GD: iter  117: f = 0.002770430896, ‖∇f‖ = 6.2884e-02, step size = 7.49e-02
[ Info: GD: iter  118: f = 0.002693339978, ‖∇f‖ = 4.4668e-02, step size = 3.90e-02
[ Info: GD: iter  119: f = 0.002618633565, ‖∇f‖ = 6.0940e-02, step size = 7.49e-02
[ Info: GD: iter  120: f = 0.002546235708, ‖∇f‖ = 4.3288e-02, step size = 3.90e-02
[ Info: GD: iter  121: f = 0.002476070901, ‖∇f‖ = 5.9060e-02, step size = 7.49e-02
[ Info: GD: iter  122: f = 0.002408068130, ‖∇f‖ = 4.1955e-02, step size = 3.90e-02
[ Info: GD: iter  123: f = 0.002342156720, ‖∇f‖ = 5.7245e-02, step size = 7.49e-02
[ Info: GD: iter  124: f = 0.002278270272, ‖∇f‖ = 4.0667e-02, step size = 3.90e-02
[ Info: GD: iter  125: f = 0.002216342629, ‖∇f‖ = 5.5490e-02, step size = 7.49e-02
[ Info: GD: iter  126: f = 0.002156311709, ‖∇f‖ = 3.9422e-02, step size = 3.90e-02
[ Info: GD: iter  127: f = 0.002098115580, ‖∇f‖ = 5.3794e-02, step size = 7.49e-02
[ Info: GD: iter  128: f = 0.002041696193, ‖∇f‖ = 3.8219e-02, step size = 3.90e-02
[ Info: GD: iter  129: f = 0.001986995571, ‖∇f‖ = 5.2156e-02, step size = 7.49e-02
[ Info: GD: iter  130: f = 0.001933959438, ‖∇f‖ = 3.7056e-02, step size = 3.90e-02
[ Info: GD: iter  131: f = 0.001882533514, ‖∇f‖ = 5.0573e-02, step size = 7.49e-02
[ Info: GD: iter  132: f = 0.001832667049, ‖∇f‖ = 3.5933e-02, step size = 3.90e-02
[ Info: GD: iter  133: f = 0.001784309224, ‖∇f‖ = 4.9043e-02, step size = 7.49e-02
[ Info: GD: iter  134: f = 0.001737412586, ‖∇f‖ = 3.4848e-02, step size = 3.90e-02
[ Info: GD: iter  135: f = 0.001691929551, ‖∇f‖ = 4.7566e-02, step size = 7.49e-02
[ Info: GD: iter  136: f = 0.001647815751, ‖∇f‖ = 3.3800e-02, step size = 3.90e-02
[ Info: GD: iter  137: f = 0.001605026628, ‖∇f‖ = 4.6138e-02, step size = 7.49e-02
[ Info: GD: iter  138: f = 0.001563520696, ‖∇f‖ = 3.2787e-02, step size = 3.90e-02
[ Info: GD: iter  139: f = 0.001523256232, ‖∇f‖ = 4.4758e-02, step size = 7.49e-02
[ Info: GD: iter  140: f = 0.001484194442, ‖∇f‖ = 3.1808e-02, step size = 3.90e-02
[ Info: GD: iter  141: f = 0.001446296254, ‖∇f‖ = 4.3425e-02, step size = 7.49e-02
[ Info: GD: iter  142: f = 0.001409525393, ‖∇f‖ = 3.0863e-02, step size = 3.90e-02
[ Info: GD: iter  143: f = 0.001373845267, ‖∇f‖ = 4.2138e-02, step size = 7.49e-02
[ Info: GD: iter  144: f = 0.001339221956, ‖∇f‖ = 2.9949e-02, step size = 3.90e-02
[ Info: GD: iter  145: f = 0.001305621188, ‖∇f‖ = 4.0894e-02, step size = 7.49e-02
[ Info: GD: iter  146: f = 0.001273011244, ‖∇f‖ = 2.9067e-02, step size = 3.90e-02
[ Info: GD: iter  147: f = 0.001241360025, ‖∇f‖ = 3.9692e-02, step size = 7.49e-02
[ Info: GD: iter  148: f = 0.001210637868, ‖∇f‖ = 2.8214e-02, step size = 3.90e-02
[ Info: GD: iter  149: f = 0.001180814706, ‖∇f‖ = 3.8531e-02, step size = 7.49e-02
[ Info: GD: iter  150: f = 0.001151862801, ‖∇f‖ = 2.7391e-02, step size = 3.90e-02
[ Info: GD: iter  151: f = 0.001123753987, ‖∇f‖ = 3.7409e-02, step size = 7.49e-02
[ Info: GD: iter  152: f = 0.001096462324, ‖∇f‖ = 2.6595e-02, step size = 3.90e-02
[ Info: GD: iter  153: f = 0.001069961425, ‖∇f‖ = 3.6326e-02, step size = 7.49e-02
[ Info: GD: iter  154: f = 0.001044227032, ‖∇f‖ = 2.5826e-02, step size = 3.90e-02
[ Info: GD: iter  155: f = 0.001019234423, ‖∇f‖ = 3.5279e-02, step size = 7.49e-02
[ Info: GD: iter  156: f = 0.000994960912, ‖∇f‖ = 2.5084e-02, step size = 3.90e-02
[ Info: GD: iter  157: f = 0.000971383334, ‖∇f‖ = 3.4268e-02, step size = 7.49e-02
[ Info: GD: iter  158: f = 0.000948480474, ‖∇f‖ = 2.4367e-02, step size = 3.90e-02
[ Info: GD: iter  159: f = 0.000926230626, ‖∇f‖ = 3.3292e-02, step size = 7.49e-02
[ Info: GD: iter  160: f = 0.000904613947, ‖∇f‖ = 2.3674e-02, step size = 3.90e-02
[ Info: GD: iter  161: f = 0.000883610096, ‖∇f‖ = 3.2348e-02, step size = 7.50e-02
[ Info: GD: iter  162: f = 0.000863200515, ‖∇f‖ = 2.3005e-02, step size = 3.90e-02
[ Info: GD: iter  163: f = 0.000843366140, ‖∇f‖ = 3.1437e-02, step size = 7.50e-02
[ Info: GD: iter  164: f = 0.000824089614, ‖∇f‖ = 2.2359e-02, step size = 3.90e-02
[ Info: GD: iter  165: f = 0.000805353069, ‖∇f‖ = 3.0557e-02, step size = 7.50e-02
[ Info: GD: iter  166: f = 0.000787140269, ‖∇f‖ = 2.1734e-02, step size = 3.90e-02
[ Info: GD: iter  167: f = 0.000769434468, ‖∇f‖ = 2.9707e-02, step size = 7.50e-02
[ Info: GD: iter  168: f = 0.000752220477, ‖∇f‖ = 2.1131e-02, step size = 3.90e-02
[ Info: GD: iter  169: f = 0.000735482598, ‖∇f‖ = 2.8886e-02, step size = 7.50e-02
[ Info: GD: iter  170: f = 0.000719206623, ‖∇f‖ = 2.0549e-02, step size = 3.90e-02
[ Info: GD: iter  171: f = 0.000703377836, ‖∇f‖ = 2.8093e-02, step size = 7.50e-02
[ Info: GD: iter  172: f = 0.000687982944, ‖∇f‖ = 1.9986e-02, step size = 3.90e-02
[ Info: GD: iter  173: f = 0.000673008151, ‖∇f‖ = 2.7326e-02, step size = 7.50e-02
[ Info: GD: iter  174: f = 0.000658441022, ‖∇f‖ = 1.9443e-02, step size = 3.90e-02
[ Info: GD: iter  175: f = 0.000644268618, ‖∇f‖ = 2.6586e-02, step size = 7.50e-02
[ Info: GD: iter  176: f = 0.000630479306, ‖∇f‖ = 1.8918e-02, step size = 3.90e-02
[ Info: GD: iter  177: f = 0.000617060953, ‖∇f‖ = 2.5872e-02, step size = 7.50e-02
[ Info: GD: iter  178: f = 0.000604002676, ‖∇f‖ = 1.8411e-02, step size = 3.90e-02
[ Info: GD: iter  179: f = 0.000591293095, ‖∇f‖ = 2.5181e-02, step size = 7.50e-02
[ Info: GD: iter  180: f = 0.000578922024, ‖∇f‖ = 1.7921e-02, step size = 3.90e-02
[ Info: GD: iter  181: f = 0.000566878794, ‖∇f‖ = 2.4514e-02, step size = 7.50e-02
[ Info: GD: iter  182: f = 0.000555153871, ‖∇f‖ = 1.7448e-02, step size = 3.90e-02
[ Info: GD: iter  183: f = 0.000543737247, ‖∇f‖ = 2.3870e-02, step size = 7.50e-02
[ Info: GD: iter  184: f = 0.000532620000, ‖∇f‖ = 1.6991e-02, step size = 3.90e-02
[ Info: GD: iter  185: f = 0.000521792741, ‖∇f‖ = 2.3248e-02, step size = 7.50e-02
[ Info: GD: iter  186: f = 0.000511247122, ‖∇f‖ = 1.6550e-02, step size = 3.90e-02
[ Info: GD: iter  187: f = 0.000500974331, ‖∇f‖ = 2.2647e-02, step size = 7.50e-02
[ Info: GD: iter  188: f = 0.000490966555, ‖∇f‖ = 1.6123e-02, step size = 3.90e-02
[ Info: GD: iter  189: f = 0.000481215528, ‖∇f‖ = 2.2066e-02, step size = 7.50e-02
[ Info: GD: iter  190: f = 0.000471713933, ‖∇f‖ = 1.5711e-02, step size = 3.90e-02
[ Info: GD: iter  191: f = 0.000462454015, ‖∇f‖ = 2.1506e-02, step size = 7.50e-02
[ Info: GD: iter  192: f = 0.000453428925, ‖∇f‖ = 1.5314e-02, step size = 3.90e-02
[ Info: GD: iter  193: f = 0.000444631382, ‖∇f‖ = 2.0964e-02, step size = 7.50e-02
[ Info: GD: iter  194: f = 0.000436054976, ‖∇f‖ = 1.4929e-02, step size = 3.90e-02
[ Info: GD: iter  195: f = 0.000427692872, ‖∇f‖ = 2.0440e-02, step size = 7.50e-02
[ Info: GD: iter  196: f = 0.000419539067, ‖∇f‖ = 1.4558e-02, step size = 3.90e-02
[ Info: GD: iter  197: f = 0.000411587146, ‖∇f‖ = 1.9935e-02, step size = 7.50e-02
[ Info: GD: iter  198: f = 0.000403831488, ‖∇f‖ = 1.4199e-02, step size = 3.90e-02
[ Info: GD: iter  199: f = 0.000396266068, ‖∇f‖ = 1.9446e-02, step size = 7.50e-02
[ Info: GD: iter  200: f = 0.000388885622, ‖∇f‖ = 1.3853e-02, step size = 3.90e-02
[ Info: GD: iter  201: f = 0.000381684495, ‖∇f‖ = 1.8974e-02, step size = 7.51e-02
[ Info: GD: iter  202: f = 0.000374657754, ‖∇f‖ = 1.3518e-02, step size = 3.90e-02
[ Info: GD: iter  203: f = 0.000367800089, ‖∇f‖ = 1.8518e-02, step size = 7.51e-02
[ Info: GD: iter  204: f = 0.000361106878, ‖∇f‖ = 1.3194e-02, step size = 3.90e-02
[ Info: GD: iter  205: f = 0.000354573136, ‖∇f‖ = 1.8077e-02, step size = 7.51e-02
[ Info: GD: iter  206: f = 0.000348194531, ‖∇f‖ = 1.2881e-02, step size = 3.90e-02
[ Info: GD: iter  207: f = 0.000341966379, ‖∇f‖ = 1.7651e-02, step size = 7.51e-02
[ Info: GD: iter  208: f = 0.000335884622, ‖∇f‖ = 1.2579e-02, step size = 3.90e-02
[ Info: GD: iter  209: f = 0.000329944860, ‖∇f‖ = 1.7239e-02, step size = 7.51e-02
[ Info: GD: iter  210: f = 0.000324143290, ‖∇f‖ = 1.2287e-02, step size = 3.90e-02
[ Info: GD: iter  211: f = 0.000318475776, ‖∇f‖ = 1.6841e-02, step size = 7.51e-02
[ Info: GD: iter  212: f = 0.000312938753, ‖∇f‖ = 1.2004e-02, step size = 3.90e-02
[ Info: GD: iter  213: f = 0.000307528336, ‖∇f‖ = 1.6456e-02, step size = 7.51e-02
[ Info: GD: iter  214: f = 0.000302241182, ‖∇f‖ = 1.1731e-02, step size = 3.90e-02
[ Info: GD: iter  215: f = 0.000297073640, ‖∇f‖ = 1.6085e-02, step size = 7.51e-02
[ Info: GD: iter  216: f = 0.000292022574, ‖∇f‖ = 1.1467e-02, step size = 3.90e-02
[ Info: GD: iter  217: f = 0.000287084553, ‖∇f‖ = 1.5725e-02, step size = 7.51e-02
[ Info: GD: iter  218: f = 0.000282256635, ‖∇f‖ = 1.1212e-02, step size = 3.90e-02
[ Info: GD: iter  219: f = 0.000277535594, ‖∇f‖ = 1.5377e-02, step size = 7.51e-02
[ Info: GD: iter  220: f = 0.000272918673, ‖∇f‖ = 1.0965e-02, step size = 3.91e-02
[ Info: GD: iter  221: f = 0.000268402835, ‖∇f‖ = 1.5041e-02, step size = 7.51e-02
[ Info: GD: iter  222: f = 0.000263985494, ‖∇f‖ = 1.0727e-02, step size = 3.91e-02
