Julia Version 1.5.0-DEV.668
Commit 71a4a114c2 (2020-04-23 08:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_YgmtGH/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_YgmtGH/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43998
Words in train file: 1123668

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 78.86k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 85.83k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 99.31k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 110.80k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 131.41k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 150.03k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 135.17k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 146.99k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 158.25k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 155.83k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 165.01k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 179.59k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 179.94k  
Alpha: 0.024332  Progress: 3.12%  Words/thread/sec: 189.71k  
Alpha: 0.024332  Progress: 3.56%  Words/thread/sec: 207.63k  
Alpha: 0.024332  Progress: 3.34%  Words/thread/sec: 203.07k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 217.66k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 203.79k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 206.61k  
Alpha: 0.023942  Progress: 4.45%  Words/thread/sec: 207.84k  
Alpha: 0.023942  Progress: 4.68%  Words/thread/sec: 209.65k  
Alpha: 0.023942  Progress: 4.90%  Words/thread/sec: 218.24k  
Alpha: 0.023775  Progress: 5.12%  Words/thread/sec: 213.57k  
Alpha: 0.023775  Progress: 5.34%  Words/thread/sec: 222.20k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 221.21k  
Alpha: 0.023664  Progress: 5.79%  Words/thread/sec: 228.04k  
Alpha: 0.023664  Progress: 6.01%  Words/thread/sec: 233.41k  
Alpha: 0.023664  Progress: 6.24%  Words/thread/sec: 241.43k  
Alpha: 0.023664  Progress: 6.46%  Words/thread/sec: 248.88k  
Alpha: 0.023385  Progress: 6.69%  Words/thread/sec: 244.29k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 237.73k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 221.78k  
Alpha: 0.023217  Progress: 7.35%  Words/thread/sec: 228.34k  
Alpha: 0.023162  Progress: 7.58%  Words/thread/sec: 227.29k  
Alpha: 0.023162  Progress: 7.80%  Words/thread/sec: 232.43k  
Alpha: 0.023162  Progress: 8.02%  Words/thread/sec: 238.41k  
Alpha: 0.022883  Progress: 8.69%  Words/thread/sec: 242.42k  
Alpha: 0.023162  Progress: 8.24%  Words/thread/sec: 243.72k  
Alpha: 0.023162  Progress: 8.47%  Words/thread/sec: 248.35k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 237.17k  
Alpha: 0.022772  Progress: 9.13%  Words/thread/sec: 237.71k  
Alpha: 0.022716  Progress: 9.36%  Words/thread/sec: 241.53k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 246.46k  
Alpha: 0.022605  Progress: 9.80%  Words/thread/sec: 246.19k  
Alpha: 0.022549  Progress: 10.02%  Words/thread/sec: 233.02k  
Alpha: 0.022438  Progress: 10.47%  Words/thread/sec: 241.23k  
Alpha: 0.022549  Progress: 10.25%  Words/thread/sec: 237.10k  
Alpha: 0.022383  Progress: 10.69%  Words/thread/sec: 244.05k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 245.83k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 249.88k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 250.08k  
Alpha: 0.022216  Progress: 11.58%  Words/thread/sec: 254.08k  
Alpha: 0.022216  Progress: 11.81%  Words/thread/sec: 257.30k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 248.16k  
Alpha: 0.022049  Progress: 12.25%  Words/thread/sec: 245.96k  
Alpha: 0.021937  Progress: 12.47%  Words/thread/sec: 243.19k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 242.69k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 244.83k  
Alpha: 0.021770  Progress: 13.14%  Words/thread/sec: 246.40k  
Alpha: 0.021715  Progress: 13.36%  Words/thread/sec: 243.71k  
Alpha: 0.021659  Progress: 13.59%  Words/thread/sec: 247.48k  
Alpha: 0.016578  Progress: 33.91%  Words/thread/sec: 269.05k  
Alpha: 0.016523  Progress: 34.13%  Words/thread/sec: 269.18k  
Alpha: 0.016467  Progress: 34.58%  Words/thread/sec: 269.64k  
Alpha: 0.016355  Progress: 34.80%  Words/thread/sec: 268.22k  
Alpha: 0.016300  Progress: 35.02%  Words/thread/sec: 266.71k  
Alpha: 0.016244  Progress: 35.25%  Words/thread/sec: 264.12k  
Alpha: 0.016188  Progress: 35.47%  Words/thread/sec: 265.63k  
Alpha: 0.016133  Progress: 35.70%  Words/thread/sec: 263.23k  
Alpha: 0.016133  Progress: 35.92%  Words/thread/sec: 264.70k  
Alpha: 0.016133  Progress: 36.36%  Words/thread/sec: 267.48k  
Alpha: 0.016133  Progress: 36.59%  Words/thread/sec: 269.06k  
Alpha: 0.016133  Progress: 36.14%  Words/thread/sec: 266.22k  
Alpha: 0.015853  Progress: 36.81%  Words/thread/sec: 269.82k  
Alpha: 0.015798  Progress: 37.04%  Words/thread/sec: 269.41k  
Alpha: 0.015798  Progress: 37.26%  Words/thread/sec: 271.02k  
Alpha: 0.015685  Progress: 37.48%  Words/thread/sec: 271.70k  
Alpha: 0.015685  Progress: 37.71%  Words/thread/sec: 273.26k  
Alpha: 0.015685  Progress: 37.93%  Words/thread/sec: 271.24k  
Alpha: 0.015462  Progress: 38.37%  Words/thread/sec: 272.29k  
Alpha: 0.015685  Progress: 38.15%  Words/thread/sec: 272.47k  
Alpha: 0.015407  Progress: 38.60%  Words/thread/sec: 272.36k  
Alpha: 0.015351  Progress: 38.82%  Words/thread/sec: 273.55k  
Alpha: 0.015295  Progress: 39.04%  Words/thread/sec: 272.41k  
Alpha: 0.015240  Progress: 39.27%  Words/thread/sec: 269.37k  
Alpha: 0.015183  Progress: 39.49%  Words/thread/sec: 268.41k  
Alpha: 0.015127  Progress: 39.71%  Words/thread/sec: 268.84k  
Alpha: 0.015072  Progress: 39.94%  Words/thread/sec: 267.55k  
Alpha: 0.015016  Progress: 40.16%  Words/thread/sec: 268.28k  
Alpha: 0.014959  Progress: 40.39%  Words/thread/sec: 269.66k  
Alpha: 0.014903  Progress: 40.61%  Words/thread/sec: 268.88k  
Alpha: 0.014848  Progress: 40.83%  Words/thread/sec: 269.82k  
Alpha: 0.014792  Progress: 41.05%  Words/thread/sec: 270.68k  
Alpha: 0.014736  Progress: 41.28%  Words/thread/sec: 271.71k  
Alpha: 0.014681  Progress: 41.50%  Words/thread/sec: 270.93k  
Alpha: 0.014625  Progress: 41.72%  Words/thread/sec: 269.37k  
Alpha: 0.014569  Progress: 41.95%  Words/thread/sec: 268.52k  
Alpha: 0.014514  Progress: 42.17%  Words/thread/sec: 269.62k  
Alpha: 0.014458  Progress: 42.39%  Words/thread/sec: 270.33k  
Alpha: 0.014402  Progress: 42.62%  Words/thread/sec: 268.57k  
Alpha: 0.014346  Progress: 42.84%  Words/thread/sec: 269.90k  
Alpha: 0.014291  Progress: 43.06%  Words/thread/sec: 270.47k  
Alpha: 0.014235  Progress: 43.28%  Words/thread/sec: 271.07k  
Alpha: 0.014179  Progress: 43.51%  Words/thread/sec: 271.18k  
Alpha: 0.014124  Progress: 43.73%  Words/thread/sec: 271.45k  
Alpha: 0.014067  Progress: 44.18%  Words/thread/sec: 273.14k  
Alpha: 0.013955  Progress: 44.18%  Words/thread/sec: 272.60k  
Alpha: 0.013955  Progress: 44.40%  Words/thread/sec: 271.54k  
Alpha: 0.013900  Progress: 44.62%  Words/thread/sec: 270.25k  
Alpha: 0.013844  Progress: 44.85%  Words/thread/sec: 271.16k  
Alpha: 0.013789  Progress: 45.07%  Words/thread/sec: 269.16k  
Alpha: 0.013732  Progress: 45.30%  Words/thread/sec: 269.88k  
Alpha: 0.013676  Progress: 45.52%  Words/thread/sec: 270.25k  
Alpha: 0.013620  Progress: 45.75%  Words/thread/sec: 270.49k  
Alpha: 0.013563  Progress: 45.97%  Words/thread/sec: 270.64k  
Alpha: 0.013508  Progress: 46.20%  Words/thread/sec: 271.12k  
Alpha: 0.013451  Progress: 46.42%  Words/thread/sec: 267.84k  
Alpha: 0.013395  Progress: 46.64%  Words/thread/sec: 264.57k  
Alpha: 0.013339  Progress: 46.87%  Words/thread/sec: 265.53k  
Alpha: 0.013282  Progress: 47.09%  Words/thread/sec: 266.55k  
Alpha: 0.013227  Progress: 47.32%  Words/thread/sec: 266.04k  
Alpha: 0.013171  Progress: 47.54%  Words/thread/sec: 265.78k  
Alpha: 0.013115  Progress: 47.77%  Words/thread/sec: 266.36k  
Alpha: 0.013059  Progress: 47.99%  Words/thread/sec: 267.60k  
Alpha: 0.013003  Progress: 48.21%  Words/thread/sec: 268.52k  
Alpha: 0.012947  Progress: 48.43%  Words/thread/sec: 269.05k  
Alpha: 0.012892  Progress: 48.66%  Words/thread/sec: 270.10k  
Alpha: 0.012836  Progress: 48.88%  Words/thread/sec: 268.38k  
Alpha: 0.012780  Progress: 49.10%  Words/thread/sec: 265.65k  
Alpha: 0.012725  Progress: 49.32%  Words/thread/sec: 265.96k  
Alpha: 0.012669  Progress: 49.55%  Words/thread/sec: 266.65k  
Alpha: 0.012614  Progress: 49.77%  Words/thread/sec: 267.59k  
Alpha: 0.012558  Progress: 49.99%  Words/thread/sec: 268.48k  
Alpha: 0.012502  Progress: 50.21%  Words/thread/sec: 266.63k  
Alpha: 0.012447  Progress: 50.44%  Words/thread/sec: 266.01k  
Alpha: 0.012391  Progress: 50.66%  Words/thread/sec: 266.79k  
Alpha: 0.012335  Progress: 50.88%  Words/thread/sec: 267.69k  
Alpha: 0.012280  Progress: 51.10%  Words/thread/sec: 267.71k  
Alpha: 0.012224  Progress: 51.33%  Words/thread/sec: 267.67k  
Alpha: 0.012168  Progress: 51.55%  Words/thread/sec: 268.53k  
Alpha: 0.012113  Progress: 51.77%  Words/thread/sec: 268.66k  
Alpha: 0.012057  Progress: 51.99%  Words/thread/sec: 269.37k  
Alpha: 0.012001  Progress: 52.22%  Words/thread/sec: 267.57k  
Alpha: 0.011946  Progress: 52.44%  Words/thread/sec: 267.86k  
Alpha: 0.011890  Progress: 52.66%  Words/thread/sec: 267.39k  
Alpha: 0.011834  Progress: 52.89%  Words/thread/sec: 266.72k  
Alpha: 0.011777  Progress: 53.11%  Words/thread/sec: 266.98k  
Alpha: 0.011722  Progress: 53.34%  Words/thread/sec: 268.03k  
Alpha: 0.011666  Progress: 53.56%  Words/thread/sec: 266.86k  
Alpha: 0.011610  Progress: 53.79%  Words/thread/sec: 265.76k  
Alpha: 0.011554  Progress: 54.01%  Words/thread/sec: 264.09k  
Alpha: 0.011498  Progress: 54.23%  Words/thread/sec: 264.44k  
Alpha: 0.011442  Progress: 54.45%  Words/thread/sec: 265.21k  
Alpha: 0.011387  Progress: 54.68%  Words/thread/sec: 265.38k  
Alpha: 0.011331  Progress: 54.90%  Words/thread/sec: 266.36k  
Alpha: 0.011275  Progress: 55.12%  Words/thread/sec: 266.36k  
Alpha: 0.011220  Progress: 55.34%  Words/thread/sec: 265.47k  
Alpha: 0.011164  Progress: 55.57%  Words/thread/sec: 266.39k  
Alpha: 0.011108  Progress: 55.79%  Words/thread/sec: 266.27k  
Alpha: 0.011053  Progress: 56.01%  Words/thread/sec: 266.30k  
Alpha: 0.010997  Progress: 56.23%  Words/thread/sec: 267.02k  
Alpha: 0.010941  Progress: 56.46%  Words/thread/sec: 267.98k  
Alpha: 0.010886  Progress: 56.68%  Words/thread/sec: 266.79k  
Alpha: 0.010830  Progress: 56.90%  Words/thread/sec: 267.24k  
Alpha: 0.010774  Progress: 57.13%  Words/thread/sec: 266.79k  
Alpha: 0.010719  Progress: 57.35%  Words/thread/sec: 266.73k  
Alpha: 0.010663  Progress: 57.57%  Words/thread/sec: 266.23k  
Alpha: 0.010607  Progress: 57.79%  Words/thread/sec: 267.20k  
Alpha: 0.010552  Progress: 58.02%  Words/thread/sec: 266.26k  
Alpha: 0.010496  Progress: 58.24%  Words/thread/sec: 265.37k  
Alpha: 0.010440  Progress: 58.46%  Words/thread/sec: 265.31k  
Alpha: 0.010385  Progress: 58.69%  Words/thread/sec: 265.76k  
Alpha: 0.010328  Progress: 58.91%  Words/thread/sec: 266.37k  
Alpha: 0.010272  Progress: 59.13%  Words/thread/sec: 265.92k  
Alpha: 0.010217  Progress: 59.36%  Words/thread/sec: 266.53k  
Alpha: 0.010161  Progress: 59.58%  Words/thread/sec: 265.64k  
