Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Setfield ───────────────────── v0.6.0
  Installed Polynomials ────────────────── v1.1.9
  Installed ConstructionBase ───────────── v1.0.0
  Installed Compose ────────────────────── v0.8.2
  Installed DataStructures ─────────────── v0.17.20
  Installed Nullables ──────────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.1.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed CSVFiles ───────────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Parsers ────────────────────── v1.0.10
  Installed Inflate ────────────────────── v0.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed LinQuadOptInterface ────────── v0.6.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed JLD2 ───────────────────────── v0.2.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [61d5e40c] + OptiMimi v2.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [a9c8d775] + CPUTime v1.0.0
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.8.3
  [1a9c1350] + Classes v1.4.0
  [e2554f3b] + Clp v0.6.2
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.12
  [497a8b3b] + DoubleFloats v1.1.13
  [a1bb12fb] + Electron v2.0.1
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.3
  [8fc22ac5] + FilePaths v0.8.1
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [1b10255b] + GlobalSensitivityAnalysis v0.0.10
  [a2cc645c] + GraphPlot v0.4.3
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.1
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.2.0
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.3
  [f8899e07] + LinQuadOptInterface v0.6.0
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.8.4
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.6
  [e4e893b0] + Mimi v0.10.0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [76087f3c] + NLopt v0.6.0
  [079eb43e] + NLopt_jll v2.6.2+0
  [77ba4419] + NaNMath v0.3.4
  [86f7a689] + NamedArrays v0.9.4
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [61d5e40c] + OptiMimi v2.0.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [69de0a69] + Parsers v1.0.10
  [f27b6e38] + Polynomials v1.1.9
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [efcf1570] + Setfield v0.6.0
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [db12335b] + StringBuilders v0.2.2
  [856f2bd8] + StructTypes v1.1.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.5
  [e0df1984] + TextParse v1.0.1
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [239c3e63] + Vega v2.0.0
  [112f6efa] + VegaLite v2.3.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
   Building CodecZlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
   Building Clp ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/46f748413b4234e18319acc7ba87d5ce1fce7681/build.log`
    Testing OptiMimi
Status `/tmp/jl_KBaPrQ/Project.toml`
  [a134a8b2] BlackBoxOptim v0.5.0
  [e2554f3b] Clp v0.6.2
  [a93c6f00] DataFrames v0.21.7
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [31c24e10] Distributions v0.21.12
  [f6369f11] ForwardDiff v0.10.12
  [fdba3010] MathProgBase v0.7.8
  [e4e893b0] Mimi v0.10.0
  [76087f3c] NLopt v0.6.0
  [61d5e40c] OptiMimi v2.0.0
  [44cfe95a] Pkg
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_KBaPrQ/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [b99e7846] BinaryProvider v0.5.10
  [a134a8b2] BlackBoxOptim v0.5.0
  [a9c8d775] CPUTime v1.0.0
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [1a9c1350] Classes v1.4.0
  [e2554f3b] Clp v0.6.2
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v2.2.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.8.2
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [31c24e10] Distributions v0.21.12
  [497a8b3b] DoubleFloats v1.1.13
  [a1bb12fb] Electron v2.0.1
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.3
  [8fc22ac5] FilePaths v0.8.1
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [c27321d9] Glob v1.3.0
  [1b10255b] GlobalSensitivityAnalysis v0.0.10
  [a2cc645c] GraphPlot v0.4.3
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.4.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.1
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.2.0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.3
  [f8899e07] LinQuadOptInterface v0.6.0
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.8.4
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.6
  [e4e893b0] Mimi v0.10.0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [77ba4419] NaNMath v0.3.4
  [86f7a689] NamedArrays v0.9.4
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [61d5e40c] OptiMimi v2.0.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [69de0a69] Parsers v1.0.10
  [f27b6e38] Polynomials v1.1.9
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [efcf1570] Setfield v0.6.0
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [db12335b] StringBuilders v0.2.2
  [856f2bd8] StructTypes v1.1.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.0.5
  [e0df1984] TextParse v1.0.1
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [239c3e63] Vega v2.0.0
  [112f6efa] VegaLite v2.3.0
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
    Cloning git-repo `https://github.com/mimiframework/Mimi.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %    Resolving Deltas: [=================================>       ]  82.0 %[2K[?25h   Updating git-repo `https://github.com/mimiframework/Mimi.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
ERROR: LoadError: Unsatisfiable requirements detected for package OptiMimi [61d5e40c]:
 OptiMimi [61d5e40c] log:
 ├─possible versions are: 2.0.0 or uninstalled
 ├─restricted to versions * by an explicit requirement, leaving only versions 2.0.0
 └─restricted by compatibility requirements with Mimi [e4e893b0] to versions: uninstalled — no versions left
   └─Mimi [e4e893b0] log:
     ├─possible versions are: 1.0.2 or uninstalled
     └─Mimi [e4e893b0] is fixed to version 1.0.2-DEV
Stacktrace:
  [1] propagate_constraints!(graph::Pkg.Resolve.Graph, sources::Set{Int64}; log_events::Bool)
    @ Pkg.Resolve /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Resolve/graphtype.jl:1048
  [2] propagate_constraints!
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Resolve/graphtype.jl:989 [inlined]
  [3] simplify_graph!(graph::Pkg.Resolve.Graph, sources::Set{Int64}; clean_graph::Bool)
    @ Pkg.Resolve /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Resolve/graphtype.jl:1503
  [4] simplify_graph!
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Resolve/graphtype.jl:1503 [inlined]
  [5] resolve_versions!(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:381
  [6] targeted_resolve(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, preserve::Pkg.Types.PreserveLevel)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1144
  [7] tiered_resolve(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1130
  [8] _resolve
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1150 [inlined]
  [9] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1165
 [10] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:192
 [11] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:143 [inlined]
 [12] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68
 [13] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [14] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65 [inlined]
 [15] add(pkg::Pkg.Types.PackageSpec)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [16] top-level scope
    @ ~/.julia/packages/OptiMimi/NvOLg/test/runtests.jl:3
 [17] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [18] top-level scope
    @ none:6
in expression starting at /home/pkgeval/.julia/packages/OptiMimi/NvOLg/test/runtests.jl:3
ERROR: Package OptiMimi errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
