Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed Interpolations ─────────────── v0.12.10
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IniFile ────────────────────── v0.5.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Parameters ─────────────────── v0.12.1
  Installed GitHub ─────────────────────── v5.1.7
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed Ratios ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Parsers ────────────────────── v1.0.11
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed DocStringExtensions ────────── v0.8.3
  Installed Pidfile ────────────────────── v1.2.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.13.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SchwarzChristoffel ─────────── v0.1.5
  Installed Formatting ─────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.20.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed Roots ──────────────────────── v1.0.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Sundials ───────────────────── v4.3.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed CEnum ──────────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed IJulia ─────────────────────── v1.21.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed ProgressMeter ──────────────── v1.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed GR ─────────────────────────── v0.48.0
  Installed Registrator ────────────────── v1.2.1
  Installed BandedMatrices ─────────────── v0.15.22
  Installed IfElse ─────────────────────── v0.1.0
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Contour ────────────────────── v0.5.5
  Installed GeometryTypes ──────────────── v0.8.3
  Installed NameResolution ─────────────── v0.1.5
  Installed ModelingToolkit ────────────── v3.21.0
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Distances ──────────────────── v0.9.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Latexify ───────────────────── v0.14.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed JLD2 ───────────────────────── v0.2.4
  Installed JSON ───────────────────────── v0.21.1
  Installed PotentialFlow ──────────────── v0.1.7
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DelayDiffEq ────────────────── v5.24.2
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Combinatorics ──────────────── v1.0.2
  Installed Showoff ────────────────────── v0.3.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed Plots ──────────────────────── v0.29.9
  Installed Distributions ──────────────── v0.23.12
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed GenericSVD ─────────────────── v0.3.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Tables ─────────────────────── v1.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed AssetRegistry ──────────────── v0.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Lazy ───────────────────────── v0.15.1
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Mustache ───────────────────── v1.0.6
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed GeneralizedGenerated ───────── v0.2.7
Updating `~/.julia/environments/v1.6/Project.toml`
  [685896a8] + EnKF v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [4c555306] + ArrayLayouts v0.4.8
  [bf4720bc] + AssetRegistry v0.1.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [aae01518] + BandedMatrices v0.15.22
  [764a87c0] + BoundaryValueDiffEq v2.5.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [a603d957] + CanonicalTraits v0.2.3
  [d360d2e6] + ChainRulesCore v0.9.14
  [da1fd8a2] + CodeTracking v0.5.12
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.24.2
  [2b5f629d] + DiffEqBase v6.48.0
  [459566f4] + DiffEqCallbacks v2.14.1
  [5a0ffddc] + DiffEqFinancial v2.4.0
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [055956cb] + DiffEqPhysics v3.6.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [0c46a032] + DifferentialEquations v6.15.0
  [c619ae07] + DimensionalPlotRecipes v1.2.0
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [685896a8] + EnKF v0.1.0
  [d4d017d3] + ExponentialUtilities v1.8.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [442a2c76] + FastGaussQuadrature v0.4.3
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.48.0
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [01680d73] + GenericSVD v0.3.0
  [4d00f742] + GeometryTypes v0.8.3
  [8f6bce27] + GitForge v0.1.6
  [bc5e4493] + GitHub v5.1.7
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [7073ff75] + IJulia v1.21.4
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [aa1ae85d] + JuliaInterpreter v0.7.26
  [b14d175d] + JuliaVariables v0.2.3
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.0
  [50d2b5c4] + Lazy v0.15.1
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [6f1432cf] + LoweredCodeUtils v0.4.9
  [d00139f3] + METIS_jll v5.1.0+4
  [856f044c] + MKL_jll v2020.2.254+0
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [961ee093] + ModelingToolkit v3.21.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [ffc61752] + Mustache v1.0.6
  [a975b10e] + Mux v0.7.3
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [90014a1f] + PDMats v0.10.1
  [65888b18] + ParameterizedFunctions v5.6.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.29.9
  [e409e4f3] + PoissonRandom v0.4.0
  [73af2aaf] + PotentialFlow v0.1.7
  [8162dcfd] + PrettyPrint v0.2.0
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [e6cf234a] + RandomNumbers v1.4.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.7.1
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [4418983a] + Registrator v1.2.1
  [d1eb7eb1] + RegistryTools v1.5.3
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [295af30f] + Revise v2.7.6
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [6e93f119] + SchwarzChristoffel v0.1.5
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [b85f4697] + SoftGlobalScope v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [9672c7b4] + SteadyStateDiffEq v1.5.1
  [789caeaf] + StochasticDiffEq v6.26.0
  [bea87d4a] + SuiteSparse_jll v5.4.0+9
  [c3572dad] + Sundials v4.3.0
  [fb77eaff] + Sundials_jll v5.2.0+1
  [d1185830] + SymbolicUtils v0.5.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [37f0c46e] + TimeToLive v0.3.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [104b5d7c] + WebSockets v1.5.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [c2297ded] + ZMQ v1.2.1
  [8f1865be] + ZeroMQ_jll v4.3.2+4
  [83775a58] + Zlib_jll v1.2.11+17
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7ea6f715b7caa10d7ee16f1cfcd12f3ccc74116a/build.log`
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
   Building Conda ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building IJulia ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d50bd3234779213629c7969def7c3ba16fdd2772/build.log`
   Building Plots ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/f226ff9b8e391f6a10891563c370aae8beb5d792/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mIfElse[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mFastClosures[32m ✓[39m[39m
  [90mSafeTestsets[32m ✓[39m[39m
  [90mPidfile[32m ✓[39m[39m
  [90mPrettyPrint[32m ✓[39m[39m
  [90mAutoHashEquals[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mLaTeXStrings[32m ✓[39m[39m
  [90mCEnum[32m ✓[39m[39m
  [90mSoftGlobalScope[32m ✓[39m[39m
  [90mTimeToLive[32m ✓[39m[39m
  [90mGenericSVD[32m ✓[39m[39m
  [90mTreeViews[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mConstructionBase[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mPoissonRandom[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mMuladdMacro[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mTimerOutputs[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mInflate[32m ✓[39m[39m
  [90mFormatting[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mMeasures[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mMappedArrays[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mNameResolution[32m ✓[39m[39m
  [90mFunctionWrappers[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mAssetRegistry[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mGrisu[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mCombinatorics[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mRegistryTools[32m ✓[39m[39m
  [90mJSON2[32m ✓[39m[39m
  [90mChainRulesCore[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mCodeTracking[32m ✓[39m[39m
  [90mDimensionalPlotRecipes[32m ✓[39m[39m
  [90mShowoff[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mZeroMQ_jll[32m ✓[39m[39m
  [90mMETIS_jll[32m ✓[39m[39m
  [90mMustache[32m ✓[39m[39m
  [90mRandomNumbers[32m ✓[39m[39m
  [90mOgg_jll[32m ✓[39m[39m
  [90mx264_jll[32m ✓[39m[39m
  [90mLAME_jll[32m ✓[39m[39m
  [90mLibVPX_jll[32m ✓[39m[39m
  [90mExponentialUtilities[32m ✓[39m[39m
  [90mOpenSSL_jll[32m ✓[39m[39m
  [90mx265_jll[32m ✓[39m[39m
  [90mOpus_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mlibfdk_aac_jll[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mRoots[32m ✓[39m[39m
  [90mIterativeSolvers[32m ✓[39m[39m
  [90mGR[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mOpenBLAS_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mlibvorbis_jll[32m ✓[39m[39m
  [90mZMQ[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mArrayLayouts[32m ✓[39m[39m
  [90mSIMDPirates[32m ✓[39m[39m
  [90mHiccup[32m ✓[39m[39m
  [90mSuiteSparse_jll[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mLatexify[32m ✓[39m[39m
  [90mDocumenter[32m ✓[39m[39m
  [90mZygoteRules[32m ✓[39m[39m
  [90mlibass_jll[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mResettableStacks[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mContour[32m ✓[39m[39m
  [90mSundials_jll[32m ✓[39m[39m
  [90mIJulia[32m ✓[39m[39m
  [90mSLEEFPirates[32m ✓[39m[39m
  [90mLabelledArrays[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mFFMPEG_jll[32m ✓[39m[39m
  [90mArnoldiMethod[32m ✓[39m[39m
  [90mFiniteDiff[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mFFMPEG[32m ✓[39m[39m
  [90mWebSockets[32m ✓[39m[39m
  [90mBandedMatrices[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mJLD2[32m ✓[39m[39m
  [90mFastGaussQuadrature[32m ✓[39m[39m
  [90mLazy[32m ✓[39m[39m
  [90mAbstractAlgebra[32m ✓[39m[39m
  [90mJuliaInterpreter[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mGitHub[32m ✓[39m[39m
  [90mGitForge[32m ✓[39m[39m
  [90mRecursiveArrayTools[32m ✓[39m[39m
  [90mMux[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mLoweredCodeUtils[32m ✓[39m[39m
  [90mLightGraphs[32m ✓[39m[39m
  [90mVertexSafeGraphs[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mSparseDiffTools[32m ✓[39m[39m
  [90mRegistrator[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mLoopVectorization[32m ✓[39m[39m
