Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.2
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [26cc04aa] + FiniteDifferences v0.11.2
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.12.2
  [7869d1d1] + IRTools v0.4.1
  [42fd0dbc] + IterativeSolvers v0.8.4
  [692b3bcd] + JLLWrappers v1.1.2
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.5.0
  [d3d80556] + LineSearches v7.1.0
  [7a12625a] + LinearMaps v2.7.0
  [bdcacae8] + LoopVectorization v0.8.26
  [6ee0df7b] + MLJLinearModels v0.5.1
  [e80e1ace] + MLJModelInterface v0.3.6
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [7c2d2b1e] + ReservoirComputing v0.6.1
  [708f8203] + Richardson v1.2.0
  [79098fc4] + Rmath v0.6.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [321657f4] + ScientificTypes v1.1.0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [e88e6eb3] + Zygote v0.5.9
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [08558c22] + libsvm_jll v3.24.0+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building LIBLINEAR ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/42cacc29d9b4ae77b6702c181bbfa58f14d8ef7a/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mLIBLINEAR[39m
[32m  ✓ [39m[90mRichardson[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mPositiveFactorizations[39m
[32m  ✓ [39m[90mScientificTypes[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mScikitLearnBase[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mElasticArrays[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mMLJModelInterface[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mFiniteDifferences[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mIterativeSolvers[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mLinearMaps[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mSIMDPirates[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mNNlib[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mElasticPDMats[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mArrayLayouts[39m
[32m  ✓ [39m[90mIRTools[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mChainRulesTestUtils[39m
[32m  ✓ [39m[90mlibsvm_jll[39m
[32m  ✓ [39m[90mFiniteDiff[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mChainRules[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mLoopVectorization[39m
[32m  ✓ [39m[90mLIBSVM[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mFastGaussQuadrature[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mNLSolversBase[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mZygote[39m
[32m  ✓ [39m[90mLineSearches[39m
[32m  ✓ [39m[90mOptim[39m
[32m  ✓ [39m[90mMLJLinearModels[39m
[32m  ✓ [39m[90mGaussianProcesses[39m
[32m  ✓ [39mReservoirComputing
70 dependencies successfully precompiled (2 already precompiled)
     Testing ReservoirComputing
Status `/tmp/jl_Uc2RJW/Project.toml`
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [891a1506] GaussianProcesses v0.12.2
  [b1bec4e5] LIBSVM v0.5.0
  [6ee0df7b] MLJLinearModels v0.5.1
  [429524aa] Optim v1.2.0
  [7c2d2b1e] ReservoirComputing v0.6.1
  [1bc83da4] SafeTestsets v0.0.1
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Uc2RJW/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [4fba245c] ArrayInterface v2.13.6
  [4c555306] ArrayLayouts v0.4.9
  [082447d4] ChainRules v0.7.29
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.22.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.2
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [26cc04aa] FiniteDifferences v0.11.2
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.12.2
  [7869d1d1] IRTools v0.4.1
  [42fd0dbc] IterativeSolvers v0.8.4
  [692b3bcd] JLLWrappers v1.1.2
  [2d691ee1] LIBLINEAR v0.5.1
  [b1bec4e5] LIBSVM v0.5.0
  [d3d80556] LineSearches v7.1.0
  [7a12625a] LinearMaps v2.7.0
  [bdcacae8] LoopVectorization v0.8.26
  [6ee0df7b] MLJLinearModels v0.5.1
  [e80e1ace] MLJModelInterface v0.3.6
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [7c2d2b1e] ReservoirComputing v0.6.1
  [708f8203] Richardson v1.2.0
  [79098fc4] Rmath v0.6.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [321657f4] ScientificTypes v1.1.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [08558c22] libsvm_jll v3.24.0+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Module ScikitLearnBase with build ID 307756235575142 is missing from the cache.
│ This may mean ScikitLearnBase [6e75b9c4-186b-50bd-896f-2d2496a4843e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

┌ Warning: The call to compilecache failed to create a usable precompiled cache file for ReservoirComputing [7c2d2b1e-3dd4-11ea-355a-8f6a8116e294]
│   exception = Required dependency MLJLinearModels [6ee0df7b-362f-4a72-a706-9e79364fb692] failed to load from a cache file.
└ @ Base loading.jl:1045
WARNING: Method definition rrule(typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rrule(typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:193 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.round), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.ceil), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition frule(Any, typeof(Base.floor), Number) in module ChainRules at /home/pkgeval/.julia/packages/ChainRulesCore/UayCG/src/rule_definition_tools.jl:162 overwritten on the same line (check for duplicate calls to `include`).
  ** incremental compilation may be fatally broken for this module **

Test Summary:    | Pass  Total
ESN constructors |   41     41
257.660373 seconds (35.42 M allocations: 2.304 GiB, 0.68% gc time, 5.88% compilation time)
Test Summary:       | Pass  Total
DAFESN constructors |   53     53
  1.546806 seconds (1.19 M allocations: 70.130 MiB, 3.31% gc time, 91.53% compilation time)
Test Summary:    | Pass  Total
ESN input layers |   10     10
  1.106111 seconds (1.46 M allocations: 80.200 MiB, 1.71% gc time, 98.66% compilation time)
Test Summary:  | Pass  Total
ESN reservoirs |    7      7
  1.920383 seconds (2.43 M allocations: 129.676 MiB, 3.52% gc time, 99.10% compilation time)
┌ Warning: Assignment to `nla_type` in soft scope is ambiguous because a global variable by the same name exists: `nla_type` will be treated as a new local. Disambiguate by using `local nla_type` to suppress this warning or `global nla_type` to assign to the existing global variable.
└ @ ~/.julia/packages/ReservoirComputing/evT3E/test/extras/test_nla.jl:26
Test Summary:         | Pass  Total
Non Linear Algorithms |    6      6
  2.169024 seconds (1.54 M allocations: 90.832 MiB, 2.32% gc time, 96.95% compilation time)
Test Summary:   | Pass  Total
Extended states |    8      8
  4.613936 seconds (5.89 M allocations: 360.679 MiB, 3.46% gc time, 99.35% compilation time)
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
┌ Warning: Proximal GD did not converge in 1000 iterations.
└ @ MLJLinearModels ~/.julia/packages/MLJLinearModels/caJ9Z/src/fit/proxgrad.jl:64
Test Summary:             | Pass  Total
MLJ Linear Models for ESN |   15     15
 17.531047 seconds (25.22 M allocations: 1.298 GiB, 7.80% gc time, 99.07% compilation time)
Test Summary: | Pass  Total
ESGP          |    4      4
  0.056641 seconds (12.45 k allocations: 1.058 MiB, 25.26% compilation time)
Test Summary:              | Pass  Total
RECA_discrete constructors |    5      5
