Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Distributions ──────────────── v0.22.5
  Installed NaNMath ────────────────────── v0.3.3
  Installed PDMats ─────────────────────── v0.9.11
  Installed DocStringExtensions ────────── v0.8.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed SparseDiffTools ────────────── v1.3.3
  Installed LightGraphs ────────────────── v1.3.1
#=#=#                                                                                                                                                    0.5%###                                                                        4.5%#######                                                                   10.1%#############                                                             18.6%####################                                                      27.9%############################                                              39.3%#######################################                                   54.4%######################################################                    75.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%####                                                                       6.1%#########                                                                 13.7%#################                                                         24.5%###########################                                               37.9%#######################################                                   55.1%#######################################################                   77.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   8faf48c0 + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   d360d2e6 + ChainRulesCore v0.7.1
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   3a865a2d + CuArrays v1.7.2
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   2b5f629d + DiffEqBase v6.18.1
   459566f4 + DiffEqCallbacks v2.12.0
   77a26b50 + DiffEqNoiseProcess v3.9.0
   41bf760c + DiffEqSensitivity v6.7.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   d4d017d3 + ExponentialUtilities v1.6.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   587475ba + Flux v0.10.2
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   0c68f7d7 + GPUArrays v2.0.1
   01680d73 + GenericSVD v0.2.2
   7869d1d1 + IRTools v0.3.1
   d25df0c9 + Inflate v0.1.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   e5e0dc1b + Juno v0.8.0
   929cbde3 + LLVM v1.3.3
   a5e1c1ea + LatinHypercubeSampling v1.4.0
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   8faf48c0 + NeuralNetDiffEq v1.2.0
   4536629a + OpenBLAS_jll v0.3.7+6
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.29.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   1fd47b50 + QuadGK v2.3.1
   8a4e6c94 + QuasiMonteCarlo v0.1.1
   e6cf234a + RandomNumbers v1.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   ae5879a3 + ResettableStacks v1.0.0
   37e2e3b7 + ReverseDiff v1.1.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v0.8.4
   699a6c99 + SimpleTraits v0.9.1
   ed01d8cd + Sobol v1.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.3.3
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.1
   4c63d2b9 + StatsFuns v0.9.4
   789caeaf + StochasticDiffEq v6.19.1
   3783bdb8 + TableTraits v1.0.0
   a759f4b9 + TimerOutputs v0.5.3
   9f7883ad + Tracker v0.2.6
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   19fa3120 + VertexSafeGraphs v0.1.1
   a5390f91 + ZipFile v0.9.1
   83775a58 + Zlib_jll v1.2.11+8
   e88e6eb3 + Zygote v0.4.9
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
     Status `/tmp/jl_zWJ9t7/Project.toml`
   2b5f629d DiffEqBase v6.18.1
   f3b72e0c DiffEqDevTools v2.18.0
   41bf760c DiffEqSensitivity v6.7.0
   587475ba Flux v0.10.2
   8faf48c0 NeuralNetDiffEq v1.2.0
   189a3867 Reexport v0.2.0
   1bc83da4 SafeTestsets v0.0.1
   789caeaf StochasticDiffEq v6.19.1
   9f7883ad Tracker v0.2.6
   e88e6eb3 Zygote v0.4.9
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_zWJ9t7/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   4c555306 ArrayLayouts v0.1.5
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   d360d2e6 ChainRulesCore v0.7.1
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.6.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   3a865a2d CuArrays v1.7.2
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   2b5f629d DiffEqBase v6.18.1
   459566f4 DiffEqCallbacks v2.12.0
   f3b72e0c DiffEqDevTools v2.18.0
   77a26b50 DiffEqNoiseProcess v3.9.0
   41bf760c DiffEqSensitivity v6.7.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   d4d017d3 ExponentialUtilities v1.6.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   587475ba Flux v0.10.2
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   0c68f7d7 GPUArrays v2.0.1
   01680d73 GenericSVD v0.2.2
   7869d1d1 IRTools v0.3.1
   d25df0c9 Inflate v0.1.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   e5e0dc1b Juno v0.8.0
   929cbde3 LLVM v1.3.3
   a5e1c1ea LatinHypercubeSampling v1.4.0
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   8faf48c0 NeuralNetDiffEq v1.2.0
   4536629a OpenBLAS_jll v0.3.7+6
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   1fd47b50 QuadGK v2.3.1
   8a4e6c94 QuasiMonteCarlo v0.1.1
   e6cf234a RandomNumbers v1.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   ae5879a3 ResettableStacks v1.0.0
   37e2e3b7 ReverseDiff v1.1.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v0.8.4
   1bc83da4 SafeTestsets v0.0.1
   699a6c99 SimpleTraits v0.9.1
   ed01d8cd Sobol v1.3.0
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.3.3
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.1
   4c63d2b9 StatsFuns v0.9.4
   789caeaf StochasticDiffEq v6.19.1
   3783bdb8 TableTraits v1.0.0
   a759f4b9 TimerOutputs v0.5.3
   9f7883ad Tracker v0.2.6
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   19fa3120 VertexSafeGraphs v0.1.1
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   e88e6eb3 Zygote v0.4.9
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 22.901802933575837
Current loss is: 9.198497274783211
Current loss is: 12.369069559482837
Current loss is: 21.154466228950305
Current loss is: 26.779016078195717
Current loss is: 26.368466105096605
Current loss is: 21.999071270106302
Current loss is: 16.628024341165588
Current loss is: 12.183579305855746
Current loss is: 9.472469208493406
Current loss is: 8.538278244273576
Current loss is: 9.012913737200694
Current loss is: 10.302662183902779
Current loss is: 11.7357361193227
Current loss is: 12.7272115831056
Current loss is: 12.951444334793699
Current loss is: 12.408964884878811
Current loss is: 11.362563685258614
Current loss is: 10.163587775903885
Current loss is: 9.120888025131302
Current loss is: 8.423975008187915
Current loss is: 8.130610181224563
Current loss is: 8.192362119422572
Current loss is: 8.48827443341542
Current loss is: 8.869717487969249
Current loss is: 9.194689576255175
Current loss is: 9.363944741193043
Current loss is: 9.336418024382908
Current loss is: 9.127713341230013
Current loss is: 8.79859451376233
Current loss is: 8.430744040679524
Current loss is: 8.104286089547978
Current loss is: 7.878506284822913
Current loss is: 7.778639847290355
Current loss is: 7.797930191257559
Current loss is: 7.8934437500151065
Current loss is: 8.006784297843982
Current loss is: 8.082082012008861
Current loss is: 8.08317565862872
Current loss is: 8.001497429214796
Current loss is: 7.860835580068951
Current loss is: 7.699427938105228
Current loss is: 7.558234773359574
Current loss is: 7.464706676533705
Current loss is: 7.426278217178885
Current loss is: 7.428812833099501
Current loss is: 7.449636176785628
Current loss is: 7.459929252191072
Current loss is: 7.440389772316905
Current loss is: 7.384871183533723
Current loss is: 7.299296242344254
Current loss is: 7.201716375883757
Current loss is: 7.1112347154611
Current loss is: 7.041653323575539
Current loss is: 6.996817041921095
Current loss is: 6.9682112812824055
Current loss is: 6.941696953535365
Current loss is: 6.902425567362702
Current loss is: 6.84315529987538
Current loss is: 6.76565217504503
Current loss is: 6.677971695171249
Current loss is: 6.594406140305478
Current loss is: 6.520252302304712
Current loss is: 6.456315484139628
Current loss is: 6.396449080185211
Current loss is: 6.332052860366472
Current loss is: 6.255559358614908
Current loss is: 6.167106909229299
Current loss is: 6.070201510017167
Current loss is: 5.971831936813481
Current loss is: 5.875198289571278
Current loss is: 5.782606527970349
Current loss is: 5.689987988514767
Current loss is: 5.591391029051891
Current loss is: 5.482688139117464
Current loss is: 5.365362399687032
Current loss is: 5.242095686653665
Current loss is: 5.1162884113741915
Current loss is: 4.991594067133674
Current loss is: 4.864043730321661
Current loss is: 4.73100060934752
Current loss is: 4.591014038879464
Current loss is: 4.443897198775954
Current loss is: 4.29090124428015
Current loss is: 4.1349255382382815
Current loss is: 3.976752427508687
Current loss is: 3.8161020429546
Current loss is: 3.6510354833208223
Current loss is: 3.4802464379108207
Current loss is: 3.305802318311781
Current loss is: 3.1291286670789176
Current loss is: 2.951783996621285
Current loss is: 2.775113728043682
Current loss is: 2.5973437921470475
Current loss is: 2.419901741955176
Current loss is: 2.244077557971075
Current loss is: 2.0687849710401762
Current loss is: 1.8982600556345994
Current loss is: 1.7322904998094624
Current loss is: 1.5722483880872233
Current loss is: 1.418450603153983
Current loss is: 1.271143173194225
Current loss is: 1.131669935368024
Current loss is: 1.0000539839140659
Current loss is: 0.8788088199365508
Current loss is: 0.7665972883274279
Current loss is: 0.664010265451944
Current loss is: 0.570882346890365
Current loss is: 0.48741526038178895
Current loss is: 0.41325706232212
Current loss is: 0.34775564928528435
Current loss is: 0.2912089246023342
Current loss is: 0.2421130885758279
Current loss is: 0.200168340368751
Current loss is: 0.1646079372425558
Current loss is: 0.13444067413167152
Current loss is: 0.10931657899894451
Current loss is: 0.08851131781319505
Current loss is: 0.07134888645141108
Current loss is: 0.05740554662042816
Current loss is: 0.0461111354619894
Current loss is: 0.03704950760469032
Current loss is: 0.02975600678690524
Current loss is: 0.023835249814159694
Current loss is: 0.01915742072417997
Current loss is: 0.015387463608274239
Current loss is: 0.01241336470381119
Current loss is: 0.01001617694322316
Current loss is: 0.008150809578532913
Current loss is: 0.006648812176398008
Current loss is: 0.005462416919228849
Current loss is: 0.0045119963001667455
Current loss is: 0.0037640153660456342
Current loss is: 0.0031670172901038557
Current loss is: 0.002668037657660715
Current loss is: 0.002264583678598462
Current loss is: 0.0019406762902079012
Current loss is: 0.001694034624491095
Current loss is: 0.0014684967897388623
Current loss is: 0.001286707360496988
Current loss is: 0.001138304777951785
Current loss is: 0.0010190457339244827
Current loss is: 0.0009138036722413751
Current loss is: 0.0008256837373516074
Current loss is: 0.0007593064093437486
Current loss is: 0.0006985224563296842
Current loss is: 0.0006457551436310063
Current loss is: 0.0006030826841101569
Current loss is: 0.0005659437909605869
Current loss is: 0.0005341191874920442
Current loss is: 0.0005042648648216472
Current loss is: 0.0004821165935885726
Current loss is: 0.00045866900319011135
Current loss is: 0.00043837551643856126
Current loss is: 0.0004211421355000972
Current loss is: 0.0004045071055528207
Current loss is: 0.00039113370126027397
Current loss is: 0.00037850659528359073
Current loss is: 0.00036593464288814284
Current loss is: 0.00035344704725825043
Current loss is: 0.0003424796778505614
Current loss is: 0.0003342291352499858
Current loss is: 0.0003223111929080282
Current loss is: 0.00031485753953143405
Current loss is: 0.00030549829672007003
Current loss is: 0.00029901947198252883
Current loss is: 0.0002890254986031633
Current loss is: 0.00028292543225926273
Current loss is: 0.00027630508983057995
Current loss is: 0.0002695967733555635
Current loss is: 0.0002652499992608383
Current loss is: 0.00025772776197995913
Current loss is: 0.0002514604425733258
Current loss is: 0.00024831668200955354
Current loss is: 0.0002438708489678337
Current loss is: 0.00024038996777769146
Current loss is: 0.00023432972637378995
Current loss is: 0.0002324967004876121
Current loss is: 0.0002265452090446743
Current loss is: 0.00022440815251011857
Current loss is: 0.00022158324565724668
Current loss is: 0.00021797249204754117
Current loss is: 0.00021486501585971167
Current loss is: 0.00021205168505777127
Current loss is: 0.00021135028587144304
Current loss is: 0.00020651816763852436
Current loss is: 0.000206270333598245
Current loss is: 0.00020456927460637522
Current loss is: 0.00020061284649735788
Current loss is: 0.00020279224902223928
Current loss is: 0.00020002193080737683
Current loss is: 0.00019719926795199317
Current loss is: 0.00019849149010904148
Current loss is: 0.00019682765078138712
Current loss is: 0.00019419870005358913
Current loss is: 0.00019276518604491492
Current loss is: 0.00019224523912838047
Current loss is: 0.0001907024753050328
Current loss is: 0.00019143633680072188
Current loss is: 0.00019076176815588933
Current loss is: 14.411967909738662
Current loss is: 10.50872405295503
Current loss is: 9.315182053185703
Current loss is: 10.842898915495
Current loss is: 10.521183788441592
Current loss is: 9.040012310590164
Current loss is: 8.548951826163112
Current loss is: 9.241246595794317
Current loss is: 9.611821541946776
Current loss is: 9.05711936189243
Current loss is: 8.431118821816655
Current loss is: 8.460442417241907
Current loss is: 8.898247728749448
Current loss is: 9.030658168010959
Current loss is: 8.706351476235577
Current loss is: 8.366491179567435
Current loss is: 8.389358657920855
Current loss is: 8.639581585861047
Current loss is: 8.706289458567843
Current loss is: 8.492877357760854
Current loss is: 8.272282167806246
Current loss is: 8.274880732881549
Current loss is: 8.40332033551083
Current loss is: 8.415587807125299
Current loss is: 8.262613591102271
Current loss is: 8.105932618575356
Current loss is: 8.085736498140285
Current loss is: 8.140761056941598
Current loss is: 8.113530235194471
Current loss is: 7.980657075208362
Current loss is: 7.860382204980046
Current loss is: 7.826282759717464
Current loss is: 7.817762651848732
Current loss is: 7.739307391796307
Current loss is: 7.597601833421265
Current loss is: 7.477634837754917
Current loss is: 7.4043936200393174
Current loss is: 7.315359584580898
Current loss is: 7.162020242403985
Current loss is: 6.977638389196265
Current loss is: 6.814112421293558
Current loss is: 6.658737681993873
Current loss is: 6.463235684972003
Current loss is: 6.224914473212378
Current loss is: 5.9830579434539
Current loss is: 5.754550921915566
Current loss is: 5.510575255852635
Current loss is: 5.231170932719326
Current loss is: 4.9383057910196015
Current loss is: 4.653154539533921
Current loss is: 4.365935205432171
Current loss is: 4.060667019843512
Current loss is: 3.7366994629126196
Current loss is: 3.4109046788565234
Current loss is: 3.0922180401596373
Current loss is: 2.773013670418913
Current loss is: 2.455745814287049
Current loss is: 2.1525060772582356
Current loss is: 1.8687927022105515
Current loss is: 1.6045086147304548
Current loss is: 1.3547518027539578
Current loss is: 1.1245392609464577
Current loss is: 0.9188523559000049
Current loss is: 0.7408005990804938
Current loss is: 0.58567168338596
Current loss is: 0.45353128791055647
Current loss is: 0.3424603185060669
Current loss is: 0.2533129552279755
Current loss is: 0.18418105239230612
Current loss is: 0.13136128341654427
Current loss is: 0.09195848093382482
Current loss is: 0.06285981634077034
Current loss is: 0.04198874905263422
Current loss is: 0.027459435782082466
Current loss is: 0.017658033444804475
Current loss is: 0.011173467172836862
Current loss is: 0.007017811674342068
Current loss is: 0.004370526263997771
Current loss is: 0.0027031883787180713
Current loss is: 0.0016795844746736173
Current loss is: 0.0010605346782791493
Current loss is: 0.0007131968140567132
Current loss is: 0.0005471314460976634
Current loss is: 0.0005139703881456324
Current loss is: 0.0005734066551424319
Current loss is: 0.0007120147391984518
Current loss is: 0.0009107658211134608
Current loss is: 0.001163366785005154
Current loss is: 0.0014682978335515422
Current loss is: 0.0018134427172527613
Current loss is: 0.0021853278476296326
Current loss is: 0.0026057713573900097
Current loss is: 0.003084088103294242
Current loss is: 0.0035652776670020434
Current loss is: 0.0040849900903834405
Current loss is: 0.004654162179790738
Current loss is: 0.005229050651350926
Current loss is: 0.005755740812736228
Current loss is: 0.006241739526553641
Current loss is: 0.006595624708616307
Current loss is: 0.006823528899794467
Current loss is: 0.006999700061740494
Current loss is: 0.007115205739630032
Current loss is: 0.007173878514038563
Current loss is: 0.007177257003138463
Current loss is: 0.007127725552482941
Current loss is: 0.0070110814883553516
Current loss is: 0.006787669364673605
Current loss is: 0.006473261104621238
Current loss is: 0.006098960229915703
Current loss is: 0.0057218276399192206
Current loss is: 0.005353815489010031
Current loss is: 0.004985648918177128
Current loss is: 0.004623560542016788
Current loss is: 0.004271212712565172
Current loss is: 0.003927183112902499
Current loss is: 0.0035466412344683338
Current loss is: 0.0032236607942657813
Current loss is: 0.002889519460766122
Current loss is: 0.0026144211526250346
Current loss is: 0.002359359864250359
Current loss is: 0.0021218713355777583
Current loss is: 0.0019111157655623563
Current loss is: 0.001712289856860425
