Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Colors ─────────────────────── v0.11.2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed TreeViews ──────────────────── v0.3.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed LineSearches ───────────────── v7.0.1
  Installed IterativeSolvers ───────────── v0.8.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed IRTools ────────────────────── v0.3.1
  Installed LatinHypercubeSampling ─────── v1.4.0
#=#=#                                                                         ######################################################################## 100.0%
#####                                                                      7.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         4.1%########                                                                  12.3%#################                                                         24.1%#############################                                             41.5%###############################################                           66.4%#######################################################################   98.6%######################################################################## 100.0%
#=#=#                                                                         #################################                                         46.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.6%##############################                                            42.6%###############################################################           87.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   8faf48c0 + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   d360d2e6 + ChainRulesCore v0.7.1
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   3a865a2d + CuArrays v1.7.2
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   2b5f629d + DiffEqBase v6.18.1
   459566f4 + DiffEqCallbacks v2.12.0
   77a26b50 + DiffEqNoiseProcess v3.9.0
   41bf760c + DiffEqSensitivity v6.7.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   d4d017d3 + ExponentialUtilities v1.6.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   587475ba + Flux v0.10.2
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   0c68f7d7 + GPUArrays v2.0.1
   01680d73 + GenericSVD v0.2.2
   7869d1d1 + IRTools v0.3.1
   d25df0c9 + Inflate v0.1.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   e5e0dc1b + Juno v0.8.0
   929cbde3 + LLVM v1.3.3
   a5e1c1ea + LatinHypercubeSampling v1.4.0
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   8faf48c0 + NeuralNetDiffEq v1.2.0
   4536629a + OpenBLAS_jll v0.3.7+6
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.29.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   1fd47b50 + QuadGK v2.3.1
   8a4e6c94 + QuasiMonteCarlo v0.1.1
   e6cf234a + RandomNumbers v1.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   ae5879a3 + ResettableStacks v1.0.0
   37e2e3b7 + ReverseDiff v1.1.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v0.8.4
   699a6c99 + SimpleTraits v0.9.1
   ed01d8cd + Sobol v1.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.3.3
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.1
   4c63d2b9 + StatsFuns v0.9.4
   789caeaf + StochasticDiffEq v6.19.1
   3783bdb8 + TableTraits v1.0.0
   a759f4b9 + TimerOutputs v0.5.3
   9f7883ad + Tracker v0.2.6
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   19fa3120 + VertexSafeGraphs v0.1.1
   a5390f91 + ZipFile v0.9.1
   83775a58 + Zlib_jll v1.2.11+8
   e88e6eb3 + Zygote v0.4.9
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
     Status `/tmp/jl_hFwo9N/Project.toml`
   2b5f629d DiffEqBase v6.18.1
   f3b72e0c DiffEqDevTools v2.18.0
   41bf760c DiffEqSensitivity v6.7.0
   587475ba Flux v0.10.2
   8faf48c0 NeuralNetDiffEq v1.2.0
   189a3867 Reexport v0.2.0
   1bc83da4 SafeTestsets v0.0.1
   789caeaf StochasticDiffEq v6.19.1
   9f7883ad Tracker v0.2.6
   e88e6eb3 Zygote v0.4.9
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_hFwo9N/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   4c555306 ArrayLayouts v0.1.5
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   d360d2e6 ChainRulesCore v0.7.1
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.6.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   3a865a2d CuArrays v1.7.2
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   2b5f629d DiffEqBase v6.18.1
   459566f4 DiffEqCallbacks v2.12.0
   f3b72e0c DiffEqDevTools v2.18.0
   77a26b50 DiffEqNoiseProcess v3.9.0
   41bf760c DiffEqSensitivity v6.7.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   d4d017d3 ExponentialUtilities v1.6.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   587475ba Flux v0.10.2
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   0c68f7d7 GPUArrays v2.0.1
   01680d73 GenericSVD v0.2.2
   7869d1d1 IRTools v0.3.1
   d25df0c9 Inflate v0.1.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   e5e0dc1b Juno v0.8.0
   929cbde3 LLVM v1.3.3
   a5e1c1ea LatinHypercubeSampling v1.4.0
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   8faf48c0 NeuralNetDiffEq v1.2.0
   4536629a OpenBLAS_jll v0.3.7+6
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   1fd47b50 QuadGK v2.3.1
   8a4e6c94 QuasiMonteCarlo v0.1.1
   e6cf234a RandomNumbers v1.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   ae5879a3 ResettableStacks v1.0.0
   37e2e3b7 ReverseDiff v1.1.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v0.8.4
   1bc83da4 SafeTestsets v0.0.1
   699a6c99 SimpleTraits v0.9.1
   ed01d8cd Sobol v1.3.0
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.3.3
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.1
   4c63d2b9 StatsFuns v0.9.4
   789caeaf StochasticDiffEq v6.19.1
   3783bdb8 TableTraits v1.0.0
   a759f4b9 TimerOutputs v0.5.3
   9f7883ad Tracker v0.2.6
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   19fa3120 VertexSafeGraphs v0.1.1
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   e88e6eb3 Zygote v0.4.9
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 23.911809098177415
Current loss is: 9.149399970594196
Current loss is: 11.175744899944451
Current loss is: 19.46219627345609
Current loss is: 26.08761652755524
Current loss is: 27.26621576551897
Current loss is: 23.97624363089175
Current loss is: 18.80915616318887
Current loss is: 13.884600492324946
Current loss is: 10.347811485082381
Current loss is: 8.559374513723201
Current loss is: 8.374556097434091
Current loss is: 9.354504977110588
Current loss is: 10.884248263327807
Current loss is: 12.313656056086623
Current loss is: 13.136717131483623
Current loss is: 13.140028586856118
Current loss is: 12.416228511037525
Current loss is: 11.269076081950425
Current loss is: 10.051453831975358
Current loss is: 9.04918376003037
Current loss is: 8.42626786622953
Current loss is: 8.220978943417295
Current loss is: 8.37328099961523
Current loss is: 8.749693531906845
Current loss is: 9.185221190289218
Current loss is: 9.530833862480229
Current loss is: 9.686980331633773
Current loss is: 9.619012883593207
Current loss is: 9.362635476429995
Current loss is: 8.998286615654036
Current loss is: 8.624180867990988
Current loss is: 8.326848941269686
Current loss is: 8.161054382451713
Current loss is: 8.13819634902062
Current loss is: 8.229262509908732
Current loss is: 8.377147667548925
Current loss is: 8.51275419241237
Current loss is: 8.580023595851872
Current loss is: 8.55811471507575
Current loss is: 8.45024423948266
Current loss is: 8.29616467272841
Current loss is: 8.141977090826863
Current loss is: 8.028828861122514
Current loss is: 7.97710840885248
Current loss is: 7.9852152015931495
Current loss is: 8.02815424068648
Current loss is: 8.073653511639899
Current loss is: 8.090055818279662
Current loss is: 8.064862413100009
Current loss is: 7.997611774470841
Current loss is: 7.909515493835372
Current loss is: 7.8244427600583615
Current loss is: 7.7633218958358094
Current loss is: 7.732793307389514
Current loss is: 7.725152523119365
Current loss is: 7.721338169798532
Current loss is: 7.704329391798668
Current loss is: 7.661800531369789
Current loss is: 7.596158347435784
Current loss is: 7.51959086001604
Current loss is: 7.447906368623451
Current loss is: 7.39035924577204
Current loss is: 7.345008796137429
Current loss is: 7.304519179766933
Current loss is: 7.254476542987577
Current loss is: 7.187257263185611
Current loss is: 7.103353048931697
Current loss is: 7.010888886845596
Current loss is: 6.92008526684888
Current loss is: 6.8364965975674465
Current loss is: 6.754057317614816
Current loss is: 6.665689385853593
Current loss is: 6.562723806492015
Current loss is: 6.445826060500807
Current loss is: 6.31974841599381
Current loss is: 6.190456957165583
Current loss is: 6.060276124788454
Current loss is: 5.926740532792834
Current loss is: 5.781566770704321
Current loss is: 5.6219832748142355
Current loss is: 5.45100102533862
Current loss is: 5.273716816716796
Current loss is: 5.090905907839624
Current loss is: 4.902832831029021
Current loss is: 4.705353258096617
Current loss is: 4.493564008190372
Current loss is: 4.274283160181186
Current loss is: 4.0501718454843765
Current loss is: 3.824191422328184
Current loss is: 3.5909295463312296
Current loss is: 3.3539532955575364
Current loss is: 3.1112472603597143
Current loss is: 2.8689760196200353
Current loss is: 2.6297774437933805
Current loss is: 2.3931150268458348
Current loss is: 2.1611338183781985
Current loss is: 1.9335859298555844
Current loss is: 1.7146359646951006
Current loss is: 1.507794690703299
Current loss is: 1.3133024063501462
Current loss is: 1.1321542942590792
Current loss is: 0.9642572462660444
Current loss is: 0.8125394085336868
Current loss is: 0.6769566314072832
Current loss is: 0.5580706733531173
Current loss is: 0.4543820467216387
Current loss is: 0.36574929574638937
Current loss is: 0.2908377237501226
Current loss is: 0.22857500978207673
Current loss is: 0.17817637068239384
Current loss is: 0.1378297681281395
Current loss is: 0.10629558918240498
Current loss is: 0.08196877124851633
Current loss is: 0.06369540358964576
Current loss is: 0.0504563419907519
Current loss is: 0.041128228268967275
Current loss is: 0.034867304033830565
Current loss is: 0.03079418077294976
Current loss is: 0.028017387135397583
Current loss is: 0.025995129872193132
Current loss is: 0.024192775752903167
Current loss is: 0.02248786364021143
Current loss is: 0.0207943435242856
Current loss is: 0.019249641992848728
Current loss is: 0.01792688389800731
Current loss is: 0.016864508985695328
Current loss is: 0.016033835441505724
Current loss is: 0.015260475168237149
Current loss is: 0.014361872395580079
Current loss is: 0.013251313145802282
Current loss is: 0.011939767283529024
Current loss is: 0.010540284492215985
Current loss is: 0.00918069536155707
Current loss is: 0.007972366202502499
Current loss is: 0.006987494468246428
Current loss is: 0.006195164621789684
Current loss is: 0.005555888189488959
Current loss is: 0.005016986178528706
Current loss is: 0.004535310134892438
Current loss is: 0.00404917755460598
Current loss is: 0.003578938235189468
Current loss is: 0.003128426123708499
Current loss is: 0.002719745295593227
Current loss is: 0.0023398087608592654
Current loss is: 0.0020303925157964444
Current loss is: 0.0017962069828795992
Current loss is: 0.0016529041792621526
Current loss is: 0.0015742480382844215
Current loss is: 0.0015689124655816357
Current loss is: 0.0016243305157503836
Current loss is: 0.0016750419584519055
Current loss is: 0.0017278097976875827
Current loss is: 0.0017374796442874763
Current loss is: 0.0017089167431305321
Current loss is: 0.0016351831880616393
Current loss is: 0.0015592513063097547
Current loss is: 0.0014838653363233745
Current loss is: 0.001436846182780322
Current loss is: 0.0014232304710817415
Current loss is: 0.001434457841433415
Current loss is: 0.0014764027096934066
Current loss is: 0.0015022164652274913
Current loss is: 0.0015127128920586841
Current loss is: 0.0015218781904203522
Current loss is: 0.0014956371758661053
Current loss is: 0.001463914039949247
Current loss is: 0.001420552652980052
Current loss is: 0.0013679116243089208
Current loss is: 0.0013398652481282226
Current loss is: 0.0013386656872218677
Current loss is: 0.0013282719237250632
Current loss is: 0.001331558239522475
Current loss is: 0.0013231191035788575
Current loss is: 0.0013116286369424524
Current loss is: 0.0012873292734263395
Current loss is: 0.0012578324161667946
Current loss is: 0.0012327008105144388
Current loss is: 0.001201834980786564
Current loss is: 0.0011949995594204804
Current loss is: 0.0011854103477630159
Current loss is: 0.0011777217683770454
Current loss is: 0.0011630866820423027
Current loss is: 0.0011454541994588056
Current loss is: 0.0011270552996368688
Current loss is: 0.001111159644087198
Current loss is: 0.0010720486472152726
Current loss is: 0.0010677561150178362
Current loss is: 0.00104259155955093
Current loss is: 0.0010284840672835657
Current loss is: 0.0010179547575860416
Current loss is: 0.0010060517185691803
Current loss is: 0.0009881168789275451
Current loss is: 0.0009704764163441285
Current loss is: 0.000953682107717723
Current loss is: 0.0009376148352107328
Current loss is: 0.0009257313044034033
Current loss is: 0.0009128260308536918
Current loss is: 0.0008999926000192079
Current loss is: 0.0008809987592464236
Current loss is: 16.934232869364138
Current loss is: 9.655927758405547
Current loss is: 20.985578049418216
Current loss is: 31.19723775951927
Current loss is: 29.605807680699755
Current loss is: 21.35855566561636
Current loss is: 13.528917466251242
Current loss is: 9.357532772167511
Current loss is: 9.11824036511357
Current loss is: 11.587547078317389
Current loss is: 14.760826343996996
Current loss is: 16.664419452544642
Current loss is: 16.365630109232566
Current loss is: 14.301871393329682
Current loss is: 11.647765644062655
Current loss is: 9.519516999646767
Current loss is: 8.551521476364185
Current loss is: 8.814331405501495
Current loss is: 9.892350853099579
Current loss is: 11.086206512264926
Current loss is: 11.733465978704384
Current loss is: 11.534868372866937
Current loss is: 10.657400606932358
Current loss is: 9.559554162411647
Current loss is: 8.71735264235083
Current loss is: 8.41418617847346
Current loss is: 8.651694129143781
Current loss is: 9.189691070629404
Current loss is: 9.677109333732183
Current loss is: 9.832843045040283
Current loss is: 9.591710763820082
Current loss is: 9.108054206069443
Current loss is: 8.642412093997962
Current loss is: 8.410091955858979
Current loss is: 8.47495294085776
Current loss is: 8.736308364635024
Current loss is: 8.995361266020103
Current loss is: 9.078307639919291
Current loss is: 8.94334826353409
Current loss is: 8.6878457076915
Current loss is: 8.467091257270686
Current loss is: 8.399292804886233
Current loss is: 8.490249412482846
Current loss is: 8.644978802660331
Current loss is: 8.735432871686116
Current loss is: 8.693282957617368
Current loss is: 8.55903800396915
Current loss is: 8.426434298901428
Current loss is: 8.3845008241953
Current loss is: 8.439720451092215
Current loss is: 8.523844190764017
Current loss is: 8.557287272748198
Current loss is: 8.50776381424921
Current loss is: 8.41789782156084
Current loss is: 8.358520876723997
Current loss is: 8.36975243207652
Current loss is: 8.417584736633811
Current loss is: 8.444614037109625
Current loss is: 8.419113265238298
Current loss is: 8.358506116715247
Current loss is: 8.320172258425227
Current loss is: 8.325274695413809
Current loss is: 8.3535247285868
Current loss is: 8.356032755801898
Current loss is: 8.322952528674449
Current loss is: 8.279752438739669
Current loss is: 8.263312504400371
Current loss is: 8.272241743791128
Current loss is: 8.273796011803285
Current loss is: 8.246748913592187
Current loss is: 8.208604644379433
Current loss is: 8.183646144922148
Current loss is: 8.176488528850324
Current loss is: 8.161891474241047
Current loss is: 8.128183073189472
Current loss is: 8.084683136653567
Current loss is: 8.050922730401496
Current loss is: 8.024044018279291
Current loss is: 7.983413867627669
Current loss is: 7.923773981049277
Current loss is: 7.863539845871827
Current loss is: 7.806258026121457
Current loss is: 7.740664317248148
Current loss is: 7.6527998847700776
Current loss is: 7.556269728353137
Current loss is: 7.454162600107241
Current loss is: 7.339818520035467
Current loss is: 7.202366277443929
Current loss is: 7.051210206713865
Current loss is: 6.886189814923453
Current loss is: 6.706031089120192
Current loss is: 6.500299581181468
Current loss is: 6.2795341822770565
Current loss is: 6.047096283440662
Current loss is: 5.797518707580731
Current loss is: 5.527924923650406
Current loss is: 5.251772632622537
Current loss is: 4.9615703574762975
Current loss is: 4.662095199598203
Current loss is: 4.348149409915559
Current loss is: 4.031715667157393
Current loss is: 3.710989058121098
Current loss is: 3.383700579951855
Current loss is: 3.0619928653979867
Current loss is: 2.7456935565926663
Current loss is: 2.4395138392743134
Current loss is: 2.144130892799368
Current loss is: 1.8659238290494846
Current loss is: 1.604250618042182
Current loss is: 1.3613613363410784
Current loss is: 1.1392224918302274
Current loss is: 0.9390868786177825
Current loss is: 0.7625973645963025
Current loss is: 0.6092118695134855
Current loss is: 0.4782481130030151
Current loss is: 0.3697119910803296
Current loss is: 0.28064521706011125
Current loss is: 0.20912348700968197
Current loss is: 0.1531480584615954
Current loss is: 0.11047264494782
Current loss is: 0.07808177682207816
Current loss is: 0.05432319492760293
Current loss is: 0.037115114948336
Current loss is: 0.024885861035725567
Current loss is: 0.01640345137020148
Current loss is: 0.010658697416022902
Current loss is: 0.006860445855429823
Current loss is: 0.004343327079556927
Current loss is: 0.0027406000503865896
Current loss is: 0.0017155698547104735
Current loss is: 0.0010734381814694813
Current loss is: 0.0006924866199939779
Current loss is: 0.00048396044966368326
Current loss is: 0.00038896512262599656
