Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [28b8d3ca] + GR v0.51.0
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
  [c27321d9] + Glob v1.3.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+5
  [cd3eb016] + HTTP v0.8.17
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [5ced341a] + Lz4_jll v1.9.2+2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.0
  [69de0a69] + Parsers v1.0.10
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.6
  [91a5bcdd] + Plots v1.6.3
  [3cdcf5f2] + RecipesBase v1.0.2
  [01d81517] + RecipesPipeline v0.1.12
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [b718987f] + TextWrap v1.0.1
  [a759f4b9] + TimerOutputs v0.5.6
  [821991e7] + Trixi2Img v0.2.0
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building HDF5 ─→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
   Building GR ───→ `~/.julia/packages/GR/8mv9N/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/M1wcx/deps/build.log`
    Testing Trixi2Img
Status `/tmp/jl_yr21Jg/Project.toml`
  [a7f1ee26] Trixi v0.2.1
  [821991e7] Trixi2Img v0.2.0
  [ea8e919c] SHA
  [8dfed614] Test
Status `/tmp/jl_yr21Jg/Manifest.toml`
  [79e6a3ab] Adapt v2.0.2
  [c7e460c6] ArgParse v1.1.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+4
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.15.0
  [d38c429a] Contour v0.5.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.4
  [e2d170a0] DataValueInterfaces v1.0.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [28b8d3ca] GR v0.51.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [c27321d9] Glob v1.3.0
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.17
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+2
  [dd192d2f] LibVPX_jll v1.9.0+0
  [7a12625a] LinearMaps v2.7.0
  [5ced341a] Lz4_jll v1.9.2+2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.0
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.6
  [91a5bcdd] Plots v1.6.3
  [3cdcf5f2] RecipesBase v1.0.2
  [01d81517] RecipesPipeline v0.1.12
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [b718987f] TextWrap v1.0.1
  [a759f4b9] TimerOutputs v0.5.6
  [a7f1ee26] Trixi v0.2.1
  [821991e7] Trixi2Img v0.2.0
  [3a884ed6] UnPack v1.0.2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...

████████╗██████╗ ██╗██╗  ██╗██╗
╚══██╔══╝██╔══██╗██║╚██╗██╔╝██║
   ██║   ██████╔╝██║ ╚███╔╝ ██║
   ██║   ██╔══██╗██║ ██╔██╗ ██║
   ██║   ██║  ██║██║██╔╝ ██╗██║
   ╚═╝   ╚═╝  ╚═╝╚═╝╚═╝  ╚═╝╚═╝

Creating mesh... done
Initializing system of equations... done
Initializing solver... done
Applying initial conditions... done

| Simulation setup
| ----------------
| working directory:  /home/pkgeval/.julia/packages/Trixi2Img/mcXta/test
| parameters file:    /home/pkgeval/.julia/packages/Trixi/sWkAW/examples/2d/parameters.toml
| equations:          LinearScalarAdvectionEquation2D
| | #variables:       1
| | variable names:   scalar
| sources:            none
| restart:            no
| initial conditions: initial_conditions_convergence_test
| t_start:            0.0
| t_end:              1.0
| AMR:                no
| n_steps_max:        1
| time integration:   timestep_carpenter_kennedy_erk54_2N!
| restart interval:   10
| solution interval:  100
| #parallel threads:  2
|
| Solver
| | solver:           dg
| | polydeg:          3
| | CFL:              0.8
| | volume integral:  weak_form
| | volume flux:      flux_central
| | surface flux:     flux_lax_friedrichs
| | #elements:        256
| | #interfaces:      512
| | #boundaries:      0
| | #l2mortars:       0
| | #DOFs:            4096
|
| Mesh
| | #cells:           341
| | #leaf cells:      256
| | minimum level:    4
| | maximum level:    4
| | domain center:    0.0, 0.0
| | domain length:    2.0
| | minimum dx:       0.125
| | maximum dx:       0.125


--------------------------------------------------------------------------------
 Simulation running 'LinearScalarAdvectionEquation2D' with POLYDEG = 3
--------------------------------------------------------------------------------
 #timesteps:                  0                run time:       0.00000000e+00 s
 dt:             0.00000000e+00                Time/DOF/step:  0.00000000e+00 s
 sim. time:      0.00000000e+00

 Variable:       scalar        
 L2 error:       3.94120822e-06
 Linf error:     9.23000394e-06
 ∑∂S/∂U ⋅ Uₜ:    1.41176675e-16
 ∑S:             5.62500000e-01
 ∑e_total:       5.62500000e-01
--------------------------------------------------------------------------------


--------------------------------------------------------------------------------
 Simulation running 'LinearScalarAdvectionEquation2D' with POLYDEG = 3
--------------------------------------------------------------------------------
 #timesteps:                  1                run time:       8.01226650e-02 s
 dt:             2.50000000e-02                Time/DOF/step:  1.95611584e-05 s
 sim. time:      2.50000000e-02

 Variable:       scalar        
 L2 error:       6.33368541e-06
 Linf error:     2.40551897e-05
 ∑∂S/∂U ⋅ Uₜ:   -1.01185934e-09
 ∑S:             5.62499996e-01
 ∑e_total:       5.62499996e-01
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
Trixi simulation run finished.    Final time: 0.025    Time steps: 1
--------------------------------------------------------------------------------

 ------------------------------------------------------------------------------
            Trixi.jl                   Time                   Allocations      
                               ----------------------   -----------------------
       Tot / % measured:            42.6s / 10.0%           2.30GiB / 7.44%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ------------------------------------------------------------------------------
 mesh creation              1    3.89s  91.5%   3.89s    166MiB  95.0%   166MiB
   initial refinement       1    1.99s  46.9%   1.99s   53.3MiB  30.5%  53.3MiB
   creation                 1    1.49s  35.1%   1.49s   92.5MiB  52.9%  92.5MiB
   refinement patches       1   27.3μs  0.00%  27.3μs     80.0B  0.00%    80.0B
   coarsening patches       1   2.36μs  0.00%  2.36μs     80.0B  0.00%    80.0B
 main loop                  1    242ms  5.69%   242ms   5.07MiB  2.89%  5.07MiB
   I/O                      2    127ms  2.99%  63.6ms    572KiB  0.32%   286KiB
   Runge-Kutta step         5   69.0ms  1.62%  13.8ms   1.30MiB  0.74%   265KiB
   analyze solution         1   34.5ms  0.81%  34.5ms   3.15MiB  1.80%  3.15MiB
   rhs                      5   11.1ms  0.26%  2.22ms   53.9KiB  0.03%  10.8KiB
     volume integral        5   10.0ms  0.24%  2.00ms   5.89KiB  0.00%  1.18KiB
     interface flux         5    240μs  0.01%  47.9μs   5.34KiB  0.00%  1.07KiB
     prolong2interf...      5    231μs  0.01%  46.1μs   5.19KiB  0.00%  1.04KiB
     surface integral       5    152μs  0.00%  30.5μs   5.55KiB  0.00%  1.11KiB
     Jacobian               5   95.7μs  0.00%  19.1μs   5.16KiB  0.00%  1.03KiB
     mortar flux            5   83.8μs  0.00%  16.8μs   5.63KiB  0.00%  1.13KiB
     prolong2mortars        5   83.6μs  0.00%  16.7μs   5.23KiB  0.00%  1.05KiB
     boundary flux          5   64.7μs  0.00%  12.9μs   5.47KiB  0.00%  1.09KiB
     reset ∂u/∂t            5   43.1μs  0.00%  8.61μs     0.00B  0.00%    0.00B
     prolong2bounda...      5   2.63μs  0.00%   527ns     0.00B  0.00%    0.00B
     source terms           5   1.32μs  0.00%   264ns     0.00B  0.00%    0.00B
   calc_dt                  1   8.99μs  0.00%  8.99μs     0.00B  0.00%    0.00B
 read parameter file        1    121ms  2.84%   121ms   3.72MiB  2.13%  3.72MiB
 ------------------------------------------------------------------------------
 ───────────────────────────────────────────────────────────────────────────
                                    Time                   Allocations      
                            ──────────────────────   ───────────────────────
      Tot / % measured:          31.8s / 96.3%           1.14GiB / 95.2%    

 Section            ncalls     time   %tot     avg     alloc   %tot      avg
 ───────────────────────────────────────────────────────────────────────────
 plot generation         1    26.7s  87.0%   26.7s   0.96GiB  88.4%  0.96GiB
   save plot             1    15.5s  50.6%   15.5s    508MiB  45.7%   508MiB
   plot contours         1    7.75s  25.3%   7.75s    404MiB  36.3%   404MiB
   create figure         1    3.42s  11.2%   3.42s   70.8MiB  6.37%  70.8MiB
 read mesh               1    2.00s  6.54%   2.00s   66.4MiB  5.97%  66.4MiB
 interpolate data        1    1.56s  5.09%   1.56s   43.9MiB  3.95%  43.9MiB
 read data               1    415ms  1.36%   415ms   18.9MiB  1.70%  18.9MiB
 ───────────────────────────────────────────────────────────────────────────
 ────────────────────────────────────────────────────────────────────────────
                                     Time                   Allocations      
                             ──────────────────────   ───────────────────────
      Tot / % measured:           3.41s / 97.0%            147MiB / 91.8%    

 Section             ncalls     time   %tot     avg     alloc   %tot      avg
 ────────────────────────────────────────────────────────────────────────────
 plot generation          1    3.30s   100%   3.30s    134MiB  99.5%   134MiB
   plot grid lines        1    1.90s  57.4%   1.90s    115MiB  84.9%   115MiB
   save plot              1    1.40s  42.3%   1.40s   19.2MiB  14.2%  19.2MiB
   plot contours          1   6.13ms  0.19%  6.13ms    463KiB  0.33%   463KiB
   create figure          1   1.07ms  0.03%  1.07ms   89.8KiB  0.07%  89.8KiB
 interpolate data         1   2.31ms  0.07%  2.31ms    470KiB  0.34%   470KiB
 read mesh                1   1.91ms  0.06%  1.91ms    152KiB  0.11%   152KiB
 read data                1    801μs  0.02%   801μs   68.8KiB  0.05%  68.8KiB
 ────────────────────────────────────────────────────────────────────────────
Test Summary: | Pass  Total
2D            |    3      3
    Testing Trixi2Img tests passed 
