Julia Version 1.5.0-DEV.627
Commit b46fc558d3 (2020-04-14 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Compat ─────────────────────── v2.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CoverageTools ──────────────── v1.1.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed BenchmarkTools ─────────────── v0.4.3
  Installed DeIdentification ───────────── v0.8.1
  Installed PrettyTables ───────────────── v0.6.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed LearnBase ──────────────────── v0.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed CUDAnative ─────────────────── v2.9.1
  Installed UnicodePlots ───────────────── v1.2.0
  Installed DataDeps ───────────────────── v0.7.2
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Literate ───────────────────── v2.3.1
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Distributions ──────────────── v0.21.12
  Installed TimeZones ──────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Polynomials ────────────────── v0.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed JLD2 ───────────────────────── v0.1.12
  Installed DataAPI ────────────────────── v1.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Syslogs ────────────────────── v0.3.0
  Installed Cassette ───────────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Clustering ─────────────────── v0.13.5
  Installed DecisionTree ───────────────── v0.10.1
  Installed DataValues ─────────────────── v0.4.13
  Installed YAML ───────────────────────── v0.3.2
  Installed RData ──────────────────────── v0.6.3
  Installed CUDAdrv ────────────────────── v5.1.0
  Installed TikzPictures ───────────────── v3.1.0
  Installed Crayons ────────────────────── v4.0.1
  Installed URIParser ──────────────────── v0.4.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed Parameters ─────────────────── v0.12.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed PredictMDExtra ─────────────── v0.13.12
  Installed GenericSVD ─────────────────── v0.3.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed EzXML ──────────────────────── v1.1.0
  Installed ScientificTypes ────────────── v0.5.1
  Installed ClassImbalance ─────────────── v0.8.1
  Installed DefaultApplication ─────────── v0.1.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MLJBase ────────────────────── v0.10.1
  Installed CSV ────────────────────────── v0.5.23
  Installed DataFrames ─────────────────── v0.20.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [5c0c5c38] + PredictMDFull v0.13.7
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [6710c13c] + AutoGrad v1.2.1
  [fbb218c0] + BSON v0.2.5
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.23
  [5d742f6a] + CSVFiles v1.0.0
  [3895d2a7] + CUDAapi v2.1.0
  [c5f51814] + CUDAdrv v5.1.0
  [be33ccc6] + CUDAnative v2.9.1
  [7057c7e9] + Cassette v0.3.1
  [324d7699] + CategoricalArrays v0.7.7
  [04a18a73] + ClassImbalance v0.8.1
  [aaaa29a8] + Clustering v0.13.5
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.1
  [861a8166] + Combinatorics v1.0.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [a2441757] + Coverage v1.0.0
  [c36e975a] + CoverageTools v1.1.0
  [a8cc5b0e] + Crayons v4.0.1
  [3a865a2d] + CuArrays v1.7.0
  [9a962f9c] + DataAPI v1.1.0
  [124859b0] + DataDeps v0.7.2
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.12
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [b905b068] + DeIdentification v0.8.1
  [7806a523] + DecisionTree v0.10.1
  [3f0dd361] + DefaultApplication v0.1.3
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.8
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [497a8b3b] + DoubleFloats v1.1.8
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.2.4
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.7
  [53c48c17] + FixedPointNumbers v0.7.1
  [59287772] + Formatting v0.4.1
  [38e38edf] + GLM v1.3.9
  [0c68f7d7] + GPUArrays v2.0.1
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [cd3eb016] + HTTP v0.8.13
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.12
  [682c06a0] + JSON v0.21.0
  [1902f260] + Knet v1.3.5
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.4.0
  [929cbde3] + LLVM v1.3.4
  [b964fa9f] + LaTeXStrings v1.1.0
  [7f8f8fb0] + LearnBase v0.2.2
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [98b081ad] + Literate v2.3.1
  [30fc2ffe] + LossFunctions v0.5.1
  [856f044c] + MKL_jll v2019.0.117+2
  [f0e99cf1] + MLBase v0.8.0
  [add582a8] + MLJ v0.7.0
  [a7f614a8] + MLJBase v0.10.1
  [d491faf4] + MLJModels v0.7.2
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v0.7.0
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [872c559c] + NNlib v0.6.6
  [b8a86587] + NearestNeighbors v0.4.4
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [8314cec4] + PGFPlotsX v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.12
  [32113eaa] + PkgBenchmark v0.2.8
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [3e7d7328] + PredictMD v0.34.16
  [df4d2c64] + PredictMDAPI v0.3.1
  [d14d998a] + PredictMDExtra v0.13.12
  [5c0c5c38] + PredictMDFull v0.13.7
  [08abe8d2] + PrettyTables v0.6.0
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.4
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.7
  [f535d66d] + ROCAnalysis v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [cbe49d4c] + RemoteFiles v0.3.1
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [321657f4] + ScientificTypes v0.5.1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3eaba693] + StatsModels v0.6.11
  [cea106d9] + Syslogs v0.3.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [5d786b92] + TerminalLoggers v0.1.1
  [e0df1984] + TextParse v1.0.0
  [37f6aa50] + TikzPictures v3.1.0
  [f269a46b] + TimeZones v1.0.1
  [a759f4b9] + TimerOutputs v0.5.4
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [b8865327] + UnicodePlots v1.2.0
  [1986cc42] + Unitful v1.1.0
  [98cad3c8] + ValueHistories v0.5.1
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [ddb6d928] + YAML v0.3.2
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building LIBLINEAR ───────→ `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
   Building LIBSVM ──────────→ `~/.julia/packages/LIBSVM/5Z99T/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building PGFPlotsX ───────→ `~/.julia/packages/PGFPlotsX/SoIeB/deps/build.log`
   Building PkgBenchmark ────→ `~/.julia/packages/PkgBenchmark/dU6Mj/deps/build.log`
   Building NNlib ───────────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Knet ────────────→ `~/.julia/packages/Knet/bTNMd/deps/build.log`
   Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building TimeZones ───────→ `~/.julia/packages/TimeZones/zymSN/deps/build.log`
    Testing PredictMDFull
Status `/tmp/jl_pGOW65/Project.toml`
  [5c0c5c38] PredictMDFull v0.13.7
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_pGOW65/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [6710c13c] AutoGrad v1.2.1
  [fbb218c0] BSON v0.2.5
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [336ed68f] CSV v0.5.23
  [5d742f6a] CSVFiles v1.0.0
  [3895d2a7] CUDAapi v2.1.0
  [c5f51814] CUDAdrv v5.1.0
  [be33ccc6] CUDAnative v2.9.1
  [7057c7e9] Cassette v0.3.1
  [324d7699] CategoricalArrays v0.7.7
  [04a18a73] ClassImbalance v0.8.1
  [aaaa29a8] Clustering v0.13.5
  [944b1d66] CodecZlib v0.6.0
  [19ecbf4d] Codecs v0.5.0
  [3da002f7] ColorTypes v0.8.1
  [861a8166] Combinatorics v1.0.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [a2441757] Coverage v1.0.0
  [c36e975a] CoverageTools v1.1.0
  [a8cc5b0e] Crayons v4.0.1
  [3a865a2d] CuArrays v1.7.0
  [9a962f9c] DataAPI v1.1.0
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.12
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [b905b068] DeIdentification v0.8.1
  [7806a523] DecisionTree v0.10.1
  [3f0dd361] DefaultApplication v0.1.3
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.8
  [cd674d7a] DocumenterLaTeX v0.2.0
  [997ab1e6] DocumenterMarkdown v0.2.0
  [497a8b3b] DoubleFloats v1.1.8
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.2.4
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.7
  [53c48c17] FixedPointNumbers v0.7.1
  [59287772] Formatting v0.4.1
  [38e38edf] GLM v1.3.9
  [0c68f7d7] GPUArrays v2.0.1
  [92fee26a] GZip v0.5.1
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [c27321d9] Glob v1.3.0
  [cd3eb016] HTTP v0.8.13
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.12
  [682c06a0] JSON v0.21.0
  [1902f260] Knet v1.3.5
  [2d691ee1] LIBLINEAR v0.5.1
  [b1bec4e5] LIBSVM v0.4.0
  [929cbde3] LLVM v1.3.4
  [b964fa9f] LaTeXStrings v1.1.0
  [7f8f8fb0] LearnBase v0.2.2
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+2
  [98b081ad] Literate v2.3.1
  [30fc2ffe] LossFunctions v0.5.1
  [856f044c] MKL_jll v2019.0.117+2
  [f0e99cf1] MLBase v0.8.0
  [add582a8] MLJ v0.7.0
  [a7f614a8] MLJBase v0.10.1
  [d491faf4] MLJModels v0.7.2
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v0.7.0
  [f9f48841] MemPool v0.2.0
  [f28f55f0] Memento v0.12.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [872c559c] NNlib v0.6.6
  [b8a86587] NearestNeighbors v0.4.4
  [4d1e1d77] Nullables v1.0.0
  [e7bfaba1] NumericalIntegration v0.2.0
  [4536629a] OpenBLAS_jll v0.3.9+2
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [8314cec4] PGFPlotsX v1.1.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.12
  [32113eaa] PkgBenchmark v0.2.8
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [3e7d7328] PredictMD v0.34.16
  [df4d2c64] PredictMDAPI v0.3.1
  [d14d998a] PredictMDExtra v0.13.12
  [5c0c5c38] PredictMDFull v0.13.7
  [08abe8d2] PrettyTables v0.6.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [be4d8f0f] Quadmath v0.5.4
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.7
  [f535d66d] ROCAnalysis v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [cbe49d4c] RemoteFiles v0.3.1
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [321657f4] ScientificTypes v0.5.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.11
  [cea106d9] Syslogs v0.3.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v0.2.11
  [5d786b92] TerminalLoggers v0.1.1
  [e0df1984] TextParse v1.0.0
  [37f6aa50] TikzPictures v3.1.0
  [f269a46b] TimeZones v1.0.1
  [a759f4b9] TimerOutputs v0.5.4
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [b8865327] UnicodePlots v1.2.0
  [1986cc42] Unitful v1.1.0
  [98cad3c8] ValueHistories v0.5.1
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [ddb6d928] YAML v0.3.2
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Julia Version 1.5.0-DEV.627
Commit b46fc558d3 (2020-04-14 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
      Ubuntu 18.04.4 LTS
  uname: Linux 4.15.0-88-generic #88-Ubuntu SMP Tue Feb 11 20:11:34 UTC 2020 x86_64 x86_64
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz: 
                 speed         user         nice          sys         idle          irq
       #1-40  2499 MHz  5544985240 s   16327580 s  784575987 s  7095391675 s          0 s
       
  Memory: 376.5902900695801 GB (4683.1328125 MB free)
  Uptime: 3.377827e6 sec
  Load Avg:  49.05078125  36.2666015625  17.29638671875
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_PKGEVAL = true
  JULIA_LOAD_PATH = @:/tmp/jl_pGOW65
  HOME = /home/pkgeval
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
  JULIA_LOAD_PATH = @:/tmp/jl_pGOW65
[ Info: Model metadata loaded from registry. 
┌ Warning: Incompatibility detected between CUDA and LLVM 8.0+; disabling debug info emission for CUDA kernels
└ @ CUDAnative ~/.julia/packages/CUDAnative/JfXpo/src/CUDAnative.jl:88
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [3e7d7328] + PredictMD v0.34.16
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [d14d998a] + PredictMDExtra v0.13.12
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [324d7699] + CategoricalArrays v0.7.7
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [aaaa29a8] + Clustering v0.13.5
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [a2441757] + Coverage v1.0.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [ade2ca70] + Dates
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [b905b068] + DeIdentification v0.8.1
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [b4f34e82] + Distances v0.8.2
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [add582a8] + MLJ v0.7.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [a7f614a8] + MLJBase v0.10.1
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [d491faf4] + MLJModels v0.7.2
