Julia Version 1.5.0-DEV.565
Commit e7886ad9e1 (2020-04-02 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Query ──────────────────────── v0.12.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Distances ──────────────────── v0.8.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Tables ─────────────────────── v1.0.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Parameters ─────────────────── v0.12.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed OptimBase ──────────────────── v2.0.0
  Installed HTTP ───────────────────────── v0.8.13
  Installed QueryOperators ─────────────── v0.9.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Parsers ────────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.6
  Installed BufferedStreams ────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Blosc ──────────────────────── v0.6.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed CSV ────────────────────────── v0.6.0
  Installed Distributions ──────────────── v0.22.6
  Installed IterTools ──────────────────── v1.3.0
  Installed JLD2 ───────────────────────── v0.1.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.9.0
  Installed StatsFuns ──────────────────── v0.9.4
   Updating `~/.julia/environments/v1.5/Project.toml`
   4491297b + RealNeuralNetworks v1.0.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   4f1ea46c + AWSCore v0.6.2
   1c724243 + AWSS3 v0.6.2
   621f4979 + AbstractFFTs v0.5.0
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.2
   39de3d68 + AxisArrays v0.4.2
   c2a8506f + BigArrays v1.3.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a74b3585 + Blosc v0.6.0
   e1450e63 + BufferedStreams v1.0.0
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   336ed68f + CSV v0.6.0
   aafaddc9 + CatIndices v0.2.1
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.7.0
   6b39b394 + CodecZstd v0.7.0
   3da002f7 + ColorTypes v0.8.1
   c3611d14 + ColorVectorSpace v0.8.4
   5ae59095 + Colors v0.10.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.3+0
   ed09eef8 + ComputationalResources v0.3.2
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.11
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.6
   da5c29d0 + EllipsisNotation v0.4.0
   8f5d6c58 + EzXML v1.1.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+5
   5789e2e9 + FileIO v1.2.4
   48062228 + FilePathsBase v0.6.2
   1a297f60 + FillArrays v0.8.6
   6a86dc24 + FiniteDiff v2.3.0
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.10
   55e21f81 + GoogleCloud v0.8.0
   a2bd30eb + Graphics v1.0.2
   cd3eb016 + HTTP v0.8.13
   2803e5a7 + ImageAxes v0.6.4
   a09fc81d + ImageCore v0.8.12
   6a3955dd + ImageFiltering v0.6.11
   bc367c6b + ImageMetadata v0.9.0
   9b13fd28 + IndirectArrays v0.5.1
   d25df0c9 + Inflate v0.1.2
   83e8ac13 + IniFile v0.5.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   8197267c + IntervalSets v0.4.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   1c8ee90f + IterableTables v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   033835bb + JLD2 v0.1.3
   682c06a0 + JSON v0.21.0
   fc18253b + LazyJSON v0.2.1
   94ce4f54 + Libiconv_jll v1.16.0+2
   2ec943e9 + Libz v1.0.1
   093fc24a + LightGraphs v1.3.1
   2fda8390 + LsqFit v0.10.0
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.5
   dbb5928d + MappedArrays v0.2.2
   739be429 + MbedTLS v0.7.0
   626554b9 + MetaGraphs v0.6.4
   e1d29d7a + Missings v0.4.3
   99f44e22 + MsgPack v0.2.0
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   6fe1bfb0 + OffsetArrays v1.0.4
   4536629a + OpenBLAS_jll v0.3.9+0
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   87e2bd06 + OptimBase v2.0.0
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   5432bcbf + PaddedViews v0.5.4
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v1.0.1
   2dfb63ee + PooledArrays v0.5.3
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   1a8c2f83 + Query v0.12.2
   2aef5ad7 + QueryOperators v0.9.1
   b3c3ace0 + RangeArrays v0.3.2
   4491297b + RealNeuralNetworks v1.0.1
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   20febd7b + Retry v0.4.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   2da68c74 + SymDict v0.3.0
   5e66a065 + TableShowUtils v0.2.5
   3783bdb8 + TableTraits v1.0.0
   382cd787 + TableTraitsUtils v1.0.1
   bd369af6 + Tables v1.0.3
   06e1c1a7 + TiledIteration v0.2.4
   3bb67fe8 + TranscodingStreams v0.9.5
   30578b45 + URIParser v0.4.0
   ea10d353 + WeakRefStrings v0.6.2
   02c8fc9c + XML2_jll v2.9.9+2
   228000da + XMLDict v0.4.0
   83775a58 + Zlib_jll v1.2.11+9
   3161d3a3 + Zstd_jll v1.4.4+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CMake ──→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
┌ Error: Error building `CMake`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0
│ curl: (22) The requested URL returned error: 504 Gateway Time-out
│ [ Info: Attempting to create directory /home/pkgeval/.julia/packages/CMake/ULbyn/deps/downloads
│ [ Info: Downloading file https://github.com/Kitware/CMake/releases/download/v3.15.3/cmake-3.15.3-Linux-x86_64.tar.gz
│ ERROR: LoadError: failed process: Process(`curl -f -o /home/pkgeval/.julia/packages/CMake/ULbyn/deps/downloads/cmake-3.15.3-Linux-x86_64.tar.gz -L https://github.com/Kitware/CMake/releases/download/v3.15.3/cmake-3.15.3-Linux-x86_64.tar.gz`, ProcessExited(22)) [22]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run(::Cmd) at ./process.jl:438
│  [4] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:524
│  [5] run(::FileRule) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:486
│  [6] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:524
│  [7] run(::FileRule) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:486
│  [8] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:524
│  [9] top-level scope at /home/pkgeval/.julia/packages/CMake/ULbyn/deps/build.jl:158
│  [10] include(::String) at ./client.jl:441
│  [11] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/CMake/ULbyn/deps/build.jl:158
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:912
   Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building MbedTLS → `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building Blosc ──→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
┌ Error: Error building `Blosc`: 
│ ERROR: LoadError: CMake not properly installed. Please run
│ Pkg.build("CMake")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /home/pkgeval/.julia/packages/CMake/ULbyn/src/CMake.jl:13
│  [3] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [4] include(::Module, ::String) at ./Base.jl:368
│  [5] top-level scope at none:2
│  [6] eval at ./boot.jl:331 [inlined]
│  [7] eval(::Expr) at ./client.jl:451
│  [8] top-level scope at ./none:3
│ in expression starting at /home/pkgeval/.julia/packages/CMake/ULbyn/src/CMake.jl:12
│ ERROR: LoadError: Failed to precompile CMake [631607c0-34d2-5d66-819e-eb0f9aa2061a] to /home/pkgeval/.julia/compiled/v1.5/CMake/TDh52_E23zf.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
│  [3] _require(::Base.PkgId) at ./loading.jl:1029
│  [4] require(::Base.PkgId) at ./loading.jl:927
│  [5] require(::Module, ::Symbol) at ./loading.jl:922
│  [6] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [7] include(::Module, ::String) at ./Base.jl:368
│  [8] top-level scope at none:2
│  [9] eval at ./boot.jl:331 [inlined]
│  [10] eval(::Expr) at ./client.jl:451
│  [11] top-level scope at ./none:3
│ in expression starting at /home/pkgeval/.julia/packages/CMakeWrapper/Aj38O/src/CMakeWrapper.jl:21
│ ERROR: LoadError: LoadError: Failed to precompile CMakeWrapper [d5fb7624-851a-54ee-a528-d3f3bac0b4a0] to /home/pkgeval/.julia/compiled/v1.5/CMakeWrapper/geahK_E23zf.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
│  [3] _require(::Base.PkgId) at ./loading.jl:1029
│  [4] require(::Base.PkgId) at ./loading.jl:927
│  [5] require(::Module, ::Symbol) at ./loading.jl:922
│  [6] include(::String) at ./client.jl:441
│  [7] top-level scope at /home/pkgeval/.julia/packages/Blosc/ZgcAM/deps/build.jl:2
│  [8] include(::String) at ./client.jl:441
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/Blosc/ZgcAM/deps/compile.jl:2
│ in expression starting at /home/pkgeval/.julia/packages/Blosc/ZgcAM/deps/build.jl:2
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:912
    Testing RealNeuralNetworks
┌ Error: Error building `HDF5`: 
│ ERROR: LoadError: CMake not properly installed. Please run
│ Pkg.build("CMake")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /home/pkgeval/.julia/packages/CMake/ULbyn/src/CMake.jl:13
│  [3] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [4] include(::Module, ::String) at ./Base.jl:368
│  [5] top-level scope at none:2
│  [6] eval at ./boot.jl:331 [inlined]
│  [7] eval(::Expr) at ./client.jl:451
│  [8] top-level scope at ./none:3
│ in expression starting at /home/pkgeval/.julia/packages/CMake/ULbyn/src/CMake.jl:12
│ ERROR: LoadError: Failed to precompile CMake [631607c0-34d2-5d66-819e-eb0f9aa2061a] to /home/pkgeval/.julia/compiled/v1.5/CMake/TDh52_ulp1j.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
│  [3] _require(::Base.PkgId) at ./loading.jl:1029
│  [4] require(::Base.PkgId) at ./loading.jl:927
│  [5] require(::Module, ::Symbol) at ./loading.jl:922
│  [6] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [7] include(::Module, ::String) at ./Base.jl:368
│  [8] top-level scope at none:2
│  [9] eval at ./boot.jl:331 [inlined]
│  [10] eval(::Expr) at ./client.jl:451
│  [11] top-level scope at ./none:3
│ in expression starting at /home/pkgeval/.julia/packages/CMakeWrapper/Aj38O/src/CMakeWrapper.jl:21
│ [ Info: Downloading https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: LoadError: LoadError: Failed to precompile CMakeWrapper [d5fb7624-851a-54ee-a528-d3f3bac0b4a0] to /home/pkgeval/.julia/compiled/v1.5/CMakeWrapper/geahK_ulp1j.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
│  [3] _require(::Base.PkgId) at ./loading.jl:1029
│  [4] require(::Base.PkgId) at ./loading.jl:927
│  [5] require(::Module, ::Symbol) at ./loading.jl:922
│  [6] include(::String) at ./client.jl:441
│  [7] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build_HDF5.v1.10.5.jl:3
│  [8] include(::String) at ./client.jl:441
│  [9] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build.jl:2
│  [10] include(::String) at ./client.jl:441
│  [11] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/compile.jl:2
│ in expression starting at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build_HDF5.v1.10.5.jl:3
│ in expression starting at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build.jl:2
│ [20:40:05] #=#=#                                                                         [20:40:06] ##O#- #                                                                       [20:40:07] ##O=#  #                                                                      [20:40:08] #=#=-#  #                                                                     [20:40:09] -#O#- #   #                                                                   [20:40:10] -=#=#   #   #                                                                 [20:40:11] -=O#- #  #    #                                                               [20:40:12] -=O=#  #   #   #                                                              [20:40:12] -=O=-#  #    #   #                                                            [20:40:12] [20:40:12] ######################################################################## 100.0%[20:40:12]                                                                            0.0%[20:40:12] ######################################################################## 100.0%
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:912
     Status `/tmp/jl_K4TCXo/Project.toml`
   c2a8506f BigArrays v1.3.0
   336ed68f CSV v0.6.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.11
   f67ccb44 HDF5 v0.12.5
   6a3955dd ImageFiltering v0.6.11
   682c06a0 JSON v0.21.0
   093fc24a LightGraphs v1.3.1
   2fda8390 LsqFit v0.10.0
   626554b9 MetaGraphs v0.6.4
   b8a86587 NearestNeighbors v0.4.4
   6fe1bfb0 OffsetArrays v1.0.4
   92933f4c ProgressMeter v1.2.0
   1a8c2f83 Query v0.12.2
   4491297b RealNeuralNetworks v1.0.1
   8ba89e20 Distributed
   37e2e46d LinearAlgebra
   9e88b42a Serialization
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_K4TCXo/Manifest.toml`
   4f1ea46c AWSCore v0.6.2
   1c724243 AWSS3 v0.6.2
   621f4979 AbstractFFTs v0.5.0
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.2
   39de3d68 AxisArrays v0.4.2
   c2a8506f BigArrays v1.3.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.6.0
   e1450e63 BufferedStreams v1.0.0
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   336ed68f CSV v0.6.0
   aafaddc9 CatIndices v0.2.1
   324d7699 CategoricalArrays v0.7.7
   944b1d66 CodecZlib v0.7.0
   6b39b394 CodecZstd v0.7.0
   3da002f7 ColorTypes v0.8.1
   c3611d14 ColorVectorSpace v0.8.4
   5ae59095 Colors v0.10.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.3+0
   ed09eef8 ComputationalResources v0.3.2
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.11
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.6
   da5c29d0 EllipsisNotation v0.4.0
   8f5d6c58 EzXML v1.1.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+5
   5789e2e9 FileIO v1.2.4
   48062228 FilePathsBase v0.6.2
   1a297f60 FillArrays v0.8.6
   6a86dc24 FiniteDiff v2.3.0
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.10
   55e21f81 GoogleCloud v0.8.0
   a2bd30eb Graphics v1.0.2
   f67ccb44 HDF5 v0.12.5
   cd3eb016 HTTP v0.8.13
   2803e5a7 ImageAxes v0.6.4
   a09fc81d ImageCore v0.8.12
   6a3955dd ImageFiltering v0.6.11
   bc367c6b ImageMetadata v0.9.0
   9b13fd28 IndirectArrays v0.5.1
   d25df0c9 Inflate v0.1.2
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   1c8ee90f IterableTables v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   033835bb JLD2 v0.1.3
   682c06a0 JSON v0.21.0
   fc18253b LazyJSON v0.2.1
   94ce4f54 Libiconv_jll v1.16.0+2
   2ec943e9 Libz v1.0.1
   093fc24a LightGraphs v1.3.1
   2fda8390 LsqFit v0.10.0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.5
   dbb5928d MappedArrays v0.2.2
   739be429 MbedTLS v0.7.0
   626554b9 MetaGraphs v0.6.4
   e1d29d7a Missings v0.4.3
   99f44e22 MsgPack v0.2.0
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   6fe1bfb0 OffsetArrays v1.0.4
   4536629a OpenBLAS_jll v0.3.9+0
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   87e2bd06 OptimBase v2.0.0
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   5432bcbf PaddedViews v0.5.4
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v1.0.1
   2dfb63ee PooledArrays v0.5.3
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   1a8c2f83 Query v0.12.2
   2aef5ad7 QueryOperators v0.9.1
   b3c3ace0 RangeArrays v0.3.2
   4491297b RealNeuralNetworks v1.0.1
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   20febd7b Retry v0.4.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   2da68c74 SymDict v0.3.0
   5e66a065 TableShowUtils v0.2.5
   3783bdb8 TableTraits v1.0.0
   382cd787 TableTraitsUtils v1.0.1
   bd369af6 Tables v1.0.3
   06e1c1a7 TiledIteration v0.2.4
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   ea10d353 WeakRefStrings v0.6.2
   02c8fc9c XML2_jll v2.9.9+2
   228000da XMLDict v0.4.0
   83775a58 Zlib_jll v1.2.11+9
   3161d3a3 Zstd_jll v1.4.4+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
