Julia Version 1.5.0-DEV.485
Commit 7206b56e94 (2020-03-18 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##O#- #                                                                       ################################################                          67.6%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%######                                                                     8.7%##########                                                                15.2%##################                                                        25.3%############################                                              38.9%#######################################                                   55.0%#######################################################                   76.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.0%#####                                                                      7.3%##########                                                                14.4%#################                                                         24.2%##########################                                                36.7%####################################                                      50.6%###################################################                       72.0%###############################################################           88.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##############################                                            42.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   a7f614a8 + MLJBase v0.12.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   fbb218c0 + BSON v0.2.5
   b99e7846 + BinaryProvider v0.5.8
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.0+0
   ed09eef8 + ComputationalResources v0.3.1
   a8cc5b0e + Crayons v4.0.1
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   31c24e10 + Distributions v0.22.6
   e2ba6199 + ExprTools v0.1.0
   8f5d6c58 + EzXML v1.1.0
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.7.1
   59287772 + Formatting v0.4.1
   cd3eb016 + HTTP v0.8.12
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   9da8a3cd + JLSO v2.1.0
   682c06a0 + JSON v0.21.0
   7f8f8fb0 + LearnBase v0.2.2
   94ce4f54 + Libiconv_jll v1.16.0+1
   30fc2ffe + LossFunctions v0.5.1
   a7f614a8 + MLJBase v0.12.2
   e80e1ace + MLJModelInterface v0.2.0
   2e2323e0 + MLJScientificTypes v0.2.1
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   f28f55f0 + Memento v0.12.1
   e1d29d7a + Missings v0.4.3
   78c3b35d + Mocking v0.7.1
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   08abe8d2 + PrettyTables v0.8.4
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   321657f4 + ScientificTypes v0.7.2
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   cea106d9 + Syslogs v0.3.0
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   f269a46b + TimeZones v1.0.1
   3bb67fe8 + TranscodingStreams v0.9.5
   02c8fc9c + XML2_jll v2.9.9+1
   83775a58 + Zlib_jll v1.2.11+8
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/zymSN/deps/build.log`
    Testing MLJBase
     Status `/tmp/jl_Nir9Kn/Project.toml`
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   ed09eef8 ComputationalResources v0.3.1
   a93c6f00 DataFrames v0.20.2
   7806a523 DecisionTree v0.10.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.6
   cd3eb016 HTTP v0.8.12
   41ab1584 InvertedIndices v1.0.0
   9da8a3cd JLSO v2.1.0
   682c06a0 JSON v0.21.0
   30fc2ffe LossFunctions v0.5.1
   a7f614a8 MLJBase v0.12.2
   e80e1ace MLJModelInterface v0.2.0
   2e2323e0 MLJScientificTypes v0.2.1
   e1d29d7a Missings v0.4.3
   6f286f6a MultivariateStats v0.7.0
   b8a86587 NearestNeighbors v0.4.4
   bac558e1 OrderedCollections v1.1.0
   d96e819e Parameters v0.12.0
   08abe8d2 PrettyTables v0.8.4
   92933f4c ProgressMeter v1.2.0
   321657f4 ScientificTypes v0.7.2
   2913bbd2 StatsBase v0.32.2
   bd369af6 Tables v1.0.3
   9d95f2ec TypedTables v1.2.0
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   37e2e46d LinearAlgebra
   56ddb016 Logging
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_Nir9Kn/Manifest.toml`
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   fbb218c0 BSON v0.2.5
   b99e7846 BinaryProvider v0.5.8
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.3.0+0
   ed09eef8 ComputationalResources v0.3.1
   a8cc5b0e Crayons v4.0.1
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   7806a523 DecisionTree v0.10.1
   85a47980 Dictionaries v0.2.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.6
   e2ba6199 ExprTools v0.1.0
   8f5d6c58 EzXML v1.1.0
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   53c48c17 FixedPointNumbers v0.7.1
   59287772 Formatting v0.4.1
   cd3eb016 HTTP v0.8.12
   313cdc1a Indexing v1.1.0
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   9da8a3cd JLSO v2.1.0
   682c06a0 JSON v0.21.0
   7f8f8fb0 LearnBase v0.2.2
   94ce4f54 Libiconv_jll v1.16.0+1
   30fc2ffe LossFunctions v0.5.1
   a7f614a8 MLJBase v0.12.2
   e80e1ace MLJModelInterface v0.2.0
   2e2323e0 MLJScientificTypes v0.2.1
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   f28f55f0 Memento v0.12.1
   e1d29d7a Missings v0.4.3
   78c3b35d Mocking v0.7.1
   6f286f6a MultivariateStats v0.7.0
   b8a86587 NearestNeighbors v0.4.4
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   2dfb63ee PooledArrays v0.5.3
   08abe8d2 PrettyTables v0.8.4
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   321657f4 ScientificTypes v0.7.2
   6e75b9c4 ScikitLearnBase v0.5.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   03a91e81 SplitApplyCombine v1.0.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   cea106d9 Syslogs v0.3.0
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   f269a46b TimeZones v1.0.1
   3bb67fe8 TranscodingStreams v0.9.5
   9d95f2ec TypedTables v1.2.0
   ea10d353 WeakRefStrings v0.6.2
   02c8fc9c XML2_jll v2.9.9+1
   83775a58 Zlib_jll v1.2.11+8
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
[ Info: nprocs() = 41
[ Info: nthreads() = 2
Loading some models for testing...                                           Test Summary: | Pass  Total
misc          |   94     94
Test Summary: | Pass  Total
interface     |   78     78
Test Summary: | Pass  Total
measures      |  211    211
Progress:  17%|██████▉                                  |  ETA: 0:00:06[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:01[K
Progress:  17%|██████▉                                  |  ETA: 0:00:21[KProgress:  83%|██████████████████████████████████▏      |  ETA: 0:00:01[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:04[K
Progress:  17%|██████▉                                  |  ETA: 0:00:02[KProgress:  67%|███████████████████████████▍             |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: Updating [34mMachine{Resampler{Holdout,…}} @ 5…18[39m.
[ Info: Updating [34mMachine{Resampler{Holdout,…}} @ 1…96[39m.
[ Info: Updating [34mMachine{Resampler{Holdout,…}} @ 4…22[39m.
[ Info: Distributing evaluations among 40 workers.
[ Info: Creating subsamples from a subset of all rows. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 6…60[39m.
[ Info: Passing machine sample weights to any supported measures. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 9…83[39m.
[ Info: Creating subsamples from a subset of all rows. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 1…89[39m.
[ Info: Passing machine sample weights to any supported measures. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 9…55[39m.
[ Info: Creating subsamples from a subset of all rows. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 3…16[39m.
[ Info: Passing machine sample weights to any supported measures. 
[ Info: Training [34mMachine{Resampler{CV,…}} @ 1…07[39m.
Test Summary: | Pass  Total
resampling    |  125    125
Test Summary: | Pass  Total
data          |  119    119
[ Info: Training [34mMachine{ConstantClassifier} @ 1…35[39m.
[ Info: Training [34mMachine{ConstantClassifier} @ 3…19[39m.
[ Info: Training [34mNodalMachine{Scale} @ 6…27[39m.
[ Info: Training [34mMachine{DecisionTreeRegressor} @ 1…45[39m.
[ Info: Training [34mMachine{DecisionTreeRegressor} @ 9…12[39m.
[ Info: Training [34mMachine{DecisionTreeRegressor} @ 3…66[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…43[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 1…99[39m.
[ Info: Training [34mNodalMachine{SimpleDeterministicCompositeModel{FooBarRegressor,…}} @ 6…85[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 9…41[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 1…74[39m.
[ Info: Updating [34mNodalMachine{SimpleDeterministicCompositeModel{FooBarRegressor,…}} @ 6…85[39m.
[ Info: Updating [34mNodalMachine{FeatureSelector} @ 9…41[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 1…74[39m.
[ Info: Training [34mNodalMachine{SimpleDeterministicCompositeModel{FooBarRegressor,…}} @ 6…85[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…21[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 1…26[39m.
[ Info: Training [34mMachine{WrappedRidge} @ 1…16[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 1…41[39m.
[ Info: Training [34mNodalMachine{UnivariateBoxCoxTransformer} @ 8…48[39m.
[ Info: Training [34mNodalMachine{FooBarRegressor} @ 4…70[39m.
[ Info: Updating [34mMachine{WrappedRidge} @ 1…16[39m.
┌ Info: Not retraining [34mNodalMachine{Standardizer} @ 1…41[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
┌ Info: Not retraining [34mNodalMachine{UnivariateBoxCoxTransformer} @ 8…48[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Updating [34mNodalMachine{FooBarRegressor} @ 4…70[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…87[39m.
[ Info: Spawning 3 sub-features to one-hot encode feature :x1.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 6…38[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…71[39m.
[ Info: Training [34mNodalMachine{DecisionTreeRegressor} @ 1…58[39m.
train_args = Source{:input}[[34mSource{:input} @ 2…23[39m]
mach.model = [34mOneHotEncoder @ 6…23[39m
train_args = Node{Nothing}[[34mNode{Nothing} @ 1…80[39m]
mach.model = UnivariateStandardizer @ 7…62
train_args = Node[[34mNode{NodalMachine{OneHotEncoder}} @ 1…93[39m, [34mNode{NodalMachine{UnivariateStandardizer}} @ 5…34[39m]
mach.model = [34mKNNRegressor @ 4…14[39m
train_args = Node[[34mNode{NodalMachine{OneHotEncoder}} @ 1…93[39m, [34mNode{NodalMachine{UnivariateStandardizer}} @ 5…34[39m]
mach.model = [34mDecisionTreeRegressor @ 8…76[39m
train_args = Source{:input}[[34mSource{:input} @ 1…41[39m]
mach.model = [34mOneHotEncoder @ 6…23[39m
train_args = Node{Nothing}[[34mNode{Nothing} @ 1…89[39m]
mach.model = UnivariateStandardizer @ 1…11
train_args = Node[[34mNode{NodalMachine{OneHotEncoder}} @ 1…64[39m, [34mNode{NodalMachine{UnivariateStandardizer}} @ 1…13[39m]
mach.model = [34mKNNRegressor @ 4…14[39m
train_args = Node[[34mNode{NodalMachine{OneHotEncoder}} @ 1…64[39m, [34mNode{NodalMachine{UnivariateStandardizer}} @ 1…13[39m]
mach.model = [34mDecisionTreeRegressor @ 1…39[39m
train_args = Source{:input}[[34mSource{:input} @ 1…20[39m]
mach.model = [34mOneHotEncoder @ 1…44[39m
train_args = Node{Nothing}[[34mNode{Nothing} @ 1…55[39m]
mach.model = UnivariateStandardizer @ 1…68
train_args = Node[[34mNode{NodalMachine{OneHotEncoder}} @ 1…59[39m, [34mNode{NodalMachine{UnivariateStandardizer}} @ 4…11[39m]
mach.model = [34mKNNRegressor @ 2…82[39m
train_args = Node[[34mNode{NodalMachine{OneHotEncoder}} @ 1…59[39m, [34mNode{NodalMachine{UnivariateStandardizer}} @ 4…11[39m]
mach.model = [34mDecisionTreeRegressor @ 1…00[39m
train_args = Source{:input}[[34mSource{:input} @ 5…95[39m]
mach.model = [34mOneHotEncoder @ 8…46[39m
train_args = Node{NodalMachine{OneHotEncoder}}[[34mNode{NodalMachine{OneHotEncoder}} @ 4…78[39m]
mach.model = [34mStandardizer @ 1…84[39m
[ Info: Training [34mNodalMachine{Standardizer} @ 6…16[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 9…85[39m.
[ Info: Training [34mNodalMachine{Standardizer} @ 6…16[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 9…85[39m.
[ Info: Training [34mMachine{Composite3} @ 1…85[39m.
train_args = Source{:input}[[34mSource{:input} @ 1…53[39m]
mach.model = [34mStandardizer @ 9…98[39m
train_args = AbstractNode[[34mNode{NodalMachine{Standardizer}} @ 1…90[39m, [34mSource{:target} @ 1…75[39m, [34mSource{:weights} @ 1…98[39m]
mach.model = ConstantClassifier @ 1…63
[ Info: Training [34mNodalMachine{Standardizer} @ 3…01[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 2…71[39m.
[ Info: Training [34mMachine{Composite3} @ 1…14[39m.
train_args = Source{:input}[[34mSource{:input} @ 1…48[39m]
mach.model = [34mStandardizer @ 1…02[39m
train_args = AbstractNode[[34mNode{NodalMachine{Standardizer}} @ 1…42[39m, [34mSource{:target} @ 1…17[39m, [34mSource{:weights} @ 9…55[39m]
mach.model = ConstantClassifier @ 1…63
[ Info: Training [34mNodalMachine{Standardizer} @ 1…25[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…02[39m.
[ Info: Training [34mMachine{CompositeWithNoFields} @ 2…86[39m.
train_args = Source{:input}[[34mSource{:input} @ 7…04[39m]
mach.model = [34mStandardizer @ 1…33[39m
train_args = AbstractNode[[34mNode{NodalMachine{Standardizer}} @ 4…35[39m, [34mSource{:target} @ 1…84[39m, [34mSource{:weights} @ 1…27[39m]
mach.model = ConstantClassifier @ 1…63
[ Info: Training [34mNodalMachine{Standardizer} @ 1…16[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 2…77[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…94[39m.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 1…89[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…43[39m.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…04[39m.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 2…30[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 5…77[39m.
[ Info: Updating [34mNodalMachine{FeatureSelector} @ 1…94[39m.
┌ Info: Not retraining [34mNodalMachine{UnivariateStandardizer} @ 1…89[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…43[39m.
[ Info: Updating [34mNodalMachine{FeatureSelector} @ 1…04[39m.
┌ Info: Not retraining [34mNodalMachine{UnivariateStandardizer} @ 2…30[39m.
└  It appears up-to-date. Use `force=true` to force retraining.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 5…77[39m.
[ Info: Training [34mMachine{Pipe} @ 7…22[39m.
train_args = Source{:input}[[34mSource{:input} @ 8…12[39m]
mach.model = [34mFeatureSelector @ 8…89[39m
train_args = Source{:target}[[34mSource{:target} @ 5…74[39m]
mach.model = UnivariateStandardizer @ 7…57
train_args = AbstractNode[[34mNode{NodalMachine{FeatureSelector}} @ 1…95[39m, [34mNode{NodalMachine{UnivariateStandardizer}} @ 1…07[39m, [34mSource{:weights} @ 4…80[39m]
mach.model = [34mKNNRegressor @ 1…47[39m
[ Info: Training [34mNodalMachine{FeatureSelector} @ 1…55[39m.
[ Info: Training [34mNodalMachine{UnivariateStandardizer} @ 1…27[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 3…21[39m.
[ Info: Training [34mMachine{Pipe21} @ 2…13[39m.
train_args = Source{:input}[[34mSource{:input} @ 1…76[39m]
mach.model = [34mOneHotEncoder @ 1…37[39m
train_args = AbstractNode[[34mNode{NodalMachine{OneHotEncoder}} @ 1…66[39m, [34mSource{:target} @ 6…08[39m, [34mSource{:weights} @ 9…75[39m]
mach.model = ConstantClassifier @ 1…63
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…95[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…29[39m.
[ Info: Training [34mMachine{Piper3} @ 6…71[39m.
train_args = Source{:input}[[34mSource{:input} @ 1…26[39m]
mach.model = [34mOneHotEncoder @ 7…57[39m
train_args = AbstractNode[[34mNode{NodalMachine{OneHotEncoder}} @ 1…67[39m, [34mSource{:target} @ 1…77[39m, [34mSource{:weights} @ 6…18[39m]
mach.model = ConstantClassifier @ 1…63
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 8…36[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 3…94[39m.
[ Info: Training [34mMachine{Piper3} @ 7…23[39m.
train_args = Source{:input}[[34mSource{:input} @ 1…52[39m]
mach.model = [34mOneHotEncoder @ 7…57[39m
train_args = AbstractNode[[34mNode{NodalMachine{OneHotEncoder}} @ 1…16[39m, [34mSource{:target} @ 1…56[39m, [34mSource{:weights} @ 1…01[39m]
mach.model = ConstantClassifier @ 1…63
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…94[39m.
[ Info: Training [34mNodalMachine{ConstantClassifier} @ 1…43[39m.
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…08[39m.
[ Info: Spawning 3 sub-features to one-hot encode feature :x3.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 7…00[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…38[39m.
[ Info: Training [34mMachine{Pipe4} @ 1…67[39m.
train_args = Source{:input}[[34mSource{:input} @ 1…85[39m]
mach.model = [34mOneHotEncoder @ 9…25[39m
train_args = Node{NodalMachine{OneHotEncoder}}[[34mNode{NodalMachine{OneHotEncoder}} @ 1…31[39m]
mach.model = [34mFeatureSelector @ 7…03[39m
train_args = Source{:target}[[34mSource{:target} @ 1…16[39m]
mach.model = [34mStaticTransformer @ 6…45[39m
train_args = AbstractNode[[34mNode{NodalMachine{FeatureSelector}} @ 1…27[39m, [34mNode{NodalMachine{StaticTransformer}} @ 1…54[39m, [34mSource{:weights} @ 1…65[39m]
mach.model = [34mKNNRegressor @ 9…42[39m
train_args = Node{NodalMachine{KNNRegressor}}[[34mNode{NodalMachine{KNNRegressor}} @ 1…38[39m]
mach.model = [34mStaticTransformer @ 1…66[39m
[ Info: Training [34mNodalMachine{OneHotEncoder} @ 1…69[39m.
[ Info: Spawning 3 sub-features to one-hot encode feature :x3.
[ Info: Training [34mNodalMachine{FeatureSelector} @ 7…99[39m.
[ Info: Training [34mNodalMachine{StaticTransformer} @ 1…31[39m.
[ Info: Training [34mNodalMachine{KNNRegressor} @ 1…17[39m.
[ Info: Training [34mNodalMachine{StaticTransformer} @ 1…44[39m.
[ Info: Training [34mMachine{Pipe9} @ 1…52[39m.
train_args = Node{Nothing}[[34mNode{Nothing} @ 1…07[39m]
mach.model = [34mOneHotEncoder @ 1…02[39m
