Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Plots ─────────────────────── v0.27.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed Contour ───────────────────── v0.5.1
  Installed Clustering ────────────────── v0.13.3
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed PlotUtils ─────────────────── v0.6.3
  Installed Lasso ─────────────────────── v0.5.0
  Installed Interpolations ────────────── v0.12.5
#=#=#                                                                                                                                                    0.9%#                                                                          2.2%##                                                                         3.6%####                                                                       5.7%######                                                                     8.5%########                                                                  12.3%############                                                              17.4%#################                                                         23.7%######################                                                    31.3%##############################                                            42.1%#######################################                                   55.2%####################################################                      72.6%####################################################################      94.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%#                                                                          2.5%###                                                                        5.5%####                                                                       6.4%####                                                                       6.9%#####                                                                      7.0%#####                                                                      7.2%#####                                                                      7.5%#####                                                                      7.7%#####                                                                      8.0%#####                                                                      8.2%######                                                                     8.3%######                                                                     8.6%######                                                                     8.9%######                                                                     9.2%######                                                                     9.5%#######                                                                    9.8%#######                                                                   10.1%#######                                                                   10.5%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   11.1%########                                                                  11.3%########                                                                  11.3%########                                                                  11.5%########                                                                  11.6%########                                                                  11.9%########                                                                  12.0%########                                                                  12.2%########                                                                  12.4%#########                                                                 12.7%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.3%#########                                                                 13.4%#########                                                                 13.6%#########                                                                 13.8%##########                                                                14.0%##########                                                                14.1%##########                                                                14.3%##########                                                                14.4%##########                                                                14.6%##########                                                                14.7%##########                                                                14.9%##########                                                                15.0%###########                                                               15.3%###########                                                               15.6%###########                                                               15.7%###########                                                               15.8%###########                                                               15.9%###########                                                               16.1%###########                                                               16.2%###########                                                               16.2%###########                                                               16.4%############                                                              16.7%############                                                              16.9%############                                                              17.4%############                                                              17.8%#############                                                             18.1%#############                                                             18.6%#############                                                             18.9%#############                                                             19.1%#############                                                             19.3%##############                                                            19.6%##############                                                            19.9%##############                                                            20.1%##############                                                            20.4%##############                                                            20.7%###############                                                           21.1%###############                                                           21.6%###############                                                           21.9%################                                                          22.3%################                                                          22.7%################                                                          23.1%################                                                          23.3%################                                                          23.5%#################                                                         23.7%#################                                                         24.0%#################                                                         24.5%#################                                                         24.8%##################                                                        25.2%##################                                                        25.4%##################                                                        25.6%##################                                                        25.8%##################                                                        26.0%##################                                                        26.3%###################                                                       26.6%###################                                                       26.8%###################                                                       27.0%###################                                                       27.1%###################                                                       27.3%###################                                                       27.4%###################                                                       27.6%###################                                                       27.8%####################                                                      27.8%####################                                                      28.0%####################                                                      28.1%####################                                                      28.2%####################                                                      28.3%####################                                                      28.4%####################                                                      28.7%####################                                                      29.0%#####################                                                     29.2%#####################                                                     29.5%#####################                                                     29.8%#####################                                                     30.2%#####################                                                     30.4%######################                                                    30.8%######################                                                    31.1%######################                                                    31.2%######################                                                    31.4%######################                                                    31.5%######################                                                    31.6%######################                                                    31.7%#######################                                                   32.0%#######################                                                   32.4%#######################                                                   32.7%#######################                                                   33.1%########################                                                  33.6%########################                                                  34.0%########################                                                  34.4%#########################                                                 34.9%#########################                                                 35.4%#########################                                                 36.1%##########################                                                36.8%##########################                                                37.2%##########################                                                37.5%###########################                                               37.7%###########################                                               38.0%###########################                                               38.1%###########################                                               38.2%###########################                                               38.6%###########################                                               38.8%############################                                              39.2%############################                                              39.4%############################                                              39.6%############################                                              39.9%############################                                              40.1%#############################                                             40.5%#############################                                             40.7%#############################                                             40.9%#############################                                             41.2%#############################                                             41.5%##############################                                            41.8%##############################                                            41.9%##############################                                            42.0%##############################                                            42.2%##############################                                            42.3%##############################                                            42.5%##############################                                            42.7%##############################                                            42.9%##############################                                            43.1%###############################                                           43.3%###############################                                           43.5%###############################                                           43.7%###############################                                           44.2%################################                                          44.5%################################                                          44.8%################################                                          44.9%################################                                          45.2%################################                                          45.5%################################                                          45.8%#################################                                         46.0%#################################                                         46.1%#################################                                         46.2%#################################                                         46.3%#################################                                         46.6%#################################                                         46.8%#################################                                         47.1%##################################                                        47.4%##################################                                        47.6%##################################                                        47.8%##################################                                        48.0%##################################                                        48.3%##################################                                        48.5%###################################                                       48.7%###################################                                       48.8%###################################                                       48.9%###################################                                       49.0%###################################                                       49.2%###################################                                       49.5%###################################                                       49.8%####################################                                      50.2%####################################                                      50.5%####################################                                      50.8%####################################                                      51.0%####################################                                      51.2%#####################################                                     51.6%#####################################                                     52.0%#####################################                                     52.2%#####################################                                     52.3%#####################################                                     52.4%#####################################                                     52.6%#####################################                                     52.7%#####################################                                     52.8%######################################                                    53.0%######################################                                    53.4%######################################                                    53.6%######################################                                    54.1%#######################################                                   54.5%#######################################                                   54.8%#######################################                                   55.3%########################################                                  55.8%########################################                                  56.0%########################################                                  56.4%########################################                                  56.5%########################################                                  56.8%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.9%##########################################                                58.4%##########################################                                58.6%##########################################                                58.8%##########################################                                59.0%##########################################                                59.1%##########################################                                59.2%##########################################                                59.3%##########################################                                59.5%###########################################                               59.7%###########################################                               60.0%###########################################                               60.2%###########################################                               60.2%###########################################                               60.4%###########################################                               60.6%###########################################                               60.9%###########################################                               61.1%############################################                              61.4%############################################                              61.6%############################################                              61.8%############################################                              62.0%############################################                              62.1%############################################                              62.3%############################################                              62.4%#############################################                             62.6%#############################################                             62.7%#############################################                             62.9%#############################################                             63.2%#############################################                             63.2%#############################################                             63.5%#############################################                             63.7%#############################################                             63.9%##############################################                            64.2%##############################################                            64.4%##############################################                            64.5%##############################################                            64.8%##############################################                            65.0%###############################################                           65.3%###############################################                           65.7%###############################################                           66.0%###############################################                           66.2%###############################################                           66.4%###############################################                           66.6%################################################                          66.8%################################################                          66.9%################################################                          66.9%################################################                          67.1%################################################                          67.3%################################################                          67.5%################################################                          67.5%################################################                          67.6%################################################                          67.8%################################################                          68.0%#################################################                         68.1%#################################################                         68.2%#################################################                         68.6%#################################################                         68.9%#################################################                         69.4%##################################################                        69.7%##################################################                        70.0%##################################################                        70.4%##################################################                        70.6%###################################################                       70.9%###################################################                       71.1%###################################################                       71.2%###################################################                       71.4%###################################################                       71.7%###################################################                       71.9%####################################################                      72.3%####################################################                      72.6%####################################################                      73.0%####################################################                      73.3%####################################################                      73.6%#####################################################                     73.9%#####################################################                     74.2%#####################################################                     74.6%#####################################################                     74.9%######################################################                    75.3%######################################################                    75.5%######################################################                    75.9%######################################################                    76.2%#######################################################                   76.7%#######################################################                   76.9%#######################################################                   77.1%#######################################################                   77.3%#######################################################                   77.4%#######################################################                   77.6%########################################################                  77.9%########################################################                  78.1%########################################################                  78.5%########################################################                  78.6%########################################################                  78.8%########################################################                  79.1%#########################################################                 79.5%#########################################################                 79.8%#########################################################                 80.1%#########################################################                 80.4%##########################################################                80.7%##########################################################                81.0%##########################################################                81.1%##########################################################                81.4%##########################################################                81.6%##########################################################                81.8%###########################################################               82.1%###########################################################               82.3%###########################################################               82.6%###########################################################               82.8%###########################################################               83.0%###########################################################               83.2%############################################################              83.4%############################################################              83.6%############################################################              83.9%############################################################              84.0%############################################################              84.2%############################################################              84.6%#############################################################             85.0%#############################################################             85.2%#############################################################             85.5%#############################################################             85.8%#############################################################             86.1%##############################################################            86.5%##############################################################            86.7%##############################################################            86.9%##############################################################            87.0%##############################################################            87.1%##############################################################            87.1%##############################################################            87.2%##############################################################            87.4%##############################################################            87.5%###############################################################           87.7%###############################################################           87.7%###############################################################           88.1%###############################################################           88.4%###############################################################           88.7%###############################################################           88.9%################################################################          89.0%################################################################          89.2%################################################################          89.3%################################################################          89.5%################################################################          89.8%################################################################          90.0%################################################################          90.2%#################################################################         90.4%#################################################################         90.7%#################################################################         90.9%#################################################################         91.2%#################################################################         91.5%##################################################################        91.8%##################################################################        92.1%##################################################################        92.5%##################################################################        92.9%###################################################################       93.3%###################################################################       93.7%###################################################################       93.8%###################################################################       93.9%###################################################################       94.1%####################################################################      94.4%####################################################################      94.9%####################################################################      95.3%####################################################################      95.6%####################################################################      95.8%#####################################################################     96.2%#####################################################################     96.3%#####################################################################     96.4%#####################################################################     96.6%#####################################################################     96.7%#####################################################################     96.9%#####################################################################     97.0%#####################################################################     97.2%######################################################################    97.4%######################################################################    97.6%######################################################################    98.1%######################################################################    98.4%#######################################################################   98.7%#######################################################################   99.0%#######################################################################   99.3%#######################################################################   99.6%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##############################                                            42.5%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ############################                                              40.0%###################################################################       93.5%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.6%##############                                                            20.8%##########################                                                36.3%#########################################                                 57.1%###########################################################               83.1%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.4%#####################                                                     29.4%#####################################                                     52.1%###########################################################               82.6%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.0%#######################                                                   32.6%########################################                                  55.9%###############################################################           88.5%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.5%########                                                                  12.2%###############                                                           22.2%#########################                                                 35.5%####################################                                      51.0%##################################################                        69.9%######################################################################    97.6%######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.4%#######################################################################   98.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          1.7%#                                                                          2.5%##                                                                         3.8%###                                                                        5.1%####                                                                       6.3%######                                                                     8.5%#######                                                                   10.1%########                                                                  11.4%#########                                                                 13.1%##########                                                                14.4%###########                                                               16.1%############                                                              17.8%##############                                                            19.4%###############                                                           21.1%################                                                          22.4%#################                                                         23.7%#################                                                         24.9%##################                                                        25.8%###################                                                       27.1%####################                                                      27.9%####################                                                      28.8%#####################                                                     29.6%######################                                                    31.3%#######################                                                   32.6%#######################                                                   33.0%########################                                                  34.2%#########################                                                 35.5%##########################                                                36.4%##########################                                                37.2%###########################                                               37.6%############################                                              38.9%############################                                              39.7%#############################                                             40.6%#############################                                             41.0%#############################                                             41.4%##############################                                            42.7%################################                                          44.8%#################################                                         46.1%##################################                                        47.4%###################################                                       48.6%####################################                                      50.3%####################################                                      51.2%#####################################                                     52.0%######################################                                    52.9%#######################################                                   54.5%#######################################                                   55.4%########################################                                  56.7%##########################################                                58.8%###########################################                               60.5%############################################                              61.7%#############################################                             63.0%##############################################                            64.3%##############################################                            65.1%###############################################                           66.4%################################################                          66.8%################################################                          67.7%#################################################                         68.5%##################################################                        70.2%###################################################                       71.5%####################################################                      73.6%#####################################################                     74.8%######################################################                    75.7%#######################################################                   77.0%########################################################                  78.2%#########################################################                 79.5%##########################################################                81.2%###########################################################               82.9%############################################################              83.7%#############################################################             85.0%##############################################################            86.7%###############################################################           88.4%################################################################          89.2%################################################################          90.1%##################################################################        91.8%###################################################################       93.9%#####################################################################     96.4%######################################################################    98.1%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                15.1%############################                                              39.6%####################################################                      72.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.5%#########                                                                 13.1%############                                                              16.7%##############                                                            19.6%###############                                                           21.1%################                                                          23.3%##################                                                        26.2%#####################                                                     29.8%#######################                                                   32.7%#########################                                                 34.9%###########################                                               37.8%#############################                                             41.5%#################################                                         45.8%###################################                                       49.5%######################################                                    53.9%#########################################                                 58.2%#############################################                             62.6%################################################                          67.0%##################################################                        69.9%####################################################                      72.8%######################################################                    75.7%#########################################################                 79.3%##########################################################                81.5%#############################################################             85.2%###############################################################           88.1%##################################################################        91.7%###################################################################       93.9%######################################################################    97.5%######################################################################## 100.0%
#=#=#                                                                         ################################################                          67.0%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%#######################                                                   32.2%####################################                                      50.6%##############################################                            64.4%#########################################################                 80.5%#####################################################################     96.7%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%#############################                                             41.3%####################################################                      73.2%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%##                                                                         3.9%####                                                                       6.8%#######                                                                   10.4%############                                                              16.9%#################                                                         24.2%########################                                                  33.8%#################################                                         46.7%#############################################                             63.9%##############################################################            87.2%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.5%#####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.8%#######                                                                    9.8%###########                                                               15.9%###############                                                           22.0%##################                                                        25.7%#####################                                                     29.5%######################                                                    31.8%#######################                                                   33.3%#########################                                                 34.8%##########################                                                37.1%###########################                                               38.6%############################                                              39.4%#############################                                             41.7%###############################                                           43.9%################################                                          45.4%##################################                                        47.7%###################################                                       50.0%######################################                                    53.0%#######################################                                   55.3%#########################################                                 58.3%############################################                              61.3%#############################################                             63.6%###############################################                           66.6%##################################################                        69.7%###################################################                       71.2%####################################################                      73.5%######################################################                    75.7%########################################################                  78.8%##########################################################                81.8%#############################################################             84.8%##############################################################            86.3%################################################################          89.4%##################################################################        92.4%####################################################################      95.4%#######################################################################  100.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [21d151f5] + LassoPlot v1.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [324d7699] + CategoricalArrays v0.7.7
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.6.0
  [d38c429a] + Contour v0.5.1
  [717857b8] + DSP v0.6.3
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [38e38edf] + GLM v1.3.7
  [28b8d3ca] + GR v0.46.0
  [4d00f742] + GeometryTypes v0.7.8
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [b4fcebef] + Lasso v0.5.0
  [21d151f5] + LassoPlot v1.1.0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [f0e99cf1] + MLBase v0.8.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.3.0
  [6fe1bfb0] + OffsetArrays v1.0.2
  [e7412a2a] + Ogg_jll v1.3.3+0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.27.1
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [3eaba693] + StatsModels v0.6.6
  [f3b207a7] + StatsPlots v0.12.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [83775a58] + Zlib_jll v1.2.11+8
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building GR ───→ `~/.julia/packages/GR/NSt7D/deps/build.log`
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/WwFyB/deps/build.log`
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing LassoPlot
Status `/tmp/jl_AJdjDl/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [336ed68f] CSV v0.5.24
  [324d7699] CategoricalArrays v0.7.7
  [aaaa29a8] Clustering v0.13.3
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.6.0
  [d38c429a] Contour v0.5.1
  [717857b8] DSP v0.6.3
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.9
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [38e38edf] GLM v1.3.7
  [28b8d3ca] GR v0.46.0
  [4d00f742] GeometryTypes v0.7.8
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+0
  [b4fcebef] Lasso v0.5.0
  [21d151f5] LassoPlot v1.1.0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [f0e99cf1] MLBase v0.8.0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.3.0
  [6fe1bfb0] OffsetArrays v1.0.2
  [e7412a2a] Ogg_jll v1.3.3+0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [458c3c95] OpenSSL_jll v1.1.1+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.27.1
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
