Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed CatIndices ─────────────────── v0.2.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed FileIO ─────────────────────── v1.2.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed ArrayInterface ─────────────── v2.5.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed JLD2 ───────────────────────── v0.1.12
  Installed FFTViews ───────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed OptimBase ──────────────────── v2.0.0
  Installed URIParser ──────────────────── v0.4.0
  Installed Query ──────────────────────── v0.12.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed MsgPack ────────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LsqFit ─────────────────────── v0.10.0
  Installed BufferedStreams ────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.9
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.3%#######                                                                   10.4%##############                                                            20.5%######################                                                    31.9%###################################                                       49.8%#################################################                         68.5%###################################################################       94.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.5%###########################################################               82.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #####                                                                      7.1%##############                                                            19.7%##########################                                                36.2%#######################################                                   54.4%##########################################################                81.2%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.5%#####                                                                      7.3%#########                                                                 13.4%###############                                                           21.3%#####################                                                     30.1%#############################                                             41.1%########################################                                  56.4%######################################################                    75.8%######################################################################    98.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.6%########################################                                  56.8%######################################################################    98.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################################                               59.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   4491297b + RealNeuralNetworks v1.0.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   4f1ea46c + AWSCore v0.6.2
   1c724243 + AWSS3 v0.6.2
   621f4979 + AbstractFFTs v0.5.0
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.1
   39de3d68 + AxisArrays v0.4.2
   c2a8506f + BigArrays v1.3.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a74b3585 + Blosc v0.5.1
   e1450e63 + BufferedStreams v1.0.0
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   336ed68f + CSV v0.5.26
   aafaddc9 + CatIndices v0.2.1
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.6.0
   6b39b394 + CodecZstd v0.6.1
   3da002f7 + ColorTypes v0.8.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.10.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 + ComputationalResources v0.3.1
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   da5c29d0 + EllipsisNotation v0.4.0
   8f5d6c58 + EzXML v1.1.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.3
   48062228 + FilePathsBase v0.6.2
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   55e21f81 + GoogleCloud v0.8.0
   a2bd30eb + Graphics v1.0.1
   cd3eb016 + HTTP v0.8.12
   2803e5a7 + ImageAxes v0.6.4
   a09fc81d + ImageCore v0.8.11
   6a3955dd + ImageFiltering v0.6.11
   bc367c6b + ImageMetadata v0.9.0
   9b13fd28 + IndirectArrays v0.5.1
   d25df0c9 + Inflate v0.1.1
   83e8ac13 + IniFile v0.5.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   8197267c + IntervalSets v0.4.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   1c8ee90f + IterableTables v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   033835bb + JLD2 v0.1.12
   682c06a0 + JSON v0.21.0
   fc18253b + LazyJSON v0.2.0
   94ce4f54 + Libiconv_jll v1.16.0+1
   2ec943e9 + Libz v1.0.1
   093fc24a + LightGraphs v1.3.1
   2fda8390 + LsqFit v0.10.0
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   739be429 + MbedTLS v0.7.0
   626554b9 + MetaGraphs v0.6.5
   e1d29d7a + Missings v0.4.3
   99f44e22 + MsgPack v0.2.0
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   6fe1bfb0 + OffsetArrays v1.0.3
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   87e2bd06 + OptimBase v2.0.0
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   5432bcbf + PaddedViews v0.5.3
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   2dfb63ee + PooledArrays v0.5.3
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   1a8c2f83 + Query v0.12.2
   2aef5ad7 + QueryOperators v0.9.1
   b3c3ace0 + RangeArrays v0.3.2
   4491297b + RealNeuralNetworks v1.0.1
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   20febd7b + Retry v0.4.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   2da68c74 + SymDict v0.3.0
   5e66a065 + TableShowUtils v0.2.5
   3783bdb8 + TableTraits v1.0.0
   382cd787 + TableTraitsUtils v1.0.1
   bd369af6 + Tables v1.0.3
   06e1c1a7 + TiledIteration v0.2.4
   3bb67fe8 + TranscodingStreams v0.9.5
   30578b45 + URIParser v0.4.0
   ea10d353 + WeakRefStrings v0.6.2
   02c8fc9c + XML2_jll v2.9.9+1
   228000da + XMLDict v0.4.0
   83775a58 + Zlib_jll v1.2.11+8
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building CodecZstd → `~/.julia/packages/CodecZstd/zTSNC/deps/build.log`
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building Blosc ────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
    Testing RealNeuralNetworks
#=#=#                                                                         ####                                                                       5.9%#################                                                         24.5%##############################################                            64.7%######################################################################## 100.0%
     Status `/tmp/jl_rbTIXc/Project.toml`
   c2a8506f BigArrays v1.3.0
   336ed68f CSV v0.5.26
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   f67ccb44 HDF5 v0.13.0
   6a3955dd ImageFiltering v0.6.11
   682c06a0 JSON v0.21.0
   093fc24a LightGraphs v1.3.1
   2fda8390 LsqFit v0.10.0
   626554b9 MetaGraphs v0.6.5
   b8a86587 NearestNeighbors v0.4.4
   6fe1bfb0 OffsetArrays v1.0.3
   92933f4c ProgressMeter v1.2.0
   1a8c2f83 Query v0.12.2
   4491297b RealNeuralNetworks v1.0.1
   8ba89e20 Distributed
   37e2e46d LinearAlgebra
   9e88b42a Serialization
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_rbTIXc/Manifest.toml`
   4f1ea46c AWSCore v0.6.2
   1c724243 AWSS3 v0.6.2
   621f4979 AbstractFFTs v0.5.0
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   39de3d68 AxisArrays v0.4.2
   c2a8506f BigArrays v1.3.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.5.1
   e1450e63 BufferedStreams v1.0.0
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   336ed68f CSV v0.5.26
   aafaddc9 CatIndices v0.2.1
   324d7699 CategoricalArrays v0.7.7
   944b1d66 CodecZlib v0.6.0
   6b39b394 CodecZstd v0.6.1
   3da002f7 ColorTypes v0.8.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.10.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 ComputationalResources v0.3.1
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   da5c29d0 EllipsisNotation v0.4.0
   8f5d6c58 EzXML v1.1.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.3
   48062228 FilePathsBase v0.6.2
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.9
   55e21f81 GoogleCloud v0.8.0
   a2bd30eb Graphics v1.0.1
   f67ccb44 HDF5 v0.13.0
   0234f1f7 HDF5_jll v1.10.5+5
   cd3eb016 HTTP v0.8.12
   2803e5a7 ImageAxes v0.6.4
   a09fc81d ImageCore v0.8.11
   6a3955dd ImageFiltering v0.6.11
   bc367c6b ImageMetadata v0.9.0
   9b13fd28 IndirectArrays v0.5.1
   d25df0c9 Inflate v0.1.1
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   1c8ee90f IterableTables v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   033835bb JLD2 v0.1.12
   682c06a0 JSON v0.21.0
   fc18253b LazyJSON v0.2.0
   94ce4f54 Libiconv_jll v1.16.0+1
   2ec943e9 Libz v1.0.1
   093fc24a LightGraphs v1.3.1
   2fda8390 LsqFit v0.10.0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   739be429 MbedTLS v0.7.0
   626554b9 MetaGraphs v0.6.5
   e1d29d7a Missings v0.4.3
   99f44e22 MsgPack v0.2.0
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   6fe1bfb0 OffsetArrays v1.0.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   87e2bd06 OptimBase v2.0.0
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   5432bcbf PaddedViews v0.5.3
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   2dfb63ee PooledArrays v0.5.3
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   1a8c2f83 Query v0.12.2
   2aef5ad7 QueryOperators v0.9.1
   b3c3ace0 RangeArrays v0.3.2
   4491297b RealNeuralNetworks v1.0.1
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   20febd7b Retry v0.4.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   2da68c74 SymDict v0.3.0
   5e66a065 TableShowUtils v0.2.5
   3783bdb8 TableTraits v1.0.0
   382cd787 TableTraitsUtils v1.0.1
   bd369af6 Tables v1.0.3
   06e1c1a7 TiledIteration v0.2.4
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   ea10d353 WeakRefStrings v0.6.2
   02c8fc9c XML2_jll v2.9.9+1
   228000da XMLDict v0.4.0
   83775a58 Zlib_jll v1.2.11+8
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: did not find AWS credential! set it in environment variables.
└ @ BigArrays.S3Dicts ~/.julia/packages/BigArrays/aB3lD/src/backends/S3Dicts.jl:23
ERROR: LoadError: LoadError: too many parameters for type
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/Manifests.jl:50
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/RealNeuralNetworks.jl:1
 [5] top-level scope at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/RealNeuralNetworks.jl:6
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/Manifests.jl:50
in expression starting at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/src/RealNeuralNetworks.jl:6
ERROR: LoadError: LoadError: Failed to precompile RealNeuralNetworks [4491297b-8966-5840-8cb9-b189d60f3398] to /home/pkgeval/.julia/compiled/v1.5/RealNeuralNetworks/iv4AJ_ubR2G.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:441
 [7] top-level scope at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/test/runtests.jl:1
 [8] include(::String) at ./client.jl:441
 [9] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/test/Synapses.jl:4
in expression starting at /home/pkgeval/.julia/packages/RealNeuralNetworks/zhI8X/test/runtests.jl:1
ERROR: Package RealNeuralNetworks errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
