Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.11
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [cd3eb016] + HTTP v0.8.17
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [9da8a3cd] + JLSO v2.3.3
  [682c06a0] + JSON v0.21.1
  [7f8f8fb0] + LearnBase v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [30fc2ffe] + LossFunctions v0.6.2
  [a7f614a8] + MLJBase v0.15.2
  [e80e1ace] + MLJModelInterface v0.3.5
  [d491faf4] + MLJModels v0.12.2
  [2e2323e0] + MLJScientificTypes v0.3.0
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [f28f55f0] + Memento v1.1.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [08abe8d2] + PrettyTables v0.9.1
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [321657f4] + ScientificTypes v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v0.1.1
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [f269a46b] + TimeZones v1.3.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
    Testing MLJModels
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package Optim [429524aa]:\n Optim [429524aa] log:\n ├─possible versions are: 0.15.3-1.2.0 or uninstalled\n ├─restricted by compatibility requirements with Compat [34da2185] to versions: 0.17.2-1.2.0 or uninstalled\n │ └─Compat [34da2185] log:\n │   ├─possible versions are: 1.0.0-3.15.0 or uninstalled\n │   └─restricted to versions 3.15.0 by an explicit requirement, leaving only versions 3.15.0\n ├─restricted by compatibility requirements with GaussianProcesses [891a1506] to versions: 0.19.0-0.21.0\n │ └─GaussianProcesses [891a1506] log:\n │   ├─possible versions are: 0.8.0-0.12.1 or uninstalled\n │   ├─restricted to versions * by an explicit requirement, leaving only versions 0.8.0-0.12.1\n │   └─restricted by compatibility requirements with Distances [b4f34e82] to versions: 0.12.1 or uninstalled, leaving only versions: 0.12.1\n │     └─Distances [b4f34e82] log:\n │       ├─possible versions are: 0.7.0-0.9.0 or uninstalled\n │       └─restricted to versions 0.9.0 by an explicit requirement, leaving only versions 0.9.0\n └─restricted by compatibility requirements with FillArrays [1a297f60] to versions: [0.15.3-0.18.1, 1.0.0-1.2.0] or uninstalled — no versions left\n   └─FillArrays [1a297f60] log:\n     ├─possible versions are: 0.2.0-0.9.6 or uninstalled\n     └─restricted to versions 0.9.6 by an explicit requirement, leaving only versions 0.9.6", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1428
Status `/tmp/jl_3EjEcm/Project.toml`
  [324d7699] CategoricalArrays v0.8.2
  [aaaa29a8] Clustering v0.14.1
  [7806a523] DecisionTree v0.10.9
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [38e38edf] GLM v1.3.10
  [891a1506] GaussianProcesses v0.12.1
  [b1bec4e5] LIBSVM v0.5.0
  [a7f614a8] MLJBase v0.15.2
  [e80e1ace] MLJModelInterface v0.3.5
  [d491faf4] MLJModels v0.12.2
  [6f286f6a] MultivariateStats v0.7.0
  [9bbee03b] NaiveBayes v0.4.0
  [b8a86587] NearestNeighbors v0.4.6
  [bac558e1] OrderedCollections v1.3.0
  [d96e819e] Parameters v0.12.1
  [ae029012] Requires v1.0.2
  [321657f4] ScientificTypes v1.0.0
  [860ef19b] StableRNGs v0.1.1
  [2913bbd2] StatsBase v0.33.1
  [bd369af6] Tables v1.0.5
  [009559a3] XGBoost v1.1.1
  [ade2ca70] Dates
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3EjEcm/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.3.8
  [13072b0f] AxisAlgorithms v1.0.0
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.2
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [aaaa29a8] Clustering v0.14.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.4
  [e2d170a0] DataValueInterfaces v1.0.0
  [7806a523] DecisionTree v0.10.9
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.2
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.2
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [38e38edf] GLM v1.3.10
  [891a1506] GaussianProcesses v0.12.1
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.17
  [7869d1d1] IRTools v0.4.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [9da8a3cd] JLSO v2.3.3
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.0
  [2d691ee1] LIBLINEAR v0.5.1
  [b1bec4e5] LIBSVM v0.5.0
  [7f8f8fb0] LearnBase v0.4.1
  [94ce4f54] Libiconv_jll v1.16.0+6
  [d3d80556] LineSearches v7.1.0
  [30fc2ffe] LossFunctions v0.6.2
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [a7f614a8] MLJBase v0.15.2
  [e80e1ace] MLJModelInterface v0.3.5
  [d491faf4] MLJModels v0.12.2
  [2e2323e0] MLJScientificTypes v0.3.0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [f28f55f0] Memento v1.1.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [9bbee03b] NaiveBayes v0.4.0
  [b8a86587] NearestNeighbors v0.4.6
  [6fe1bfb0] OffsetArrays v1.1.3
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [08abe8d2] PrettyTables v0.9.1
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [321657f4] ScientificTypes v1.0.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v0.1.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.14
  [856f2bd8] StructTypes v1.1.0
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [f269a46b] TimeZones v1.3.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.2
  [009559a3] XGBoost v1.1.1
  [a5c6f535] XGBoost_jll v1.2.0+0
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [08558c22] libsvm_jll v3.24.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: Model metadata loaded from registry. 
building INFO_GIVEN_HANDLE: Test Failed at /home/pkgeval/.julia/packages/MLJModels/mUBFt/test/metadata.jl:59
  Expression: issubset(Set([DeterministicConstantClassifier, DeterministicConstantRegressor, ConstantClassifier, ConstantRegressor, FeatureSelector, OneHotEncoder, Standardizer, UnivariateBoxCoxTransformer, UnivariateStandardizer]), MLJModels.localmodeltypes(MLJModels))
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MLJModels/mUBFt/test/metadata.jl:59 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/metadata.jl:57
building INFO_GIVEN_HANDLE: Test Failed at /home/pkgeval/.julia/packages/MLJModels/mUBFt/test/metadata.jl:76
  Expression: v == d2[k]
   Evaluated: "Constant regressor (Probabilistic).\n→ based on [MLJModels](https://github.com/alan-turing-institute/MLJModels.jl).\n→ do `@load ConstantRegressor pkg=\"MLJModels\"` to use the model.\n→ do `?ConstantRegressor` for documentation." == "Constant regressor (Probabilistic).\n→ based on [MLJModels](https://github.com/alan-turing-institute/MLJModels.jl).\n→ do `@load typename(ConstantRegressor) pkg=\"MLJModels\"` to use the model.\n→ do `?typename(ConstantRegressor)` for documentation."
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MLJModels/mUBFt/test/metadata.jl:76 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/metadata.jl:57
building INFO_GIVEN_HANDLE: Test Failed at /home/pkgeval/.julia/packages/MLJModels/mUBFt/test/metadata.jl:76
  Expression: v == d2[k]
   Evaluated: "ConstantRegressor" == "typename(ConstantRegressor)"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MLJModels/mUBFt/test/metadata.jl:76 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/metadata.jl:57
[ Info: ConstantRegressor
model search: Test Failed at /home/pkgeval/.julia/packages/MLJModels/mUBFt/test/model_search.jl:13
  Expression: info(Standardizer()) == info("Standardizer", pkg = "MLJModels")
   Evaluated: (name = typename(Standardizer), package_name = MLJModels, ... ) == (name = Standardizer, package_name = MLJModels, ... )
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/model_search.jl:13
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/runtests.jl:8
 [4] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [5] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/runtests.jl:8
 [6] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [7] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/runtests.jl:4
localmodels: Test Failed at /home/pkgeval/.julia/packages/MLJModels/mUBFt/test/model_search.jl:17
  Expression: cnst in localmodels(modl = TestModelSearch)
   Evaluated: (name = ConstantRegressor, package_name = MLJModels, ... ) in NamedTuple{(:name, :package_name, :is_supervised, :docstring, :hyperparameter_ranges, :hyperparameter_types, :hyperparameters, :implemented_methods, :is_pure_julia, :is_wrapper, :load_path, :package_license, :package_url, :package_uuid, :prediction_type, :supports_online, :supports_weights, :input_scitype, :target_scitype, :output_scitype), T} where T<:Tuple[]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/model_search.jl:17
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/model_search.jl:16
localmodels: Test Failed at /home/pkgeval/.julia/packages/MLJModels/mUBFt/test/model_search.jl:22
  Expression: tree in localmodels(modl = TestModelSearch)
   Evaluated: (name = DecisionTreeRegressor, package_name = DecisionTree, ... ) in NamedTuple{(:name, :package_name, :is_supervised, :docstring, :hyperparameter_ranges, :hyperparameter_types, :hyperparameters, :implemented_methods, :is_pure_julia, :is_wrapper, :load_path, :package_license, :package_url, :package_uuid, :prediction_type, :supports_online, :supports_weights, :input_scitype, :target_scitype, :output_scitype), T} where T<:Tuple[]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/model_search.jl:22
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/model_search.jl:16
models() and localmodels(): Test Failed at /home/pkgeval/.julia/packages/MLJModels/mUBFt/test/model_search.jl:32
  Expression: cnst in mods
   Evaluated: (name = ConstantRegressor, package_name = MLJModels, ... ) in NamedTuple{(:name, :package_name, :is_supervised, :docstring, :hyperparameter_ranges, :hyperparameter_types, :hyperparameters, :implemented_methods, :is_pure_julia, :is_wrapper, :load_path, :package_license, :package_url, :package_uuid, :prediction_type, :supports_online, :supports_weights, :input_scitype, :target_scitype, :output_scitype), T} where T<:Tuple[]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/model_search.jl:32
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/model_search.jl:26
[ Info: Loading into module "Main.TestLoading": 
import MLJModels ✔
import MultivariateStats ✔
import MLJModels.MultivariateStats_ ✔
`load` function: Test Failed at /home/pkgeval/.julia/packages/MLJModels/mUBFt/test/loading.jl:15
  Expression: MLJModels.info("RidgeRegressor", pkg = "MultivariateStats") in localmodels(modl = TestLoading)
   Evaluated: (name = RidgeRegressor, package_name = MultivariateStats, ... ) in NamedTuple{(:name, :package_name, :is_supervised, :docstring, :hyperparameter_ranges, :hyperparameter_types, :hyperparameters, :implemented_methods, :is_pure_julia, :is_wrapper, :load_path, :package_license, :package_url, :package_uuid, :prediction_type, :supports_online, :supports_weights, :input_scitype, :target_scitype, :output_scitype), T} where T<:Tuple[]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/loading.jl:15
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/loading.jl:9
import MLJModels ✔
import MultivariateStats ✔
import MLJModels.MultivariateStats_ ✔
`load` function: Log Test Failed at /home/pkgeval/.julia/packages/MLJModels/mUBFt/test/loading.jl:19
  Expression: begin
    load("RidgeRegressor", pkg = "MultivariateStats", modl = TestLoading, verbosity = 1)
end
  Log Pattern: (:info, r"Model code")
  Captured Logs: 
    Test.LogRecord(Info, "Loading into module \"Main.TestLoading\": ", MLJModels, :loading, :MLJModels_4da8638e, "/home/pkgeval/.julia/packages/MLJModels/mUBFt/src/loading.jl", 70, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}())
    Test.LogRecord(Warn, "New model type being bound to `RidgeRegressor2` to avoid conflict with an existing name. ", MLJModels, :loading, :MLJModels_67e6c52a, "/home/pkgeval/.julia/packages/MLJModels/mUBFt/src/loading.jl", 78, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}())

Stacktrace:
 [1] record(ts::Test.DefaultTestSet, t::Test.LogTestFailure)
   @ Test /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:89
 [2] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/loading.jl:19
 [3] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [4] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/loading.jl:9
`load` function: Test Failed at /home/pkgeval/.julia/packages/MLJModels/mUBFt/test/loading.jl:26
  Expression: !(isdefined(TestLoading, :RidgeRegressor2))
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/loading.jl:26
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [3] top-level scope
   @ ~/.julia/packages/MLJModels/mUBFt/test/loading.jl:9
[ Info: Loading into module "Main.TestLoading": 
import MLJModels ✔
import MultivariateStats ✔
import MLJModels.MultivariateStats_ ✔
Test Summary:                                                                                        | Pass  Fail  Total
metadata                                                                                             |   51    10     61
  reading and extracting model metadata                                                              |   31     3     34
    (de)serialization for TOML                                                                       |    1            1
    inverting set-valued dictionaries                                                                |    1            1
    Handle constructors                                                                              |    1            1
    building INFO_GIVEN_HANDLE                                                                       |   20     3     23
    building AMBIGUOUS_NAMES                                                                         |    1            1
    building PKGS_GIVEN_NAME                                                                         |    5            5
    building NAMES                                                                                   |    1            1
  model search                                                                                       |   14     4     18
    localmodels                                                                                      |    1     2      3
    models() and localmodels()                                                                       |    6     1      7
    models(needle::Union{AbstractString,Regex}) and localmodels(needle::Union{AbstractString,Regex}) |    5            5
  loading model code                                                                                 |    6     3      9
    `load` function                                                                                  |    3     3      6
    @load macro                                                                                      |    2            2
ERROR: LoadError: Some tests did not pass: 51 passed, 10 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MLJModels/mUBFt/test/runtests.jl:3
ERROR: Package MLJModels errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
