################################################################################
# PkgEval set-up: 2020-10-28T11:42:05.431
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [682df890] + Stan v6.1.0
  [d0ee94f6] + StanBase v2.1.0
  [fb13fc95] + StanDiagnose v2.1.0
  [9713c8f3] + StanDump v0.2.0
  [fbd8da12] + StanOptimize v2.1.0
  [c1514b29] + StanSample v2.2.1
  [52d0d7a9] + StanSamples v0.1.0
  [6ede68ce] + StanVariational v2.1.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-28T11:42:28.075
#


     Testing Stan
Status `/tmp/jl_7AtQaZ/Project.toml`
  [a93c6f00] DataFrames v0.21.8
  [ffbed154] DocStringExtensions v0.8.3
  [682df890] Stan v6.1.0
  [d0ee94f6] StanBase v2.1.0
  [fb13fc95] StanDiagnose v2.1.0
  [fbd8da12] StanOptimize v2.1.0
  [c1514b29] StanSample v2.2.1
  [6ede68ce] StanVariational v2.1.0
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7AtQaZ/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [dce04be8] ArgCheck v2.1.0
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.3
  [34da2185] Compat v3.23.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.24.1
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.3
  [fdbdab4c] ElasticArrays v1.2.4
  [1a297f60] FillArrays v0.9.7
  [14197337] GenericLinearAlgebra v0.2.4
  [b5f81e59] IOCapture v0.1.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [0987c9cc] MonteCarloMeasurements v0.9.8
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [682df890] Stan v6.1.0
  [d0ee94f6] StanBase v2.1.0
  [fb13fc95] StanDiagnose v2.1.0
  [9713c8f3] StanDump v0.2.0
  [fbd8da12] StanOptimize v2.1.0
  [c1514b29] StanSample v2.2.1
  [52d0d7a9] StanSamples v0.1.0
  [6ede68ce] StanVariational v2.1.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...

Running Stan.jl v6.x test examples

* Examples/Bernoulli/bernoulli.jl *

┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/TSphq/src/StanBase.jl:73
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/TSphq/src/StanBase.jl:73

/tmp/jl_XKRdgp/bernoulli.stan updated.
ERROR: LoadError: LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
Stacktrace:
  [1] (::StanBase.var"#1#2")()
    @ StanBase ~/.julia/packages/StanBase/TSphq/src/stanmodel/cmdstan_home.jl:15
  [2] (::Base.var"#507#508"{StanBase.var"#1#2"})(k::String)
    @ Base ./env.jl:81
  [3] access_env
    @ ./env.jl:43 [inlined]
  [4] get
    @ ./env.jl:81 [inlined]
  [5] get_cmdstan_home
    @ ~/.julia/packages/StanBase/TSphq/src/stanmodel/cmdstan_home.jl:14 [inlined]
  [6] SampleModel(name::String, model::String, n_chains::Vector{Int64}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample)
    @ StanSample ~/.julia/packages/StanSample/f5Sck/src/stanmodel/SampleModel.jl:58
  [7] top-level scope
    @ ~/.julia/packages/Stan/Hfzh3/test/Examples/Bernoulli/bernoulli.jl:21
  [8] include(fname::String)
    @ Base.MainInclude ./client.jl:444
  [9] (::var"#1#2"{String})()
    @ Main ~/.julia/packages/Stan/Hfzh3/test/runtests.jl:38
 [10] cd(f::var"#1#2"{String}, dir::String)
    @ Base.Filesystem ./file.jl:104
 [11] top-level scope
    @ ~/.julia/packages/Stan/Hfzh3/test/runtests.jl:37
 [12] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [13] top-level scope
    @ none:6
in expression starting at /home/pkgeval/.julia/packages/Stan/Hfzh3/test/Examples/Bernoulli/bernoulli.jl:21
in expression starting at /home/pkgeval/.julia/packages/Stan/Hfzh3/test/runtests.jl:34

PkgEval failed: Package Stan errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:44:49.753
#


CPU usage: 148.71s (124.49s user, 25.74s kernel)

Network usage:
- eth0: 15.587 MiB received, 240.356 KiB sent

Raw statistics: {"read":"2020-10-28T11:44:49.765136162Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":61440},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":61440},{"major":259,"minor":0,"op":"Total","value":61440},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":61440},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":61440},{"major":253,"minor":2,"op":"Total","value":61440}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":148714981775,"percpu_usage":[385035475,179494909,423579839,430257347,396333268,1013830765,373697727,436722597,42650558,300381237,338743998,417120386,6061882,755275585,329170263,58023523,225472439,750709934,264638877,499979758,114099244,350699487,824154617,296801900,376094292,166437989,190149125,240437384,288427000,5775271,379678922,549513564,1421439957,1376542262,1728264919,1864877934,1906382927,926199721,1218341738,1306633294,2375854605,2829522196,1866873299,1377393743,3065971032,3639970462,1841905034,1982190162,1960423529,2538783482,2820387275,1671548892,1138868188,1173696269,1482253053,2312914372,2418800979,1573283766,2404373625,1622100501,2047718713,2678184484,2002755463,2497116714,184759458,305881311,843697337,504719888,129336534,476130134,94691418,102492669,46282478,302963255,118304446,269984872,383886954,159796015,178601623,457455028,132384943,310462292,676412426,37741664,130236703,242370204,400161259,326349151,278880051,352884970,658542027,668062866,978302389,122225257,715416344,474210412,3170011130,1850746752,1228631582,2923706641,1652511094,1341973648,887764860,2539570556,2001813499,2260385304,2232136417,1067380891,2133974837,2748821892,3039289514,2640863095,1886750501,951390166,1788952662,1964423078,1677569876,1443899744,791390064,1542894517,1882395021,3595022409,1736783979,1542763441,1051403281,2947815067,2789018866,1858279261],"usage_in_kernelmode":25740000000,"usage_in_usermode":124490000000},"system_cpu_usage":94111699010000000,"online_cpus":128,"throttling_data":{"periods":1642,"throttled_periods":68,"throttled_time":10622176724}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":361271296,"max_usage":1700204544,"stats":{"active_anon":256380928,"active_file":684032,"cache":77066240,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":53174272,"inactive_file":8192,"mapped_file":0,"pgfault":3437279,"pgmajfault":0,"pgpgin":2375546,"pgpgout":2299800,"rss":233189376,"rss_huge":0,"total_active_anon":256380928,"total_active_file":684032,"total_cache":77066240,"total_dirty":0,"total_inactive_anon":53174272,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":3437279,"total_pgmajfault":0,"total_pgpgin":2375546,"total_pgpgout":2299800,"total_rss":233189376,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/Stan-atL9OHdh","id":"1b02d9e8148b820ee0edb0ecff8f4cb5beea94b3c0129c4b71ca0331804ddf4d","networks":{"eth0":{"rx_bytes":16344599,"rx_packets":3230,"rx_errors":0,"rx_dropped":5,"tx_bytes":246125,"tx_packets":2361,"tx_errors":0,"tx_dropped":0}}}

